0	RT @goldnoregular: 新卒が3年以内に辞める理由はミスマッチではない - No Regular Life https://t.co/KwcxG8O6cE
0	今ならうら
0	フレットバターの波がここまで・・・笑
0	しかもギターやな🙄
-1	エクセルと見つめあってたら目が痛い・・・
-1	あと心もすこし痛い・・・
0	@nishimako_metal おつかれさまです https://t.co/w8hUEqn6Cj
0	@nishimako_metal う・・・
0	💎⬅さっちゃん（王の品格） ╔═╗ ║█║ ║█║ ║█║ ║▓║ ║▓║ ║▓║ ║▒║ ║▒║ ║▒║ ╚═╝  👸🏻お上品█ 😑普　通▓ 💩お下品▒  https://t.co/wh5MCFNUnT
0	#nowplaying D線上のトラジェディ - ナイトメア
0	やっぱツインギター最強バンド
0	#nowplaying 華談 - ナイトメア
0	#nowplaying Quints - ナイトメア
0	#nowplaying 赤触 - ナイトメア
0	#nowplaying rubbish - ナイトメア
0	ぞじさん声変わってるな。晩年(笑)のちょっとザラっとした声のがすきですね☺️
0	#nowplaying ジャイアニズム究 - ナイトメア
0	#nowplaying メルヘン☆ジャック - ライチ☆光クラブ https://t.co/tdvu39uaQW
0	この流れで聴くとたつおさんやっぱすごーてなるな...今年はあるんでしょうか...？
0	6/4は行くべきか...
0	指写真でヘラヘラするぐらいには飢餓感マックス
0	@Take_raurah 冴え渡ってますねwwww
1	@Take_raurah さすが！すごいいだ😁
0	@Take_raurah ヨッシャ💪😤w
-1	知らん番号から着信あって検索したら結婚相談所だそうです(評判はすこぶるわるい)。やかましわwてなりました☺️
1	@Take_raurah いいだつもわらうらわせていいだただきありがとうございます🙇‍♀️
0	@yahman_sst わがんね・・・テキトーかもしらんし・・・
0	「V系バンギャ」のもやっと感
0	@Take_raurah ご指導ありがとうございいだます！！
0	「ベビメタのモッシュッシュメイト」て言うてるようなもんやで
0	ちょっとちがうか🙄
0	@Take_raurah もう、とんちの域ですw
0	じゃにーずおっかけのじゃにおた 言うてるようなもんやで かな
1	@Take_raurah たのしいです😁
0	うんこCDみぃつけた！！
0	@Take_raurah あ、はい（いだ）。
-1	RT @feat16kakka: 富嶽三十六屁でおなじみ、葛飾屁臭です  きょうも屁が臭い
0	@deathi69 一緒にうんこ感をたのしみましょう😆
0	なんか老けたな(もちろんすき)
0	@deathi69 妄想力！
0	@deathi69 うんこがですか？w
0	@deathi69 うんこは変態やありまへん😭！w
0	#nowplaying The Crusade - Trivium https://t.co/qXy7XULV2u
1	@jibson666 完全にソレですね🤣
0	@deathi69 ちょっとなに言ってるかわかんないす...おはようございます！
0	@Take_raurah おはようございいだます😁本日もよろしくお願いいだします😁
0	@deathi69 ホッ😸
0	@nishimako_metal @deathi69 わたしは虹しか出ないんで・・・
0	RT @shibesbot: "I'm just gonna hide in here" https://t.co/u4TCdBSjlR
0	楽して生きることしか考えてないから、価値基準はめんどくさい or not だけです。
0	仕事の覚えがいいのは人に何回も聞くのがめんどくさいからだけです。
1	楽して生きるための努力は惜しまないという謎理論。笑
0	RT @mash1588: 突然ではありますが、Kappaのガジロウ君がやって来たので紹介させていただきます。発売日は5月26日の予定です。発売元 兵庫県 福崎町観光協会 https://t.co/DCG7xLxydR
0	ひるめっしゃ https://t.co/XFvTdpLTYJ
0	@RrWhisky  https://t.co/R0XqS0tfhi
1	@RrWhisky こんなにパッチリしてなかったですけど似てますｗおかげさまで大きくなりました～🍚🍚🍚
0	@RrWhisky ワーイワーイ https://t.co/vvWgPOGc5l
-1	本当に怖い思いをされていたら申し訳ないんだけど、お金出してきた人と強盗犯、グルっぽいよね・・・？
0	伊坂幸太郎なら警察を装ったワルが持っていくやつ
0	RT @trill_yukawa: 昨日、雑司が谷の旅猫雑貨店に行き、子どもの頃から名前だけ知ってた江戸玩具「ずぼんぼ」をついに入手！足のオモリにするシジミは、店主が身を呈して（お吸い物とかに使って）用意してくださり、おまけに付いてます！組み立てると…（つづく https://…
-1	RT @trill_yukawa: →  江戸玩具「ずぼんぼ」完成！こんなヘニャヘニャなのに自立する不思議…。で、遊び方は（つづく https://t.co/Lrzb4xF2Gs
0	RT @trill_yukawa: →  江戸玩具「ずぼんぼ」の遊び方。部屋の角などに置いて、団扇であおぎます。するとずぼんぼが歩いたり飛んだり後ずさりしたりするのです！この動き〜（笑） https://t.co/hdV4ZGMgWY
0	ソロはなま⚪︎るうどんでビールを飲んでしまう三十路
0	アラサーより三十路のほうがしっくりくる
0	癒し https://t.co/ZDN7yJDOM0
0	わたしもメロン買って帰ろ10月
0	@nishimako_metal ちょっと先ですね😝
0	@nishimako_metal あっちゅーまですよ😂
-1	あしたはおばあちゃんとこ行かなな。あとお土産買いに。ねむい🤣
0	RT @Newsweek_JAPAN: IS掃討作戦から生還したネコ　赤い糸で結ばれた第2の住処とは？ ――看板猫として迎え入れられた先はイスタンブールの出版社。その名前が・・・　 https://t.co/cxzOl9bO9A #ネコ #ISIS #シリア #トルコ http…
-1	寝すぎたためスケジュールをこなせるか不安です🛏️
0	ライズインリベリオン気になるわー
0	#nowplaying Introduction - SUICIDE ALI わくわく https://t.co/1DPNFL4tB1
0	ジモティやのに観光客対応されたw商店街たのC
0	@Take_raurah たのCEだ！
0	@Take_raurah 横文字で攻めました☺️
1	@Take_raurah お褒めにあずかり光栄いだです😁
0	@Take_raurah ええ、まぁ☺️テレテレ
0	OSAKE GA NUKENAI
0	@Take_raurah やり直しますか？w
0	@Take_raurah ゆいちゃん☺️
0	@Take_raurah www
0	ちくわちゃんのチェキはどなたの元へ？？
0	鼻ぺちゃ犬のオーナー、シャイ説
1	「うふふ...かわいい...かわいい...(ちっさい声で)」言いながらお互いの犬を触りあう怪現象。
0	RT @LIPHLICH: 【明日開催！】  『VLACK APRIL #1』 umeda TRAD(旧umeda AKASO) 開場:16:45/ 開演:17:30 当日:¥4,500  ※開催前日！ライカエジソン大阪店でのイベントより「三原色ダダ」を公開！  #VLACKA…
0	Rides In ReVellion『F.A.T.E.』 Live Movie https://t.co/vSlkcEmmEU
1	三原さんよかった☺️
0	RT @another_tokyo: 猫がキライすぎて、長篠の戦いみたいになってるマンションがありました https://t.co/9VTYFDCiCt
0	ディーンさま
-1	この世の不条理はどうやったって変えられないんだし、深く受け止めるほどしんどいだけ〜鼻ほじりながらフーンあっそでおわり〜
0	もちろん小指を使用してくださいね。
0	RT @k_r_r_l_l_: 王様ペンギンのあかちゃん https://t.co/HXjDetYOTK
1	オタクの朝は早い #IVACKEN
0	@GuysMetal おはようございます☺️
0	@deathi69 おぱようございます☺️テレテレ
0	@MasaSmoky おぱよぅございます☺️
0	@ras_metal @MasaSmoky さすがおっパイセン！
0	#nowplaying 行商人の絵画 - SUICIDE ALI https://t.co/SnQ56NqiJk
0	3週間ぐらい前に、ジャングル(行ったことないから想像)に降りる夢見たんですけど実際はサバンナ寄り？ #IVACKEN
0	三半規管にキタ。笑
0	すいません、このカードなんですか？ #ウノ部 #IVACKEN https://t.co/adYD1bswf1
0	#IVACKEN https://t.co/dSU0i79GKg
0	#IVACKEN https://t.co/28Bnq48zyF
0	オープン イエエエエエエ #IVACKEN https://t.co/HWTcoGzNqn
0	@futsal1014 なんかスキップらしいですwジェネレーションギャップ...
0	フ⚪︎⚪︎ク！！ #IVACKEN https://t.co/0xmMohHnCG
0	@meta_taro44 (しかもお手製ですってw)
0	ガスト #IVACKEN https://t.co/ffcNRieIvb
0	イケメン #IVACKEN https://t.co/kiyHRLuctr
0	#IVACKEN https://t.co/EIr8tRlJLl
1	ようじょと食べるお肉おいしいです🤤🤤🤤 #IVACKEN #MEATARAI https://t.co/No6StcAIyE
0	@ras_metal ふぅ...
0	@futsal1014 ふぅ...
0	@backdorock 待ってます！！！！
0	@nabenabek ふぅ...
0	かつおの藁(人形)焼き #IVACKEN https://t.co/a8W9Pydn2E
-1	な、なんかキラキラしたヤングがいっぱい乗ってきた...パッチリュック肩身狭し...
-1	わたしらも現場帰りこんな汗くさいん...？きょうは藁くさいとおもうけど...
1	めっちゃ寝た(深さ)😑
0	@MasaSmoky おぱようございます☺️イヴァッケンお疲れさまでした〜
0	モツニークルー #IVACKEN #メタル飯 https://t.co/45KWD3OQgf
0	ピンククリームなんとか #IVACKEN #メタル飯 https://t.co/czwD1F4ISN
0	缶でバル！CORPSE #IVACKEN #メタル飯 https://t.co/JVnpvprTjv
0	メロニックサイン #IVACKEN #MEATARAI https://t.co/MFiAZIuVDQ
0	ファイブフィンガーデステーキができるまで(アレを刺したら完成) #IVACKEN https://t.co/4Ib5T7PuKT
1	@MasaSmoky たのしかったデスね〜！第2回が待ち遠しい！
0	はじめてのジョセフィーヌ #IVACKEN https://t.co/B7VharEs0g
0	ジョセフィーヌ人気すぎ
0	ソサエティパッチ #IVACKEN https://t.co/y7knN5Ey3U
1	元気がなくなったらイヴァッケンタグ見よ
0	RT @nishiyandes: ツイッター https://t.co/KJEEaN98xP
0	両のふくらはぎめっちゃいたい。
1	@deathi69 こちらこそ、ありがとうございました！たのしかったですね🤤きょうはイヴァッケンDAY2ということでがんばりましょうｗ夜スタートの翌昼解散でも秘密結社感あってたのしそうですね～！ジョセフィーヌﾁｬｿの成長にも期待してます😚
0	@MasaSmoky やっぱりイヴァッケン由来のやつですねｗなんなんでしょうねコレｗ
0	@RrWhisky @deathi69 あーーーーーー！！！！！！！中身出ちゃってますし・・・😱
0	@RrWhisky @deathi69 中身を、ですか・・・？（震え）
0	@MasaSmoky @RrWhisky @deathi69 テロ…ｗ
0	@deathi69 @RrWhisky @MasaSmoky ジョセフィーヌめっちゃええ女説ですやん・・・😳
1	@deathi69 @RrWhisky @MasaSmoky お、お元気だァ…！！
1	プチDJ講座もよかったです。いつかやってみたいナ～ #IVACKEN
0	へんなビジュアル系の間にキエェェェエエ！系メタルはさみたい。
-1	@chako_berry はい🤤縫っちゃうのもったいないぐらいです🤤
0	RT @MasaSmoky: 肉！肉！肉！ ファイヤー！！ヽ(｀Д´#)ﾉ !!  #IVACKEN #メタル飯 https://t.co/JaZUCf1m7t https://t.co/C20CMowRKK
0	焚き火を拝みながらオリジナルソングを合唱したりしたいです #IVACKEN
0	メタラーいうても守備範囲があるってこともわかって勇気がでますた。なんでも知ってる人ばっかりのイメージだったんで・・・
0	@nishimako_metal まこさんは読めないロゴのバンド専門ですよね？ｗ
1	RT @japaaan_com: 懐かしさ〜！レトロデザインな日本の鉄道ヘッドマーク付き「ヱビスビール」が発売｜Japaaan https://t.co/QmpyrVLQhk #JR #電車 #鉄道 #鉄オタ #おまけ #グルメ #酒 #レトロ https://t.co/1A0…
1	RT @suk_a_zuk: 今｢ラッキーすけべ｣って言葉が出てこなくて、｢どすけべハプニング｣という言葉を生み出してしまった
0	@RrWhisky 乳だけは・・・乳だけはご容赦を・・・！！（おねがいします）
0	@RrWhisky キュキュキュ🙈
0	@jilniceboxer @deathi69 @RrWhisky @MasaSmoky ジョセ呼びｗ2人がまた結ばれる日はくるのでしょうか・・・
-1	ねむみがヤヴァッケン
0	職場にかかってくる電話、不動産とか重機売ってくれはわかるけど・・・従業員さがしてる言われても・・・知らんし・・・求人出してください・・・
0	目には歯を
0	@deathi69 @MasaSmoky @jilniceboxer @RrWhisky 射快派・・・
1	RT @Screamingkitten: RAMMSTEINのトースター欲しいｗｗｗ 公式で売ってるｗｗｗｗｗ https://t.co/jh6zFkoMvQ
0	ゆるい群れ具合が居心地よかったです。
0	@nishimako_metal @MasaSmoky @deathi69 @jilniceboxer @RrWhisky キターーー！ｗ
0	@nishimako_metal @deathi69 @MasaSmoky @jilniceboxer @RrWhisky ズッキュン
0	RT @ngsbiopark: バク爆睡中です https://t.co/7dgX4b5uMs
0	@nishimako_metal @deathi69 @MasaSmoky @jilniceboxer @RrWhisky この中に20代の頃の会長がいるんじゃないんですか・・・？
0	@nishimako_metal @deathi69 @MasaSmoky @jilniceboxer @RrWhisky 下段の一番右、面影ないですか？
0	@deathi69 @nishimako_metal @MasaSmoky @jilniceboxer @RrWhisky どことなく面影がありますね😄
-1	@momopug666 @deathi69 @nishimako_metal @MasaSmoky @jilniceboxer @RrWhisky 今はもうとにかく眠いにつきますねｗ
0	@ras_metal @MasaSmoky パイセンもイヴァッケン遠征しましょう～🤘
0	眠気覚ましにシュレッダーかけたったー（帰りたい）
0	ロイヤルカナンの値段みて目ぇ覚めました。まじか・・・
0	最近なぜか耳栓持っていくの忘れる夢をよく見る。起きた瞬間は、あーそやな、そやそや、気ぃつけなな。とおもうけど、当日はたぶん忘れる。
0	#nowplaying Freesia - 摩天楼オペラ
0	@bebiyamareaper そうなんです😢いま食べてるユーカヌバ(それでもまぁまぁ高いと思うのに...)が合わなくなってきたみたいで...😢
0	@deathi69 @MasaSmoky @nishimako_metal @jilniceboxer @RrWhisky でも会長エアですよね？
1	#nowplaying Eternal Symphony - 摩天楼オペラ この曲はほんとうによい https://t.co/n4yxRWzpRB
-1	@bebiyamareaper パグです☺️ベビ山さんちのコはそれプラス、カットとかも行かないとですよね？？もっと大変〜😭
1	@bebiyamareaper かわいいですよ〜お手入れ楽チンですし！（抜け毛を除く）たしかにいっつも混んでますね・・・通りかかるだけですけどw
0	サーバルちゃん待機😀
0	サーバルちゃんキター！
1	かわいい系の獲物のときは逃げてほしいとおもってしまう...
0	アカキツネちゃんすごーい
0	食べてるのは知ってるから、助かるシーンだけ映してほしい...希望を...
0	流れてったとおもってたアナトメタルが出てキター！！うれピヨ🐥
1	やっぱナベルかわいいなぁ🤤開けたい🤤
1	炎上したときは自分であることないこと言いまくって焼き尽くすのがいいのでは？知らんけど🙄
0	@NeRNeRerNeRest そう言えば最近お腹出てきたんですよねぇ...
0	@NeRNeRerNeRest アムラーみたいなカッコしますか🤣
-1	なーんか聴いてみたいのあったなーとおもうねんけどIRON DOGSが邪魔をする...
0	@NeRNeRerNeRest じゃあ赤キツネはこれで...😉
0	@NeRNeRerNeRest じゃあわたし「なんかへんな人おった！」て書きますね！
1	@futsal1014 なんせ自分で火つけるのがいいんかな〜とw
1	@NeRNeRerNeRest ビールも飲んでいいですか？🍜🍺
0	@NeRNeRerNeRest もっこすいいですね🤤チャーシューもりもりのやつ🤤
0	@NeRNeRerNeRest ビフカツ🤤行きましょ行きましょ🤤
1	なにこれたのしい（ジャケットかわいいし） https://t.co/HVCgI0Wi9N https://t.co/IXcHG5KAN6
0	味噌(汁はすき) #他人に理解されにくい自分の嫌いなもの
0	@_masa13 お疲れさまでした〜😁カードゲーム大会、ルール曖昧ながらたのしかったですねwオセロも勉強しときます🤔よろしくお願いします！
0	@NeRNeRerNeRest お腹すかせて待っときますから🤤
-1	ちょっとサボってた小説を開くと声(勝手に考えたやつ)を思い出すところからはじまる
0	穀つぶし #ろくでもない酒の名前を考える
0	ゆっとくけどな〜
1	独特すぎる・・・
0	ネコチャンさわれたうれピヨ🐥
0	@RrWhisky キャ🙈っと
0	#nowplaying おれおれ詐欺に気をつけろ!! - Jin-Machine https://t.co/s6kboODUUP
1	お天気いいしこのまま改札出ずに折り返したいね😉
0	RT @kyoeisenpai003: マンマンチャンアンて久しぶりに聞いた
0	マンマンチャンのインパクトに押されがちやけど、アンも謎よね🤔
0	仏前で手を合わせながら唱えます
0	立ち寄り感を纏うタイプの遅刻😉
0	@GuysMetal マンマンチャンアン🙌
0	@nishimako_metal 目が、目がァ・・・！！
0	@ras_metal しあわせ、な～む～
0	爪の周りかゆい！！(手の)
-1	これなんやっけ、なんか塗って絆創膏貼っとくやつやんね...うう
0	@ras_metal お任せください😤
0	きょうは五十日😂
0	RT @BABYMETAL_JAPAN: Thanks #Jacksonville! Next show is April 26 at  Orlando, FL / Amway Center with @Chilipeppers ! #BABYMETAL #Chilipeppe…
1	このシリーズいいね &gt;RT
0	（天然パーマ）
0	RT @eryos_m: 昭和の特撮の怪獣みてぇだなコイツ https://t.co/yusR5H2Hom
0	ねらってるやつ https://t.co/l78VDeiBaI
1	かわいい枠 https://t.co/DSG3OrRnMj
0	triviumの丸いのほしいねんけど出ないのよね～
-1	パイセンのキーボードのエンターだけタッチパネルにしてほしい。タンタンタンタンやかましわｗ
0	https://t.co/xnF5gaMfdk
-1	民事事件はカタカナですから～残念！
1	なんかすごいのきてた https://t.co/q8RLkv2JaZ
0	@RrWhisky 4月時点で8000番までいってるのはヤバいですね…ｗ
-1	@backdorock とりあえずバックパッチがないとダメなんですよね？
0	@RrWhisky なるほど🤔
0	@backdorock これ見てアリスクーパーのパッチほしくなりましたｗ
0	@RrWhisky もしかして：ED
0	@backdorock おなじく😆
0	@RrWhisky 弁護士に相談してみましょう☝️
0	@RrWhisky ゲスいｗｗｗ
0	白雪姫のスキルが5になりますた・・・
1	RT @gho_____st: 元気がない人は作画崩壊したときの五右衛門を見て元気だしてね https://t.co/IpzUV6TTxz
0	やめとこｗ
0	@nishimako_metal フィーヌ。。。
0	RT @sick2_gene: ライヴハウスの目印はいつものこれだよ！ https://t.co/67mSS6Rjzd
0	わろた
0	@nishimako_metal https://t.co/r3RC9L7hIW
0	@nishimako_metal なんでこんなところにティッシュはさまってるの？とキッズに聞かれたのを思い出しましたw
-1	@nishimako_metal 子供こわいですね☺️
0	ぼんさんぽい集団、代理人ぽいひとまでBOSED HAIRでちょっとわらってもた。
1	@ras_metal @nishimako_metal 将来有望ですね☺️
0	@nishimako_metal か、かっ、カ、風邪ひいてるんじゃないですか・・・？
0	@nishimako_metal 冷えは万病のもと言いますから・・・！
0	@meta_taro44 へぃけゅらば
0	@nishimako_metal てくょれないかゅ？
0	ジ・ガゼッテ
0	蝦蟇ぐらいまでなら知ってるぞ
0	@ras_metal ゅさ！っ。？ちぇゃん、は？1っ人！だ　ょげ
0	@ras_metal これけっこうむずいですよｗ
0	ゴールデンウィークはメタル飯おさらいしよっと😋
0	ああああああーん指かゆい！
0	おなすいすい
0	@ras_metal ラーさんシめる😘
0	#nowplaying メランコリー - LIPHLICH
0	久我さんの声すき定期
0	大学生がみんなおんなじカッコしてるのおそ松感ある。
0	@ras_metal 😡
0	帰宅 即 犬 (ダイエッ道)
0	RT @Mane_Laundering: 時に俺はウンコを漏らしてる Because I love you
0	RT @lynchasanu: ダフ行為やめよ？ 然るべき制裁うけるの？ https://t.co/GhSkKHigog
0	RT @lynchasanu: 事務所の監視力ヤバい、ファンからの通報も相まってもうでらヤヴァい、ダフってるのみてるよみられてるよ？ 販売サイト側が何もしてくれないみたいで事務所が高額でも買って制裁してそのチケット当日券で出そうとしてるよ、神か。FCチケットの番号わかったら個人…
0	@chako_berry よく見たらちょっとチガウという...w
0	@chako_berry どうぞお使いくださいw
0	ネコチャンてヒドいことしたらホンマに化けて出そう
-1	応援したいけど...悪魔の契約を勘ぐってしまって...フクザツなのよ...あの力の入れようとかね...
1	RT @umbrella_hal: 昨晩（今朝）キリエさんから飲みに誘われてひょいひょいついて行ったら、帰り際俺が便所に行った隙にお勘定を済ませるというホットドッグプレスのマニュアルのようなスマートな支払いをしてくれた。かっこいいぜ。。。メロメロだぜ。。。。
0	なんか音痴おるな... #うたコン
1	なんかすごいのいただきますた😙 https://t.co/eE2sySEYfy
0	@nishimako_metal 裏モノです🙈
0	@Take_raurah おしいいだしそうです😋
0	@nishimako_metal 紙にはみやざき完熟マンゴーて書いてあります...
-1	@Take_raurah 素でまちがえました🙈マイイダナス50メタル...
1	@nishimako_metal まじっすか😳ちゃうかっても、思い込んだら高級マンゴーですね！
0	@MasaSmoky わたしもそこ感動したんですけど、ラップを纏ってましたw
0	@nishimako_metal ヤバないですか...え、食べられません...😨
0	@MasaSmoky 説明書入ってるんで、それに則って食べないと祟られそうで...
1	@meta_taro44 @nishimako_metal ありがたい味がすること間違いなし...！
0	お約束🎩 https://t.co/U17HcnOiB9
-1	あま〜い😋😋😋😋😋😋 https://t.co/azTeJz5SS6
0	@Take_raurah 時価です！w
0	@meta_taro44 @MasaSmoky 切ってしまいましたーーーーー！！😨
0	目やにではなく仕様です。
0	@meta_taro44 @MasaSmoky 次チャンスがあればやでさんの食べ方でいきます🤣
0	@Take_raurah メタルの国の通貨です！
0	@meta_taro44 @MasaSmoky やでさんマンゴー上級者ですねw
-1	@meta_taro44 @MasaSmoky 東南アジアのやっすいやつしか食べたことなかったんで...wこれはなるほどハマりますね😋
0	@Take_raurah ピュアメタラー...
0	@meta_taro44 イキッたスーパーw覗いてみます😋
0	@Take_raurah えっ😨
1	ジョブチェンしてあしたでやっと丸1年になりますけど、お休みは満足に取れるしちょっといい食べ物いっぱいもらえるしへんな女にイヤミ言われることもないし(パイセンのキーボードはちょっとうるさいけど)、ジョブチェンしてよかったとしかおもったことないです。
0	ちなみにボスは毎日鼻毛出とるよ。
1	@meta_taro44 @MasaSmoky ホンマにうまうまでした😋
0	@NeRNeRerNeRest ありがとうございます！でもサボりまくってるんで、いつ肩叩かれるかヒヤヒヤもしてますw
1	@Take_raurah ガチメタラー部分をひっぱり出してくれば來丈夫かと！
0	RT @HIROSUKE_BALZAC: このプーさん、白目がある… https://t.co/FcA2XqOyWN
0	きょうはこれ https://t.co/XF0gO4ONAD https://t.co/Mqh4pdzJRx
-1	脱退だけならともかく麺上がっちゃうのはつらいねぇ。
0	それはそうとそろそろにーやさんにあいたいのですが...
0	もうこんな時間🛌💭
0	パンピ化計画で眉毛のばしたはいいものの整え方がいまいちわからんつらい🤤
0	えっなにが？！ていうことでも内容証明出しちゃう人いるから、なんとかティラミスみたいな名前の人の件は見せしめにやられるかもな〜とヒヤヒヤしちゃう〜
0	知らんけど
1	RT @slatake: 僕が呑み会で話していて楽しい人だなって思う人は、例え誰も興味のなかった自分の趣味の話でも「こんな世界があるんだよー」と魅力的に話できる人。知識の披露宴にしない人。
0	RT @slatake: 趣味の話はもちろん楽しいけれども、知識やハマりようの披露のし合いや経験の張り合いはもうほんと嫌で。
0	わかリンマンソン &gt;RT
0	#nowplaying Future World - Helloween https://t.co/738k8cyxxe
0	流行ってるから着てみました感を出すには主張しすぎな気がしてきますた https://t.co/ZtuUabgn1t
0	ボタン留めとこ...
0	@zze1231 おそらく...w
0	@zze1231 KISSさんです！w
1	RT @ma_me_mi_tu_o: ホットスナックの自販機の「バカの想像するご馳走」って感じが最高なんだよな…。 https://t.co/LukRkUaRJA
1	雨やのにちゃんと出勤してえらい！！(自己肯定ペンギン)
0	転売撲滅のシステム発表のやつ見てたらボスに呼ばれて（あっやばい・・・）とおもったら昇給のお話でした。ワーイ。なお転売撲滅のシステムのしくみはよくわからなかった。
0	ジョ、ジョ、ジョ、上申～♪
0	ジョ、ジョ、ジョ、上申～♪上申～上々～き～ぶ～ん～上々～♪
0	@ras_metal Good time Joshin～
0	提出するときはいっつも心の中で熱唱してます。
0	@ras_metal ありがとうございます！くら寿司なら！
1	そろそろきょうあたり、すごいポイント当たりそうじゃない？
0	@nishimako_metal ｵﾇﾇﾒ！ https://t.co/aTQsquaWZJ
0	いちおう聞く？聞いとく？30ポイント
0	@nishimako_metal 持ってはりそうですよねｗ
0	@nishimako_metal 違和感なさそう！
0	@nishimako_metal 石鹸なくなったとおもてましたｗｗｗ
0	RT @kazzmetal031: たまにはリツィートくれろメタル https://t.co/gUdbr1F1Pg
0	一撃で仕事おわってしまったぽよ～
-1	RT @RIP_Mushroom: メタラー男子のココがいい！  ・良いところ  ・悪いところ ヘヴィメタルの元祖は〜という討論でイきる ニコニコしながらクソダサいジャケ グロいジャケメタルバンドのCDを見せてくる 黒い服ばかり着てる 何かとメロイックサインしてくる 流行りの邦…
1	良いところいっこぐらいあるやろ・・・あるやろ・・・？
0	@ras_metal 雨降ってるからあしたにしましょ☺️
1	@nishimako_metal ポイント当たったんすね・・・よかった・・・（まこさん石鹸のイメージ）
0	@nishimako_metal わし初回10000出ましたで！！
0	@nishimako_metal バグってもたｗｗｗ
0	魚のオブジェｗ
0	魚のオブジェ譲ってください
