0	あしたからまた・・・。休みたい。。。。。 今は最後の晩酌だ。バランタインは喉も潤す最高の友だね。 自家製チャーシューに合う！
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	限定のなかでは一番うまし❗ さすがはYEBISU♪ 苦みに品がある。 普通のヱビスをちょっとクリアになった感じ。人によっては普通のヱビスの方がいい人もいるかも。 https://t.co/Vw6cj02BBe
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	ワールドホビーフェア幕張メッセ開催。 はじめはまだ元気だが。。 https://t.co/1yU4FgvyLJ
0	人がゴミのようだw これでも並ぶだけの会場。 https://t.co/ZsXBJbMCMk
0	なかには入れた。 コレがホントの人がゴミのようだ‼だw https://t.co/nfImHkMGqf
0	妖怪ウォッチブース ここには用はないが。 https://t.co/wYLCkLNBSz
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	市販ビールの2巨頭! 上手い❗ 苦味と麦の旨味をあわせ持ちつつ、水のようにスッとのどを通る。 https://t.co/lN91fecWkx
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	ちょっとさっぱりしたフルーティーなプレモル。 これはこれで飲みやすくてんまい! プレモル独特の天然水の爽快な味。 https://t.co/GlVCZppDYg
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	@yutanpot 雨降ったよね。すごいね。
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
-1	これからインディペンデンスディ見るぜ！ 久々の映画だ。楽しみ。 でもあんまりにんきないのか、まったくポスターもポップもないよw https://t.co/PdIXEwzgJu
1	インディペンデンスディ見終わった❗ スゲー面白かったー… https://t.co/jFNnOUilAq
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	これもきめ細かくて上手い❗ 苦みが少なくもコクはある。 https://t.co/TvjHskykSP
0	アクアマリンふくしまにて。 南国のスキューバダイビングみたい。 https://t.co/CFJlr63fTD
0	エイリアン襲来❗ 喰うか喰われるか! https://t.co/dlxIkFD8LJ
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	今年の限定醸造 琥珀YEBISU。 ことしのは、かなりコク強く、苦味もある。 通常のヱビス好きにはたまらん贅沢さ。 https://t.co/ikeOtBwumc
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	ステーキ!ステーキ!🍴😄 安かったからバーベキュー並みに買ったったw https://t.co/POLU5faF7x
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	プレモルがドクターイエローとタイアップ。 そっちは興味ないがプレモルは美味し。 https://t.co/kjf09mIqVU
1	プレモルの限定だから即購入! だが、、黒ビールだった。。 うまいのかもしれないが、黒は好みじゃないにで評価できん。 黒ラベルよりはさっぱりしてるかな。 豊かなコクをコピーにしてるが、まろやかすぎ… https://t.co/WNdq8xIm3k
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	限定と見ると買ってしまうｗ プレミアム系ではなく、ペールエール。 オリオンビールの琉球ペールエール。 苦味が強い。女性には不向きかもしれないな。 リアルな、いわゆる地ビール好きだったら好みだと思う。 https://t.co/elxb4dipFB
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	新潟の友達にもらった地場の焼酎。 他にもらったおみやげもあるが。 焼酎旨かった! 北雪。 いいのは日本酒みたいなまろやかなコクがあるよ。 あんがと! https://t.co/hr4caUldTy
1	プレモルのコンビニ限定のやつ。 麦に違いがあるのかな? うっすらとした苦味があって、それでいて澄んだ味わい。 ビールが好きな人は間違いなく好きだろうし、そうでない人も飲みやすいと思う。 https://t.co/wa5gjTRqlF
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	伝説の名車27(ニイナナ)レビン! 40年以上前のクルマだ。 こんな粋なクルマにたまには乗りたいな。 https://t.co/Oaxz3SmQZt
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	サントリーのクラフトビールのI.P.A(インディアナペールエール) ビアカクテルみたいに香りのある爽快な味わいだ。 ビールの苦味が苦手な人にも飲みたくなる、さっぱり感が好みの人にもってこいだな。… https://t.co/HfSM2z6nmS
0	ことしの北赤羽イルミネーションはちょっと寂しいな。 でも毎年のパチンコ屋みたいのよりぜんぜんいいわなｗ https://t.co/PDPooXsTNH
-1	北赤羽イルミネーションパート2 寂しいが洒落っ気出てきた感じ。 https://t.co/berXaBcq2Q
1	お歳暮でもらった、一番搾りプレミアム。 一等品の東北産ホップを使っているとのこと。 かなりスッキリ目だ。 水のように飲めてしまう。 間違いなく旨いが、もっとクセが欲しかった。 ちな常温で飲んでみ… https://t.co/mrTvCQCpRK
1	一番搾りのシングルモルト。 オーガニック麦芽を100%使用と書いてある。 そのためか、スゴイ麦のスッキリした爽快感が美味し。 昔のラガービールを彷彿とさせるな。 https://t.co/4HmFzZybTU
1	キリンブラウマイスター。 緑のパッケージがちょっと意外だけど、一言で言うと、ビール好きのすべてが詰まったベストなビール。 コクも苦味も、それでいてごくごく飲める爽快感まであった。 バランスがベス… https://t.co/2ONdRnbmbp
1	YEBISUでおもしろい色のパッケージのが出ててから、即買い。 和の芳醇という歳暮ギフト限定らしいが、セブンイレブンで買ったｗ 国産の麦芽とホップを使用と書いてある。 なんというか、、美味いんだ… https://t.co/B8HOQVjMRf
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	久々に新品でデニムを買ったった! 今は高いからいつも古着にしてたが、ちょうどいいのが見つからず、やむなく直営のオンラインストアで買い。 1947年モデルと銘打ってるが、ディテールはさすがに完璧だ… https://t.co/MrD6ki14rx
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
0	【キングダム-英雄の系譜-】あの話題の｢キングダム｣がスマホゲームになった！　集え、戦場に！ https://t.co/flbZ4RuGmr
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
0	YEBISUの華みやびという商品。 ホワイトビールと謳っているが、これはめちゃめちゃフルーティなビアカクテルといえる飲み物です。 スッキリとした、スゴクアマーイ香りがのどと鼻に残る。 これは何だ… https://t.co/ICgcdMKrlA
1	きょうのディナーは男の手作りだ。 まずはローストビーフで巨大なカタマリ肉を焼いて、、  これだけでんまそーｗ https://t.co/AKRgQx42yd
0	赤ワインとコンソメとマスタードを肉汁で煮詰めて、ソース作成! https://t.co/2mZEva6iDu
1	つまみにトマトのカプレーゼ、生ハム包みオリジナル作成! 今日のトマトはめちゃフルーティだったから、そのままでも良かったかも。 ぶっちゃけモッツァレラチーズでなくてもいいんだよねえ。 https://t.co/2UzPmH4to8
0	出来上がったローストビーフは丼にする。 マグロとサーモンのカルパッチョはオリジナルのドレッシングで。 レシピは、、オリーブオイルに塩コショウにビネガーのオリジナルフレンチドレッシングだ。 https://t.co/SuRabp3Hyn
0	これで完成! これから特製ソースをかけて。 けっこう子どもたちががっついてた。 大人の味なのに想定外だったｗ 自分が食べるぶんなくなってた笑  まあ、つくった側とすると、作りがいがあったさ。 https://t.co/NhBH9QtGkV
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
0	【GW記念！10人登用1回無料！】「キングダム-英雄の系譜-」今すぐダウンロードして始めよう！#キングダム #英雄の系譜 #キングダムGW_CP https://t.co/UEvgXnsbuU
0	@asano_emi0603 うちも買ったった!
0	ヱビス　マイスター。 前にも紹介したが、旨すぎる! 今はオマケ付きのキャンペーンをやっていて、いろんな電車のヘッドマークのチャーム付きだがそっちはあんまり興味なし。  それよりもヱビスの今までの… https://t.co/YrL598VxZz
0	ちなみにヱビスのキャンペーンの電車のヘッドチャームはこんな感じ https://t.co/RGg3AuOTat
0	【GW記念！10人登用1回無料！】「キングダム-英雄の系譜-」今すぐダウンロードして始めよう！#キングダム #英雄の系譜 #キングダムGW_CP https://t.co/UEvgXnsbuU
0	随分前にやっていたドラゴンクエストのミニチュアフィギアのコレクション。 これって中身選べなくて、何個買ったことか。。 とりあえず何とか、左から、天空の剣、天空の盾、兜、はぐれメタルの盾、兜、ロト… https://t.co/xcZONAF0dv
0	【GW記念！10人登用1回無料！】「キングダム-英雄の系譜-」今すぐダウンロードして始めよう！#キングダム #英雄の系譜 #キングダムGW_CP https://t.co/UEvgXnsbuU
0	GWにどこも混んでいくとこないから、埼玉のグリンセンターへ。 https://t.co/UxuY4qSLzf
0	自分御用達の能率手帳で、罫線だけのメモ手帳がオンラインストアのみ販売であったので購入。 いま仕事で使ってるGOLDと比較。 全く同じ。 GOLDで最も気に入ってる吸い付くような革。とても柔らかく… https://t.co/1CWN1OTcVO
1	GOLDもこの新しいメモ帳も同じ作りなので、手抜きのない仕上がり。 革のカバーと内側の紙との糊付けもしっかりしていて、1年やそこらの使用では1ミリも剥がれない。 GOLDも毎年買っていて、そこは… https://t.co/JDCvVsIDAc
1	メインのノート部分も当然GOLDと同じ。 糸綴で毎日使い倒しても使用感は変わらない。 金口で豪華な感じも同じ。 強いて言えば、メモなので、ページ数を倍くらいにしてほしかった。 4500円でけっこ… https://t.co/wQn0xmLUWA
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
1	リリース2周年【キングダム-英雄の系譜-】＜160万人のキングダム好きが認めた＞超戦略RPG https://t.co/rEFr4PPLCq
0	ことしの運動会も暑いわ。 枚都市のジンクスだな。 https://t.co/Utbzr9KPt8
0	運動会にて。  わずか数時間の間でこの有り様ｗ 腕時計焼けも毎年の恒例だ。  恐るべし　初夏の日差しｗ https://t.co/q0BzBpo3ji
-1	@yutanpot ええよ。ずいぶん遅くまで。
