0	公開アカウント(*'ω'*)できたー♡
0	てかいまビタミンC+ビタミンBしか飲んでない(；´Д｀)それももうすぐ無くなる…。サプリジプシーだよろ
0	だよ…
1	セカンドオピニオンの大切さを痛感
0	カスタードクリーム作ってます https://t.co/3fK5MzvNoY
0	レシピは楽天レシピ、カスタードクリームの第一位レシピです(*‘ω‘ *) https://t.co/SyaGsElq68
0	さらに一分加熱後。冷ますと固まってきます〜😄 https://t.co/qp5ZNR8kDJ
1	豪快にアップルカスタードパイ☺️ https://t.co/NSmhkDT8dT
0	オーブン予熱なう
1	焼けましたー😊二枚目は大きさがわかるように✋直径15センチのタルト型です https://t.co/xT4EpWcmEy
0	あ、18センチでした💦
0	アップルパイは明日食べます。でもちょっと小腹すいた…
1	皿が可愛くないのは許してほしい。美味しかったです😊 https://t.co/kogY9OHwRP
-1	カロリー半端ないので毎日食べたら糖尿一直線やろうな…😇
1	RT @Motosuzukisan: アラサーは生足でスカート履くなとかそういう変に女を追い込む記事で元気なくした人はこの本の60歳に元気貰うといいよ… https://t.co/hsljsXfwG7
0	「赤ちゃんポスト」１０年、預けられた赤ちゃんの今（TBS系（JNN）） - Yahoo!ニュース https://t.co/T7TCghlkaL @YahooNewsTopics
0	ホーム画面を弥勒さまから安室さんへ変えました🤗❤
-1	空腹だけど食事も片付けもめんどくさいの〜orzとりあえず洗濯完了
0	Wi-Fi生きて
0	本体見たらNETLAMPが点滅中😐お、復活した
0	RT @asahibeer_jp: レッツチャレンジ!  ＼リプライで当たりがわかる／ 毎日挑戦できる「金黒スロット」キャンペーン実施中！ ▼応募方法▼ ①アカウントをフォロー ②この投稿をRT #期間中合計100名様に当たる #金黒プレゼント https://t.co/xTU…
0	伊万里さんちょいちょい出るから上手く録画できませんでした😭
1	森さん凄い、てか金朋さん産まれへん！？大丈夫！？
-1	SR廃人辞めようと思ったそばからこれです(^o^)満タンにしとくべきだった…。でもフルで投げても台無理だから落ち着こうね…(´Д⊂ヽ
1	恋してないと死ぬ人なんだけどめちゃくちゃ燃えてる時は動悸凄いんでこの数日で多分寿命縮んでる
0	二次元の話やぞ
0	抽選ってどうするんだ…？どこから抽選？
1	台乗りしないと意味なかった😇でも楽しかった🤗
0	何もないなら構わないんだけど、心配するので最低限帰宅の連絡はください😑
0	あ、長電話かも…
0	これ意外とよくある😑
0	風呂るか…
0	またメールとかめっちゃ溜めてしまってた😇終わったから布団入る〜
0	今日綺麗に顔作れたやん〜🤗って思った数分後に鏡見たらそうでもなくて草
1	純黒レンタルしてきて見終わりました。もう途中の萌え吹っ飛ぶくらいにラストが私にとっては鬱。でも好き…
0	からの、ファンタスティックビースト見ます
0	だめだ集中力切れて何も頭入ってこない
0	えーーーーーめっちゃ雨降ってるwwwwww
0	ラーメンめちゃめちゃ久しぶり！ごちそうさまおやすみなさい☺️ https://t.co/aER7IN5YO1
0	ジョジョーーーーーーーーーーーーーー(*'ω'*)
1	ティーズディーのほうじ茶ラテ。買い置き最後の1本飲んでるなう…これ好き 新発売のジャスミンミルクティーが口に合いますように…！！！🙏 https://t.co/Y4sbkdwpSJ
0	露伴せんせーwwwww
1	4部楽しい〜🤗って言ったら5部もおすすめされた。しかしいつ見れるかな…😇
1	仗助可愛い…(*'ω'*)すき
-1	しかししげちーの辺りは後が辛いのよなぁ🤤
1	リビングで家族が「世紀末の魔術師」再生してて一緒に観てる。アニコナ始まっちゃったけど、もう終盤で良いところなの…コナン三昧🤗
0	アニコナあむろさんでます…？
0	今日は出ないと信じて世紀末の魔術師続行です
0	来週の王家の紋章の後にお茶して帰ろうと思って、店調べてるんだけど🤔候補のひとつはその日近くでライブあるから多分混んでて入れないな…
0	ふと思った、時間的に早めの晩ごはんって感じになっちゃうから。しっかり食べて帰ろうかな〜
0	＜KinKi Kids＞主演ドラマ「ぼくらの勇気」が20年ぶり“復活”　再会の約束果たすSP版放送（まんたんウェブ） - Yahoo!ニュース https://t.co/IjJJKPDyI1 @YahooNewsTopics わー！！！😄
0	羽生結弦に特例シード、平昌五輪最終選考会の全日本選手権（デイリースポーツ） - Yahoo!ニュース https://t.co/5wc7StZonO @YahooNewsTopics
0	RT @sakura_sora402: アクセサリーは 幼児も鳥さんも注意です！昨日の鳥の病院から〜 https://t.co/gY1q7S2iKR
0	冷凍食パンにガーリックオイル塗って、チーズ乗せて、トースターへ。焼けたらパセリ。ごちそうさま〜(*‘ω。‘ *) https://t.co/Osg1dMHTHp
1	皿が可愛くない…🤔🤔🤔
-1	みゅーさたいべこわぁい😭😭😭
0	じっぱーもでる&amp;みゅーさたイベお疲れ様でした(*‘ω‘ *)❤
1	JUJUの「この夜を止めてよ」をポチる。これ大好き❤
0	Instagramでお菓子写真見てると作ろうかなって思う。明日かな(o・ω・o)冷凍した卵白が溜まってきたので、使わないと…
1	情熱大陸途中から😭あとで最初から見よう。エメラルドいいなぁ…
0	ゴールドカラーとエメラルドグリーンって本当に綺麗❤一時期探しまくったんだけど、予算と好みが合わなくて結局手に入れず…😑
1	代わりに可愛い感じで普段使いできるペリドットのリング買ったわ☺️
0	またエメラルド熱上がりそう…（笑）
1	リングは最近ダイヤのエタニティのみ…。かなり細身だけど厚みしっかりしてて、つけ心地良くて、服装もメイクも気にしなくていいから楽ちん🤗 それに合わせてネックレスもダイヤのプチジュエリー…🤔しかしたまにはデコラティブにしたいかも…
0	以前Instagramに上げたもの。重ね付け。普段は下に着けてるエタニティのみで、ちょっとお出掛けする時はこの２本にしてる☺️ https://t.co/DCIdmpGxIG
0	やだもう。何するか忘れたorz
0	思い出した！！！！(*'▽')
1	ひー😭リング欲しくなってしまった。 イメージ的にブルトパかな、って思うけどスイスかロンドンならどっちだ…。スイスか？？？サファイアはなんかちょっと違う、強すぎる🤔
0	画像ガン見したけどグレーの分量大きい😭誰かー😭
0	でもロンドンの方が似合うし綺麗…🤤こっちかな…
1	GSTV見てる。買わないけど見るの楽しい💎
1	うっ…やっぱりサファイアでも素敵😇
1	あむろたんの瞳の色に一番イメージが近い石誰か教えてください…😇
1	サファイアでイエローゴールドのうわぁぁぁぁこれだわ！！🤗ってリング見付けた❤しかし手持ちのアクセサリー類はホワイトゴールドなんだよね…🤔地金は統一して着けたい派…
1	でも好きキャラは大体皆金髪なのでゴールドカラーで買っちゃう奴😇😇😇
0	すぐキャラのイメージでアクセサリー作るオタク😇👍
0	作るってか注文だね
1	よし、サファイアでいこう☺️
0	＜長崎海上タクシー事故＞アイドル知念侑李さんら７人けが（毎日新聞） - Yahoo!ニュース https://t.co/cFOdnhodDt @YahooNewsTopics えー！！！！お大事に😭
0	RT @asahibeer_jp: ＼本日AM10時まで！／ リプライで当たりが分かる「金黒スロット」最終回！！ 　①アカウントをフォロー 　②この投稿をRT 最後の運だめし、今すぐチャレンジ！！ #期間中合計100名様に当たる #金黒プレゼント https://t.co/x0…
0	米もパンも食べた朝。おはようございますʕ•ٹ•ʔ
1	RT @asahi_the_dream: ＼平日毎日１０名様に！／  #アサヒザドリームプレゼント ！締切は５／１７　午前９時５９分まで！ ① @asahi_the_dream をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/eoXIGpYeZZ ht…
1	RT @Azteca_tyun: 好き嫌い分かれると思うけどTEAS＇TEAのジャスミンミルクティーが本当に美味しいので ジャスミンがすきな方には1度飲んでもらいたい( ˊ꒳ˋ ) ᐝ  中毒性のある美味しさ… https://t.co/fVbmOKE78G
0	まだ買ってない🙃とりあえず一回試したいRT
-1	アイスミルクティー淹れた、小分けして冷凍してたホイップクリーム添えて甘々に(•ө•)♡
1	何年前か全然覚えてないけど、カフェイン良くないよね〜と半ば願掛けに近い気持ちでカフェイン断ちしてたんだよね。年単位で出来てた筈。あんまり意味ないって気付いて、この数年はなにも気にせず紅茶珈琲飲んでる…🙂美味しいです
1	確かきっかけは、学生時代にPMSが酷すぎて喧嘩多くてこれはイカンなと。調べて自分でできる対策としてのカフェイン断ちだったな…。医学的に効果があったのかわからないし多分関係無かったんだろうけど、自分で意識することが良かったのか結果PMSはちょっと落ち着いた🙂
-1	で、今は気にせず飲んでる訳だが…😇何か最近またPMS酷い気がする。昔より鬱っぽい傾向に症状が出てるような……??? 嫌だー紅茶とカフェオレ飲むんだ😭美味い
0	ままままままま眞子様ご婚約！！！！！！！
0	おめでとうございます😄 じゃあ皇室でるのかな…
0	メモ　くら寿司の担々麺
0	あ〜モバイルバッテリー要るのにまだ買ってない😑
0	ぶーすに…商品が、追加されてる…🙏🙏🙏🙏
0	昨日からWindowsのアップデート連続で失敗してる…💀💀💀何故
0	できたかなー？😐再起動なう
1	お、良かったできた🤗
0	寝たいときに限ってなんでこんな時間に…😇
1	中川大志ブログで無事強調「本当に本当に元気です！」（スポニチアネックス） - Yahoo!ニュース https://t.co/yNnlSnIDnF
0	今日ステ当落だ〜😇駄目ならワンピースとモバイルバッテリー買おう…。今日ので先行分終わりかな…？一般なんか取れる気しない
1	レディースデー大好き❤
0	二杯で酔えるよ！🤗 https://t.co/BkoGF5cSL8
0	酔ってるわこれ🤗
1	そうそう、無事刀ステご用意されませんでした！！！😇😇😇😇
0	唐揚げお持ち帰りしたよん❤ https://t.co/GjLW2CqPmo
0	うわあああああ酔い冷めるわぁ😇😇😇😇😇😇
0	もう冷めとるわい
0	覚めるってこっちの漢字だっけ？？？
1	「有能で両陛下も信頼」眞子さまの皇籍離脱、惜しむ声も（朝日新聞デジタル） - Yahoo!ニュース https://t.co/wAGk6p0UeT  しょうがないけどほんとにこれ〜😭 勿論めでたいが🙏
0	王家の帰りに大丸寄ろうかな〜🤔
0	てか。梅田でお買い物すればええんや！(*'ω'*)トルコのティーメーカーの茶葉欲しい♡
0	自分好みのお茶を探す世界のお茶時間を楽しむ「ワールド・ティー・フェスティバル」 https://t.co/mHRzZ9u1Xe
0	ゴミはゴミ箱に入れてくれ〜😑私はオカンかい
0	お昼どうしよっかな〜
0	どっさりサラダ🙂 https://t.co/Po2mhVFE81
0	そうそう、ラブラドライトのリング買いました🤗後で写真撮ろ〜❤
0	は！？嘘やろ！！？？ルスラン…
0	RT @fs_gossips: Ruslan Zhiganshin finished his career due to health problems.  https://t.co/hK0kma9e5O
-1	そんな状態酷かったんか…知らんかったわ…
-1	眠すぎてこのまま風呂にドボンして朝を迎えたい…。駄目だ。用意も何もしてないしせめて王家の紋章1〜5巻読んどこう…しかしねむい…
0	ラリマーの原石😘 https://t.co/bhO1yfxx3C
0	起きたらちゃんと荷物チェックします〜おやすみなさい
-1	おはようございますʕ•ٹ•ʔ今日は王家の紋章行ってきます〜❤結局漫画読む気力も無く寝ました😭全巻持ってるのに
0	バス待ってる。炎天下なのでスーパーへ避難😇以前同じことしてぼんやりしてしまいバス逃したから気をつけます…
-1	１時間半くらい梅田ぶらぶらできるわ〜
-1	やっぱり時間潰すのが下手すぎて会場周辺ウロウロして結局外のベンチ座る奴〜😇😇😇
0	フライヤーが、バッグに収まらないwwww
0	開場12:15だったわ〜(´・ω・｀)お腹空いちゃった（笑） 帰りドコで食べようかな〜
0	複製原画うおおおおおおお
0	めも　日傘
0	２幕冒頭のアイシス様の歌以降泣きまくった
0	大荷物おばさんですごめんなさい😭
0	RT @le_himawari: さるたぬ「ねねからの手紙」今更ながら、リーディング台本をアップしました ⇒ https://t.co/aYXx0Xp1dA #アメブロ @ameba_officialさんから
0	そういうことか！（笑）
0	王家の紋章ミュージカル、CD化も期待しております🙏
1	王家の紋章の複製原画もアップしたいし届いた荷物もレビュー書きたいし。昨日買ったリングと今日買ったケーキと紅茶もそのままだ…機嫌よく帰ってきたのに何故か掃除してた…疲れた😑
0	りくろーおじさんのチーズケーキとトルコの紅茶買いました〜(*‘ω‘ *)
0	そういえばシュウウエムラのカウンター人いっぱいだったので諦めました😇また今度
-1	王家の紋章。曲名とかわからないのだけど、「もどかしい思い〜♪」のアイシス様ソロver.が大好きです。胸がいっぱいになって涙腺決壊…😭信頼も絆も慈しみもあるのに欲しい愛だけが無い、でもう号泣。切ない辛い
0	一回泣いたら随所で泣いてしまった…。 そういえば隣の方もほぼ同じ所で涙を拭ってて親近感(o・ω・o)❤
1	ヒッタイト兵は服装がエジプト兵より露出があって身体付きがわかりやすく、セクシーでした（笑） 鉄の剣持ってて捕まってたヒッタイト兵ってイズミル王子の側近で隊長ポジ？で合ってるかな？あの人めちゃくちゃ格好良くてときめきました…🤗（個人的にタイプだったw）
1	ああ、あとセクシーと言えば。ライアン兄さんがガタイ良くて大人の男性！！！な感じが溢れつつキューティクルが最高に少女漫画で大変良かったです…🤗（最後に漫画でライアン兄さん登場したのいつだっけ…？
1	メンフィスはなんだかんだ少年王だからな〜雄々しいけどもちょっと若さがあるというか、そういう感じが良い…😄 とりあえず浦井健治さんの曲買おう😊
1	そして聖子さんのキャロル可愛すぎかよ〜〜〜〜〜〜🤗🤗🤗🤗🤗🤗冒頭の現代のヘアースタイル可愛すぎてキャロルになりたいレベル。愛しさ爆発。からの王妃の強さと気品🙏🙏🙏
0	ほんと語彙力〜〜〜〜〜
1	筋肉痛が凄くて驚いてる
0	筋肉痛じゃなくて普通に体調不良だったw
-1	バファリン飲んで寝たら少しマシになってた〜しかし顔色悪い
0	結果調べてきた。まじ闇、病みってか闇💀💀💀💀
0	お、お前かーーーーーーーい！みたいな…ふーん…
0	いや、他の人は一切見なかったしこれからも見ないし興味ないから知らんけどさぁ
1	昨日の感想の続きもTweetしたいけど、流石に今日は体調的にむり…
1	ミタムン王女めちゃくちゃ良かった〜〜〜〜〜〜😊とだけは言いたい
0	昨日街中の照り返しで日焼けしたのかも〜ちょっと赤くカサついてる…😐
0	カツオのたたき☺️ https://t.co/y9KVnqBsAS
0	りくろーおじさんのチーズケーキ😊 https://t.co/wRBrCyb9iA
0	体調不良で私は食べてません…
0	ちょっと復活したのでチーズケーキ食べました（笑）
1	レンジで20秒温めて、なにこれすごい！ふわふわ〜！そして口の中でしゅわっとすぐ溶けちゃう…😄美味しい軽いホールイケる！
0	日本女性は、なぜ異常に外見にこだわるのか（東洋経済オンライン） - Yahoo!ニュース https://t.co/XSiAZa7aCF @YahooNewsTopics
1	王家の紋章複製原画☺️これが一番好きかな〜❤キャロルとルカ❤ https://t.co/4gWHsviZVo
0	ちょっと復調しました(*‘ω‘ *)ご飯食べれた〜
0	洗濯物干しながら王家の紋章の歌唱披露動画見て涙ぐむ(´Д⊂
1	RT @dive1322ss: 神殿のシーン、ミタムン王女のひゃあっ！って声が現実味ありすぎたのと目の前でキャロ江ちゃんとナフテラさんが熱そうにしてる姿、そして火の手の役をされてるアンサンブルの方とオケの迫力がすごくて、一瞬本当に炎の熱さを感じて自分でもびっくりした。  #王家…
0	あの美しかったミタムン王女が火傷でボロボロになり（亡霊）ダンスしてるシーンが迫力あってグッときました…😭 あと腰めたんこ細い綺麗😄❤✨
0	あとで阪急うめだ本店で催されてたワールドティーフェスティバルで購入したトルコの紅茶淹れる〜❤(ӦｖӦ｡)販売員のお姉さんが丁寧に説明して試飲されてくれたので、二種類購入。残念ながら一種は売切れだった😶
0	日本語おかしいのは予測変換のせいにする😇😇😇
1	おいしい(๑´ڡ`๑)❤ストレートティー https://t.co/saebz8vxt1
-1	渋みが少なくて良い❤(ӦｖӦ｡)カフェインも普通（？）の紅茶より少ないらしい
0	え、王家の某キャスト様と生年月日が一緒…😶（伏せるのは歳がバレるからw
0	（ふぁぼ魔です🙏🙏🙏🙏🙏🙏）
1	Ankerの10000mAhのモバイルバッテリー購入。まだちゃんと充電してないけど速さも問題なさそう。しかしスマホの端子がCtypeなので変換アダプタ必須。今使ってるELECOMのを装着したけど固すぎて抜き差しで壊しそう…😇変換アダプタこれ用に買わなきゃ…
1	涼しいところで鍋食べたいな〜（ホットペッパー見ながら
0	インコに人間の食べ物食べさす奴信じられない…😨
0	今日は煎茶🍵
1	J-COMチケット。割引は嬉しいけど東京公演しかないのよね…😇
0	だからあまり恩恵受けてる感じしない😇 でもユニモンのプレミアムパスは今度使いたいな、なのでUSJ行きたい(*‘ω‘ *)
1	あ、そういえばキャスト新しくなってるんだったな…
0	RT @USJ_Official: 【フォロー＆RTするだけで応募完了！抽選で「先行体験」にご招待！】  おしえて!!!銀八先生～！  「 #USJ に #銀魂 のアトラクションができると聞いたんですが、本当ですか？」  続きはこの動画をチェック！  特設サイトは↓ https…
0	100分で名著、が『三国志』なので見てる。二回程しか見れなかったな、今日で最終回です(‘ω‘ ) 三国志関連めっちゃ積読してるので読まないと〜
1	私は圧倒的に曹操が好きです。 著・陳舜臣『曹操　上・下　魏の曹一族』が曹操好きには面白いかと〜(*‘ω‘ *)
0	英中部のコンサート会場で爆発　１９人死亡、５０人けが（朝日新聞デジタル） - Yahoo!ニュース https://t.co/3rhoGwXcCg  え、アリアナのコンサート…
0	天ぷら食べに来たよー😊
-1	食べ過ぎで苦しい…w
0	帰ってきて横になったらちょっとマシに…。熱中症かなぁ、こないだも結局そんな感じだった🤔汗全然かいてなくて、熱が身体に篭ってる感じだ
1	Ankerのモバイルバッテリー心強い。コンセント直接よりも早い、たぶん
-1	揚がったら都度持ってきてくれるタイプのお店なのに食べるペースが遅いので積まれる😄左上の丸いのは玉子天です〜 https://t.co/umC88QBcRd
0	なんか私デブ活Tweetばっかだね…😇まぁいいや
0	クリアアサヒプライムリッチのモニター当たった😄交換行かなきゃ。あと、からあげクンも当たってるから酒が飲めるぞ👍
1	RT @asahi_the_dream: ＼平日毎日１０名様に！／  #アサヒザドリームプレゼント ！締切は５／２４　午前９時５９分まで！ ① @asahi_the_dream をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/3bAqDMiZhA ht…
0	くじを引いて当たりが出ると『アサヒ ザ・ドリーム』をプレゼント！（缶350ml×各2本） https://t.co/z1H76Lux70 https://t.co/UPr1fReG14
0	はずれ…😶
1	RT @asahibeer_jp: ＼平日毎日１０名様に当たる！／ #ドライプレミアム豊醸プレゼント ！締切は５／２５　午前９時５９分まで！ ①@asahibeer_jp をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/nKrP6X07aY https…
0	キャンセルして注文し直した。変換アダプタ要る…抜けない（抜けたけど
1	今日は涼しい〜。しかし雨いつ降ってもおかしくない雰囲気なのに中々だな、久しぶりにいっぱい降ってほしいわ
0	普段わりとコンスタントにDVD発売するところを応援してるから、待ってるのになっっっかなか発売されないと不安になる。冷めきった頃に出されても困ります…orz
1	#きょうの料理　が梅仕事セレクション(*‘ω‘ *)梅酒大好きなんだけど自分で作ろうとは思わない〜でも見るのは楽しい✨梅干しは亡き祖母が作ってたのは好きでした。市販のはあんまり…🙃
1	某アプリをホームから消すだけでそれに触る時間減ったわ〜🤔まぁ推しちゃんがしてないってのが大きいか。他のフォローも殆ど外したし
0	あと私まだ古代エジプトから帰ってこれないんだけどどうすればいいかな…。本丸にそろそろ帰りたいけど無理っぽいな…
-1	昼間友人のツイ見て今日が一般だったことに気付いた。まぁ瞬殺なので関係無かった〜😇ライビュがんばろ✨
0	ここ何年もショートカットなのに、最近褒めてもらうこと増えた気がする〜😄
-1	軽率にデスノートの残席チェックしてる…
0	でもレミゼとどっちかしか取れないとおも…どうしよ🤔
0	RT @yadoran17: 池内恵先生講演会によると「アラブの春とは何だったのか」出版時期の事前質問は合計3件寄せられており、それに対する回答は「アラブの春終わってないから、まだまだ出せない」何だとか。
1	RT @oysm_kun: もっとPMSとPMDDについて広まって欲しいので、簡単に詳細をまとめました。私の経験則とウィキペディア先生を参考に…。 精神科や産婦人科の先生でもPMDDを知らない方が多いので、詳しい先生がいないか電話で確認してから病院へ行かれるといいと思います。…
0	台所の水止まらなくて草
0	ほんで今業者さんきてます😇
0	応急処置シてもらって来週工事😇😇😇
0	からあげクンもクーポンだよ
0	クリアアサヒ交換してきたわ〜い https://t.co/PFATvtr3fy
0	もう何が何やら…😑
-1	いちいちコメントしなきゃいけないメンバが可哀想やん…
-1	RT @funeko_: カールが中部以東で販売終了するとのこと。いままでなんとなく北のほうの人間だと思っていたカールおじさんが、急に南方系に見えてくるから不思議だ。それにしても帽子を取ったすがたはちょっと衝撃的。 https://t.co/n0XDdnubdf
0	昼間台所の掃除をかなり頑張った（綺麗になったのかはさておき）ので疲れ果てて寝ていた…
1	RT @pixiv: pixivに投稿された作品が論文内にて転載・引用されている件につき、ピクシブ株式会社より論文の発表元である立命館大学に対し、経緯と事実関係の確認および対象ユーザーとの問題解決を要請しております。皆様がより安心してpixivを利用できるよう、引き続き本件への…
-1	右手が既に痛い…(´・ω・｀)
0	Amazonアプリ、ワンクリックで注文を誤タップするー😭やめて
0	キャンセルしてアプリの設定オフにしました😶
0	クリアアサヒプライムリッチいただきますー❤
0	RT @twi_yon: 【お知らせ】『女の友情と筋肉』（https://t.co/8y7iLQWhUu）は描き下ろしなど単行本作業のため、明日4/30(日)から休載いたします。次回は6/1(木)更新予定です。 #ツイ4 https://t.co/qvQQkbs4bp
0	あぁ、いま休載中だったのね。再開楽しみですRT
-1	酔っ払いながらホットペッパービューティー見てるけどたぶん意味ないよ〜不摂生やめなきゃ〜💀ねむい
0	皿洗った、褒めて😇
0	『王家の紋章』2017PV【舞台映像Ver.】 https://t.co/wIq6ralxdX @YouTubeさんから これ観ながらずっと泣いてる…( ;∀;)
1	そういえばルカがめっちゃ可愛いいいいいいいって言ってなかった(*´▽｀*)可愛らしいお顔と好きな声でした
0	王家動画流しながらアクセ出して写真撮って遊ぶ😄 ブラジル産水晶のシルバーリング。ハートシェイプ可愛くてお気に入り。しかしサイズがかなり小さく夏場の浮腫んだ指ではちょっと危険🙃 https://t.co/iZz8E5p0hw
0	ななめから〜。代わり映えしない〜😇 https://t.co/q1S8nPL0Oj
0	アームもハートデザイン〜❤
1	そしていつのまにかデスノ動画になってて、ミサミサ可愛いなぁ…
0	インスタにすればええんやけどハッシュタグたまにめんどいよね🙃ねる
0	あれ？配達完了してる。家族が受け取ったんかな
0	お昼はリンガーハットの冷凍ちゃんぽん🤤これ中々麺が煮えない
0	テーブルの上にあるよって、小さくて見えてなかったwww
0	Ankerのモバイルバッテリー。高速充電助かる😄😄😄 https://t.co/ZzMsILh526
0	今期は釣りバカをのんびり視聴してる位だなぁ🤔観たいドラマがない…
1	RT @nitteleplus: 【今週末　5/28(日)17:30放送📺✨】 「舞台『刀剣乱舞』密着スペシャル　前篇」  舞台『 #刀剣乱舞 』義伝 暁の独眼竜 制作の裏側に迫るオリジナル特番が初登場！ 後篇は⇒6/19(月)放送  https://t.co/ms2d2GfQ…
0	録画予約かんりょー😊RT
1	#釣りバカ　孤独のグルメw良い人達なんだけどやりづらい、がめっちゃわかる…www
0	お店の人がアットホーム過ぎる所はもう行かない派だから…ある意味居心地悪いので…😑なんか馴染めないと居てはいけない感がある…
1	家売るオンナ今日やったか。北川景子と仲村トオルって結局くっついたんやっけ？🤔と公式見に行ったけど書いてないな…
0	イモトが前より駄目な人になってる…
0	（役名が覚えられない）
0	＜山陽新幹線放火未遂＞乗客がペットボトルのお茶で消し止め（毎日新聞） - Yahoo!ニュース https://t.co/XzrzC8pWN7 @YahooNewsTopics
0	痴呆か…？
0	やっぱレミゼ行きたい…
0	ちょっとwwwwwwおめでとうございます #家売るオンナ
1	良かった〜☺️
0	んんんんん？？？？？？？？？？？？
0	スマホがWi－Fi認識してない(;´･ω･)PC問題ないからWi－Fiは問題ない…
0	再起動で戻ったかな('ω')
0	フィットネスアプリ始めてみた〜😊が、昨日今日と全然歩いてない…🤔来週は買い物兼ウォーキングしよう
0	白鵬おめでとう〜！
0	小松原さんおめでとうございます😘👍
0	RT @sn_figure: フィギュアスケート・小松原美里、アイスダンスパートナーのティモシー・コレトと結婚 #figureskate #フィギュアスケート https://t.co/zWEL4EGD1F
0	キッザニアって第一号店がメキシコシティなんだ〜　#世界ふしぎ発見
1	今から王家のコミックス読み始めるのはよくない…😇でも読みたい…
1	ちなみに一番好きなのはミノス辺りです(*‘ω‘ *)33〜34巻かな？ キャラクターはアイシス様😄それとルカね✨
0	地震か、めまいかと思ったわ…
-1	首が痛い。神経の痛みだ💀💀💀も〜
0	明日朝から水道工事(;´Д｀)あとで片づけしなきゃ…
0	配管もいじるから周りの家具除けて棚外してしまってる鍋とかも他所に移動させないといけない…( ；∀；)ひー…めんどくさい…
1	あ、催事今日最終日だった。一日しか見れなかったな、まぁ買い物はできたから良いか☺️
0	ラブラドライトのシルバーリング👍 https://t.co/O908EyAM2W
0	しかし数日で落として少し傷付いた気がする…（はじめからだったかわからない😇 写真は購入した日に撮ってるし傷があるか確認しようと拡大するもよくわからなかった😶
-1	すべて放棄して寝たい😇眠いぞ
0	GARNET CROW聞いてたら寝ちゃうわこれ…船漕いでた
0	もう駄目朝片付けるから寝る😇
0	おはようございます〜(o・ω・o)
0	そしてたっきーお誕生日おめでとうございます！(*´∀｀*)
1	工事のおっちゃん早いwwwww
0	もうきたwwww片付け間に合った…？かな？
0	台所が分解されてる…（笑）
0	工事は２時間位だったけど、また家具戻したりついでに掃除したりでやっと一段落！🙏
1	純黒観ながらご飯〜至福🤗
1	まぁ地上波の録画だからなぁ🤔また借りてくるか、でも買った方がいいか
1	ほんと天海祐希好き
0	敷パット洗って干した〜暑いな…日焼け止め塗ってないから肌ダメージ凄そう。意識低いわー
0	三上くんおめでとうございます〜！！！！！🎉🎉🎉🎉🎉🎉🎉🎉😄😄😄😄😄
0	元警察キャリアが書いた警察組織の本当のところ。話題の新書を読む（文春オンライン） - Yahoo!ニュース https://t.co/NlwZT6FU42 @YahooNewsTopics
-1	2.5次元ナビの荒牧くんの顔色がががが🤔うちのTVのせい？？？こないだシュウウエムラの標準色使用（サンプル）した時みたいな顔色だ…めっちゃ黄色い。照明かな
