0	白猫テニスのチーム名は「チェリッシュ」です！  初心者の方向けだと思います！ ぜひぜひ来てください(*￣ω￣)  #白猫テニス #チーム募集
1	なうぇすと行って一番驚いたんわ淳太くんがあんなキャラやと思わへんかった笑  ド変態やん！って思ってまった笑  でもなうぇすと楽しかった(*´艸`*)
0	白猫テニス１人増えたー(o´艸`)  チーム加入してくれた方は女の子だと思うけど同性メンバーいた方が盛り上がると思うので女の子で白猫テニスやってる人チーム来て下さい笑  #白猫テニス #メンバー募集
-1	白猫テニスチームメンバー募集してまーす(*´罒`*) 現在5人(￣^￣)ゞ 初心者の方大歓迎です！ まったりやってます笑  おれはPSは低いと思います笑 キャラはこんな感じです！  #白猫テニス https://t.co/8m1AeHNcW3
0	RT @taikonotatsuzi: まだまだ始めたばかりのド素人ですがチーム探してます(´・ω・｀) うちにおいでというチームありませんか？ #白猫テニス https://t.co/3ZfD4KAuII
0	白猫テニスチームメンバー募集してます！ リーグはまだEだけどまったりやってCくらいまで行ければと思ってます笑  RTしてくれると嬉しいです笑  初心者の方大歓迎です！是非(*´罒`*)  #白猫テニス
-1	@__u_o__  FF外から失礼します！ もしよければうちのチーム来ませんか？(*´罒`*)  初心者の方大歓迎です！
-1	@yu_0210_yu  FF外から失礼します(´&gt;ω&lt;｀)  チーム決まってないでしたらうちのチームも検討していただけないでしょうか？(´；ω；｀)
-1	@V_vv_vv_cw  FF外から失礼します！ 初心者の方も大歓迎です！ うちのチーム来ませんか？(´&gt;ω&lt;｀)
1	@V_vv_vv_cw  大丈夫ですよー笑 みんなで楽しくできればOKです(*￣ω￣)
0	@V_vv_vv_cw よろしくお願いします(￣^￣)ゞ チェリッシュでチーム検索かけてください(´&gt;ω&lt;｀)
0	@V_vv_vv_cw  承認しましたー よろしくお願いします(￣^￣)ゞ
0	白猫テニスチームメンバー募集してます(*´罒`*)  現在6人？だったはず笑  初心者の方も大歓迎です！  #白猫テニス
1	てか、NEWSが心配...  大好きなNEWS...今年のライブ楽しみにしてるよ！  イケメンに生まれ変わったらジャニーズ入りたい笑
1	白猫テニスチームメンバー募集してます！  参加条件やフレマテストとかはありません(*￣ω￣) 現在リーグE、メンバー5人です！  初心者の方も大歓迎です(￣^￣)ゞ 楽しくダブルスしましょう(*´艸`*)  #白猫テニス
-1	@wufqirc1hfft1  FF外から失礼します(´&gt;ω&lt;｀)  よければ白猫テニスでうちのチーム来ませんか？(￣^￣)ゞ
0	@Alice_00113  FF外から失礼します(´&gt;ω&lt;｀) もうチームは決まりましたか？ もしまだならうちのチームも検討して見てください(´；ω；｀)  まったりな、チームです。 楽しくダブルスしたいと思ってます(*´罒`*)
1	@Alice_00113  基本リア優先で大丈夫です笑 条件もまったり目指してますのでタワーやフレマテスト等はありません(*´罒`*)
0	@Alice_00113  ありがとうございます(*´罒`*) チェリッシュでチーム検索してみてください(´&gt;ω&lt;｀) ちなみに今週は夜勤のためおれはダブルス出来ないかもです...(´；ω；｀) ごめんなさい...
0	@Alice_00113  りょーかいしました！ また機会があればよろしくお願いします(｡•̀ᴗ-)✧
1	定期  白猫テニスチームメンバー募集してます！ 初心者の方大歓迎です！  チーム加入条件とかは特にないです楽しくダブルスしてタウン育てたいです(￣^￣)ゞ  #白猫テニス
-1	ほんとは晒したくないけどあまりにウザかったので...  このチームラグと煽りがひどい！  ダブルスしててそれらをされました...マジでラグやめろ！ 実力ないんやろーな...可哀想に...  スーパー吉田とか言うチームw https://t.co/v019pgSJF7
-1	@UGAtlexWEh1JwMe  FF外から失礼します(´；ω；｀) まだチーム決まってないようでしたらうちのチームも検討してみて頂けますか？(｡-_-｡)
0	白猫テニスのチームメンバー募集してます！( ｡・ω・｡)ﾉｼ  初心者の方も大歓迎です！ ガチじゃないのでまったりダブルスしてタウン育てられればと思います(*´罒`*)  #白猫テニス
-1	あー！ほんまに職場の人間が嫌や！ 非常識にも程があるやろ！ 40後半であんな人間はクズすぎやわ！ マジで人事異動してくれんかな！  サブ垢やから思いっきり呟けるわ笑
0	子供達連れて家族旅行したいです(´∀｀*) https://t.co/fBbrCNhAcg
0	まだ飲んだことないので是非飲んでみたい（≧∇≦） https://t.co/xrBD9TVx76
0	やっとお目にかかれた笑  #白猫 #ユキムラ #フォローして https://t.co/2rp2YzI0GB
1	【モンスト春祭】現金やオーブ1年分などの豪華賞品が、抽選で「100万人以上」に当たる『#モンストミリオンくじ』開催中！さらに、激・獣神祭の新限定キャラ『ワルプルギス』登場！ガチャ『激・獣神祭』は4/14正午から！　#モンスト https://t.co/qjNrL5h7Ef
1	111万円が3名様に当たる！おいしい3層のど飴 #キシリクリスタル から #3つのおいしい話キャンペーン 実施中！ さらに、キシリクリスタルの詰め合わせがその場で当たるスロットも！ https://t.co/uSeyRWVlAQ
-1	【『幽☆遊☆白書コラボ』第2弾開催！】幽助、蔵馬、飛影達が再びモンストに！今度は、雷禅、軀、黄泉 等が登場！特設サイトでTVアニメの一部を『限定無料公開中』！幽助達と一緒に熱いバトルを繰り広げよう！#モンスト　#幽遊白書モンスト https://t.co/7lPRuiF943
1	フォロワー増やしたい笑  ゲーム好き、ジャニーズ好きの人フォローお願いします(´&gt;ω&lt;｀)  #フォローして #フォロワー増やしたい
0	ＶＲで乃木坂46と一緒にバーチャル温泉旅行へ！#ＶＲ乃木坂温泉 キャンペーン -じゃらんnet https://t.co/BqnFYzx4b6
0	RT @DeNATRAVELNEWS: ＼DeNAトラベル #RTキャンペーン ／ RT&amp;フォローで当たる♪東京都内のホテルで、おひとり様の充実した時間を過ごしませんか？抽選で都内ホテル宿泊券を1名様にプレゼント！フォローも忘れずに！規約はこちら⇒https://t.co/Bx…
1	いよいよNEWSのライブが来週に迫ってきた！ めちゃ楽しみですな(*´罒`*)  あー、早く当日こんかなー(*´ω`*)  #パーナさんと繋がりたい  #手越担
1	RT @moneypostweb: フォロー＆RTで当たるキャンペーン実施中！ amazonギフト券3万円分をプレゼント！  詳細はこちら→ https://t.co/5HH9SoZMRS #懸賞 #キャンペーン #プレゼント https://t.co/khtNWjbkOx
0	キッス ～帰り道のラブソング〜 / テゴマス by こぉ@パーナ🔰 with 2 others #nana民と繋がりたい #拡散希望  https://t.co/pkQr4x97On https://t.co/WhI0VBwv7T
-1	恋におちて -Fall in Love- / 小林明子 (女声キーカラオケ) by こぉ@パーナ🔰 with 1 other ハイトーンはつらい...  #nana民 #拡散希望  https://t.co/2IKtzJtPSs https://t.co/Zgl87YAjkg
0	nana民の人フォローお願いします(*´罒`*)  #nana民と繋がりたい #ジャニーズ好き
1	111万円が3名様に当たる！おいしい3層のど飴 #キシリクリスタル から #3つのおいしい話キャンペーン 実施中！ さらに、キシリクリスタルの詰め合わせがその場で当たるスロットも！ https://t.co/DlQI5Mwl88
0	久々に白猫テニスやってる笑 初心者の方チーム来ませんか？ って事で初心者の方じゃなくてもメンバー募集してます！  #白猫テニスチームメンバー募集  #白猫テニスプレイヤーと繋がりたい
-1	白猫テニスチームメンバー募集してます(*´罒`*) まだ弱いですけど常識ある方大歓迎です！ パーナさんも大歓迎！ https://t.co/I9BWFcO4c0
-1	皆さんおはようございます笑  白猫テニスチームメンバー募集中です！ 強くなる極意教えてください(*´﹃｀*)  現在5名です(´；ω；｀) 社会人のためイン率低いですがイン率低い方大歓迎っす！  #白猫テニス
