0	雨降りだがカラダファクトリーへ。いったん会社に行って電話を探そう。
0	ニコ生のマブヤーを泣く泣く 切り上げて。
0	オバァって何歳？
0	フードがびしょ濡れ。
0	整体終了。一ヶ月も間があくと終わった後のスッキリ感がほとんどない。まだまだ足りず。
-1	ミッション予定より15分遅れで終了。 雨の年末はダメだね。
-1	無駄使い終了。
0	『写真を取るならデジカメ？ スマホ？』という質問に「スマホ以外」と投票しました。※理由→デジカメ使ったほうが電池持つから。 ◇結果を見る →  http://t.co/smg6UjYD #zzhh_q51 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	『あなたは今年テレビドラマを見ましたか？』という質問に「見た」と投票しました。※理由→リーガルハイって今年だったはず。 ◇結果を見る →  http://t.co/BEuRi1he #zzhh_q56 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	『あなたは今年映画を映画館で見ましたか？』という質問に「見た」と投票しました。※理由→バイオハザードとテルマエとアウトレイジとあとな...＞続きを読む →  http://t.co/fLEQ4sn4 #zzhh_q57 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
1	『「あむろ」と言えば？』という質問に「安室奈美恵」と投票しました。※理由→世代かな。ガンダムも好きだけど、小学生の時だしそんなにイン...＞続きを読む →  http://t.co/6D9ORv8x #zzhh_q84 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	『2012年、あなたは何かの音楽ソフトを買った？』という質問に「買った」と投票しました。※理由→イェスー、スラスラ、ニューロシス、プ...＞続きを読む →  http://t.co/T6H3N78S #zzhh_q99 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
-1	身体中が痛い。
0	いつの間にやら年越し。
0	おこしとは「名を起こす」か。
1	湯楽の里でゆっくりと。と思いきや割と人が多い。
0	甥っ子やら姪っ子やらに渡すお年玉は用意したぞと。
0	『2013年、何か抱負はありますか？』という質問に「ある」と投票しました。※理由→ちゃんと休む。もっと温泉に行く。 ◇結果を見る →  http://t.co/YtQJw1Ld #zzhh_q106 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	『年越しそば、食べます（ました）か？ 』という質問に「食べる（食べた）」と投票しました。※理由→食べたよ。 ◇結果を見る →  http://t.co/Mckh28lU #zzhh_q103 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	温泉もはいるのかな？でも公共じゃないか。→プールなどの公共娯楽施設で入れ墨・タトゥーの入った人を入場禁止にすべきだと思いますか？ | ゼゼヒヒ - インターネット国民投票 http://t.co/24ShF9Hk
0	靴を磨こう！
0	テッカテカやで！ http://t.co/Z7CraR2O
0	やたらおなかが減るので、深大寺そばを食べることにする。
0	ふぅ。
0	那須湯元の宿を予約した。
-1	ちょっとおならが出すぎるし臭すぎる。思い当たるのは大麦飲んでないこと。一日２～３杯飲まないと。
1	立川駅は初売り狙いらしき人達でえらい人混み。
0	福袋は諦めて那須にむかう。
1	良い言葉「素晴らしい」を0回ツイートしたnbhr000さんの2013年の運勢は吉です - 【 #日頃の行いおみくじ 】2012年のツイートを分析して2013年の運勢を表示!結果はこちら→ http://t.co/mXicnI0R
0	黒磯着いた。
0	思いがけず黒磯神社で初詣。巻き物式のおみくじは小吉でした。 http://t.co/fifAZcv6
1	硫黄の香りがプンプンやで。なつかしいなぁ。
1	宿についた！一人では持て余す部屋の広さかな。
0	ひとっぷろ浴びて出て来たら雪が降ってきた。 http://t.co/QTAgBaqA
1	いつもながら宿の食事の量はちょっと多い。がんばって全部食べる。
0	まだ９時か。
0	雪。 http://t.co/YmKfrIFH #夜景フォト http://t.co/xroQtJP9
0	すっかり雪。 http://t.co/NLnLLuRu
0	殺生石も雪化粧。 http://t.co/ZYqZtDW4
0	茶臼岳。一面雪景色。
0	ポイント交換でもらったソーラー充電池だが本当にiＰhoneに充電できるようだ。
0	まじ大雪。 http://t.co/V01kw7ZV
0	降りて来たら雪なんぞどこへやら。でも風はすごく冷たい。ゆっくり帰るぜ！ http://t.co/LuIMWCZP
0	紀行文ってどうやって書いてるのかな？真似してみようか。
0	そういえば帰りのバスでお菓子の城っていう施設の前を通ったんだけど、「御用邸の月」とかいう垂れ幕が下がってた。萩の月の類似品かな？
1	おとなしく黒磯駅前で温泉まんじゅうとチーズケーキを買ってきたよ。
0	餅を食う人の気がしれない。
0	安納芋は種子島産に限るよ。
0	やっぱりたけのこ派。
-1	さむさむ。部屋の中が11℃だって。さむさむ
0	丸じゅんいきたいなぁ。
0	整いマイケル⁉
0	たけのこの里は一種類しか... http://t.co/xqej8Oh8
-1	さむさむ。手がかじかむ。部屋の中だけど。
0	伊勢丹で服を買うミッション終了。
1	確か手袋を買いに来たはずだった。
1	温泉旅行にかかったお金の計算。一泊二日で約２４０００円でした（お土産含む）。いい範囲。
0	世界初のラジカセはアイワなんだね。
0	ラテカセ！なんか聞いたことあるきがする！
0	ブラック。。ブラック。。ブラック。。　「ブラック企業名言集」は本当にブラック？ #BLOGOS http://t.co/nSouDEnm
0	『今年は七草粥、食べましたか？ 』という質問に「食べてない」と投票しました。※理由→食べてないよ。 ◇結果を見る →  http://t.co/Zjdb2ch4 #zzhh_q113 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	『あなたはツイッターをどうやって見てる？』という質問に「専用クライアント」と投票しました。※理由→HOOTSUITE使ってます。で...＞続きを読む →  http://t.co/PLabSS9Y #zzhh_q114 / from インターネット国民投票「ゼゼヒヒ」 @zzhh
0	「焼き芋小百科」なんてあるんだ。http://t.co/2U3Y2iHw
0	ほんとに部屋の中で手がかじかむなんて！
1	テレビ観ながら「なんで旦那はもっと早く病院に連れてかないんだよ！！」って母親と妹が憤っておる。
0	焼き芋ってちょっと高いよね。
0	いつのまにやら駅前の宝くじ売り場がなくなってた。
0	国立駅の改札が一つになると。高架化工事も大詰めなのかな。
1	納得のいかない美味しさ！
0	腰が砕け散る…
1	RT @travel_jp: キタキタ！LCCピーチが片道1000円から！今日11日17時～13日17時にて48時間セールの開催を発表！⇒ http://t.co/J1HakCM6 ピーチ詳細⇒ http://t.co/dinxmUDz #tj_lcc
1	ファンキーだ！
1	会社の中で子供達がはしりまわっとる。おおらかな会社だ。
1	部屋用の手ぶくろを買ったのでした。 http://t.co/GIA8J5Y5 スマホも扱えるので快適です。
0	腰が。。。
0	メガネの各部のネジが緩んでグラグラだ。
0	ハンタ映画見てきた。う〜〜ん？
-1	整体に行ったら先生に「私がついて以来最高の状態になってますよ」って言われた。もちろん悪い意味で。自覚バッチリ。
1	前に光麺があったところに新しいラーメン屋ができたので来てみた。極太麺だそうだが茹でるのに十分もかかるのはいかがなものか？どんだけ太いのかな。
0	ぷりんアラモー丼が気になる。
0	太い。
0	顎が疲れる。
0	肉はステーキのような食感。
0	三本くらいずつがちょどよい。
0	今日はダイオウイカの放送の日だった！
1	確か録画予約したはず。
0	湯楽の里でゆったり。
0	雪だよ。
0	ほんとに勉強のしかたわすれちゃったな。
-1	会社でワンマンだとエアコンつけてても寒い。外もだいぶ積もってみたい。
0	食事をしようと外へ出たら、あまりの雪に近場のとんかつ屋で済ませた。マックにしとけば600円かそこらだったのに、1500円も掛けてしまった。牡蠣とヒレカツ定食。
1	ほんとすごい雪だな。帰れるかな？
0	足元冷える。
0	集中力切れた！もうなんかやってらんない！
0	kindleストアのワンクリこえー。すぐポチる。
-1	kindleでも買えるのか。。　限界集落(ギリギリ)温泉第一巻 (限界集落(ギリギリ）温泉) 鈴木みそ http://t.co/4dJ2vDqO @AmazonJPさんから
0	焼き芋はなぜ値段がたかいのだろうか？
0	軒先か...
0	産直野菜が17万円。出店料が6300円。
0	狙ってたところがとられるかもしれん。
0	消防署の地図記号はさすまただと！
-1	意志薄弱。
0	フランクフルトとアメリカンドッグ勘違いした。
1	通勤電車に乗らなくてもよいというのは「幸せだな」と思う。
0	RT @mido4299: 自分が潤わない経済活動を「利権」、自分が知らない意思決定を「陰謀」、自分が知らない情報を「隠蔽」、自分が入ってない関係を「癒着」、これらを批判しない人を「御用」。自分と意見が違う人を「工作員」。こういう言葉をよく使う人を「放射脳」と呼ぶらしい。
0	お金が戻ってきた。
0	200円を１００回ポチったら一万円だよね。
0	人を呪わば穴二つ。。。
1	RT @YoshitoHori: プレジデント誌のアンケートで、年収500万円、800万円、2000万円以上の比較が載っていた。2000万円以上は「テレビを殆ど観ない」が、33％と断トツ多い。一方、500万円台は、「民放バライエティを観る」が、突出して多い。この違いが、最 ...
1	バラエティは楽しいが、何も残らない。
0	つくづくiPadは重いと思う。
1	西新井大師なう。初なう。人が多いねえ。 http://t.co/uTsb7Ljw
-1	屋台のシロコロホルモン食べたら、歯に脂ががっちりこびりついて気持ち悪い(ﾟoﾟ;;
0	ブラックラーメンで口直し。
0	退散！
1	切符はいいのかな？？
0	妙蓮寺まで来たけど東横線で人身事故。
0	「プ」ロマイドなんだね。ず～っとブロマイドだと思ってた。
0	ものの言い方だね。気をつけよう。
1	いさぎよく死ぬってできない世の中。時事ドットコム：麻生財務相の発言要旨 http://t.co/nmF2eaqQ
0	RT @mktredwell: この発言ね、夕方話題になっていたの。よく読むと、さっさと死ぬというのは、麻生さんの遺書にある自分の言葉何ですね。&gt; 時事ドットコム：麻生財務相の発言要旨 http://t.co/EBBZgP6z
0	「できるだけのことはしてもらいたい」というのをどこまで続けるかが問題。
1	RT @travel_jp: LCCピーチが新就航地を発表です！4月に関西ー仙台、6月に関西ー石垣、9月に那覇ー石垣と関西ープサンに就航予定！→ http://t.co/aFRPhOPu ピーチ詳細→ http://t.co/5L5wmZbi #tj_lcc
0	そういえば遺書は死んだあとに読むものだから、植物状態になったらどうするかってことを書いてもしょうがないのでは？
-1	『iPhoneに大型液晶モデル「iPhone Math」登場の噂。あなたは欲しい？』という質問に「いらない」と投票しました。（理由）あんまりでかいと邪魔だよね。初期のPHSのW-ZEROみた...＞続きを読む →  http://t.co/2ZZorPNL ｜ゼゼヒヒ @zzhh
0	『日本の映画料金は安い？ 高い？』という質問に「高い」と投票しました。（理由）高い。シネマシティの会員になってるからかなり安く見られるけど、そこ以外では見たくなくなる。 ◇結果を見る →  http://t.co/eWMbPwdD ｜ゼゼヒヒ @zzhh
0	ラウドパークとどう違うのかな？　ナタリー - [Power Push] Ozzfest Japan 2013特集 http://t.co/Mt479G5u
0	『インフルエンザ対策してますか？』という質問に「していない」と投票しました。（理由）実際に「こうしている」という行動はしていない。ま、いままでかかったことがない。 ◇結果を見る →  http://t.co/2uJh4spL ｜ゼゼヒヒ @zzhh
0	メガネを求めて服を変え。
0	もうカタカナ語が頭にはいらないよ。
0	『クラウドファンディングのプロジェクトに資金提供したことはある？』という質問に「ない」と投票しました。（理由）ない。システムを知らなかった。知っていたとしても資金提供するかどうかは自分が気に...＞続きを読む →  http://t.co/k8zaW2C8 ｜ゼゼヒヒ @zzhh
0	『全国自治体職員の駆け込み退職、あなたはどう思う？』という質問に「問題ない」と投票しました。（理由）「お金の教育」をしないから、善意を前提にした行動を想定した制度になるのでは。自分は退職しな...＞続きを読む →  http://t.co/ulTWxXDd ｜ゼゼヒヒ @zzhh
-1	うちの会社退職金無いんだけどね。
-1	『年賀はがきの当せん番号、確認しましたか？』という質問に「してない」と投票しました。（理由）してない。めんどくさい。 ◇結果を見る →  http://t.co/CUmCoQCC ｜ゼゼヒヒ @zzhh
0	もちろん当たってない。
-1	『ケンタッキー食べ放題、あなたは元取れる？』という質問に「無理！」と投票しました。（理由）食べ放題とか飲み放題で元が取れるような食欲は持ってない。 ◇結果を見る →  http://t.co/YRrTzAsT ｜ゼゼヒヒ @zzhh
-1	『この冬、あなたは「こたつ」を使っていますか？』という質問に「使ってない」と投票しました。（理由）部屋が狭いぜ。セラミックヒーターと電気カーペットで乗り切る。 ◇結果を見る →  http://t.co/w9PLBFMn ｜ゼゼヒヒ @zzhh
1	非常に懐かしい。。高校生の頃に来日して、ファンイベントに参加したのはいい思い出だ。
1	RT @LunarModule7: 『iPadの文字入力でもフリック入力が超便利！画面も広く使えてみやすいですよ』 http://t.co/1M8cYI66 知らなかった
0	分割された！
0	今日の移動 [自宅]→[弘明寺] 仕事関連の写真撮影したら怒られた。顔が写ってるということで消すことに。
0	[弘明寺]→[妙蓮寺] 先週仕事で借りたところの利用状況を見にゆく。月末はいつもあれの販売に使われてるのね。
0	例の件の返事がまだ来ない((((；ﾟДﾟ)))))))
1	でもそんなドラマは全く面白くないだろう。なーーーんにも起こらなそうじゃん。
0	[妙蓮寺]→[戸越銀座] 間違えて戸越公園で降りてしまった。けど目的地は戸越銀座駅でも戸越公園駅でも同じような距離だった。
0	猫がにゃんにゃんゆーとるわ。
1	戸越銀座はすごく活気があってよいとこだったな。時間があれば戸越銀座温泉に入りたかった。。。
0	[戸越銀座]→[椎名町] ついた時には日がとっぷり暮れて真っ暗。見たかったものは全く見られず。まぁ場所だけ確認できただけでもよしとしよう。
0	RT @Tokyo_Fire_D: 《降雪・凍結路面転倒防止》立川市周辺で降雪が確認されています。朝の通勤・通学時には、凍結路面での転倒に注意してください。１、急がない焦らない行動をする（出勤時間を早めるなど）２、溝のある靴を履く（雪靴・長靴など）３、小さな歩幅でゆっくり ...
1	たけのこの里、こんな時間に一箱食べ切ってしまった。おいしいなぁ(^^;;
1	RT @Tachikawanavi: 2015年開業予定のららぽーと、どうやらモノレールの立飛駅直結みたいですよ♪FBの立川なびにて詳しく書いてます！  http://t.co/imRK7Czf http://t.co/vHb2G9Dh
1	ららぽーとが立川にできるんか。あの広い空き地に何ができるのかとおもったら。一時イケアができるとかあったけどなくなったのだろうか？
0	シングルライフ
-1	ポチるポチる。人差し指が軽い。
0	アイアムア上司  #タイトルの一部を上司にすると社畜感が増す
0	限界集落上司　 #タイトルの一部を上司にすると社畜感が増す
0	上司の呼吸法　 #タイトルの一部を上司にすると社畜感が増す
0	上司のリアル　 #タイトルの一部を上司にすると社畜感が増す
0	上司がグローバル資本主義を生き抜くための経済学入門　 #タイトルの一部を上司にすると社畜感が増す
0	１２時過ぎやがった。
-1	RT @shamilsh: 問題を起こす天才のH・隆センセと、問題を悪化させる天才のU・隆の二人で、なにかやらかしてみて欲しい RT @massa27: 隆というヤツはもう… RT @shamilsh: 重信メイちゃんが日垣センセにブチ切れとる（怖）！ 日垣センセは ht ...
1	非常に香ばしい。メルマガになんて書くのやら。
0	目の前で五時間も電車が止まってる。
0	またやっちゃった。
-1	左の歯が疼くようになった。と同時に右顎の関節が痛み、口を開けるのが辛くなった。なんだろう？
0	なにやら引き落とせなかったらしい。
0	株主優待券が届いた。
0	しかし泊まりにいけるかどうかが問題だ。
0	聖飢魔IIをコミックバンド扱いwww
1	コミック持ってるのにポチってしまった。でも面白いからいいのだ。　///　限界集落(ギリギリ)温泉第一巻 鈴木みそ http://t.co/GOno35Aw @AmazonJPさんから
-1	あごが痛い。。。
1	今日は暖かすぎるな。
0	ついにルネサンスを退会した。運動など夢のまた夢。。。
1	今日もあったかい。これから整体。一ヶ月ぶり？なんて言われるか。。。
0	社畜です。
1	恵方巻きなんぞどうでもいい。
0	FF２とFF１をポチった。
0	今日の夕飯が手巻き寿司だったのは恵方巻きの呪いだと思う。
1	若い奴らは無敵だとつくづく思う。
0	『節分に恵方巻を食べますか？』という質問に「食べない」と投票しました。（理由）食べないよ。食べる理由がないもの。 ◇結果を見る →  http://t.co/2UfZvssx ｜ゼゼヒヒ @zzhh
-1	『武雄市の市職員給与を税収に連動させる方針、あなたは賛成？ 反対？』という質問に「反対」と投票しました。（理由）税収ふやすためになんか強引な解釈をやらかす気がする。 ◇結果を見る →  http://t.co/WuSnOo7x ｜ゼゼヒヒ @zzhh
0	『今年の節分は豆をまきますか？』という質問に「まかない」と投票しました。（理由）散らばって本棚の隙間にはいろうものなら、年末の大掃除にこんにちはだぜ。あ、家族からパック詰めを投げつけられまし...＞続きを読む →  http://t.co/X2wzE3Pj ｜ゼゼヒヒ @zzhh
0	『上映前の「NO MORE 映画泥棒」、あなたはどう思う？』という質問に「見たくない」と投票しました。（理由）今日ONEPIECE見に行ったけどなかったね。もう無くなるんじゃないかな。 ◇結果を見る →  http://t.co/CnUZQv5M ｜ゼゼヒヒ @zzhh
0	恵方巻きという単語を初めて知ったのは新井理恵の「X（ぺけ）」っていう漫画だったな。
0	どうやら確定申告しなければイカンらしい。
0	RT @OnsenNav: 舘山寺温泉旅行「手ぶら」で 自宅⇔宿泊先で荷物配送 舘山寺温泉旅行「手ぶら」で 自宅⇔宿泊先で荷物配送. (2013/1/31 08:06). 浜松市の舘山寺温泉観光協会は、宅配便最大手のヤマトホールディングス（東京都）と提携し… http:/ ...
1	おみやげ買いまくって家に送ってしまえばよい。　// 舘山寺温泉旅行「手ぶら」で　自宅⇔宿泊先で荷物配送 http://t.co/ShAlf7Ra @shizushinさんから
0	カレーは平べったい皿で出されたらすぐ冷めてがっくりすると思うんだけどどうなのかな？
0	以前は車で温泉旅行に行ってたからおみやげ買っても大して困らなかったけど、電車やバスだと荷物を選ばなくちゃいけないからね。
0	すぐ影響される。
-1	気がつくと歯をギリギリと食いしばっている自分がいる。歯が痛いのはこのせいだなたぶん。
0	国立のマックにも電源とれる席があったとは。
0	マックが欲しくなってきた。
-1	反応薄く
0	車検の見積もりって断りづらくね？
0	メガネが合わなくなってきたのかしら？
-1	どんどん指先が軽くなる。
0	なにもかもがワンポチで買えるのだ。人に会わずに。
0	もはや何を言ってるんだかわからん...  // 宇宙最大の構造物発見、その幅40億光年。もう何がなんだか... : ギズモード・ジャパン http://t.co/vnD3eH7K @gizmodojapanさんから
1	口がうまく回らなくなってる。
0	責任とります。
0	チョイチャック。
1	なんだかんだ言ってもマックは大好きだ　//　マクドナルド社長「値上げ検討」 「100円マック」消滅の日は近そう #ldnews http://t.co/VViCzQfz
0	どうも「ルサンチマン」の意味が覚えられない。
0	何も挑戦せず。
0	歯医者にも行ってないな。。。
0	っていうかカタカナがね...
0	いまさらテレビで安納芋やってるわ。
0	RT @kojiacm: 利益ばかりを見るのではなく、リスクも必ず見ましょう。 利益の裏には必ずリスクがあります。 しかし、リスクの無いところには利益はありません。 リスクをどれだけ取れるかが重要です。
1	RT @ld_blogos: 同じ物を販売するのでもそれに「重サービスを追加して高く売る」というビジネスモデルは、民族に関係無く、ひとつの生き残りの確実な方向性でもある―― これからの一つの方向性。「重サービス+高価格」を考えてみよう(永江一石) http://t.co/ ...
1	RT @_h_japan: 希望者全員を65歳まで雇用する制度の導入が義務づけられました～「改正高年齢者雇用安定法」http://t.co/anOmNYcE
0	わふ
0	電子書籍って貸し借りできるんかな？？
-1	RT @LunarModule7: 『ギリシャ 若者の失業率６０％超』 http://t.co/XmdJNezo もうお先真っ暗
0	RT @hal_tika: 今日までの電子書籍購入履歴。「KON'S TONE II」「ノマドと社畜」「限界集落温泉1〜4」の六冊。こういう偏りの人はどれ位いるのだろうか？あと購入ではないけど青空文庫多数。（←高かったけど大辞林アプリが大活躍）読むだけならば思った以上に読 ...
0	「ノマドと社畜」kindle版を購入。おーもう一ヶ月も前の話だ。短いけど内容がグッと詰まっていてとても良い。
0	紙版を持っているのに電子書籍を買ってしまった「限界集落温泉」
-1	馬鹿監督www
-1	ほんとに人差し指が軽いわwww
0	クラウドドラーーーーーイヴ！！
0	RT @gjmorley: ドキュメンタリー映画「バレンタイン一揆」もありました。 ガーナで児童労働の問題と出会い、悩み、闘った、日本の女の子たちの物語＞　http://t.co/J14MpFTR
0	RT @im_gan: ややっ? Amazonがクラウドドライブのサービスを始めていて驚く等。 http://t.co/adHcSKWF
0	インストールしてみた。
1	隕石落ちてくるの心配してもどうしようもないよ。だって防げないもん。
0	朝からエドはるみが！久しぶりにみた。。。
0	@earthdom
-1	手袋を店に忘れてきてしまった。すっげー風が冷たくて手が凍るわ。
0	アースダムに向かう。間に合うかしら。
0	帰れねぇじゃねぇか。
1	melt-banana見れて良かった！
0	ほんとに2人編成だった。
1	こいつのせいか、、せっかく新しくなったというのに。
1	やはり帰るぜ。もう若くないということを知る。オールナイトよりも暖かい布団だ。
-1	悪い遊びもしちまったしな。
0	家に帰り着いてチキンラーメン中。
0	おはようございました、
-1	朝からFF2を進め、ようやつとクリア。そこそこ熟練度はあげたけどやりこみレベルは低い。16なんて遠すぎるわ。
0	社畜。
0	？？
0	一日中座りっぱなしで動かないせいか…
0	筋が固まってきた。
0	忘れかけていた夢。
0	RT @hiromishimada: ウナギ稚魚不漁 産地を直撃 http://t.co/lqxMze96　ウナギが問題なく食べられるよう、全国各地の神社仏閣は、大々的にウナギ供養をすべきだね。
0	もうだいぶ鰻食べてないな…いま天然鰻食べられる店ってあるのかな。といっても今迄食べたのはたぶん養殖ばっかりだから違いなんてわからないだろうけど。
-1	とっても打たれ弱いの。
0	英語ガンバ丸
0	やっぱり大麦若葉は毎日飲むべきだ。緑が出てくるけど。
0	RT @toeic_toeic_toe: iPhone5S iPhone6 のウワサ　★ http://t.co/prEAz3Fv
0	くっだらないことやってんな。
1	今持ってる本をすべて売っぱらって、新たに電子書籍で買い直すというのはどうだろう。自炊したほうがいいのかな？
0	哲麺で夕食。
0	アンパンのようだがしいたけだ。 http://t.co/yvrnaMLJ
0	よく焼けた様です。ウマ〜（≧∇≦） http://t.co/kI1LOH1d
0	もしもしσ(･_･;?
0	今日も平らだった。
0	核爆弾使って隕石の進路を変えるとか…http://t.co/6RaD1Vi9
1	ニイナ可愛い
0	キンドル版は単行本よりもちょ～～～っと安いのね。ほんとに雀の涙...
0	今月の引き落とし...
0	売上は下がるべくして下がっている。
0	見てない部分をどう叱るべきか。
0	揺れたらしいけど全然気づかなかった。
0	リングマウスがやってきた。 http://t.co/zWvhA9Um
0	充電中。
0	こうして使える。 http://t.co/LcjOgxGH
0	エクセルとか使いづらそう。
0	売り言葉に買い言葉になってしまって、言いたいことが言えなかった。
-1	株価が上がっているのが恐ろしい...((((；ﾟДﾟ))))
0	頭が重い。。。目がぎゅ～んとする。。。
0	手形について勉強しよう。
0	RT @kissaka: ユーロディズニーが失敗した理由で最も納得いったのは「本物の城があるのに、なんで偽物見にいくのにカネ払うんだよw」
0	メガネが合わなくなってきたのかな。
0	左のすねのちょっと内側あたりがうずくように痛いんだ。
0	もうかんぜんにガタガタだ。
0	「密教の奥義を究める」とは？？どういう状態をいうのか ？？
0	『アマゾンで買い物していますか？』という質問に「使っている」と投票しました。（理由）超使う。すぐポチる。 ◇結果を見る →  http://t.co/TL59cv7O ｜ゼゼヒヒ @zzhh
-1	やっぱり社員はいないとダメだ。
0	さすがに18万引き落としとか死ねるわ。
0	年金年金年金年金...
0	俺の財布が焦土と化す。もはや何も残るまい。
1	RT @KanKanKAWAI: 今号の津田マガから "夜間飛行"もKindle（mobiファイル）配信になった。これで一手間省ける。将来的にはKindleのアカウントにmobiファイルで配信されると良いのだが…。
0	まぐまぐから変えるか...
0	i feel dizzy !!
0	I have catches a cold?
0	キラキラネームにキラキラ女子か...
0	RT @InsideCHIKIRIN: windows8って、タッチパネルで直感的に操作できる！　のかと思っていたら、シャットダウンの方法をググらないと見つけられない始末。どこが直感的やねん！
0	ipadで調べながら動かすという..結局今までのwindowsのデスクトップにできる方法を導入。
1	RT @murenasuao: こ～ゆ～コトが今現在あるのに、反原発、脱原発派は楽観視し過ぎだよ･･･(=_=;) RT @manekineko_gihu: この寒波で停電したら、命に関わります。我が家の太陽光は１、2月は積雪の為、さすがに発電量は０です。安定的な電力を確 ...
0	雪で発電って聞かないね？
1	基本、正直者がバカをみる。
0	収容って...
0	hang out the clothes.it's sunny day.
0	アイデアが思いつかん！歩こう。いやその前に食事だ。
0	魔女狩り。
1	いつの間にやらこんな店が出来ていたとは。女性客が多くて一人でははいれなかった。また今度！ http://t.co/HhouZyb6C7
0	食べ過ぎた、、
-1	セブンプレミアムのいちごサイダー。かき氷のシロップのようだ。まずくないよ？ http://t.co/W6BrmYtk7i
0	thisる。
0	春のギフトとは？
-1	RT @sasakitoshinao: ショールーミングって言葉があるのか。対面に価値が見いだされない販売は今後ほとんどEC化していくと思う。／店舗で見てアマゾンで買う「ショールーミング」 危険にさらされる小売店ビジネス http://t.co/BIeGNrq82Q
1	確定申告の書類作成中。格闘中。オンラインで作れるなんて便利なもんだ。
1	安納芋で朝ごはん。やっぱりうまい！冷えてもおいしいなぁ。 http://t.co/kDapNN8Zfx
0	これって提出しにいかなきゃいけないんだっけ？
0	印鑑押し忘れたけどサインでもだいじょぶって。
0	すごく混んでると予想してたけど、全然ガラガラだったな。ほとんどの人はもう終わらせてしまってるのかも。
-1	コーラ飲んだら寒くなった。
0	んんんん
0	まぐまぐから夜間飛行に変えようかしら？
0	会社も似たようなもんだ。
-1	言いにくいよ。
0	手動だよ。
1	腰のハリがすごいわ。
0	RT @Tachikawanavi: 3月7日午後4時頃、国立市谷保の路上で公然わいせつ事件発生。犯人の男の特徴は、30代長髪、白っぽい上着、スカート、ハイヒール、ママチャリ・・・・(;´д｀)立川警察署(子ども(公然わいせつ)) http://t.co/X4NtWhuE7J
1	んんんんんんんんん外出てみたけどすごいね
0	モヤモヤやで。
0	これが黄砂か。
0	遠くが霞む。口の中がジャリジャリ。 http://t.co/EcwHMWN77X
