0	雨降りだがカラダファクトリーへ。いったん会社に行って電話を探そう。
-1	黄砂じゃないんだ // 東京都心で「煙霧」発生　ほこり巻き上がり視界不良に（朝日新聞デジタル） - Y!ニュース http://t.co/n0JCkswgUd
0	『次に買うならパソコン？それとも、スマホやタブレット端末？』という質問に「パソコン」と投票しました。（理由）マックが欲しい。 ◇結果を見る →  http://t.co/kFJppQwNtq ｜ゼゼヒヒ @zzhh
0	『日本国民として、「ジオン公国」との姉妹都市提携に賛成しますか？』という質問に「反対」と投票しました。（理由）ふざけすぎ。夢は寝て見ろ。 ◇結果を見る →  http://t.co/gNmTuQtSpy ｜ゼゼヒヒ @zzhh
1	『自分と違う世代と共同生活してみたい？』という質問に「したくない」と投票しました。（理由）必要ないならしないかな。 ◇結果を見る →  http://t.co/0Sgoibn8NX ｜ゼゼヒヒ @zzhh
0	『和式トイレ、使いますか？』という質問に「使う」と投票しました。（理由）和式のほうがすーっと降りてきて出る気がするよ。 ◇結果を見る →  http://t.co/PcjrYGubWt ｜ゼゼヒヒ @zzhh
1	@t_yakiimo はじめまして。焼き芋は「焼きたて」ってイメージですけど、冷えても美味しいものもありますよね。どうやって冷やしてるんですか？
0	整体に行ったが相当疲れてる様子。
1	カラダが硬くなってL字になることすらキツイ。。。
-1	ビッカメでMacBookAir見た。薄さとか、操作性とか思った以上に良い。SDDだから容量少ないけどなんとかなるでしょ。うふふふふ。
0	ハイリキスペシャルキツイわ
0	@t_yakiimo どうもお返事ありがとうございます。遅れてすみません。現地で焼きあがった芋をその場で冷やしてるわけでは無いんですね。冷えた芋もけっこう好きです。朝ごはん代わりにしてました。
0	さてあと10分だよ。
1	やっぱり安納芋はおいしいなぁ（≧∇≦）
0	安納芋にはバターだ。
0	病院に来たらフロア全体使って講義中（−＿−；）診察が全部止まってるらしい。
-1	だるい
0	上がっちまった。。。
0	38.5だと。
-1	股の付け根が痛いわ。
0	熱が下がる見込みがない。初めての経験だ。インフルかな？？
0	ロッキー飲んだら下がったよ。頭はぼやっとしたままだけどな。
-1	最近TokyoMXテレビの写りが非常に悪い。なんでだろ。
0	ロッキー切れると死ぬわ
0	ラジコはNHKが聴けないのかな？国立市だからかな？ http://t.co/I9792VUNw7  #radiko
0	ふつかれんぞくで休んでしまった。やっぱり 今までの風邪とは違う。。。
-1	自分が汗臭い。。。枕も布団もだ。。。
1	また熱が上がってきた。シャワー浴びたのが良くなかったかな (T_T)
0	揺れ。
0	むう。 http://t.co/9ph8pxMkIM
0	五反田のスキャン堂で初自炊作業。
0	想像以上に楽だわさ。もっといろんな本持ってくるんだったな。
-1	雑誌七冊、各100ページ足らずでだいたい40 分くらい。裁断はお店の人がやってくれた。
0	正しくは「すきゃん堂」だったようだ（−＿−；）
1	RT @Sumally: 上野の国立科学博物館で、深海の世界の魅力を紹介する特別展『深海』が、7月6日から開催。伝説の巨大イカ「ダイオウイカ」が宿敵「マッコウクジラ」と戦っているストラップの付いた前売り券が、限定3000枚で発売中です。気になります…！ http://t.co/…
0	指輪みたいなマウスがどっかいっちまった。まだ使いこなせてないのに。
0	ホントどこいっちゃったのかな？
0	整体だ！一ヶ月ぶり！
-1	整体超痛かった（−＿−；）疲れたまり過ぎだそうだ。そして足が伸ばして上げようとしても45°くらいしか上がらなかった。激痛(;_;)
0	胃が弱ってる。
1	nbhr000のピュア度は【 －96.8％ 】　心が荒れ果てている。マジで腹立つほど屈折してるし、他人の失敗を笑うなんて全て計算のうち。人としてアウトですね。 http://t.co/4C5VckQnmn
1	nbhr000三原則 ・メガネは至高 ・卵があれば生きていける ・働きたくないでござる   http://t.co/kqZw25ZXf4
0	nbhr000の変態度は【 720％ 】　絶えずクソエロイことを妄想しては暴走を繰り返しています。かなりヤバい感じのド変態ですね。 http://t.co/KiLPtIbYp4
-1	ひどい(+ ;) 本名でやるともっとひどい
0	でも案外間違っているとは思ってないの。
-1	もう90°が無理。
0	いつの間にやらもう午後２時。
0	死霊のはらわたを見に行くか、アースダムに行くか。どーしよっかな～　#eiga
1	よし、アースダムだ。
0	RT @earthdom: 【本日のライブ・出演順です】 5月4日(土) OPEN18:00/START18:30 当日2300円＋ドリンク500円 ①Schreckwürmer ②DISGUNDER ③SWARRRM ④PAINJERK ⑤SENSELESS APOCALYP…
0	らーめん探して新宿徘徊。
1	DISGUNDERカッコよかった！
0	訳あってニンニクギトギトにしたかったんだが、つけ麺に。 http://t.co/YdgBuWtipn
0	おは(_ _).｡o○
1	やはり食後２時間では消化がよくない。胃がもたれてる。ぐぉ。
0	耳キンキン。
1	RT @htc_shibuya: 5/4日(土)初日を迎えました『ヒプノティスト-催眠』昨日は満席ちかくの盛況ぶりでした。本日の20：50の回も混雑が予想されておりますので、座席指定券はお早めにお取り下さいませ。　＃ttcg
1	これも見たい // “@htc_shibuya: こちらが絶賛上映中の『ヒプノティスト-催眠』予告ですhttp://t.co/pDzpAnKYj9 最後の　ゴポポ...ビチャビチャ　ですごいビビりました　#ttcg”
1	つけ麺の麺の量は何故あんなに多いのか。どなたか納得のいく説明を。
1	ニンニクが美味しい！！
0	明日の外出が憚られる身体になっちまった。
1	死霊のはらわた見て来た。やっぱりオリジナルのほうがいい...かな？
-1	怖くて痛かったんだけどね。なんだろう。
0	オリジナル見たくなった。
0	おは（−＿−；）
-1	ちょっと最近お金を粗末に扱ってる感あり。
0	そうそう、リスペクトだよ！
0	購読してるメルマガ整理しよ。
0	16GBじゃ全然足らないな。
0	弾丸も3Dプリンタで作れるんじゃないかな？　http://t.co/k7Yj5kY38z
0	まぐまぐから金融日記が届いたんだけど、一部記事が飛んでて白紙状態。自分だけかな？？
0	健康診断の結果。一昨年高く、去年下がった尿酸値が、再び盛り上がりを見せた(　ﾟдﾟ)グヘー
0	血圧は83/54と。
0	思い当たるふしはある。そういうところが仕事の出来に。
0	夕飯食べてすぐ寝る。そして起きる。胃がボロボロです。
-1	診断結果としては去年より悪くなってると。
-1	舌がヒリヒリして痛い(~_~;)
0	チェックしておこう。口腔もなんかヒリヒリするし。 http://t.co/J1DlkhwU5P
0	「那須の月」っていうの見たことある。
0	渋谷に映画「ヒプノティスト」見にいくことにした。
0	見終わったのでささっと帰る…
1	猛烈に眠か。最近睡眠不足だなあ。その割には昨日夜レイトショー見に行っちゃったけど。
0	見たい映画『スマイリー』『フッテージ』『ザ・チャイルド』その他もろもろ  #eiga
0	RT @htc_shibuya: ヒューマントラストシネマ渋谷中の人プレゼンツ、11日（土）の過ごし方。 16:40～『ハートレス』を鑑賞。 10分の休憩の後、18:55～『フッテージ』を鑑賞。 30分の休憩の間にさくっと晩御飯を食べる。 21:20～『ザ・チャイルド』を鑑賞。…
-1	たまらんわ。仕事だから無理だけど(;_;)
0	また腰が。。
0	ほう『カフェオレとカフェラテの違い』 http://t.co/dJEI67nCwS
0	@shimennsoka いつの間にかポチってた。
-1	iPhoneのkindleで読むと、へんな改行が出てきてちょっと読みにくい(._.) // @shimennsoka: 共感できる性癖、ありますか？～http://t.co/c4rZWLqCv0
0	明日は母の日なんだなぁ。
0	『ザ・チャイルド』見る。最近の映画三昧を考慮して、ついでにTCGカードの会員になった。
1	あっちマニア見てるけど、久冨慶子かわいいわ。
1	@shimennsoka どうもどうも。楽しく読ませていただきました(^O^) あれはKindleの仕様なんですかね？
0	塩いれる派です。なんかものたりなくて。 // スパゲティをゆでるときは塩なしでOKです｜食の安全｜PRESIDENT Online Gunosy News via http://t.co/dBvDQcuae8 http://t.co/4y5U8kt253
1	すごく良い天気の母の日。
0	間違って特快に乗ってしまった。。
0	RT @HuffPostJapan: 【仕事】アメリカでは、企業従業員が年次有給休暇を取る権利は保障されていない。祝日分の給料が支払われない場合すらある。この基本的な福利厚生の付与を企業に義務づけていない、唯一の先進国なのだ。 http://t.co/FNYk06dUh8
0	RT @child_smiley: 究極の恐怖に耐えられるか？ 『ザ・チャイルド』公開中…。 http://t.co/8epPH5FUhg
0	死霊のはらわた見よう。オリジナルをさ。 #死霊のはらわた
0	なんかまともに再生されない…(;_;)
0	取り憑いた。
0	くるぶしえんぴつ((((；ﾟДﾟ)))))))
0	地下室に閉じ込めた！
0	もう一人((((；ﾟДﾟ)))))))
0	やっつけた(ｰ ｰ;) アッシュは役に立たねーなー
0	もう一人やっつけた(ｰ ｰ;)
0	チェーンソー出てきた！思いきれないアッシュ。。
0	埋めたのに…
0	地下室から出てきた。。
0	四人目だ{(-_-)}
0	おお、設定が違う(°_°)
0	覚えておく。 http://t.co/lrBybFnezx
1	風疹か。確か罹ったことがあるはず。
-1	もみあげがクリンクリンしてきて気持ち悪い。。。
0	自分で切りそろえてさっぱりした！天然パーマはめんどい。
0	今日も暑かった。湿度が上がると天パはね。。。
1	my kindleにはないんだけど、端末には残っている電子書籍はどうしたらよいんだろうね？？？ #kindle
0	ヒット商品と時間の関係は？
0	いつ売るべきか悩ましい。。。。
0	せっかくメンバーズカード作ったのに見にいかなくなるっていうね(~_~;)
0	フジパンのＣＭに出ていた松下由樹の変貌ぶりが ((((；ﾟДﾟ)))))))
0	いつかかいにいきたい。
-1	RT @ShareWis: 日頃から最も長時間の睡眠を得ているのは、青い壁紙やシーツ、布団カバーを利用している。グレーや茶色はダメ。｜不眠改善の秘訣は寝室の色!?快眠を得たいなら選ぶべきベッドカバーの色は“青”と判明!! http://t.co/1uzvZFz9GV
0	40個かな RT@ftjhsmj
0	RT @togetter_jp: いま話題のまとめはこちらだよっ「正方形の数はいくつ？ by @isatan495」 http://t.co/zlx7qmPjtI
1	あらゆる他会社のサービスを飲み込んでゆく...  「Gmail」で送金が可能に http://t.co/8mFZfKYe45 via @HuffPostJapan
1	紙の本やら電子書籍やらメルマガやらいろいろ購入してるけど、量が多くなってきて読みきれなくなってきた(~_~;)
0	もう髪切る。
0	整体いったら「胃と腸がやられてる」と。
0	「遊星からの物体Ｘ」鑑賞中。
0	まにあわなかったか。。
0	パソコン落ちたorz
0	RT @spamane: ♨温泉ソムリエ♨ 温泉ソムリエの方へ 温泉ソムリエ非公式オフ会in塩原温泉2013開催 興味ある方はRTを 拡散していただけると光栄です(*´ω｀*)。。。○ #onsen  #sommelier
-1	通勤用の自転車かわないとな。パンクしちゃった今、勢いがある。もう６年くらい乗ったか？？
1	日本語ツイートが外国の方にふぁぼられた。光栄です。
0	録画したサイエンスZEROを視聴。南沢奈央の髪型と化粧がちょっと変わった？？
-1	南極に行ってみたいが、寒いところは嫌いだ。
0	物体Xじゃ？？
0	RT @child_smiley: 「ザ・チャイルド」ヒューマントラスト渋谷での上映は今週金曜日まで。 「エクソシスト」「オーメン」と並ぶオカルト・ホラーの金字塔！映画界のタブーに触れた幻の問題作が蘇る！ http://t.co/jqF9Mrc0Em
0	現在返済中につき他人事でない。いつ収入なくなるかわからんし。ただ第一種とる戦略は間違ってなかったとおもう。 http://t.co/eiRrX96eZg
1	一括とか繰上げ返済すると何パーセントかバックしてくれる制度があったんだけど、今も有効なのかな？ http://t.co/eiRrX96eZg
0	明日もバス通勤。早目の^_^
1	廃止(&gt;_&lt;) 自分が借りた期間は大丈夫みたいだけど、なんでなくなっちゃったのかな？ http://t.co/IIchhFoatD
0	なんか左耳が腫れているような気がする。
0	胃が重い。
1	夜ご飯を食べるのは自分にとっていいことなのかどうかわからん。
0	と昨日は言ったもののやはりご飯食べる。これから(ｰ ｰ;)
0	かれ！
0	はずした(&gt;_&lt;)
0	立川から歩いて帰る…
0	RT @Reuters_co_jp: ロイター速報：#日経平均 が一時1万4000円割れ＝東京 #株式市場  http://t.co/7QgHyFGWvy　#kabu #nikkei #kawase #fx #gaitame
0	機を逸した。
0	年金払わねば。
0	メガポテトを歩きながら、というてもあった。
1	脂は美味い。
-1	胃が痛い。
0	飲尿療法ってまだ続けてる人いるのかな？ // 番組で自分の尿を飲んだKE$HA　保護者団体から激しい非難 via http://t.co/dBvDQcuae8 http://t.co/IBwWNay9gF
0	ケーシャ？
0	新車のチェーンがはずれた(&gt;_&lt;)
0	自転車屋で修理中。
0	300円で修理完了。
0	渋谷にフッテージ観に行きます（≧∇≦） http://t.co/MtbsldS74T
0	フッテージ観終わって出て来た。 救いがなかった…((((；ﾟДﾟ)))))))
-1	寒いから、らーめん食べて帰宅。
0	『スマイリー』はまた来週。
1	帰宅。ホームパイ美味い。 http://t.co/m1IPtQNo52
0	アラサーちゃん無修整買ったから読む。
0	ヌロロン(-_-)zzz
1	なんぞや？でも超便利そう。// Squareが承認されたので爆速で決済してみた - はかますたいる！ via http://t.co/dBvDQcuae8 http://t.co/RNPO25J8fI
0	ホイールカバーの役割が分かった。
0	使ってみたい // Square、専用カードリーダをApple Storeで販売--980円を実質0円に - CNET Japan via http://t.co/dBvDQcuae8 http://t.co/Hdx763748c
0	KDDIめ(&gt;_&lt;)
-1	ポゼッション見に行く。眠いけど気分が盛り上がったからしょうがない (((o(*ﾟ▽ﾟ*)o)))
0	帰宅^_^
0	ほんとは ((((；ﾟДﾟ))))))) こっち #possession
1	素直に終わるはずないって…
0	蛾はなんの象徴だったんだろう？
0	RT @hakaiya: 【ポゼッション】　実話の映画化なんだけど、元ネタはeBayの記事。○○を封じるディビューク・ボックスというのが話題になったらしい。⇒http://t.co/CMytyGhFyb
0	ハンナが道重さゆみに似てた。
0	勉強が間に合わない。
0	掃除すんぞ！ http://t.co/wCABCHUOLl
0	綺麗になった(^O^) http://t.co/zlisjfyb28
0	渋谷にスマイリー見に行くことにした。でもTCG会員カードが見つからない…
0	湯楽の里に行ってリフレッシュしてきた。お得な回数券(^O^) http://t.co/f16qWpmh3c
0	なくしたの『フッテージ』見に行った時と思われる。
0	@htc_shibuya すみません。TCGメンバーズカードなくしてしまったようなんです、再発行できますか？
0	出雲大社はほんとは「いずもおおやしろ」と読む。
0	メンバーズカード見つかった！普段使わない財布のポケットに入ってた。ちなみに再発行できないって。
0	もうすぐ始まる((((；ﾟДﾟ)))))))
0	終わってサッサと京王線。
0	@kubo_3260 裏は録画。久保ヒャダはリアル視聴。
0	マンボウはフグの仲間だったか？
0	明日は整体だ( ‾ʖ̫‾)
0	おお…寝落ちや…(_ _).｡o○
0	自炊をしに五反田へ。
0	自炊終了。思ったより時間かかった。そして澁谷のアップルストアへ。
0	買ったった(((o(*ﾟ▽ﾟ*)o))) http://t.co/cmOXScCszG
0	結局はラーメンだった。旭山ラーメン。 http://t.co/rtjviT1XIA
0	おかえりなさい。
0	┌|o｡o|┘ﾊﾆｬｰ
0	湯巡りしたい。
0	ねずみ講 // 年金受給「68歳以上に引き上げも」 http://t.co/2NwXAH1X4k @HuffPostJapanさんから
0	まずはあいつを売ってやった(O_O)
0	今日はもう帰宅した！ほんとに毎日これくらいに帰れると、習い事でもしたくなる。
0	知恵熱。
0	録画したキンシオ鑑賞。
0	続けて モヤさま鑑賞。
0	バッチリ売りのがし。
0	なんか埃まみれでamazon様から送られてきた。 http://t.co/x1YeUoO1wx
0	頭いたーい
0	売れてなくて置きっぱだったのかな？
1	花粉症になったのか、眼がすごく痒い。
0	もっと直感を信じよう(~_~;)
0	RT // 還元セール禁止法案、５日成立へ http://t.co/Ir83HTTY10
-1	知っておかないと危ない
0	国立市にキツネがいるとはねー http://t.co/OsceZV6MNn
0	本を売ろうかと思って広げてみたが、どの本もなにかしら感銘するところがあって選びづらぃ^_^
-1	面倒だ…
0	妹と家のテレビを買いに。なんだかんだで結構な出費。ブラウン管二台引取りも入ったからだな。
0	五反田のすきゃん堂へ。
0	そして草津行きを画策中。
0	キッチンファクトリーでごはーん
0	肉ー(((o(*ﾟ▽ﾟ*)o))) http://t.co/s0diTdUTrW  ハラミステーキ！
1	ねーむいー
-1	やっぱり胃が痛い。寝る。
0	半年振りの歯医者。
0	これから整体だー
0	背中と腰のハリが((((；ﾟДﾟ)))))))
0	湯楽の里でリラックス。寝湯で一時間ほどすごす。のぼせずに首肩背中腰を温められるのだ、といまさら気付いた。
0	温熱タオルで眼を癒やす。リマインダーにいれとこう。
0	姪っ子甥っ子が来てて、大騒ぎ。家の中がいつもより暑い(^^;;
0	http://t.co/FRupG6LoCH : 米若年層のクレジットカード離れ加速、保有しない割合が倍に via http://t.co/dBvDQcuae8 http://t.co/XjbvEuAUJN
1	眼疲れ二はホットタオル！と整体の先生に教わり、毎晩の日課となった。
0	期日前投票でした。
0	草津！ http://t.co/vNqCntBvDS
0	大滝乃湯o(^▽^)o http://t.co/lxaULH02hJ
0	手形を買う前に西の河原露天風呂にはいってしまった(°_°)
0	そばきち！ http://t.co/qcn1jxpllS
-1	湯畑！お湯の量少ないかな？ http://t.co/dCbieAsrvJ
1	沢渡温泉！熱い！ http://t.co/VzL9g79RGg
0	ホタル観にいけなかったな。。。
0	いつからっていうかどの映画からゾンビは走るようになったのだろう？
0	梅雨明けだそうで。
0	スーツをクリーニングに出したら、「おしりのところが擦れてますね」と言われ、ようやく気づいた。何年着ていたのだろうか。。直せばまだ履けるだろうか。
0	今日はきっと熱帯夜。
1	アイスノン買っとけば良かった。
0	頭の体操だな。回文。
0	ダークスカイズ観るなり( ‾ʖ̫‾)
0	朝礼のネタが思いつかない。
0	https://t.co/vaNxClLAcf #MagicMaster
0	配置薬の酔い止め薬がもう入荷しないとは。どーしよう。
0	どうすっか... // 温泉ファン交流イベント～温泉ソムリエの会 http://t.co/vFpMSBinV4
0	鰻の肝鉄板焼き！ http://t.co/jalXC0Y0QX
1	肝の苦味がたまらないo(^▽^)o
-1	平目のうす造り。きもが濃いめの味付けだったので、お茶を飲みつつ舌の感覚を戻しながら。。
0	鰻の白焼丼と平目の薄造り。http://t.co/2vQ1gCXC21
0	む?! https://t.co/vaNxClLAcf #MagicMaster
0	Adobe MAGIC MASTER でカード：073 ゲット！ https://t.co/vaNxClLAcf む?! #MagicMaster http://t.co/3rfD7eJ6tf
0	Adobe MAGIC MASTER でカード：031 ゲット！ https://t.co/vaNxClLAcf すこしずつ。。。 #MagicMaster http://t.co/ClGADreqUc
0	Adobe MAGIC MASTER でカード：005 ゲット！ https://t.co/vaNxClLAcf 新規農家。。。 #MagicMaster http://t.co/KIMkXQHvmy
0	Adobe MAGIC MASTER でカード：038 ゲット！ https://t.co/vaNxClLAcf speedgradeってなんだ? #MagicMaster http://t.co/Cy5FW5OpCd
1	Adobe MAGIC MASTER でカード：020 ゲット！ https://t.co/vaNxClLAcf アイツを消せる、便利な機能。 #MagicMaster http://t.co/h1eWGvK49c
0	Adobe MAGIC MASTER でカード：071 ゲット！ https://t.co/vaNxClLAcf ウェブか。。。 #MagicMaster http://t.co/v4lTsql33J
0	No one is here!
0	サイレントヒルを観に来たんだけどね。府中に。
0	明日は朝礼じゃないか。
0	寝れないからタケノコ食べる。
0	映画って儲かってるのかな？と昨日の観客数を思い出す。
0	ちかごろ「お腹いっぱい食べたい病」が現れてきた。努めて食べないが。
0	住民票もらってきた。ついでに戸籍抄本も。
0	渋谷へロストメモリー観に行く。
0	吉祥寺で煎りにんにくらーめんを食べる。 ちょっと味が濃かった(^^;;
0	すごく風が出てきた。埼玉の方は空が真っ暗！そろそろ降るかな？
0	雨ざんざん(^^;;
1	静かになった。
0	RT @luminetachikawa: 本日の国立昭和記念公園花火大会は中止となりました。順延もございません。 ルミネ立川店の8Fレストランは夜11時まで営業しております。
0	あらら(~_~;)
0	Adobe MAGIC MASTER でカード：057 ゲット！ https://t.co/vaNxClLAcf 4枚目。。。 #MagicMaster http://t.co/n6W0eiKenC
0	Adobe MAGIC MASTER でカード：034 ゲット！ https://t.co/vaNxClLAcf インジェスト?? #MagicMaster http://t.co/zSCj9ISd35
-1	Adobe MAGIC MASTER でカード：085 ゲット！ https://t.co/vaNxClLAcf フォント検索が面倒で。。。 #MagicMaster http://t.co/CHL80uF5GA
0	Adobe MAGIC MASTER でカード：043 ゲット！ https://t.co/vaNxClLAcf 手ぶれ補正なんて出来るのか。。 #MagicMaster http://t.co/Z9LgoSLm6O
0	Adobe MAGIC MASTER でカード：064 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/T819tTyUXR
0	Adobe MAGIC MASTER でカード：009 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/YCTyAFp1xU
0	Adobe MAGIC MASTER でカード：023 ゲット！ https://t.co/vaNxClLAcf インスペクション?? #MagicMaster http://t.co/0iZ9DajiYm
0	Adobe MAGIC MASTER でカード：075 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/17swXXs97q
0	Adobe MAGIC MASTER でカード：035 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/MM1Qfxt2na
0	Adobe MAGIC MASTER でカード：031 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/kaL72xw6OE
0	Adobe MAGIC MASTER でカード：020 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/3K0lfy2mAa
0	Adobe MAGIC MASTER でカード：087 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/oUtGbGqTKb
0	Adobe MAGIC MASTER でカード：076 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/hT0zxvA81G
0	Adobe MAGIC MASTER でカード：014 ゲット！ https://t.co/vaNxClLAcf AIRってなんだ? #MagicMaster http://t.co/CScrKCDbE1
0	Adobe MAGIC MASTER でカード：046 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/QMAbXPyeb9
-1	Adobe MAGIC MASTER でカード：017 ゲット！ https://t.co/vaNxClLAcf 境界線がめんどくさくて。 #MagicMaster http://t.co/7XKVH3Ya1W
0	Adobe MAGIC MASTER でカード：072 ゲット！ https://t.co/vaNxClLAcf フラッシュか。 #MagicMaster http://t.co/KvHQd4gjxU
0	Adobe MAGIC MASTER でカード：013 ゲット！ https://t.co/vaNxClLAcf 縦書。 #MagicMaster http://t.co/dYlUfnJGlJ
0	Adobe MAGIC MASTER でカード：016 ゲット！ https://t.co/vaNxClLAcf ?? #MagicMaster http://t.co/P4DBzyIkre
0	Adobe MAGIC MASTER でカード：047 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/1DGMHjoa4V
0	Adobe MAGIC MASTER でカード：070 ゲット！ https://t.co/vaNxClLAcf 5枚目か。。。 #MagicMaster http://t.co/8yxFRhgHiF
0	Adobe MAGIC MASTER でカード：076 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/Y5xFzk8mD6
0	Adobe MAGIC MASTER でカード：084 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/Z5CRaHtYFe
0	Adobe MAGIC MASTER でカード：030 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/jX8dJ5dXLF
0	Adobe MAGIC MASTER でカード：071 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/PJ0VDhs2l1
0	Adobe MAGIC MASTER でカード：009 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/XOFFPEtqTf
0	Adobe MAGIC MASTER でカード：015 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/1J1IoSEHzo
0	Adobe MAGIC MASTER でカード：043 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/C2I4kwkvra
0	Adobe MAGIC MASTER でカード：083 ゲット！ https://t.co/vaNxClLAcf スタビライザー。 #MagicMaster http://t.co/kHa21Ogmep
0	Adobe MAGIC MASTER でカード：033 ゲット！ https://t.co/vaNxClLAcf new. #MagicMaster http://t.co/0DoNseDM3X
