0	雨降りだがカラダファクトリーへ。いったん会社に行って電話を探そう。
0	Adobe MAGIC MASTER でカード：059 ゲット！ https://t.co/vaNxClLAcf くっきり感出したい。 #MagicMaster http://t.co/8A9wK1Drw7
0	Adobe MAGIC MASTER でカード：043 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/DyzjZ273ns
0	飽きてきた。あと23枚でコンプリート。 #MagicMaster
0	そうだ旅に行こう。
0	瀬音の湯へ。
1	初Sizzler。割といい値段するのね(^^;;
-1	悪魔のいけにえ観る。ガラガラだ(^^;;
-1	ひどい話でした。
0	高タンパク質、低炭水化物。か。
-1	昼はパスタばっかりだから高炭水化物。おかずがほとんど無いから高ってレベルじゃないな。
1	お昼に簡単に食べられるタンパク質とは？
0	『飛び出す悪魔のいけにえ』逆襲って言ってもね。。そもそも。。
0	カーボンズ。
0	RT @LunarModule7: 『@nifty：デイリーポータルZ：「ブルーハワイ」は何味なのか』 http://t.co/FBglUoZuxe かき氷シロップは色が違うだけでみんな同じ味と聞いたけど、メーカーによって違いはあるのね。
0	香料突っ込めばだいたいそれらしく感じる。
0	NISA申請した。
1	RT @YoshitoHori: 正解（日本で面積が広い島ー本州などを除いて）は、3男によると、1番目が択捉島、2番目が国後島、3番目が沖縄本島、4番目が佐渡が島、5番目が奄美大島だそうだ。へえーって感じですよね。受験ではそう答えるんですね。恥ずかしながら、僕は、北方領土を思い…
0	沖縄と奄美は思いついた。あとは北方領土と佐渡だったか。北方領土外すとどうなるのかな？
-1	RT @Mydxb: 日本の人はハードな物だけが生産だと思い勝ちで、知識商材を軽く考え過ぎる傾向にありますね。@qingxiang_wushu @fuugasakura @indiahiiki @spritzer_ @WATERMAN1996 @kataribe2 @cui4y…
0	またあれをやろうか。明日が締め切りだし。
0	「仕事」を「作業」にしない。
0	伝統にあぐらをかかない。
0	Adobe MAGIC MASTER でカード：033 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/pKPQrvIMU1
0	Adobe MAGIC MASTER でカード：073 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/plK2Mt3JSm
0	Adobe MAGIC MASTER でカード：025 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/Ss7Dg5d9wL
0	Adobe MAGIC MASTER でカード：021 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/eK8jJ1LMUH
0	Adobe MAGIC MASTER でカード：081 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/eFwjPnMgK4
0	Adobe MAGIC MASTER でカード：065 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/LsokQ6FHKl
0	Adobe MAGIC MASTER でカード：046 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/BhoPa3ZRi7
0	Adobe MAGIC MASTER でカード：086 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/DLIFcKSggI
0	Adobe MAGIC MASTER でカード：075 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/phy2TbMfvB
0	Adobe MAGIC MASTER でカード：024 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/3tEKdLGAs5
0	Adobe MAGIC MASTER でカード：002 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/R5hXqA6cl5
0	Adobe MAGIC MASTER でカード：071 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/Iwuncr7z6g
0	Adobe MAGIC MASTER でカード：092 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/z8acQ7Q1xM
0	Adobe MAGIC MASTER でカード：074 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/QQpg9yGOvf
0	Adobe MAGIC MASTER でカード：085 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/9gpVt66N52
0	Adobe MAGIC MASTER でカード：041 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/6DlXBixaGl
0	Adobe MAGIC MASTER でカード：054 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/faZvcRr2p9
0	Adobe MAGIC MASTER でカード：087 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/9kM6sn2Mf4
0	Adobe MAGIC MASTER でカード：091 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/DSawtQxPSz
0	Adobe MAGIC MASTER でカード：092 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/e7TqcwIgaF
0	Adobe MAGIC MASTER でカード：003 ゲット！ https://t.co/vaNxClLAcf あとすこし。。 #MagicMaster http://t.co/O4YRhSwpzO
0	Adobe MAGIC MASTER でカード：079 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/oaAhgGdO1Y
0	Adobe MAGIC MASTER でカード：031 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/pJYAYmESAn
0	Adobe MAGIC MASTER でカード：051 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/TrhpZb7Gs7
0	Adobe MAGIC MASTER でカード：072 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/UYnnZrUFyd
0	Adobe MAGIC MASTER でカード：004 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/hk8p4bYodP
0	Adobe MAGIC MASTER でカード：006 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/MoGNaN9mON
0	Adobe MAGIC MASTER でカード：026 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/BxagTtxfJc
0	Adobe MAGIC MASTER でカード：089 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/Btp48f9OaK
0	無くなった。。。
0	人のせいにしたら成長しないよね。
0	Adobe MAGIC MASTER でカード：029 ゲット！ https://t.co/vaNxClLAcf パララックス。 #MagicMaster http://t.co/mvquNkgY9z
0	Adobe MAGIC MASTER でカード：035 ゲット！ https://t.co/vaNxClLAcf タッチアップス。 #MagicMaster http://t.co/aI5TxAa0w8
0	Adobe MAGIC MASTER でカード：003 ゲット！ https://t.co/vaNxClLAcf ブラシ。 #MagicMaster http://t.co/a5fa4rTHNl
-1	もう無理かな？？
1	Adobe MAGIC MASTER でカード：084 ゲット！ https://t.co/vaNxClLAcf 柔軟。 #MagicMaster http://t.co/YIaESBCET4
0	Adobe MAGIC MASTER でカード：013 ゲット！ https://t.co/vaNxClLAcf たてがき。 #MagicMaster http://t.co/UdJuMLpA1q
0	Adobe MAGIC MASTER でカード：024 ゲット！ https://t.co/vaNxClLAcf あくしょんすくりぷと。 #MagicMaster http://t.co/6keY3vwcDz
0	Adobe MAGIC MASTER でカード：022 ゲット！ https://t.co/vaNxClLAcf フォントの検索 #MagicMaster http://t.co/Mc9NdrtZ22
0	Adobe MAGIC MASTER でカード：041 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/UHJX8lhiqW
0	Adobe MAGIC MASTER でカード：037 ゲット！ https://t.co/vaNxClLAcf ようやっときた。 #MagicMaster http://t.co/rhSHJLrRH2
0	Adobe MAGIC MASTER でカード：033 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/6BlgA7TEBn
0	Adobe MAGIC MASTER でカード：058 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/lcBiOzTNA9
0	Adobe MAGIC MASTER でカード：086 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/iDC0o1EraK
0	Adobe MAGIC MASTER でカード：032 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/ZsnChRwEoZ
0	Adobe MAGIC MASTER でカード：077 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/dqXLVFWExf
0	Adobe MAGIC MASTER でカード：050 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/T4kBf9F4lv
0	Adobe MAGIC MASTER でカード：030 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/R6oK5UAZBL
0	Adobe MAGIC MASTER でカード：056 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/Sn2eKRg7ZQ
0	Adobe MAGIC MASTER でカード：015 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/gP9eXSt2h2
0	Adobe MAGIC MASTER でカード：040 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/HhKPDJ0OC5
0	Adobe MAGIC MASTER でカード：091 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/x6WlAwzTvb
0	Adobe MAGIC MASTER でカード：067 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/b63F3ZAfsE
0	Adobe MAGIC MASTER でカード：001 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/FFj62RWULy
0	Adobe MAGIC MASTER でカード：027 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/IlipFac6eN
0	Adobe MAGIC MASTER でカード：014 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/1mbJDAQeLG
0	Adobe MAGIC MASTER でカード：081 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/q7guaZAHUK
0	Adobe MAGIC MASTER でカード：068 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/OBxNL2d3SG
0	Adobe MAGIC MASTER でカード：048 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/KgeIGOBzBR
0	Adobe MAGIC MASTER でカード：065 ゲット！ https://t.co/vaNxClLAcf  #MagicMaster http://t.co/aFWPYSeTYS
0	コンプリートできんかった。。。
0	ギギギ
0	焦ると判断ミスるわ(~_~;)
0	RT @aotanisaburou: こういう糞オヤジが重鎮として扱われるって、どんだけ日本社会は遅れてるんだ。　https://t.co/VNpf4yn247
0	払沢の滝
0	RT @May_Roma: ワシはシャンパン社会主義者が大嫌いです。自分は豪勢な生活だったり、既得権あるのに、金持ちは悪だ何だと文句いい、社会平等とか偉そうに言う。商売人よりたち悪い。環境保護とか言ってるくせにエアコン使いまくったり、高価な折りたたみ自転車乗ってるええかっこし。
0	HELL! SEE!
-1	RT @May_Roma: DQNな地域から這い上がった人々はDQNに冷たい。DQNがなんたるかを知っているからだ。政治家だと政策は厳しくなりがち。お坊ちゃんは甘くなりがちで、シャンパン社会主義&amp; 左翼フレーバー
1	身近にいるわ。そんな人。地元のことはボコボコに言う。
0	そして私は温室育ち。
-1	ひたすらamazonが推してくるおすすめ商品に「興味が無い」チェックをいれる。
0	ワールドウォーZを観にきた。
0	はてさて？問題のある行動とはなんだったのだろうか？
0	らーめんやに来たらブレーカー落ちた？
1	桜島噴火してるのか。元気だな。
-1	やっぱりフォトショップの本買わないとダメか。。
1	RT @ANA_travel_info: 【タダで飛行機に乗れる♪】もうすぐ4組8名様に！ANA公式ツイッター開設記念キャンペーン！フォローしていただき、「#国内航空券プレゼント」をリツイートで、抽選にて国内線往復航空券をプレゼント♪　http://t.co/BYYdRdgCd…
0	なんか見覚えがある。
0	ついに財布が壊れた。。。
0	揮毫なんて単語はじめて知った⁈
1	ちかれた(@_@)
0	RT @tanji_y: うわぁ、これは引っかかる人いそう…。マジ悪質。 RT @sakuratuki21: あぶねぇこの迷惑メールに騙されかけた http://t.co/iQt5y1pDxD
0	あたまいたい（−＿−；）
0	パソコン積立を2000円に、メガネ積立を3000円に。
1	なつかしい。大学の頃はミュージックライフとともに読みふけった。 // そして、メタルと老人が残った ーー洋楽誌『クロスビート』休刊に寄せて http://t.co/d1AHMg5AjA @realsoundjp #realsoundjpさんから
0	にやけた顔じゃない堺雅人を初めて見た。
1	ポイントがたまるっていってお金使っちゃうのはね。お金たまらない。
0	Klabめ！
-1	はちどにぶ。
0	はちどろくぶ。
0	RT @Ryujin_Mabuyer: 10月放送予定だ！ゆたしく！  @sp_yu_tan いつからユーチはじまるのー？マブヤー！はやくみたいー http://t.co/VthXAjYqir
0	私が「ウェブもメールも無くしたiPhone」を使うようになった理由とそのやり方 : ライフハッカー［日本版］ http://t.co/rIltEuncbH
1	気長に待とう。
0	ほんと焦ると、ろくなことがない…
0	内山田洋ではなく…RT @nikkeitter: 内田洋の経常益38％増17億円　14年７... http://t.co/FoQdYPGfiu #nikkei
1	黒にんにくうまいな。ちょっと見くびってた。
0	メルマガ登録したった。３つに減らしたのに４つになってしまった。。。
1	黒にんにくがうますぎてたまらんわ。
0	今日も今日とて、黒にんにく。
0	９月１５日はアースダム♪
-1	眠い(_ _).｡o○
0	『探偵ナイトスクープ』のナイトはknightだったのか。
0	クワガタ！ http://t.co/FSZYpuOuVk
-1	ジャパンネット銀行はもうあんまりつかわないな。いまやアグリゲーションといくつかのカード引き落とし。何処かに使いやすいアグリゲーションないかしら？
0	住信SBIの振込手数料無料回数。預金額に応じて増えないかな。
0	顎を動かすと右のあごから耳にかけて痛みが。
0	夏休み終わっても６０分待ちか。。// 特別展「深海」- Special Exhibition: The Deep http://t.co/px9nveQxut
-1	おととい整体に行ったのに、もう右脚の付け根が痛い。何が原因なんだろう？
0	なんか食べたい。
0	ありがち。RT @May_Roma: ( ；´Д｀) RT @pnct: この会社でやっていけないやつは他でもやっていけないよwと他の会社行ったことのない爺さんや管理職から言われている
0	RT @merec0: 機種変できたんだけど、受取窓口の人に「あとからお客様にSoftBankの満足度アンケートが届くので、きょうの販売員の接客態度について5段階で答えてほしい。5段階中の5でないと不合格、そして今月からは無回答も不合格に分類されることになり、どうか5に…」と懇…
0	RT @dempacat: 「見て覚えろ、技術を盗め」「ボロクソに言われて、なにくそ、と思って頑張れる人こそ伸びる」と言ってる熟練の職人たちが後継者不足に悩んでいるのは、それが人を育てる方法ではなく、素質のある人を効率的に探す方法に過ぎないので、人気が低迷して素質のある人が来な…
0	きっと将来ボケる。今日二回もシャワー浴びたことを考えると間違いない。昼間の話だが。
0	パスタがしょっぱかった。塩分取り過ぎ？
-1	食後に現われる異常な眠気 - 糖尿病症状 http://t.co/rkDImG5vpd 最近超眠くなる。嘘です。いつも眠いです。
0	nbhr000さんの脳内は「怠」35% ポイント:40pt ランキング:352607位 http://t.co/IbCVKaZpoT #twimaker
0	肩がゴリゴリ。。
0	9/15のGRIDLINKのチケット買ったった。
0	5Sか。。。
-1	お昼を会社でパスタを茹でて食べるようになってから二ヶ月くらい？全く飽きがこない。
0	「レンズスタイルカメラ」を発売 | プレスリリース | ソニー http://t.co/Jv7PusrI42
0	auからiPhone5Sのファストクーポンが来た。結局月々の支払はいくらになるのかな？
0	nbhr000さんの脳内は「恋」65% ポイント:40pt ランキング:353896位 http://t.co/IbCVKaZpoT #twimaker
0	えんがわうめぇ
0	明日は大雨予報。でもGRIDLINK観に行く。昼間なにしようかしら？？
0	まるじゅん行きてーな。
0	丸じゅん、か。
0	明日雨ということは科学博物館は空いてるか？？
0	RT @minenayuka: AV女優になったことの最大のメリットは「へへへ……このおまえのあられもない姿の写真をばらまかれたくなければ……」と脅されたところで、どこにばらまかれようとなんら問題がないことです。
0	雨すげーな
1	手頃な財布が見つからんよ。
-1	薄い財布購入（≧∇≦）
0	京王百貨店の北海道展でカシスのスムージー買う。こんなドロッとしてるもんだったのか。 http://t.co/rUa33opYd5
1	GRIDLINKは凄まじかった！(O_O)
-1	中身入れてしまったから薄さが伝わらないが、薄い。  http://t.co/BmQD1a2Cji
1	新しい財布を買うミッション完了。
0	外側にも一個ポケットがあったら最高だったと思う。
0	待ち時間なしか。。。
0	ここぞとばかりに科学博物館の深海展に。待ちなしで入場。
0	nbhr000さんの脳内は「壊」5% ポイント:40pt ランキング:355517位 http://t.co/IbCVKaZpoT #twimaker
-1	『凶悪』観に行きたい。
-1	nbhr000さんの脳内は「緩」65% ポイント:40pt ランキング:356909位 http://t.co/IbCVKaZpoT #twimaker
0	なんにつけても情熱がない。。
0	ガソリン高いんだった。。。
1	iPhoneとDIGNO DUAL2とで迷い始めた。iPhoneである必要があるのだろうか？
0	iPhoneでなにやってんの？
0	やれー
0	黒にんにく。。。
-1	今半沢見てるけど、原作と比べて無茶な展開だな。
0	なんかよくわかんない話が。。。
1	RT @ikedanob: 半沢とかハゲタカより「ナニワ金融道」のほうがずっとおもしろいし、リアリティあるよ。
1	それは正しいと思います。
0	個人的な恨みが前に出過ぎてる。。。
0	出向言い渡して終わりか！
0	まぁいいや。5sにしよう。
0	ギギギ。
0	むかーしのガバレコが５０枚ほどあるのだが、どうにかならないだろうか？
-1	だるい。
0	RT @ShareWis: 怒る人は、本当は自分に自信がない | 女性教授奮闘記　from Toyama http://t.co/oU4dTnAAmj
1	最近塩分が気になりだしたので、お昼のパスタも塩なしで茹でてる。レトルトのソースで十分な感じ。
1	知らんよ。　// 質問1 あなたがご存知の銀行員はどのタイプが多いように見えますか？ http://t.co/5zcQjsCSe6
-1	みんなで決めるなんて馬鹿馬鹿しい。
0	現れては消え。
-1	RT @hazuma: ぼくは経営者としては弱小も弱小、なにも知らないに等しいけど、それでもこの4年で少し学んだことがある。ひとつは、一般的な会社の真似をしてはいけないということ。もうひとつは、社内調和を重視してはいけないということ。「まわりはこうだしー」とか「社員が楽しそうだ…
0	ブログでも作ってみよか。
0	タイトルどうしよう。
0	メルモラブ。すげーCMだ。
0	ごはんたべたい同士を発見します。 http://t.co/6EOoqEUTIh
0	これよくわかんねぇな。
0	ちょっとお腹が出てきた？？？
0	返品できるかな
0	うちの近くでも探したらあるのかな  //  家賃5万台で都心の一戸建てに、急増する「空き家」は宝の山だ！ http://t.co/FdagHLie2X
0	nbhr000さんの脳内は「嘘」35%「無」30%「繋」5% ポイント:40pt ランキング:358291位 http://t.co/IbCVKaZpoT #twimaker
0	腕がいてぇ。
0	次の商品をほしい物リストに追加しました：'Fetch'：Melt Banana via @amazonJP http://t.co/U25Getm6RH
0	なぜにMelt-Bananaは自分の心をガッチリ鷲掴みにするのか？　http://t.co/D7gxWEBcgZ
1	もうなんていうかカッコ良すぎるわ！
0	RT @HuffPostJapan: 【倍返しだ！】「半沢直樹」の福沢克雄監督は「次の作品は映画向きだと思う」と続編の映画化に意欲。 http://t.co/ziDNpyhISR
1	まじで？やめたほうがいいと思う。
0	また舌にできものが…
-1	舌が痛い(~_~;)食べづらい(~_~;)
0	曲げ伸ばしの悩み、か。
0	食べづらい。。
0	ニンニクギットギト(^○^)
1	ニンニク臭がすごい。
0	舌ににんにくが残ってる感があったので、試しに舌を磨いたら劇的に改善した。
-1	会社でパスタ茹でて食べれば、だいたい一食200円くらいになる。
1	nbhr000さんの脳内は「勇」45%「希」15%「嘘」20%「恋」10%「飯」10% ポイント:40pt ランキング:359582位 http://t.co/IbCVKaZpoT #twimaker
0	nanacoを登録した。
0	JESUの新譜の発送が遅れると。。。
0	200円×25日＝5000円か。
0	マネー。
0	まだまだフロッピーは生き残る。
-1	GIGAZINEか何かで見たけど売ってるんだ ：'驚きの防水スプレー！ネバーウエット【アンビリーバボーで紹介】Never wet'：pla via @amazonJP http://t.co/OarB3Fgbow
-1	なんか変な化学物質入ってないのかな？
0	日本七大焼き鳥とは？
1	たまに月々の出費をまとめてみるといいわ。
0	モンドセレクションなんてねぇ…
-1	トクーのプレミアム会員を解約しようとログインしたら、無料宿泊ご招待券が届いていた。小癪な。
-1	iPhone5sでsharewisたちあげようとしたら画面が真っ白になっちゃった。なんでー？
-1	覗き見防止フィルムは画面が見にくいな。余計に目が疲れる( ‾ʖ̫‾)
0	明日は都民の日だってよ。
0	nbhr000さんの脳内は「逃」80%「勇」15%「怠」5% ポイント:40pt ランキング:361027位 http://t.co/IbCVKaZpoT #twimaker
0	もはや銀行には通帳記入にしか行かない。
1	柔軟頑張ろう(._.)
0	Jesuの新譜がやって来た！しかしDVDドライブを会社に置いたままのため聴けない。。
0	melt-bananaのはまだ。。。
0	nbhr000さんの脳内は「H」65%「楽」35% ポイント:40pt ランキング:362323位 http://t.co/IbCVKaZpoT #twimaker
0	次の商品をほしい物リストに追加しました：'お金を回収する交渉技術'：道家 健一 via @amazonJP http://t.co/j47jvLFvQi
0	RT @Tachikawanavi: スパリゾートハワイアンズへは、立川のファーレから宿泊者専用無料送迎バスが出てるんですよ！http://t.co/8yS0UWJ1bp http://t.co/lMgVVgcTI5
-1	残念ながら"fetch"はお届けが遅れるとamazonから連絡が。。。
0	ごはんたべたい同士を発見します。 http://t.co/6EOoqEUTIh
0	のんびりしすぎた。開演時間に間に合わない。
-1	間に合った。『凶悪』観る。
-1	『凶悪』終了。
0	後半藤井の暴走っぷりがクレイジー。
0	もう一回原作読もう。
0	引き続き『evidence』観る。
0	証拠残してどーすんの？
1	今日は栗ご飯でした。美味しかった！秋だね。
0	モアイに似てる。嶋田久作ではなく？
0	ねーむ。
0	nbhr000さんの脳内は「友」80%「食」15%「繋」5% ポイント:40pt ランキング:363843位 http://t.co/vORMurhIIa #twimaker
0	じゅうふくって言った。
0	古美門先生。。。
0	次の商品を購入しました：温泉批評 (双葉社スーパームック) via @amazonJP http://t.co/0XXDxYwW8e
0	次の商品を購入しました：'お金を回収する交渉技術'：道家 健一 via @AmazonJPKindle http://t.co/3dsM94O6T5
0	nbhr000さんの脳内は「帰」45%「金」15%「言」10%「報」20%「月」10% ポイント:40pt ランキング:365151位 http://t.co/IbCVKaZpoT #twimaker
0	熱海に行く途中の活きアジ定食(^^) http://t.co/1LGqaI3S1Q
0	横向きだった…
-1	厚木インターの上りがやたら渋滞してたのが不思議だった(._.)
0	熱海に着いたのだが、トクーで予約した宿がダブルブッキング！
0	宿から電話かかってきてたみたいだが、全然気づかなかった。宿に着いてから発覚。
-1	自分のほうがちょーっと遅かったらしい。
0	で、宿のオヤジさんは別の宿を確保してくれていました。「宿代がちょっと高くなるけど、それはうちがもつから」と。
0	ホッキ貝とダチョウを喰らう（≧∇≦）
-1	久々に焼酎を、麦を、水割りで飲む。薄めでお願いしたけど、酒に弱い身には効く。半分でクラクラ…
