0	雨降りだがカラダファクトリーへ。いったん会社に行って電話を探そう。
-1	RT @LunarModule7: 『JR全路線の収支』 http://t.co/KdguXvSQos JR北海道そもそも無理ありすぎだろ、これ。
0	RT @ebinakarakitem1: この時期はキャンプファイヤーに限る！
0	なんかやらかしたのかしら？
-1	店の中が慌ただしい。
0	鶏皮ギョウザと白レバーを追加。
0	五千円あれば足りる。はず(･･;)
-1	お金を使わない旅のつもりだったんだが、無理だった。
0	頼みすぎた
0	飲みすぎた
-1	きついかも
0	ちょっと残しちゃったけど  リミット超えるよりはまし(~_~;)
1	お茶が美味しい。後で海岸行こう。
0	熱海の夜景 http://t.co/cCoF6S8Lmt
-1	砂浜 http://t.co/YDZWC2wiR0 歩きにくい
0	砂浜の照明が消えた。10時までなんだね。
0	もういないのかな？ http://t.co/JYC9hMQkWy
0	食事に2食で6000円もかけるべきではなかった。
0	デートしたい同士を発見します。 http://t.co/KI7DiY6fxs
0	熱海にマクロスだかパトレイバーだかわかんないのがいるよ。 http://t.co/35dRJlomLM
0	映画の撮影かな？
0	一旦会社に寄ってから帰宅。melt-bananaの新譜が届いていたのでiTunesに早速取り込む！
1	一箇所だけど共同浴場に行けたのが良かった。
-1	頭痛い。
0	風邪ひいたかしら？
0	あたまがいたい。ってかもう9時か。
0	もったいぶりやがって！ためしてガッテンめ。
0	nbhr000さんの脳内は「勇」35% ポイント:40pt ランキング:366038位 http://t.co/vORMurhIIa #twimaker
0	やはりばりき屋ははずさない。
1	だんだん簡単な本しか読めなくなってきた。気がする。
1	RT @SociApp: 家賃補助や社食はその人個人の生きる能力を大きく奪っている気がするでござるよ(散らかった台所を横目に
0	Fetchの写真アップロード http://t.co/CLauA1Rcve
0	EVERYDAY I GET CLOSER TO THE LIGHT FROM WHICH I CAME (エヴリディ・...の写真アップロード http://t.co/AZftcZZEtE
1	キーチVS 11 (ビッグコミックス)の写真アップロード http://t.co/9XRSH749kR
0	温泉批評 (双葉社スーパームック)の写真アップロード http://t.co/alqscbmUWy
-1	今日は寒い。寒。
0	買いログに登録してみた。キンドル本は投稿されないみたい。
0	nbhr000さんの脳内は「金」5% ポイント:40pt ランキング:367519位 http://t.co/IbCVKaZpoT #twimaker
1	RT @InsideCHIKIRIN: メールや手紙で強烈なクレームをつけてきた人に、電話をかけて説明したり謝ろうとすると、メールでの文面の勇ましさがどこへやら、ものすごい謙虚で普通で、「わかりました。わざわざ電話までもらってすみません」みたいになるケースは非常に多いです。
0	今年はうちのマンションにもできてたらしいスズメバチの巣。巣の入り口をとりもちかなんかで塞いだらどうなるのかな？
0	腰が固まってキツイ。来週まで持つか心配。
0	パーソナルショッパーってどういう意味？
0	carcass!!
0	ひたすらyoutubeでcarcassを聴く。
0	nbhr000さんの脳内は「帰」60%「逃」15%「軟」10%「休」10%「星」5% ポイント:40pt ランキング:368985位 http://t.co/IbCVKaZpoT #twimaker
0	『給食番長』という絵本をお勧めされた。福岡弁と標準語と二つでセリフが書かれているらしいのだが？
0	Don't be too hard on yourself!!
0	ロードオブセイラム見逃しちゃったな。
0	nbhr000さんの脳内は「月」45%「遊」15%「妄」10%「昼」20%「帰」10% ポイント:40pt ランキング:370348位 http://t.co/IbCVKaZpoT #twimaker
0	基本無視。
0	カラダファクトリーで貰った生姜湯を飲む。もう数日で11月。
0	議題。議題。
0	identity capital.
-1	RT @kubo_3260: スーパープレゼンテーションで20代の頃まわりが結婚しているからって自分も身近にいる人となんとなく結婚してはダメと言ってて、なんかもう前提条件違いすぎて気が遠くなる
0	circle of friends.
1	RT @May_Roma: そそ。特に仕事がうまくいかない時。危ない男は弱い人に暴力。学歴お育ち肩書き関係なし。RT @packraty: @ikarostayuu 物事がうまく言っている時の顔でなく、うまく言っていない時の言動や行動を注意深く観察してくださいね。どうしても本音…
1	夏服クリーニングに出した。畳み仕上げにしたほうが良かったかしら。
0	施設がなければ自分たちで作る？
1	nbhr000さんの脳内は「希」80%「愛」15%「飯」5% ポイント:40pt ランキング:371500位 http://t.co/IbCVKaZpoT #twimaker
0	「ONE PIECE 72 (ジャンプコミックス)」を買った  http://t.co/06cU8GxupY #kailogitem
1	「アイアムアヒーロー 13 (ビッグコミックス)」を買った  http://t.co/67eYuAja9a #kailogitem
0	「温泉 とっておきの話: 甘露寺泰雄×阿岸祐幸×石川理夫」を買った  http://t.co/OwYox3UbcM #kailogitem
0	「サージカル・スティール」を買った  http://t.co/QAnOHO0sZa #kailogitem
0	iTunesのアップデートがおかしくなった。全然進まない。キャンセルも出来ない。
0	ごはんたべたい同士を発見します。 http://t.co/X6lhNAkIAm
0	そんなこったから評価が減点方式にしかならないの( ‾ʖ̫‾)
0	RT @LunarModule7: 『フォトショップすげー！ってなる映像【微エロ注意】』 http://t.co/Ctlb4F61XV 魔法だね
0	職人技(･･;)
1	自分の神髄がわかった気がする。 見といたほうがいいかも。 →http://t.co/2bh2GjuA8I　  　 http://t.co/fkb6bqaOzt
1	自分の神髄がわかった気がする。 見といたほうがいいかも。 →http://t.co/2bh2GjuA8I　  　 http://t.co/c0EOnAClMH
0	carcass燃えるわ！！
0	また自転車修理に出すの忘れた。。。
0	小学生理論。
1	油粘土でよく遊んだ覚えがあるな。
0	あとレゴ。
0	RT @shiikazuo: 「秘密保護法」を読むと、「特定秘密」を漏らしたりアクセスしたりする者には重罪で罰するとあるが、「特定秘密」の指定権限を濫用した行政機関の長に対する罰則は一切ない。行政権力は、どんなに法を濫用・誤用しても罰せられず、国会からも司法からもチェックされな…
0	揺れた！
0	もう一回観よう。
0	もう少し地図を勉強すべきだった。
0	コスト削減？
0	購入！：関谷英里子 『同時通訳者の頭の中』 via @AmazonJPKindle http://t.co/e7bbauK6vb
0	むむむ。人ごとではないな // :不妊の原因 半数は男性 積極治療を　NHKニュース  http://t.co/YspH4kcR3S
0	GDriveが復活した。
0	最後にゼゼヒヒの質問答えたのいつだったか？
0	nbhr000さんの脳内は「遊」15%「勇」10%「楽」20%「廃」10%「夢」10%「月」15%「壊」15%「怠」5% ポイント:40pt ランキング:372684位 http://t.co/IbCVKaZpoT #twimaker
0	んん？
-1	いつもより7時間ほど出発がおそかったために、いつ帰ろうか迷うところだ。
0	関越混んでるだろうな。
0	大滝の湯の地下の休憩室はLTEが入らない。
0	ライトアップ！ http://t.co/qyajUlK0K2
0	この人がハブクラーゲンの中の人か？？
0	青汁青汁。
0	nbhr000さんの脳内は「H」15%「嘘」10%「恋」55%「夢」15%「怠」5% ポイント:40pt ランキング:373918位 http://t.co/IbCVKaZpoT #twimaker
0	「努力する人間になってはいけない―学校と仕事と社会の新人論」を買った  http://t.co/TY1YAyJfce #kailogitem
-1	nbhr000さんの脳内は「緩」80%「嘘」15%「壊」5% ポイント:40pt ランキング:375023位 http://t.co/IbCVKaZpoT #twimaker
0	クリッピングマスクかけたのに、印刷すると元画像の枠が出てくるorz どうすんだ？ #Illustrator
0	痛風。鮭では？
0	にわとりか！
0	わりと尿酸値高い。
0	7.0は超えているorz
-1	残り9割は痛くもかゆくもない⁈ そして心筋梗塞⁈
0	はとフンか。
0	高尿酸血症( ‾ʖ̫‾)
0	ジッと今年の健康診断結果を見る。。。
0	経過観察って書いてあった。
0	バナナとパスタとごはんと。
0	ロールケーキ？
0	果糖を燃やす過程で尿酸が作られるとな？
0	ごはんたべたい同士を発見します。 http://t.co/p2VrQaprXW
0	nbhr000さんの脳内は「妄」50%「情」50% ポイント:40pt ランキング:376046位 http://t.co/IbCVKaZpoT #twimaker
0	When do you need it by?
0	ゆれた。
1	先日に続き結構大きい。
0	Let me introduce myself.
0	いまでしょ。
0	とりいづか。
1	nbhr000さんの脳内は「人」45%「逃」15%「希」10%「勇」20%「楽」10% ポイント:40pt ランキング:377139位 http://t.co/IbCVKaZpoT #twimaker
0	nbhr000さんの脳内は「日」35% ポイント:40pt ランキング:378247位 http://t.co/IbCVKaZpoT #twimaker
0	Why don't you?
0	右脳優勢でした。 http://t.co/7fu7UkqCW2脳テスト?data=MzgsNjI=
-1	無能派。ではなさそう。
0	http://t.co/Vj5zezQg01
1	スーツ買ってしまったんだが、これが本当に必要だったか悩む夜。
0	「Canon インクタンク BCI-7eM マゼンタ」を買った  http://t.co/w7HfzqnSR6 #kailogitem
0	「Canon インクタンク BCI-7eBK ブラック」を買った  http://t.co/mmrrro3sys #kailogitem
0	「キヤノン インクタンク BCI-7e 4色 (BK/C/M/Y) +BCI-9BK 5色マルチパック BCI-7E+9/5MP」を買った  http://t.co/aKpHg9hw3h #kailogitem
0	nbhr000さんの脳内は「逃」15%「楽」10%「教」10%「報」15%「告」50% ポイント:40pt ランキング:379380位 http://t.co/IbCVKaZpoT #twimaker
0	nbhr000さんの脳内は「逃」35%「勇」30%「帰」5% ポイント:40pt ランキング:380434位 http://t.co/vORMurhIIa #twimaker
0	RT @melt_banana: MELT-BANANA live at Shibuya LOUNGE NEO on Dec.01st!  venue website-&gt; http://t.co/KJzzaX3tlL
0	melt-bananaの出番は何時頃なのかな？？
0	渋谷へ。
0	イクラちゃんバリバリ歩いてた気がするが、一歳か。。。
0	An overview of the project
0	今日もホットミルクに生姜糖。
0	蛇骨湯。
0	RT @Matsuhiro: 人間は大切なものを失い、ピンチに追い込まれないと、にっちもさっちもいかなくならない限り、なかなか変れないのじゃないだろうか？　特に怠惰な者は。
1	RT @May_Roma: 作者や版元に、図書館でかりた、古本屋で買ったってワザワザ書いてくる人は自分がバカだとわかっていないらしい。いちいち言う必要はない。会社でも家でも微妙な人だろう。
1	RT @johnlydon_bot: 「再結成は純粋に金のためだった。金を儲けてたのに、自分たちは貰えなかったんだから仕方ないだろう。それに言わせて貰うが、『俺が金儲けしちゃならん』なんて他人のお前が指図するとはどういう了見だ。俺がやってきた仕事は、俺の金儲けに対するお前の意見…
0	RT @H_Nobunaga: 僕は官僚が中央で設計する福祉政策にも反対。最近NPOに食物にされた厚労省の再就職支援みてみよう。二、三年前、ぼくのところにもあれ絡みで色々な自称NPOがきた。みな、現場をしらない官僚が作った制度の穴をついて金儲けしたい連中だった。
0	nbhr000さんの脳内は「H」15%「金」55%「恋」10%「昼」15%「朝」5% ポイント:40pt ランキング:381442位 http://t.co/IbCVKaZpoT #twimaker
0	「Canon インクタンク BCI-9BK ブラック」を買った  http://t.co/pm25erBuZR #kailogitem
1	BSプレミアムで塚原温泉が紹介されてる。懐かしいなぁ。
0	井上陽水の『リバーサイドホテル』の舞台は杖立温泉だと。
0	カラダは温めるに限る。
0	昨日マッサージに行ったはずなのに、もうすべてを忘れたかのようにコリコリが復活している。この体はもうだめかな。
1	共同湯っていいなー
0	速度制限くらった。
0	石焼き芋の季節だねぇ。
0	「とうもろこしはいかがですか」って言ってるように聞こえる。
1	月末まで速度制限ってのは拷問に近いよ。
0	ごはんたべたい同士を発見します。 http://t.co/p2VrQaprXW
0	ダイバーシティ。
0	鹿の刺身食べて見たいな。
-1	nbhr000さんの脳内は「壊」80%「暗」15%「怠」5% ポイント:40pt ランキング:382422位 http://t.co/IbCVKaZpoT #twimaker
0	カニ野郎
0	責任とは？
0	RT @T_akagi: 団塊世代は自分のやりがいすら、他人にお膳立てされないと見つけられない。本当に役に立たない。日本のお荷物。
1	面白そうな番組がやってるんだなぁ #産廃世代
0	見れなかった。
0	再放送があるみたいだから録画しよう。
-1	アマゾンでZoviet Franceを検索したら目ん玉とびでるくらい高い！http://t.co/qhVAaByDDY
0	nbhr000さんの脳内は「H」15%「勇」10%「無」20%「夜」10%「怠」10%「早」15%「朝」15%「明」5% ポイント:40pt ランキング:383353位 http://t.co/IbCVKaZpoT #twimaker
0	今日は(^^;;
-1	憂鬱
1	アルバム持ってるのMelt-bananaとBoredomsだけだけど、どれもカッコイイバンドだよ  http://t.co/hSJF9tmi06
0	nbhr000さんの脳内は「無」35%「厨」30%「星」5% ポイント:40pt ランキング:384214位 http://t.co/IbCVKaZpoT #twimaker
0	nbhr000さんの脳内は「金」50%「疲」10%「帰」20%「星」10%「月」10% ポイント:40pt ランキング:386748位 http://t.co/IbCVKaZpoT #twimaker
1	大きい！そして長い！
0	常に追われている。
0	過ぎたるは及ばざるが如し？　// 「サプリメントは効果なし」米医学誌がバッサリ(田中めぐみ) - Y!ニュース http://t.co/idZWbuGDuG
-1	年をとるにつれ、くせっ毛がひどくなってきた気がする。
0	花火がドカンドカン聞こえる。
0	にんにくが欲しい。。。
-1	nbhr000さんの脳内は「遊」15%「嘘」10%「恋」20%「無」10%「日」10%「夜」15%「暗」15%「月」5% ポイント:40pt ランキング:391131位 http://t.co/IbCVKaZpoT #twimaker
0	売り忘れたでござる。
-1	悪い言葉「だるい」を2回ツイートした@nbhr000さんの2014年の運勢は小凶です - 【 #日頃の行いおみくじ 】2013年のツイートを分析して2014年の運勢を表示!結果はこちら→ http://t.co/I0EZ4XrZAL
0	suicaの利用明細を見ていると、利用したのに計上されてないと思われる点がちらほら。それとも？
0	90円ってなんだ？
1	何かよくないものを食べたのだろうか。それともただの食べ過ぎか？胃が動いている感じがしない。。。
0	上から下から(&gt;_&lt;) でもスッキリした。まだ熱はない様子。
0	37.4 (~_~;) これから上がるのかな。。。
0	Neurosis観る。youtubeで。
0	私はけっこうあたってたよ♪ 　 →http://t.co/zIui5yCJRB　  　 http://t.co/HmDrlI672u
1	最近のマウスは掃除しようにもガッチリ組まれているので分解する気にならん。このマウスホイールの滑りはどうしたら良いのだ？
-1	マウスホイールについた指の脂を取るのはもう無理かな
0	私はけっこうあたってたよ♪ 　 →http://t.co/zIui5yCJRB　  　 http://t.co/Bm6tQfTfgJ
0	nbhr000さんの脳内は「柔」60%「妄」15%「逃」10%「嘘」10%「星」5% ポイント:40pt ランキング:400631位 http://t.co/IbCVKaZpoT #twimaker
1	クレジットカードの支払いはなるべく一つに絞ろう。 RT 賢いポイント獲得術を教えてください！SSPに投稿して25コインGET！ #コイン http://t.co/arX3RG9YMj
0	nbhr000さんの脳内は「報」35%「廃」30%「厨」30%「月」5% ポイント:40pt ランキング:395820位 http://t.co/IbCVKaZpoT #twimaker
0	話してみたい同士を発見します。 http://t.co/8huhKowiKt
0	渋谷へ向かう。
0	RT @kunitatiaruaru: 国立市に、さりげなく存在するゆるキャラその名も… 『くにニャン』❗️ http://t.co/GIOx42iOA7
1	nbhr000さんの脳内は「希」50%「勇」50% ポイント:40pt ランキング:399844位 http://t.co/IbCVKaZpoT #twimaker
0	融けた。。
0	降ってきたな。
1	マック赤坂氏の政見放送を見たが、衝撃。。猛烈な真剣さを感じるがゆえに笑ってしまう。
1	政見放送録画しておいてよかった。
0	nbhr000さんの脳内は「遊」15%「金」10%「逃」20%「嘘」10%「月」10%「壊」15%「愛」15%「会」5% ポイント:40pt ランキング:403870位 http://t.co/vORMurhIIa #twimaker
1	それにしてもすごい雪だ。
0	国立は停電すっかな？
0	ひさびさの大和屋。ユー線か止まっておる。
0	もはや週末のにんにくははずせない。
-1	肩が痛い。今日は整体に行くんだったのにな！
0	国立はまだ停電してないな。
0	こういう時にルータがおかしくなるの。
0	停電したら電子マネーなんてどうにもならんよ。
0	RT @MisoSuzuki: こんな豪雪だからこそ選挙が面白い！　ネット選挙のネタを入れた「限界集落（ギリギリ）温泉4巻」を期間限定99円にしてみました。 4巻（最終巻）だけ安売りって誰もやってないと思う(笑)やんねえよ。 あと数時間で値段切り替わります。 http://t.…
0	RT @T_akagi: 人工降雪！！ この発想はなかった！！＞RT
0	ほんとないわ。
0	人口降雪とな。
1	外の音がすごい
-1	nbhr000さんの脳内は「逃」15%「勇」10%「楽」20%「夜」10%「星」10%「壊」15%「暗」15%「食」5% ポイント:40pt ランキング:407455位 http://t.co/IbCVKaZpoT #twimaker
0	さてさて読もう。// 次の商品を購入しました：Ｍａｙ＿Ｒｏｍａ（谷本真由美） 『世界のどこでも生きられる！ 外籠もりのススメ』 via @AmazonJPKindle http://t.co/BHDGyqWwAN
-1	髪切ったらやたら白髪が目立つ。。。それにしても外は寒い。
0	paycheck to paycheck
0	馳せ参じたり
0	ここ2時間ほど俳句に心を奪われている。
0	nbhr000さんの脳内は「H」65%「夜」35% ポイント:40pt ランキング:410783位 http://t.co/IbCVKaZpoT #twimaker
1	無事に帰ってこれた。それにしてもびっくりなのは、こんな雪だっていうのにお客さんが今か今かと開店をしっかり待ってたこと。。。
1	生姜ラーメンを喰らう http://t.co/jqgvUVzFlO スープが透明で良さげ。
1	ほんと髪が白くなった。
0	昨日ヤマト運輸休業したな。そういえば。
0	RT @LunarModule7: 『中央線 車内になお約９００人残る』 http://t.co/B4zZSdW2vD いやもう、ご愁傷様としか……
0	Reading:中央線 車内になお約９００人残る　NHKニュース  http://t.co/vvA2EvU13Z
0	まさに。ただ今Amazonで買っても届くかどうか怪しい。RT @May_Roma: 。次に雪が降るとき用にそろえておきましょう。緊急グッズは準備してない事が多くて、修羅場になって困る事が多いので。。。。 http://t.co/uBL0T8YaXd
0	ひたすら徒歩自転車気をつけよう。
0	RT @RyuichiSato: 関東の積雪の状況 草津148cm(歴代1位)、河口湖143cm(歴代1位)、甲府114cm(歴代1位)、 軽井沢99cm(歴代1位)、秩父98cm(歴代1位)、前橋73cm(歴代1位)、 熊谷62cm(歴代1位)、宇都宮32cm(歴代1位)　2…
-1	多摩校舎か。。。泣ける。。。RT @ShareWis: 法政大学「受験される方へ。大変申し訳ありませんが、駅から徒歩（4キロ）で会場へ向かってください」   http://t.co/jSKgVl4rzP
1	停電していないのが幸いだ。
0	マスコミが現地に行けなかったら報道されないのでは？と思ったが、山梨に放送局あるか。。。
0	会社まともに動くかしら。。。ヤマト運輸が動かないと何にもできないっす。。。
0	ごはんたべたい同士を発見します。 http://t.co/msQRxiWakh
0	今日も今日とて集荷拒否。。。
0	選挙の時「気象兵器だ」とか「人工雪」とか言ってた人は、今なにしてんのかな？
-1	期限を伝えないで「遅い」とか言われても知らねぇよ。
0	水木の雪予報は無くなったみたいだ。一安心。
0	天ぷら課。
-1	といいつつも、ちょっとさびしいと思ってしまう両刃の剣。
0	雪みたいに売上積もらないかしら？？
-1	野菜の価格上がるかな・・・ // 大雪、なお７都県３千世帯以上が孤立　農業に甚大な被害 - 朝日新聞デジタル (http://t.co/60sL2CH8sW) http://t.co/EvQinCkhcG
0	RT @May_Roma: 電子で行きましょう!!! RT @nynuts: @May_Roma 実は、私の男性不妊問題で、かみさんにいびられ続けた日々を綴った「泳がない精子たち」という本の企画書を出版社に出したことがあるのですが、「奥さんのいびりがハンパない」ということでボツ…
0	RT @daymarerec: 轟美重音フェス＜leave them all behind＞が約1年半ぶりに開催！ http://t.co/cdyqNP8XAB
1	nbhr000さんの脳内は「遊」15%「金」10%「逃」20%「希」10%「帰」10%「星」15%「月」15%「厨」5% ポイント:40pt ランキング:414229位 http://t.co/IbCVKaZpoT #twimaker
0	行脚。
-1	眠いよ。
0	アブヤーネ。アブネーヤ？
1	RT @InsideCHIKIRIN: 金メダルを目指して世界中の選手が必死になるからこそ、金メダルより大事なものが見えてくる。真央ちゃんの演技を見ても、キムヨナちゃんの演技を見ても、そう思う。
0	ご飯食べたらねむねむねむねむねむね
0	うそ。
1	「だし」を変えると美味しさがちがう？
0	奨学金完済にはあと４、５年かな。 http://t.co/C0pzN6MwSj
-1	RT @reservologic: 「「毎日、長時間座って過ごすことは、その後の身体障害につながる」という研究結果を、ノースウェスタン大学フェインバーグ医学大学院の研究者たちが発表した。」あうう……。→「座る時間」が1時間増えるだけで身体が不自由になるリスクが1.5倍に htt…
1	こんなん言われてもどうすりゃいいのよ。。。　「毎日、長時間座って過ごすことは、その後の身体障害につながる」http://t.co/Iuqtnq0Vvd
0	nbhr000さんの脳内は「会」45%「金」15%「逃」10%「楽」20%「話」10% ポイント:40pt ランキング:417570位 http://t.co/HGebWHDUMY #twimaker
0	932円ほど使途不明金。
-1	RT @kogamen_twit: iOS7.0.6にしたら、auのiPhoneは電池のもちが劇的に悪くなった。iPadMiniは電池のもちがよくなったような気がする。どうなってんだこれ
1	マジ？情報収集に務める。
1	「アイアムアヒーロー 14 (ビッグコミックス)」を買った  http://t.co/J7Yc4GY2VQ #kailogitem
1	「闇金ウシジマくん 30 (ビッグコミックス)」を買った  http://t.co/1q1uCT4o8i #kailogitem
0	「LONGHENA (ロンゲーナ: +14)」を買った  http://t.co/kGgoO4GdFd #kailogitem
0	「混浴と日本史 (単行本)」を買った  http://t.co/j02sk3Z7rI #kailogitem
0	「【数量限定】ハインツ 大人むけのパスタ バジルが香る4種のチーズクリーム お試し価格 130g×4袋」を買った  http://t.co/IJDwVkRt8k #kailogitem
0	ロコモ！　https://t.co/VLoTosG1Cq
1	RT @travel_jp: これは凄い！国内線が全路線「301円」に！ LCCジェットスター、女優の桐谷美玲さんイメージキャラクター就任記念でセール発表。24日15時から3時間限定⇒ http://t.co/PWzy6LfhDd
-1	安いんだが、成田まで行くのが遠くてやや難点。
0	@tyk97 こんばんは。はじめまして。ビットコイン財布を作ってみました。1M2C514LvH3PYZkKcABVvCUGCgDLxh77kd　これですか？？
1	@tyk97 受け取れました！ありがとうございます。まだ良くわからないので勉強します。
0	プロフにビットコインのアドレスを載せてみた　#bitcoinjp
0	プロフヘッダーのおみくじが去年のだた。
0	送金したら「ピッ」て音がした。　#bitcoinjp
-1	口座は作ったけど。。。　ちょっと怖いね。　// Mt. Gox Trading Halts As Bitcoin Businesses Move to Assure Investors -  http://t.co/xRkX0xnFPh
0	確定申告しなければ。
0	日々からだがポンコツにちかづいていく。
0	iDとSuicaとnanacoが一体化しないかな。
0	大変わかりやすいです。。 // 大石哲之のノマド研究所：ビットコインと交換所に関する基礎知識（議論や取材の前提として最低限の正しい理解が得られるように書きました） http://t.co/fGiiXarrCM
1	RT @Tachikawanavi: ひぃぃぃ…この時間でもこのPM2.5の濃度(；´Д`A ``` http://t.co/qumZYeOuM3 http://t.co/FNloRXQxVS
1	nbhr000さんの脳内は「希」15%「恋」10%「無」20%「朝」10%「日」10%「布」15%「告」15%「導」5% ポイント:40pt ランキング:420658位 http://t.co/HGebWHDUMY #twimaker
0	週末の雪。
0	確定申告の書類作成終了（≧∇≦）
0	首。肩。うで。背中。肩甲骨。腰。股関節。太もも。ふくらはぎ。足裏。
0	セルフレジって多摩地区にあるかな？
0	nbhr000さんの脳内は「妄」15%「金」10%「逃」20%「無」10%「廃」10%「昼」15%「食」15%「飯」5% ポイント:40pt ランキング:423644位 http://t.co/HGebWHDUMY #twimaker
1	そろそろ本気で親知らずを抜く時が来た。と思う。
1	マジか！国立駅前！  // ハムスター速報：大阪ナンバーのヤキイモ屋がすっげえｗｗｗｗｗｗｗ http://t.co/Iqlw8KtNhj
0	「災害に備えて」というものが我が家にあるかというと、まったく自信がもてない。
0	親知らずを抜くのに紹介状を書いてもらった。さぁさぁさぁ。。。
0	bitcoinが下がっとる。
0	「ONE PIECE 73 (ジャンプコミックス)」を買った  http://t.co/gUiauQSg1P #kailogitem
0	@JuuichiJigen 最初なんのことやらと思ったが、ようやく分かった。
1	さすがにすごいと思わざるを得ない。
0	多摩医療センターで口腔外科を予約した！恐怖で震える。。。
0	レイヤーってそのまんま残るもんなのかな？
0	朝礼どうしよ。
0	外食で1000円つかったら、パスタ昼食５日分。。。
0	ホワイトデーかzzz
0	@zz\$&amp;
