0	雨降りだがカラダファクトリーへ。いったん会社に行って電話を探そう。
0	SUICAの履歴が見られるのは20件までなのか。。
0	歯医者に行って麻酔科の先生と打ち合わせ((((；ﾟДﾟ)))))))
0	RT @T_akagi: 「ゴール裏は聖域だから、外国人は入るな」って、差別的意図以外の何者でもないだろ。
0	まさに。
-1	道が混んでる。雨がぱらついているからと、バスにしたのはまずかったかな？
0	これは予約時間に間に合わない(&gt;_&lt;)間違いない。
0	間に合った。
-1	手術日程決めて終了。バス待ち寒い。。
1	RT @LaLaLanLanLan: ここまで表現が違うと、盗用とは言えないのでは？あまり調子こいて叩いてると、野村沙知代氏大量名誉棄損訴訟の時みたいに、簡単に負けるぞ。／小保方晴子「中２のときに読書感想文コンクールで最優秀賞を受賞した」→銀河鉄道999からの盗用でした  ht…
1	確か自分が書いた小学校の卒業文集は丸パクリ。。。その頃から自分のオリジナリティには信用がおけない。
0	これを盗用とか言ったら世の中どれほど盗用があるのかわからんよ。// 小保方晴子「中２のときに読書感想文コンクールで最優秀賞を受賞した」→銀河鉄道999からの盗用でした | http://t.co/SstLcfYl2m
0	「ひょうせつ」と読むのか。
-1	ほんとにマウスのホイールが馬鹿すぎる！！
0	いちおう卒論はコピペではない。
1	とある有料メルマガで二重課金疑惑が発生したので問い合わせ中。どしたのかな？
0	まぐまぐから重複請求のお詫びメールが来た。どうやら勘違いではなかった。
0	新しく買ったワイヤレスマウスが不安定。。。
-1	いやー昨日は大変だった。久々に吐いた。
-1	喉の奥がきもちわるいな。
0	雑誌オンラインのNHKのテキストがいつのまにやら自動更新されなくなってた。。
0	Kindleだと333円、雑誌オンラインだと400円。。か。
1	今日は風が強いのかな
0	iPadとPCとで値段が違うな？？
-1	「ヨックション(グレー)」を買った  http://t.co/B4KJ77kayS #kailogitem
0	「1億人のための統計解析 エクセルを最強の武器にする」を買った  http://t.co/DXUaDzeNi7 #kailogitem
0	「ELECOM ワイヤレスBlueLEDマウス M-XG 2.4GHz 5ボタン 握りの極み Lサイズ レッド M-XG2DBRD」を買った  http://t.co/dUYlJG27qJ #kailogitem
-1	なかなかの手口  //  断っても強引に…「安い商品交ぜセットに」「在庫一つでも」 「客は定価がわからなくなる」「みんなやってる」http://t.co/1p1H021MSe
1	買ってみたクッションのパッケージに「女性（あなた）に快適なオフィス・ライフをおとどけします」と書かれていてガックリ。。。60kgのわたしじゃむりかしら？
1	使ってみればわりとよさげな感じ。会社に持っていくので、家用にもうひとつあっても良いかも。
0	これは猫が喜ぶ。一戸建てだったらやってるかも。 //  33 Amazing Ideas That Will Make Your House Awesome | Bored Panda http://t.co/fyedc2Ms12 @boredpandaさんから
1	家の中ならこれがいい。  //  33 Amazing Ideas That Will Make Your House Awesome | Bored Panda http://t.co/RPmJfcUPdc @boredpandaさんから
0	スーパー玉出か。。
0	一円セール。。。
-1	うちも増税特需で大変！！
0	はー
0	黄色は安売りか。緑だとアッパー？
1	それ大丈夫なの？
0	いくら料理学校の講師と生徒っていってもねぇ。。。授業の一環かもいらんけど。。。
0	研修生どころじゃない。
0	Could?
0	画像変えた。
0	家を建てるとしたら風呂の設備を充実させたい。
0	Godflesh!
0	もう最終投票率がでちゃうっていう。
0	労働集約的。
0	節約すると、お金が出て行く(&gt;_&lt;)
0	ひょんなことから中学時代の友人の消息が判明した。世間て狭かったり広かったり。
-1	痛い。脚のリンパが痛い。
0	これから抜歯に向かう((((；ﾟДﾟ)))))))
0	そういえばおいくら万円かしら？
0	執刀医が変わるって((((；ﾟДﾟ)))))))
-1	不安だ。バスにも酔ったし。
0	騰がるわ下がるわ両極端。
-1	遠い目。
0	終わった。あゎゎゎゎ
0	柔らかい食べ物ってなんだろうね。豆腐とお粥の他に？
0	帰ってきた。だんだん麻酔が切れはじめて、微妙な感覚が出てきた。
0	まだ口の中を見る勇気はない。
-1	麻酔が切れて痛い。口を開けたくない。けどお腹減った。
0	お粥とネギトロを少しずつ。。
0	左側だけで食べる。
0	麻酔するからお昼抜いたんだった。
-1	食べにくい、、
-1	やだーさむ〜い
0	きた。
0	nanacoへのクレジットカードチャージに回数制限があったとはこれいかに。
0	外の轟音が治まったようだ。桜散ってないかなぁ
-1	5月の引き落としが怖いー((((；ﾟДﾟ)))))))
0	未払い分の支払完了。。
0	５月のカードの支払額が！
0	噛み合わせも直してもらおうかしら？
0	エイプリルフールか。
0	「預金額が減る」ということに耐えられるかどうか。
0	やっつけレベルな感じで糸抜かれた。
0	重いなぁ
0	抜歯の痛みが。
1	RT @kuninyan1: ニャンだってー！！！くにたちで合コン略してくにコンニャン。くにニャン出て良いのかニャン？ RT @kunittercom: くにたちで街コン、くにコン開催決定 http://t.co/mX0kGWCQdf #kunitachi”
0	こんなもんがあるなんて会社の人達には絶対に知られてはいけない。
-1	喉が痛い。も、だな。
0	歯は抜いたが、一番解決したかったことはまだ解決せず。。
0	歯ぁ歯ぁ
0	きょうはかなまらまつりか。
0	ヒューマントラストで映画を見て帰宅。
0	財布の収支が10円合ってない。
0	AOKI 詐欺行為の問題点｜政治ニュース｜HUNTER（ハンター）｜ニュースサイト http://t.co/g8cgLstkf8
0	勢いで登録してみたがnoteってなにしたらよかんべ？
-1	ロキソニンを使い切ったが痛みはまだおさまらず。鈍い痛み。
0	風邪かしら？
0	もうすべてを売り払ってしまいたい。
1	早く寝たはずなのに目が覚めた。
-1	嫌いな言葉「売れてる」
0	Excelでグラフが作れなくなった我に驚愕！かつてはあんなに作ったのに！！！
0	感受性がなくなるっていうか、他人に興味がなくなっている時期。
0	ゆれゆれ
0	中途半端に関わらないほうがいいのではないか？
0	温泉の適応症が増えるとな。
0	Hootsuiteアップデートしたら、新規ツイート書こうとすると落ちるようになった。
0	もう一回年金制度勉強しようかしら？
0	iOS7.1.1にアップデートしてみよう。
0	健康診断。尿酸値に注目したい。
0	憧れの丸じゅんに。たまたまテレビの撮影があってタレントのちはるさんがいらしてました。 http://t.co/dixt78gCBT
-1	さっさと生芋買っておくべきだった。。。撮影って大変だな。。。
0	５月１１日放送だそうです。。
1	超簡単！たった1枚の紙でビール瓶を開ける方法（38秒） http://t.co/f34wx62NFi @feely6さんから
0	国立を離れている間に大事件発生か。
1	割と会社に近い。線路挟んで、ほぼ向かいだ。
0	貝掛温泉！ http://t.co/yOAKSlJGRk
0	金木旅館の一コマ。 http://t.co/48dlQkXNea
0	何やら発生したらしいが？
0	林野火災だそうだ。
0	道路損壊の件かと思った。https://t.co/iJ6ByJrX0e
0	草津は共同浴場巡りが出来なくなってしまったと。。
1	コーラがうまい。
0	法師温泉。タオル置いてきた。じゃなく忘れてきた。 http://t.co/HsGlDG7kHE
0	昨日行った四万温泉。タオル忘れてきた。 http://t.co/BhKiauB5Ur
-1	平治温泉。わかりにくい。 http://t.co/gFp2wfVcIY
0	貝掛温泉でも忘れてきた。
0	清掃中の共同浴場。 http://t.co/7famAU3UAh
0	草津めちゃ混んでる。。
0	万座の湯の花旅館。 http://t.co/ZZptKo1Wtl
0	硫化水素臭が香る。
0	肉を食べる。
0	NHK総合が映らない。ろ、。
0	達人とはなんだ！
1	ウグイスがよく鳴く。沢渡。今日は天気がいい。
0	そういえば昨日もiPhone落としたんだった。
0	直帰するか何処かに寄るか悩む。 http://t.co/R1kTSA60I8
0	渋滞必至。
-1	いかーほ。以前飲泉した時よりも鉄味が薄くなった気がした。 http://t.co/jUshIofMzU
-1	何にいくら使ったのか不透明。
0	上里SAのカレーパンが激辛で泣ける。
1	沢渡温泉の温泉水で癒す。汲んでおいてよかった。
0	そのうちまるほん旅館へ確かめに行く。
0	carcass来日してたんか！
0	一般健診の結果、ついに尿酸値が「要医療」に⁈ http://t.co/xjxWdVU5lA
0	テルマエロマエⅡ観に行く。
-1	間違えてスクリーンから遠い席にしてしまった。
0	HOYA様はあんなに騰がっているというのに。
1	水を8杯飲んだら膝の調子が良い。
0	思い出すと恥ずかしい。。。
-1	RT @stuc_er: @takapon_jp @nekojirosan こちとら高熱やらでしんどい体で行ってんのに、待合室で「あ、そこは◯◯さんの席やから…」とか言われた時には、老い先短い老人相手でもさすがに殺意に似た感情を抱いた。
-1	温泉入るのも大変だ。
1	RT @daymarerec: 英国激重神GODFLESH、待望の新作をリリース - CDJournal ニュース http://t.co/W3MRrYC1Eq
0	いやー写ってた。家族と見てて、ジワッとしたな。
0	ゆでがえる。
0	意味不明な引き落としがあるんだが❓
0	身に覚えがあった。
0	久々のニンニク山盛り（≧∇≦）
0	平湯！ http://t.co/w9AGCPE8fU
0	#湯のまち放浪記
0	伊豆のわさび丼食べたい。#湯のまち放浪記
-1	まんぱくやってんのか。まだ一回も行ったこと無い。
0	本沢温泉。日本最高所の野天風呂に行きました。いろいろなサイトに載っていた写真とは結構違ってた(^_^;) けど湯は極上（≧∇≦） http://t.co/OOIDnfILei
0	温い酸性泉だったので、熱さとは違う肌への刺激をビシビシ感じました（≧∇≦）
0	神戸新聞NEXT｜社会｜年金支給７５歳案は選択幅の拡大　田村厚労相、神戸で講演 http://t.co/2106dnw0Fc @kobeshinbunさんから
0	繰下げ支給の話みたいね。
0	もう被疑者画像が流れる勢い。
0	デマなの？あの告白？
0	RT @tamu067: AKBの握手会にいる設定なのにvia Webでワロタ http://t.co/LoMgUYkzvQ
0	なるほど
0	2段階認証にしたらスマホからGmailに入れなくなった(~_~;)
0	ウシジマくんpart2の予約番号がわからなくて超焦った。予約サイトにログインしてことなきを得たけど、本当に焦った。
0	ソムリエ大暴落。
0	「温泉批評 2014春夏号 (双葉社スーパームック)」を買った  http://t.co/0geaKC0JWG #kailogitem
0	「DQco ネックピロー ワールドマップ」を買った  http://t.co/GDMC5JpJ7u #kailogitem
0	どういうことだよww
0	gmailの受信箱を整理。
0	妹宅の飼い犬が亡くなったのでお葬式でした。
1	努力だけしかできない人はチームに必要ない http://t.co/sSEsDyGHTO @HuffPostJapanさんから
0	V/H/Sの三作目ができてるらしい。いつ公開かしら。
0	さすがにからだがダルい。
-1	直予約より、楽天通したほうがお安いのか。。不思議だな。。
1	マネーフォワードの資産残高が突然上がったので何事かと思ったら納付済みの年金だった。資産なんだろうけど、自由に使えないからなぁ。。。
0	お家芸。。。
0	RT @onsenhyakkaten: 別府八湯検定試験のお知らせ（別府・大阪・東京） http://t.co/jD9NQWugKD
0	ネットの工事が30日からとな。もう前のプロバイダのルータ返却しちゃったのに。
0	口車に乗って申請したamazonゴールドカードの申請が通った。
0	はにゃー？？　//  「おーい！ はに丸」一夜かぎり復活　ひんべえは？ ひんべえは出るの!? → たぶん倉ｋ…… http://t.co/ZY20Hh5gJY
0	またしてもiPhoneテザリングで通信量が。。。
1	あと1Gまで大丈夫。
0	乗り過ごした。分倍河原からタクシーだ(~_~;)
-1	やっぱりタクシーの臭いは苦手だ
0	あっさり制限突破した。そんなつもりはなかったのに。
0	ツケに時効なんてあったんだ//  ツケ、時効５年に延長…業種ごとの区分撤廃へ : 社会 : 読売新聞（YOMIURI ONLINE） http://t.co/HOG9n7YdLA #SmartNews
0	アマゾンのゴールドカードがやってきた。
0	ああ
-1	「旅館業の許可が認められない地域」というのがあるのか。不思議だな // 旅館業法の怪(別所直哉) - Y!ニュース http://t.co/i1uhvG823Y
1	ほんとに早くネットの工事始まらないかな。
0	「念頭」だからな。
0	まだマレーシア機は見つかってないんだったっけ？
0	一ヶ月に及ぶネット無し生活にピリオドがうたれた。
0	そういえば有線で繋げてた。無線LANいけるかな？
-1	やっぱりレビューは辛辣だよな。
0	「立体型アイマスク ナイトブルー」を買った  http://t.co/9XiCPrs123 #kailogitem
0	「福島屋 毎日通いたくなるスーパーの秘密」を買った  http://t.co/duHd8GBkTn #kailogitem
0	「成城石井はなぜ安くないのに選ばれるのか?」を買った  http://t.co/AmUznFuaPN #kailogitem
1	「アイアムアヒーロー 15 (ビッグ コミックス)」を買った  http://t.co/LtisEckCes #kailogitem
0	RT @hamukazu: 痴漢冤罪のニュース、「無罪の決め手になったものはなんでしょうか？」って、なんでしょうかじゃねえよ。有罪の決め手がなければ無罪だろ。
0	塗装代か。
1	ちょっと利用明細書もらってくる。 // 大手銀行は多額の印紙税を払い、セブン銀行は払わない…という記事を読んで、賢いな～と思った話。課税対象にならない利用明細書で対応。 - クレジットカードの読みもの http://t.co/2u9ELnkIjY
0	振込手数料など払わん！！
0	自白を迫る。
0	カネがないから？
0	読み返すとキモいな。なんでこんなふうになっちゃったのか。
1	お守りあげれば良かった。
0	全然ギャグにならなかった。
0	じぶん銀行どうなったかしら？まだカードが届かない。。。
0	ようやくじぶん銀行のカードがやって来た。
0	「絶景混浴秘境温泉―保存版 (MSムック)」を買った  http://t.co/OWzDK4oIrC #kailogitem
0	「自遊人別冊 温泉図鑑 2014年 09月号 [雑誌]」を買った  http://t.co/DZBwHXIaM5 #kailogitem
0	「【数量限定】ハインツ 大人むけのパスタ バジルが香る4種のチーズクリーム お試し価格 130g×4袋」を買った  http://t.co/tSQgpiCv1E #kailogitem
0	プレゼントいただきました（≧∇≦） http://t.co/qaaOH8XFZ4
0	「アラサーちゃん無修正3」を買った  http://t.co/POAPpLttuh #kailogitem
0	「ハインツ 大人むけのパスタ バジルが香る4種のチーズクリーム 130g×4袋」を買った  http://t.co/7VdACNjLnc #kailogitem
0	「ハインツ 大人むけのパスタ 仔牛ときのこのボロネーゼ 140g×4袋」を買った  http://t.co/cVkNg1xqCd #kailogitem
0	「ハインツ 大人むけのパスタ 粒たらこの十勝産生クリーム仕立て 130g×4袋」を買った  http://t.co/OJmfeZUcNF #kailogitem
0	「ハインツ 大人むけのパスタ きのこのチーズクリームポルチーニ仕立て 130g×4袋」を買った  http://t.co/uhWXuBMwq8 #kailogitem
0	「ハインツ 大人むけのパスタ イセエビのトマトクリーム 130g×4袋」を買った  http://t.co/Fv3GfAxSM5 #kailogitem
0	「シャチハタ ネーム9専用 補充インキ 朱 XLR-9N」を買った  http://t.co/IQORB5dyqb #kailogitem
0	粗利率。
0	責任とは
0	やり残していることがたくさんある。
1	「闇金ウシジマくん 32 (ビッグ コミックス)」を買った  http://t.co/3FCz5rb4vm #kailogitem
0	「ONE PIECE 75 (ジャンプコミックス)」を買った  http://t.co/qlUZnfkxEw #kailogitem
0	身体中を何人がかりで揉みほぐされたいな
0	今日はスラスラの日だった。。。
1	天気いいな
0	iPhone iPadかタブレット ノートパソコン デスクトップパソコン
0	どうやら加齢臭が発生しているらしい。。。
0	運動不足を解消するために徒歩通勤。
0	suicaの履歴が3箇月前までしか取れなかった。。
1	懐かしのサイボクへ。 http://t.co/GuwpEzdIEV
0	「A WORLD LIT ONLY BY FIRE (ア・ワールド・リット・オンリー・バイ・ファイアー: +bonus disc)」を買った  http://t.co/nEboDV6e4q #kailogitem
0	「この1冊ですべてわかる 物流とロジスティクスの基本」を買った  http://t.co/Dzsg4zUWCQ #kailogitem
0	「データブックオブ・ザ・ワールド―世界各国要覧と最新統計〈2014(Vol.26)〉」を買った  http://t.co/da7rGYSyH9 #kailogitem
0	「日本国勢図会〈2014/15〉―日本がわかるデータブック」を買った  http://t.co/QdlgrKBTyN #kailogitem
0	おお我が母校♪
0	59.6ｋｇ
1	電話の「#」ボタン、呼び方は「シャープ」ではありません http://t.co/ZhmZvbz38i
1	「シャープを押してください」って言われるけど
0	伊豆の温泉めぐって豪遊。台風が遅くなって良かった。
1	やっぱり温泉はいいなぁ。日帰り温泉施設もいいけど、贅沢にお湯をつかう源泉掛け流しは格別だ。
0	平鶴の貸切露天 http://t.co/KkJbPd1dFI
0	【総額180万円】中古車,バイク,3Dプリンターが当たる。カー&amp;バイク・DIY5周年感謝祭 http://t.co/g7eSi28G6J
0	「『闇金ウシジマくん』モデルが語る 路地裏拝金エレジー」を買った  http://t.co/yaIhLuEkiq #kailogitem
1	「(メンズ バツ) MEN\'S BA-TSU ビジネスワイシャツ 形態安定 スマートタイプ 白無地ボタンダウン 5枚セット(M39-84)」を買った  http://t.co/ZyQY5Mo84g #kailogitem
0	「最新業界地図〈2015年版〉」を買った  http://t.co/m7KP5ZLEum #kailogitem
0	「温泉批評秋冬 双葉社」を買った  http://t.co/vgJFDnBwUl #kailogitem
0	「&amp;lt;img src=&amp;quot;https://t.co/EXApnjLBcJ; widt」を買った  http://t.co/e8Ld3vttk5 #kailogitem
0	取り憑かれた！！
0	さ　む　い
0	株はちょっと早まってしまった感がぬぐえねい。
0	「ハインツ 大人むけのパスタ きのこのチーズクリームポルチーニ仕立て 130g×4袋」を買った  http://t.co/AD0yhduJhB #kailogitem
0	「ハインツ 大人むけのパスタ バジルが香る4種のチーズクリーム 130g×4袋」を買った  http://t.co/jFt6boUAoz #kailogitem
0	「ONE PIECE 76 (ジャンプコミックス)」を買った  http://t.co/3FT5im59W3 #kailogitem
0	「Microsoft Office Specialist Microsoft Excel 2010 Expert 対策テキスト&amp;amp; 問題集(CD-ROM付き)」を買った  http://t.co/RGWs5Ziho5 #kailogitem
1	「アイアムアヒーロー 16 (ビッグ コミックス)」を買った  http://t.co/O0v2h4lcFe #kailogitem
0	「スッキリわかる 日商簿記3級 第6版 [テキスト&amp;amp;問題集] (スッキリわかるシリーズ)」を買った  http://t.co/ObGcYkBLnd #kailogitem
0	「&amp;lt;img src=&amp;quot;https://t.co/3rRvLJYZ72; widt」を買った  http://t.co/KssIX9byzF #kailogitem
0	パソコン
0	買ったった！
0	明日パソコンがやってくる。
0	乾燥肌になってしまった。かゆいかゆい。
0	やってきた‼️ http://t.co/9M00ofuLhj
-1	パッドが使いにくい。
0	「ELECOM ワイヤレスBlueLEDマウス M-XG Bluetooth 5ボタン 握りの極み Lサイズ レッド M-XG2BBRD」を買った  http://t.co/7QvUzcQqkD #kailogitem
0	購入したbluetoothマウスが時々止まるので非常に使いづらい。。
0	投票終わり。
0	スカイマーク万事休すかな。。。
0	au Walletのプレミアムチャージは継続するかな？？
0	ねむ
1	二重あごになりつつある。しかしポテチはうまい。
0	ひたすらブックマークを修正する。
0	ユーティリティをインストールしたらbluetoothが復活した。無線LANと一緒に使うと問題があるらし。
-1	タッチパッドも不具合が改善したぞ？？
0	パナソニックのホイールのほうが使いやすいわ。タッチパッドより。
0	いつのまにやらamazonからkindle cloud readerなるものが作られていて、PCでkindleが読めるようになっていた。
0	シュフティやってみる。
0	お小遣い稼ぎできるかしら。。。
0	そもそも受注までこぎつけられるかが問題だ！
0	花火かな？パラパラ聞こえる。
0	ビットコインビットコインビットコイン。。。
0	人名が出てくる政党名ってないよな。 http://t.co/2XCu16FcsN
0	@moja_cos @May_Roma 「庶民の娯楽」だからなぁ。。。
0	RT @ikedanob: 公職選挙法 第86条の7　政党その他の政治団体は、当該名称及び略称は、その代表者若しくは名簿登載者としようとする者の氏名が表示され、又はそれらの者の氏名が類推されるような名称及び略称であつてはならない。 @asahi
0	GEMZ買った！ http://t.co/qAqM53ednM
1	面白そう、という理由だけなのだが。
1	RT @May_Roma: そうなんだよ、国民年金未払いの老人や障碍者(払ってないと障碍者年金はでない)が生活保護を受けるんだよ。知らない人多いみたいだけども。自営や学生だと国民年金払ってなかったりするんだよね。身近にいるから知ってる。払ってない人に限って事故や病気で障碍者にな…
0	やっぱりラーメン。
1	にんにくは美味しいなぁ
0	ヤブさん死んじゃったのか。。。
0	春に尿酸値8.0超で要医療とされたが、未だに行っていない。。。体内の炎症といわれてもなぁ。/// プリン体は激痛の引き金? 痛風の本当の原因は体内の炎症にあった #ldnews http://t.co/jx0NdSIwTB
0	またbluetoothがおかしい！！
0	6ポイント入ってた。
0	RT @HuffPostJapan: 【新着ブログ】渡り鳥への影響が懸念される、吉野川"第四の橋"建設計画 http://t.co/l0Wa3b7jby http://t.co/7yka57ddIV
1	RT @May_Roma: LCCは欧州では１５年ほど前から大人気で、自分も使い始めて10年以上になるわけだけど、最近は料金が上がってしまってメジャーな航空会社より高い場合がある。昔みたいに片道200円なんてのはない。Easyjetなんて中流向けに方向転換して随分料金が上がって…
0	ビットコインがマイブームになりだした。
1	カードで買えるのがいい。http://t.co/zgptQnnBO4
1	手数料が猛烈に高い(°_°)
0	9%はね。。
0	3月に親知らず抜いてから、歯医者行ってない。。毎食後磨くけど、たまに忘れる。。。 歯磨きを1回さぼるのは実際どれくらいヤバイの......？ 歯医者さんに聞いてみた http://t.co/I3DzjwHp6n
0	にゃあにゃあにゃあにゃあ
0	1000mBTC=1BTC??
-1	9時過ぎたら回線遅い。
0	結果を追い求めよう。
0	0.001mBTCって日本円でいくらだ？
-1	1mBTCが38円くらいか。。
0	RT @onsenbeauty: ブログを更新しました。 『お湯のチカラで疲れた体を癒そう！首都圏近郊・温泉めぐりのススメ！』 ⇒ http://t.co/w28a6iTwpr
0	間違えた年賀状の取り戻しで540円もかかった。。
0	武士道っていうなぁぁぁ
0	昼顔。。。
0	不衛生じゃねぇの？
0	衝撃だな。
0	RT @okerakaido: 名鉄百貨店屋上、めっちゃ燃えてる http://t.co/VIuS4lVeYW
0	お年玉用に新札に両替してきた。間違って100円玉が20枚。。。
0	RT @HuffPostJapan: 【座りっぱなしの生活】健康寿命が縮み、病気のリスクが高まるなど健康被害の可能性が次々と明らかに http://t.co/53pCoyXsOt http://t.co/rhrTPr4nQ5
1	大事なジーンズによくわからんシミが。。 http://t.co/eKa9pU0wqr
0	インクっぽい。エタノールも効かなかった。
0	うなぎが食べたい。
0	「添削! 日本人英語 ―世界で通用する英文スタイルへ」を買った  http://t.co/4AAz04fc5o #kailogitem
0	「最貧困女子 (幻冬舎新書)」を買った  http://t.co/p5d6VgWHt1 #kailogitem
-1	インク染み抜き高いな。4000円くらい。もっとかな。
1	すごいな。所属している社会の強い絆を感じる。
1	ついにライトニングが剥き出しになった。1年以上持ったからいい方なのかな。 http://t.co/LQA7Zb7v7H
0	よくわからないケーブルとかがたくさん出てくる┌|o｡o|┘ http://t.co/7plLchLs0i
1	懐かしいわ～　見に行った！こんなのがアップされているとは。  //  初来日　IMPALED NAZARENE   at Shinjyuku ANTIKOCK: http://t.co/jqFl8f0F0j @YouTubeさんから
0	年末でちょうどお昼のそうめんがなくなった。またパスタに戻ろうかな。
1	明けましておめでとうございます。今年はもっと健康を。
0	部屋においてあるいいちこどうしよう。
1	いい天気だなぁ http://t.co/V2jHSODtsS
0	川崎大師。谷保天なんて目じゃない人出だった。 http://t.co/UzdK90BHiJ
0	プロ彼女ってなんだ？？
0	モーレツにダラダラ過ごした。6日間何もしなかった。
-1	いやーこわいこわい。。。
0	部屋にセーターの毛玉が転がるわ。
1	RT @ANA_travel_info: ♪Twitter限定・お年玉キャンペーン♪ フォロー&amp;このツイートをリツイートで抽選で1組2名様にANA国内線航空券をプレゼント！！ #ANA旅のつぶやきお年玉 詳細は⇒http://t.co/ZyCAKoMbU2 http://t.c…
0	むむむ　　Did you know you can get free Bitcoins? Check it out! http://t.co/t6CB3uuA0n
0	諏訪湖。湖面が凍ってる。 http://t.co/wcP7Sz31Kb
1	ワニの胆汁って毒性が強いのか？. // 自家製ビール飲み69人死亡、“ワニの胆汁”混入か http://t.co/VLvDz1R2H2
0	RT @OnsenNav: 那須で２月、初の温泉映画祭 風呂にこたつに、ほっこり映画鑑賞 湯本の「大丸温泉旅館」では露天風呂を会場に短編映画を上映。山肌に積もった雪をスクリーンに… http://t.co/abO5tJAVm0 【温泉ニュース http://t.co/d6eM7…
1	RT @Kaworins: @shouwayoroyoro 主観ですが、０歳男子は無垢ですが、３歳男子は駄目男のすべてを持っています。オレ自慢、オレ語り、おっぱい好き、乗り物好き、オレの持ち物自慢…逆に言うと、３歳男子から大人になれなかったのが駄目男と悟ったので、彼らをそういう…
0	「LIVE AT BUDOKAN~RED NIGHT~(初回生産盤)」を買った  http://t.co/lUkDx7ipaX #kailogitem
0	「ミドリ安全 指先スライド手袋 スライドタッチ ブラック L STCHBKL」を買った  http://t.co/27t1C1jCc7 #kailogitem
0	お風邪を召しました。。
0	38度線。
0	人生初インフルです。
-1	BTCclicksの認証がめんどくさくなった。
