-1	@mananya52 @gekkou2 八天堂はお客さんじゃないからダメ。二度と買っちゃダメ、絶対。
0	@Hushdpotato 博多も恋愛禁止でしたっけ？そうでないなら僕と付き合うために(ry
0	@GEKKOU2 私はそれで、タバコを辞めました。
0	誰も知らない、地味に嬉しい iOS 6の新機能 9選 : ギズモード・ジャパン http://t.co/zqmaOfd
0	部長宅で焼肉なう。
0	@menbooo なんで？ww
0	@1ady_gaqa Facebookは会社の人とも繋がってて、Twitterは繋がってないので、一応気をつけてます＼(^o^)／
1	RT @busu_bot: まだ起きてんの？なにしてんの？課題？え？twitter開いちゃってるよね？またブス同士で傷なめ合ってるの？早くねなよ
1	RT @busu_bot: いつもブスブス言ってるけど、そんなブスなお前も好きだぜ
0	@naoptimus @nontonsuke 奇遇だね。俺も名古屋来てからのりちゃんのことが忘れられなくて仕事が手に付かない。
0	@Hushdpotato そしてなんと！！
0	@Hushdpotato ハハッ！騙されたな！特に意味はないのだ！！
0	@Hushdpotato http://t.co/Afnc7Iv
0	@maichaman 男は黙ってミルフィーユ！
0	@maichaman http://t.co/AeUJdS8
0	@Hushdpotato http://t.co/EpN4CBU
0	電車が止まる前に帰してくれた！ってことで帰宅なう。
1	RT @snow_arai: Twitterでよくある勘違い「自分のツイートはフォロワーさんだけが見ている」これは大きな間違いで1つ1つのツイートはurlを持っていて独立したHPのようなもの。ツイートを非公開にしない限り世界中から検索可能。だからこんな事ができてしまう h ...
0	@maichaman ぷらっとこだまでしょ？ 来るときは連絡ください。無視します。
0	@maichaman http://t.co/9LXAtyO
0	@maichaman http://t.co/w4aMNMT
0	@maichaman http://t.co/vf0mK0Q
0	RT @dowlandjohn: そして「ディズニーランドに「夢」はない！」　今、私たちはどこに夢を見出せるのか、ディズニー徹底批判。代ゼミのセミナーでも語りましたが、ディズニーファン半泣き、感情的反発による炎上覚悟で、現実に夢を接続する話で京都講演会を締めくくります。近 ...
0	@pyonpyoon 明日、豊橋でたいしさんと飲むよ！
-1	@pyonpyoon 21時くらいから！
0	@pyonpyoon 今日来る？？
0	@pianomeen 飲みに行きすぎて仕事貯めすぎたぜぇ〜飲んべぇだろぉ〜
0	@FuGnyan つまりまとめるとウイイレなう。ということですね！
0	ロンブー田村淳から学ぶ7つの戦慄「モテ」テクニック - NAVER まとめ  http://t.co/mWCZ4cp
0	とりあえずズボンの前ポケットはやめとく。ポケットにスマホを入れてはいけない理由 - NAVER まとめ  http://t.co/VWZ0ITX
-1	豊橋うぃる。
0	RT @mainichijpedit: 沖縄地方が梅雨明けしました。 http://t.co/Bvp7kXtH
0	@mananya52 @38rivhiro 働き始めたら12時間拘束なんてよくあ(ry
0	@pon_sukusuku 昨日の僕からありがとう。 7月に行くかもだから、そのときは泊めてね＼(^o^)／
0	もしかしてもしかすると、みよちゃんの正体はあの子なんじゃないだろうか。
1	非リアは絶対見ない方がいい研究結果 - NAVER まとめ http://t.co/9DeQHDx
1	大きい声では言えないけど、今日のソロモン流は香川、堂本兄弟はももクロ。
0	@GEKKOU2 あーりん、いえす。
0	@pyonpyoon ヒント:ドンキ
0	@pyonpyoon ヒント:たいしさんの見る目がない。
0	@maichaman @ayakaaaa713 通勤で毎日東海道線乗ってる俺はリア充ってことだな。
-1	通りでいつもあなたの周りの人気者に松井が表示されるのか！投げろ！“@machuiii: 会社でぴたぱっとの話になってで20人くらいマッチしてるって見せたら肩が壊れるまで投げろ！って言われた。”
0	@maichaman @ayakaaaa713 長田さん（*´д`*）ﾊｧﾊｧ
0	@ayakaaaa713 @maichaman ちょっとちょっと！このアイコンの真ん中の子めっちゃタイプなんだけど！
0	@ayakaaaa713 @nontonsuke 駒込と言えばあれだ、デニーズ。
0	ワニとシャンプー
1	RT @dowlandjohn: 壊れて動かなくなった時計でさえ、毎日2回は正確な時刻を告げるというのに...  あ、政治への言及はやめておくことにしているのだった。
0	ポロシャツにするかTシャツにするか、迷う。ギャルソン。
0	@Hushdpotato ウシジマくん映画化を知ってイキました。
0	@Hushdpotato お出掛けですか〜レレレのレ〜
1	RT @twintail_japan: 公園デートでドキドキ…心臓が耐えられません！【キャンパスツインテール】更新！本日登場の小田原怜実ちゃん @ lemilemi97。 可愛すぎるツインテールガールが今度は専修大学に現る｜日本ツインテール協会 http://t.co/2 ...
0	ついにAKBのパチンコとパチスロ出るのか。出荷台数が大海2以上とか。
0	@menbooo 自分で発注するの？？
0	@menbooo なるほど、自分で外注とかするのかと思ったww
0	@Mom0pi @menbooo 交換会開催で＼(^o^)／ww
1	@nontonsuke うちなぁ、めんどくさい思うねん、根本的に違うねん。もういややねん。でもなぁ、めっちゃ好っきゃねん。
1	@nontonsuke 関西弁に直さなくていいです\(//∇//)\笑
0	@Hushdpotato @stegozaursgogo お土産もらうために来週横浜行きます。お嬢様。
0	@stegozaursgogo @hushdpotato 一番の目的は、Ｏ田さんと仲良くなるためです。
0	@yukichi_ouo え？LINEで何も送ってないけど？？
0	今日飲み会の予定がなくなった＼(^o^)／
0	@maichaman 飲み会の件はいかがでしょうか。
0	入社してからこの三ヶ月でわかったこと。金曜の夕方になると、社内のテンションが上がる。
0	小学、中学一緒だったわけで。日テレ新人アナ・久野静香、入社4ヶ月で『ZIP！』抜てき（オリコン） - Y!ニュース http://t.co/IIJL0Uz
0	@shotyome0621 まじか！意外なつながりだね＼(^o^)／
0	@1ady_gaqa きっと野球選手とかと結婚するんじゃないですかね笑
1	@yukichi_ouo @riichun1030 無事に帰ってきたことが一番のお土産。
0	全回転ｷﾀ━━━━(ﾟ∀ﾟ)━━━━ !!!!
0	今晩ひまな方いませんか〜？？
1	@yoko_kobayashi 逆に名古屋に来たらいいと思います！
0	@Hushdpotato @miho842 彼女は仕事です！
0	さっきコンビニでグルコサミン1200mg配合のサプリメントを見た。1500mg摂取しても人によっては300mgも吸収されない事実。
-1	そしてグルコサミン単体であれば論外。
1	@1ady_gaqa 取り過ぎも禁物です＼(^o^)／ 海海は知らないです。間寛平のかいーのかいーのしか知らないです。
0	RT @MusicLovers_NTV: 【ももラバ企画】第１弾！リハーサル前、スタジオに入った瞬間のももクロの皆さん。スタジオで待機していたわたしたちスタッフに、決めポーズ付きで恒例のご挨拶をしてくれました♡♡  #Mラバ #momoclo http://t.co/gM ...
1	RT @MusicLovers_NTV: 【ももラバ企画】第２弾！リハーサル中の真っ最中。真剣なももクロさんたち。。 #Mラバ #momoclo  http://t.co/kLPuZHBl
0	RT @MusicLovers_NTV: 【ももラバ企画】いぇぃ。 #Mラバ #momoclo  http://t.co/tm5ECrbv
0	RT @MusicLovers_NTV: 【ももラバ企画】第３弾！！本番直前、まさにステージ袖のももクロさん。間もなく、LIVEスタート…！の瞬間。 #Mラバ #momoclo http://t.co/DCoVrd7k
0	@Hushdpotato 年に2回、ボーナスの破壊力。
0	おーたしろー！飲み会どーなってんだよー！
0	線路に石置いたやつ出て来い。
0	iPhoneだとSafariに慣れちゃったから、Chromeのアプリ使いづらいなぁ。
-1	RT @mainichijpedit: ケンタッキーのオリジナルチキン食べ放題は７月４日ですよ！お忘れなく。http://t.co/hHYTsUq8 トリ的にはつらい１日になりそうですが…
0	久しぶりに19時前に会社出た＼(^o^)／
0	最近pitapatが開けないんだけど、俺だけ？そうならインストールし直すんだが。
0	ももいろクローバーZgalaxxxy 行くぜっ！ 怪盗ヒョウジョパーカー [楽天] http://t.co/DaR15kw #RakutenIchiba http://t.co/9BpCb6W
1	@ayakaaaa713 @maichaman いーなー混ざりたかったなー性的な意味で。
-1	RT @OOKUBONBON: また無駄に早起き。エアー犬の散歩にでも行こうかな。「ダメ！こっち行くよ！」「もう、何食べたの？」「この子ですか？柴犬じゃないです、雑種なんです」「はい、この時間に毎日。あっ、また明日…」二度寝しよ。
0	@pyonpyoon ぱ、ぱんつは見えたのかっ？！
-1	隣のおっちゃん、めっちゃ臭かった。やっといなくなってくれた。
0	誰か明日の夜から朝まで飲まないかい？東京、横浜で。
0	@kaori_meow280 日曜ひま？
0	@kaori_meow280 あ、聞いた話だからよくわからんけど、その友達やっぱ行けないらしいよ！
0	いざ横浜！
1	@Mom0pi 行ってきます〜＼(^o^)／あ、名刺交換会も早くやろ〜笑。
1	今日は横浜に行くと、朝から部長に言い続けたら早く帰らせてくれた＼(^o^)／
1	今から横浜行くぜぇ。会社帰りだせぇ。アクティブだろぉ。
0	なう。 http://t.co/cCYlelQ
0	川崎行くといつも傘なくなる。
0	@pon_sukusuku 東横インの受付のお姉さんに連絡先渡そうとしたアカウントはこちらです。
0	バスで名古屋までももクロをエンドレスリピート。名古屋まで、の時点でエンドはあります。
0	あと6時間バスの中〜拷問〜
0	@Hushdpotato 金城さん！それ、新事実ですよ！
0	長澤まさみさん、麻生久美子さんなどなど映画『モテキ』大根仁監督のお宝画像放出ツイートが話題に - NAVER まとめ  http://t.co/sizd8qq
0	@nabebesplits どっか行くの？
1	あ、横田くんに言い忘れた。返却するであろうTSUTAYAの袋にハッピーターンのゴミを入れたことを。
0	今って歩道橋の命名権も売買されてるの？ハウス食品メガシャキ歩道橋ってのがあったんだけど。
0	iPhoneでもできる！ Google検索でハートマークを描き出す方法 http://t.co/JBCCmpf #かみあぷ
-1	@naoptimus やることやったらすぐに失礼させていただきます！ 泊めてくれてありがとう！
0	トトロだ！ http://t.co/ZAb6IY6
-1	RT @Yamamoto_Mother: 就活ぶっ壊せデモが話題ですが、デモの参加者は要領の悪い低学歴です。こんなデモをする頭だから内定が出ないのです。それに比べ早大の息子は、毎日近所のミニストップに通い詰めることで、そこの内定を獲得出来ました。現在はレジ打ちと倉庫の整理 ...
0	RT @Yamamoto_Mother: 最近は若者の性が乱れておりとても心配です。先週、テレビで『千と千尋の神隠し』という番組を見ましたが、あれは10代の娘をソープで働かせるというとんでもない作品です。私はすぐに日テレへ抗議をしましたが、すぐに電話を切らました。放射能の ...
0	しゃべくりに内田篤人。
0	RT @anti_gakureki: 内定者研修合宿では一日15分間テレビを見ることが許されている。今日はニュースでスティーブ・ジョブズという人が亡くなったと聞いた。誰か知らないが、他の内定者の奴が「マックの人」と言っていたのでおそらくマクドナルドのアメリカ店の店長か何か ...
0	RT @anti_gakureki: Mr.タンクトップ流内定術 http://t.co/5HAEb3Oq
1	@1ady_gaqa 似てませんがサッカーの上手さでは負けません(・ω＜)てへぺろ
0	@maichaman いつ名古屋来るの？あ、その日は予定あるわ！
0	@ayakaaaa713 ＼(^o^)／
1	♬明日も仕事なのに久しぶりにこんな時間まで起きてる〜でも明日は会社行かずに直行だから〜大丈夫〜(適当なリズムにあわせて)
0	@Hushdpotato @名古屋
1	RT @momoclo_king_pr: お詫び：リーダー誕生日ツイートフラゲしてしまいました。正しくは7月12日！！本当に申し訳ありません。
0	最近100円玉貯金始めた。帰って来て財布の中にある100円玉は全部入れる。
0	@unit07 なんで今回のエヴァは109で販売しないの？？
0	明日お客さんとこ行く準備しなきゃだけど、それよりも桐谷美玲と付き合う方法を考えよう。
1	@kotfoy 単位なんて4年で取ればいいんです、ええ。
0	RT @dokubot: 罪はおっぱいにある
0	@kotfoy 4年の後期に週4で通うことになるけどねˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊ ってかいつもこんなに早起きなの？？
0	@kotfoy ん？朝の8時に寝て夜中の1時？？
0	@yukichi_ouo @mananya52 二人ともちゃんと大学行ってるんだね！
0	@maichaman もちろん仕事です。
-1	@maichaman 私も残念です。とても。
0	@maichaman 僕に休みなんてありません。年中無休、不眠不休です。
0	@yukichi_ouo @mananya52 ハワイ在住条件は、大卒以上です。
0	RT @SHABBYBOYS_: 東京も行くよ久しぶりに。  8月1日（水）＠新宿JAM まちぶせ×ホタテーズ自主企画 「トーキョーノーマークVol.3」   開場/開演 未定/未定 前売 ￥1000(D代別)  出演 まちぶせ/シャビーボーイズ(名古屋)/マザラズ 他
0	普通はまず連絡先聞くだろ！と、専務に怒られた。恋愛に関して。
1	RT @dokubot: こうされると嬉しいんだろ?って感じで頭撫でてくる男、何なの???誰に触られても嬉しいお前のクソチンコと一緒にすんじゃねえよ。
0	あー飲み過ぎた。明日は休日出勤なのに。
0	三連休初日は仕事でスタートˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@myonn9 フォローありがとう！
0	マセすぎてる『イマドキの小学生』のやりとり - NAVER まとめ  http://t.co/5HkwMKj
0	社蓄が放った謎の名言 - NAVER まとめ  http://t.co/kw8nsgA
0	@unit07 綾波を…かえ(ry
0	@kotfoy じゃあ一緒に二人の生活を頑張りましょう！
0	@unit07 笑(ry
0	@kotfoy ん？どうした？？
0	@stegozaursgogo ぼ、僕は釣られてないぞっ！
0	RT @dokubot: ベビーカーを押してるお母さん、私が法律でございます歩きしてるけど人や車がいつでもどこでも避けられると思ったら大間違いですよ。痛い目に遭う前に一瞬でいいから周りを見ましょうね。
-1	晴れ男具合半端ないぜぇ〜BBQしたぜぇ〜夏っぽいだろぉ〜
0	@Perorine どこのコメダですか？別にちょっとしか行かないんで教えてください。
1	@sotaroatlanta 中国でビジネスするなら必要な考えだよねˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
-1	@myonn9 朝起きたあとの布団みたいな臭いだよねˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
-1	@myonn9 でも布団の臭いよく分からないから、今度二人で寝て確かめてみよう！
0	@mananya52 @riichun1030 with福山
0	My room is very very very hot!!!!haha!!!!
1	@myonn9 ちょっとしか何もしないので安心してください。
0	RT @dokubot: 熟女って何歳からか知ってますか？私は先日知りました。熟女パプの求人に募集は25歳からと答えがかいてあったので。
0	めっちゃ快晴だなぁ。さ、コンタクト買いに行ってくるか。
0	@kotfoy ぽんじゅーる？ポンジュース？ボンジュール？Oh！ポカホンタス！！
0	@kotfoy じゃあ後半部分に関して今度二人で8時間ぐらい話そうか。
0	@kotfoy たまにはそういうプレイも(ry
0	眼科で診察代980円払って、その横でコンタクト買うときに診察代600円返金しますので、合計から引きますって言われたけど、どういうこと？眼科の点数稼ぎ？
0	@kotfoy 月曜日はぶっとびDay＼(^o^)／
1	RT @dokubot: 「メンヘラ」って言葉ですべてを一括りにするな。すべてがすべて構ってﾁｬﾝの糞ばかりじゃねぇーんだよ！病気あったってな、必死で普通の奴を演じてんだよ！メンヘラに偏見持たせたのは死にたいとか平気でツイートし、病気を楯にしてる糞だけだろーが。いい加減にしろ。
0	RT @FolkRockFanClub: 7/16（月）今夜22:00頃〜ZIP-FM77.8『RADIO KICK』にシャビーボーイズからVo.杉本惠祐とDrums.本田拓人の2人が出演します‼ 東海圏の皆さん是非。スマートフォンの方は「radiko」のアプリでも聞けま ...
0	GREENDAYの新曲ステキ。オーラブ。
1	RT @cheepin_tencyo: ぱちんこAKBは、デキ&amp;コンテンツは、抜群！それは解るが、焦点は20万台に耐えうるか・・・の一点。
0	@Hushdpotato @riichun1030 @mananya52 ポップコーンは 僕が貰ってきてあげるよ！ˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	行きたい。名駅南の創作料理店が業態変更－だし利かせた鍋・セイロ蒸し主力に http://t.co/W6yYYZM
0	@maichaman @gekkou2 あの夜もベタベタしてたね！
0	@maichaman @gekkou2 まずあの夜のこと否定してくれないと、みんなにバレちゃうだろ！
0	@maichaman @gekkou2 もうバレたなら仕方ないね。結婚しよう！柳田くん！
0	@Hushdpotato @riichun1030 @mananya52 http://t.co/8Nnya8P
0	@Hushdpotato あれ、サッカー見に行ってませんでしたっけ？？
0	@Hushdpotato でももし金城さんに会ってたら、僕の彦星が(ry
1	@Hushdpotato 嬉しい限りです！  次は8月16日から19日あたりで行く予定ですので、ぜひ僕の彦星を！
0	コミュ力高すぎておかしなことになってる歌舞伎町の客引き - NAVER まとめ  http://t.co/U8DgSwG
0	熊田曜子デキ婚　４月に入籍していた＆妊娠５カ月（スポニチアネックス） - Y!ニュース http://t.co/qtgJDkc
-1	あーそうそう。錦歩いてると「おっぱいどうですか？」とか「おっぱい！」って客引きがうるさいのだけども、先日「ただエロいだけの店です！」って。大変興味があります。
0	『劇場版リリカルなのは2ndA's』公開日から１日でフィルム１００枚分(スタンプ３００個)を出品する人が・・・どう見ても映画館関係者 - やらおん! http://t.co/Ep7qd7H
0	@kotfoy @myonn9 僕にも見せてねˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@kotfoy @myonn9 横浜まで飛んで行きます！飛べないけど。
0	@kotfoy @myonn9 でもそこは愛の力で飛べそうな気がするよね！飛べないけど。
1	ちょっと太陽さん、そんな真っ赤な顔して本気出し過ぎだよ！ http://t.co/UNWYTvG
-1	@kotfoy @myonn9 あーもう長田さんなんて大嫌い。嘘だけど。
0	RT @busu_bot: ママー！見てあのお姉ちゃん！水着がかわいそうだよー！
0	ベラルーシ戦の4つの見所＜U-23サッカー男子＞ - NAVER まとめ  http://t.co/qHfT98X
0	@kotfoy せっかく長田さんのことを思ってRTしてるのに…(´Д` )
1	@kotfoy でも長田さん可愛いしでも長田さん可愛いからでも長田さん可愛いのだから関係ないじゃんˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
1	沖縄より暑くて全国で名古屋が一番暑いとかワイルド過ぎる。 http://t.co/zDL9Yma
1	@pyonpyoon 仮にその先輩がめちゃくちゃ可愛くて彼氏もいないのであれば、今日飲んであげても良いんだよ？←上から目線
0	きゃっ///“@machuiii: めっちゃがたいええｗ“@uozumiyuki: たはらのがヤンキーやん。次はいつ休み？“@_taparazzi: 新舞子はヤンキーばっかだった。 http://t.co/ucnJQKC”””
0	@yukichi_ouo 空気も読めてないけどな！
0	@pon_sukusuku それ、僕の彼女。
0	@pon_sukusuku かつ貧乳なら最高だね！
0	@pon_sukusuku ショートカットしおりんだよ〜
0	@yukichi_ouo ぼくは漢字読めない。
0	@pon_sukusuku あーりんなら揉みたい。はぁはぁ。
1	@yukichi_ouo どんなに遅くともこの時間には終わるよ＼(^o^)／良い会社でしょˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊あ、ぼくの嫁っていう仕事なら紹介するよ！
0	@pon_sukusuku まったく関係ないけど、8月16〜19日そっち行くよ＼(^o^)／
0	@timo_timo221 @pon_sukusuku ちもの場合ちょっとリアルだな。
0	@maichaman え？太田代海猿なの？
0	@pon_sukusuku じゃあ18日の夜飲も！んで泊めて♡
0	@timo_timo221 @pon_sukusuku 謝って済む問題じゃない。
0	@maichaman え、じゃあ何猿なの？
-1	具志堅の動体視力半端ないww
-1	@yukichi_ouo むしろ19時までいると、早く帰ってって言われる＼(^o^)／ 行けたら行く、と同じくらい検討しない臭いぷんぷんだよ！（｀ε´）プンプン!!
0	RT @busu_bot: 世の中にはブス専の人がいるんだよ、まぁそのブス専の人でも性格ブスは受け付けないと思うけどな
0	@asamimimi0516 @raulyushi うちは休め休めって言われる♡
-1	@myonn9 ちょっと今度本音で8時間くらい語ろうか。
0	@raulyushi @asamimimi0516 ブラッ(ry
1	@myonn9 いやぁ、今後の二人の関係について話すとなると、8時間でも足りないと思うんだけどなぁ。 僕と飲みたいなんて、そんな嬉しいこと言われると好きになるわぁ。童貞として。
0	@myonn9 貧乳、最高！！(映画のCMに出てくる一般人風に)
0	@myonn9 16日〜19日に横浜行くので、毎日飲みましょう。96時間。
0	@myonn9 ですから、96時間飲みましょう、と。
0	@maichaman で、結局のところ何田代なの？
0	@myonn9 勘弁してください。
0	錦のスナックで呑んだくれて終電なう。
0	@yukichi_ouo @riichun1030 一緒に行きたい♡
0	そしてめっちゃションベンしたいけど終電だから降りられない。
1	@ayakaaaa713 @stegozaursgogo ぼくは松原がいいです。
0	@pyonpyoon 何しに名古屋行くの？みなと祭？？
0	@nontonsuke ぼくはのりちゃんに会えなくて震えてんねん。
1	@pyonpyoon たぶん花火とかも上がるはず( ´ ▽ ` )ﾉ ねーねー、どこで飲むの？可愛い子いるの？行かないからとりあえず場所教えて( ´ ▽ ` )ﾉ
0	RT @club_rocknroll: 【本日】folt "YOU" レコ発!! 18:30OPEN 19:00〜シャビーボーイズ 19:50〜sunday morning bell 20:40〜wooderd chiarie 21:30〜folt 時間は目安です、お待ち ...
1	シンプルなアイデアだけど、効果のほどが凄まじい映像まとめ - NAVER まとめ  http://t.co/cNcP6BD
-1	@Hushdpotato 揚げまんじゅう、響きがいやらしいですね！
1	@pyonpyoon じゃあぼくは23女がいいな！
1	やっぱ可愛いなぁ、本田朋子。
1	優良ドライバーへの道。ってことで、免許更新行ってきます。
-1	@Mom0pi 行ってきます！平針遠い(´Д` )
0	8時20分着、8時30分受付開始、9時10分受付完了。 免許更新を舐めてた。
0	やっと更新終わったー
-1	@Perorine 福山、緊急参戦決定！！乞うご期待！！
-1	@Hushdpotato 福山、緊急参戦決定！！乞うご期待！！
0	@Hushdpotato 走れ！をBGMに、急いで8月中旬には向かいます！
0	@Perorine あ、豊橋となると、パスポート必要ですね。残念です。
-1	痛い信者(ﾉ∀`) : 爆走兄弟レッツ＆ゴーの土屋博士が死亡 http://t.co/IQea4Fv
0	@myonn9 俺の二尺玉が(ry
0	RT @busu_bot: ブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブスブス
0	社長に駅まで車で送らせる新入社員のアカウントはこちらです。
0	@myonn9 ぶっぱなさせてく(ry
1	RT @Yamamoto_Mother: 就職氷河期こそ学歴が重要です。息子は早稲田のおかげでミニストップに就職できました。甥に低学歴の慶應生がいるのですが、丸紅という口紅の会社から内定を頂いたそうです。様々な化粧品を知ってますが、丸紅というブランドは聞いたことがないので ...
1	海行きたい。プールでもいい。BBQしたい。
-1	あ、お邪魔しました。“@ayakaaaa713: 今日妹が彼氏連れてきてたっ！！きゃーさびしいーー(´；ω；｀)”
1	RT @dokubot: 男の言う可愛い→ヤらせろ 女の言う可愛い→私より劣っていて可愛いとは思えないけど、自分の余裕をアピールするためにあえて口に出す
1	@pyonpyoon 新入社員は話は聞いてるフリして、偉いさんのグラスだけ気にしとけば良いらしいよ。
0	砂糖の日経相場が下がったのだよ。3日前ぐらいに。 http://t.co/OomRJJs
0	コストコ出来るのか！ http://t.co/vfYnECp
0	飲むシュークリーム食べたい。
0	なんとしてでも8月に横浜行くために、頑なに拒否し続けた。結果的に、会社全体の勉強会日程を変更することに成功！！
0	@_taparazzi 俺も26日休み＼(^o^)／なんも予定ない＼(^o^)／華金も予定ない＼(^o^)／
0	@Hushdpotato 金城さんに会うためなら、会社も辞める覚悟でやってやります！
0	@Hushdpotato 明日は仕事ですが、スケジュール的には暇です。
0	@Hushdpotato じゃあぼく鬼やるんで、名古屋まで蹴りにきてください。
0	レッツ＆ゴー http://t.co/Z6vYorR
1	@kotfoy http://t.co/7ii6OSO  おいしそうでしょ？だから今度一緒に食べに行こう！
0	@Hushdpotato 果てしねぇわ！に思わず笑ってしまいました。
0	@kotfoy じゃあ感想伝えるから二人で飲みに行こうね！ˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@kotfoy あ、ちなみにこんなのもあるみたいだけど、一緒にどうかな？ˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊ http://t.co/HXqeryY
1	@kotfoy 長田ちゃんの方が可愛いけどね！
1	@kotfoy それは置いといて、8月、遊びに行くから！8月、遊びに行くから！大切なことなので二度言いました。
