-1	@mananya52 @gekkou2 八天堂はお客さんじゃないからダメ。二度と買っちゃダメ、絶対。
0	@kotfoy 16日〜19日ねˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@kotfoy 前に金髪にして深谷さんに怒られた＼(^o^)／
0	@1ady_gaqa 期待の大型新人現る！！
0	@pyonpyoon それ、デキる新入社員。
0	明日は代休＼(^o^)／
0	RT @comic_natalie: 荒木飛呂彦が「NHK高校講座」で美術講師、キャラ作り語る http://t.co/vWzz3WRF
1	@kotfoy 正確には俺の場合、まだ前の支配人の時だったんだけど、支配人が何か言いたそうにしてたんだけど、俺に遠慮してか何も言えずに、代わりに深谷さんに言われた感じだった＼(^o^)／
0	@yukichi_ouo 福山のココ、空いてますよ。吉報。
1	@myonn9 この可愛い長田さんは誰ですか？
0	@pyonpyoon これだからゆとりは…。
-1	RT @allabout_news: 社会人の悲しさといえば、短い夏休み。申し訳程度に二日間休んでいいよ、と言われても……。有給休暇を合わせるなど、やりくり考え中の方に読んでいただきたい記事です。｜罪悪感なく休暇が取れるマナー http://t.co/BplBe8Ql
1	せっかくの代休を有意義に使うために、美容院行ってくる。以上。
1	@naoptimus 中出しこそスタンダード。顔射こそ外出しを名乗れ
0	@Hushdpotato 僕も休みなんで缶蹴りしましょ。
1	@naoptimus 8月に横浜行くんだけど、また泊めてね♡美味しい女性でもご馳走するから！
0	@naoptimus それでも泊めてくれるなんてありがとう！
0	@Hushdpotato 赤鬼ですか？青鬼ですか？そ♡れ♡と♡も♡
1	@Hushdpotato とりあえず一回地獄を見てきたら良いと思うよ。
1	RT @dokubot: なぜ日本でレディファーストが根付かないかゼミで討論した事がある。女子学生たちは日本男性批判と想像上の外国人紳士崇拝の言を並べていたが、３０分ほどで教授（女性）が静かに、だが力強い声で言い放った。「レディーが絶滅しつつある日本ではレディーファースト ...
0	@Hushdpotato 福山△
0	「お、今日スペインに勝てるかも」と思える6つの要素 - NAVER まとめ  http://t.co/Pc4nQK4
0	なう。 http://t.co/UDwRPh4
-1	結論:フローズンビールは一杯で十分。そして変に腹に溜まる感じ。なかなかゲップも出なくて気持ち悪い。
0	@Hushdpotato イドゥーングは試写会で観たんじゃないんですか？イドゥーングは。
0	RT @nabebesplits: 道端でいちゃつくカップルが美男美女でムカついたから風上で思いっきりオナラしてやった。
0	@myonn9 よし、ならば起きていよう。
0	@Hushdpotato http://t.co/Jy3eCij
0	RT @MusicLovers_NTV: そういえば、Mラバ＋のももクロちゃん映像、見ていただけました？アプリだけのための「Z女伝説」ライブ映像もあるんですよ！映像は毎週更新されるから…お早めに。りん、りんりりん、りん。 http://t.co/1jLvGuhR #Mラバ ...
0	@FuGnyan そうですね、気になります。
0	@Hushdpotato @mananya52 ショートカットしおりんだよ〜
1	RT @busu_bot: 「えぇー？私可愛くなんかないですよぉ～☆」という茶番
1	RT @dowlandjohn: 名古屋を歩いていると、全体として人々、特に女性が、東京や横浜や京都とは歴然と違っている。化粧や服装が独特。どう表現するか難しいのだが、ともかくもナゴヤン。特殊性をしっかりと維持し続ける街。
0	@kotfoy インティライミ？
0	@Hushdpotato そりゃまぁ横浜には金城さんいるんで言うまでもないですけど、名古屋です＼(^o^)／
0	汗が止まらない。@名駅
0	@Hushdpotato たぶん30回くらい謝った方がいいと思います。
1	@Hushdpotato 僕なんかに会ってくれる金城さんは世界で一番美しいです。 (　ﾟ∀ﾟ)o彡°扇原ｯｯ！扇原ｯｯ！ (　ﾟ∀ﾟ)o彡°扇原ｯｯ！扇原ｯｯ！
1	RT @dokubot: 「お前も巨乳ならなー」だと？貧乳なお前の彼女はずっと努力してるぞ？食生活だって体操だってできる限りのことをしてるんだ。なのに、それも知らずに「全然大きくならないなーｗ」って、黙らんかおっぱい星人がぁぁぁぁぁぁ!!!!
0	RT @busu_bot: あなた顔のことで悩みあるでしょ？相談のるよ！
-1	小顔になれる♪ふわっと軽い“夏ボブ”ヘアカタログ - NAVER まとめ  http://t.co/aPvP4rl
0	水原希子の妹「水原佑果」がめっちゃくちゃカワイイぞ！！ - NAVER まとめ  http://t.co/pP0aWLh
1	@38rivhiro @ayakaaaa713 8月の16日とか17日にも行けばいいと思うよ！
0	@yukichi_ouo 僕とネズミーランド行こうよ＼(^o^)／ネズミーランド＼(^o^)／
0	初めて会社の外で一人で飯かも、よく考えれば。
0	今日、 早帰りデーなのに、絶対仕事終わらないよなー、終わらないよなー、終わらないよなー！！
0	@yoko_kobayashi 営業です＼(^o^)／
0	@myonn9 名古屋へお越しの際は、ぜひ福山プリンスホテルへ！
0	@myonn9 女性限定！福山プリンスホテル(東横イン)に2人で宿泊プラン！
0	@kotfoy 花火より、この浴衣を着た2人の女性の方が綺麗ですね。
0	@myonn9 ご好評につき、予約が取りづらい状況が続いております。ご予約はお早めに。
0	西野カナ？の♫ずぅーうとまーえーかーら君が好きぃでぇしたぁあみたいな曲のタイトル何？？
0	@pyonpyoon 俺も今日移動中にラジオで聞いてしばらく頭の中で流れ続けてた＼(^o^)／んでせっかく忘れたのにさっきCMで流れてまた＼(^o^)／
1	肌の調子も整え、おっぱいも大きくなる秘密兵器。 [楽天]http://t.co/8g8Q7yv 【メール便対応商品】　DHC　なめらか　20日分 #RakutenBookmark
0	@raulyushi @pyonpyoon え、
0	@Hushdpotato ビフォー、アフターの写メをお願いします。
0	@Hushdpotato じゃあ直接拝ませていただきま(ry   このサプリの原料作ってる会社の人が言ってたんで、ほんとに効果あると思いますよ！
0	@iftomo29 食物繊維＼(^o^)／
0	@iftomo29 http://t.co/W5lLh6O らしいよ笑。
0	旗籠家　名古屋名駅店 http://t.co/RxMLbBH
0	@iftomo29 サプリメントとかに頼るのもありかもね＼(^o^)／
0	MONEY LOVE TELL“@yucco311: この中から最初に見つけた英単語３つがあなたが人生でほしいもの。なんだって。 http://t.co/GzQiAuy”
0	@Hushdpotato @miho842 海猿とみた！
0	@Hushdpotato http://t.co/dsWroHC
0	@Hushdpotato 全治6週間とか、めっちゃウケるんですけどーーψ(｀∇´)ψ
1	@iftomo29 ちなみに肌にはDHCの「なめらか」ってサプリがいいらしいよ＼(^o^)／コラーゲンセラミドMKP-1ってのが入ってて、特許も取ってる＼(^o^)／
0	16〜19日、東京・横浜へ行くので、暇な方は遊びましょう。飲みましょう。
0	@Hushdpotato とりあえず16〜19日は金城さんと泊まろうと考えてます！
0	@pianomeen 素っ裸！
0	RT @mainichijpedit: フェイスブックに開設されている大リーグ各球団のページ上で、ハッカーによる攻撃が相次ぎ、ヤンキースのページにはジーターが「性転換手術を受けるため今季残りは休養」改ざんされました　http://t.co/EsYlFAgM
0	@Hushdpotato あくまで予定ですˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	RT @RocketNews24: 【隠しモード突入】Androidケータイの「バージョン情報」を連打すると秘密の画像が表示される http://t.co/pxZoZ7eC
0	@Hushdpotato http://t.co/wYon488
0	RT @busu_bot: 混雑する場所では日傘自重しろよブス。日焼けしようがしまいがブスなんだから少しは周りに気を使えるブスになれよ
0	@Hushdpotato ちょっとしか何もしないですから！
0	@Hushdpotato じゃあ、もう、します！！
0	暑い！飲みたい！誰か！
0	@Hushdpotato 会った瞬間、ガッ！！で、グッ！！です。
0	どこからか花火の音が聞こえる
1	サッカーよくわからないけど、このレッドカードは大きい！カードのサイズは普通だけど。
0	ふぅ、今のは冷やっとしたぞ！アイス食べてるからかな。
0	http://t.co/tc1KUpY
0	最近はもっぱらこれ！ http://t.co/CuiydyS
0	@Hushdpotato 会いたくて会いたくて((((;゜Д゜)))ガクブル
0	@Hushdpotato 私は、テレビになりたい。 主演:中居正広
0	@1ady_gaqa 一滴残らず飲み干してやりました＼(^o^)／
0	明日は社長とフーゴル。
0	@Hushdpotato よっ！社長っ！日本一！！
0	@Hushdpotato そんなことよりもですね、カラオケ行きたいんです、僕は。
1	RT @SHABBYBOYS_: 『シャビーボーイズ、ベース募集中』 我々は名古屋で活動するバンドです。  経験、年齢、性別、問いません。 ただひたすらに音楽が好きな方。最後まで本気でやってくれる方、くすぶっている方、待ってます。 興味ありましたら、Twitterからでも ...
1	@Mom0pi 女性4人が美し過ぎて、名古屋城が霞んでる！
0	@yuri_san827 すみません。イケメンは先々週更新したので、本日はおりません。
0	@naoptimus あと2回謝れ！
0	RT @nikkeionline: 浜田幸一元衆院議員が死去　政界の暴れん坊「ハマコー」 http://t.co/9fC1zHIm
0	@Hushdpotato そろそろ僕のモニカも聞きたい頃でしょう。歌ったことないけど。
0	@Hushdpotato いやぁ、久しぶりに金城さんの全力でマツケンサンバも見たいです。
0	@GEKKOU2 @pocaari 時代は名古屋のデリヘル。
0	@Hushdpotato で、16〜19で暇な日あります？？
0	RT @meieki: [名経] 名駅3丁目かいわいで街コン「鯱コン」－男女各300人参加へ http://t.co/sWIF5Zib
0	@miho842 お待ちしてます笑。
1	@GEKKOU2 @pocaari 今度社内旅行で福岡行くので、良いお店紹介してください。
0	@gekkou2 @pocaari あ、社員旅行。
1	参加したいなぁ。誰か参加しないかなぁ。名古屋 街コン 鯱コン at 名古屋　【鯱コン公式】 http://t.co/QIbCKtl
0	@Hushdpotato 16日の夜なら二人きりということですね。
0	@GEKKOU2 @hushdpotato これ以上バレると困るので、コメントは控えさせて頂きます。
0	@miho842 行きます行きます＼(^o^)／特に予定もないけど行きます＼(^o^)／笑。
1	@Hushdpotato @gekkou2 また素敵な夜を過ごしましょう。弁護士FU○K!!
0	@pianomeen @gekkou2 出来ることはすべてしたんですが…
0	@GEKKOU2 また川崎に行けるね！
-1	@myonn9 いちごジャム嫌い(´Д` )
0	@Hushdpotato @miho842 ヾ(｡`Д´｡)ﾉ
0	@myonn9 ジャムの部分が練乳だったら最強ψ(｀∇´)ψ
0	@Hushdpotato 僕のファンクラブ、今なら1番ですけど、どうします？
0	@Hushdpotato 8月末までのご入会で、入会金0、特典は僕となっております。
0	@Hushdpotato 8月末までのご入会で、もれなく脱ぎたてパンツもついてきます。もれなく。パンツだけに。
0	楽天が全然勝たねーから、楽天のポイントが全然2倍にならねー。
0	@Hushdpotato つまり、16日飲みましょうということです。
0	昨日寝ようとしたら、部屋にカナブンがいた。生きて帰してやった。
0	@Mom0pi 殺してやろうと、とあるスプレー吹き付けたのは秘密だけどねψ(｀∇´)ψ
0	マイセンなくなるのか。
0	SWOT分析開始。
0	奨学金返済し終えるの54歳とか死にたい。
0	ナマ足 魅惑の マーメイド
-1	RT @morihikosaitou: 映画館が閉まることで、一番辛いのは、哀しいのは、そこで働いている人たちだ。｢明日こそ、たくさんお客さんが来てくれる」と信じて、赤字なのに毎日同じことをやってきた人たちだ。だから、そういう人たちのためにも、そっとしておいてあげよう。映 ...
0	RT @theater_staff: 【第４回日本シアタースタッフ映画祭】 来年の開催に向けて、9月に中間投票を実施いたします（予定）。映画館業務の合間に休憩室、控え室等でご記入の上投票していただければ幸です。当映画祭の審査員は映画館で働く映画館スタッフの方々です。どうぞ ...
1	@ayakaaaa713 一番多く出てくる松原って子、かわいいね！
0	@Hushdpotato @gekkou2 何をそんなに隠すことがあるんですか！！
0	16日〜19日、横浜・東京、暇人、募集中。
0	@Hushdpotato @gekkou2 そうですね、相手が僕となると、世界の女性を敵に回しますからね。
0	@pyonpyoon これからはいつでも飲めますな！
0	@Perorine 学生時代、たいしさんと行ったBBQ、土砂降り。今週日曜、雨予報。たいしさん、雨男なんじゃないかと。
0	@Hushdpotato キンジョウッ！
1	昼は外出先で寿司食って、夜は焼肉！良い一日だ。
1	@lemilemi97 それにしてもアイコンの写真が可愛過ぎて動揺が隠せません。
0	@kaori_meow280 16〜19日、東京・横浜へ遊びに行きます。
1	今からおやすみの方も多いと思いますが、僕は仕事です。
0	@Perorine 一応、雨でも楽しめるみたいですけど、行きますよね？
-1	部長から留守番に折り返し電話くれと。恐い恐い。
0	そして、折り返しても出ない。
-1	やべぇ、部長めっちゃ良い人。恐い恐いとか言ってごめんなさい。
0	@Hushdpotato ももクロの桃尻初公開！本誌限定！
0	17日の夜とかとても暇だよ♡
0	@Hushdpotato あーりんのあーりん大公開！！全国ロードショー決定！！
0	@1ady_gaqa 行きつけの店って、川崎ですか？笑。
0	ついに、雨が振り出しそう。
-1	そして、電車が動き出してすぐ、緊急停車。
1	暑い。電車も全然涼しくねぇ。
0	到着！なんとか天気は持ちこたえてくれた！さすが晴れ男！
0	昨日、今日と、雨予報だったのに、一切傘使わず。晴れ男パワー発揮。BBQイッテキマス。
0	@komomomoko 増税→物を買わなくなる→栄養足りなくなる→平均寿命短くなる→介護の必要なくなる→介護保険料が浮く♡
0	雨予報だったが、一切降らず、BBQ満喫。着替え持ってないのに川でびちょぬれになり、からのまさかのブルーベリー狩り、で終わらずボーリング6ゲーム。そして、今、豊橋から帰宅中。
0	@kotfoy おかえり
0	本邦初公開。 http://t.co/jVj0pWp
1	ふっふっふっ、ついに手に入れたぜ、最強のコラーゲン。これでお肌もツルツル。おっ○いも大きくなるらしいよ、開発者談。
0	写真忘れたぜ！ http://t.co/06Wa9DF
0	RT @Yamamoto_Mother: 『おおかみこどもの雨と雪』を見ました。一橋の主人公が中退して低学歴になる設定は問題ですが、ニホンオオカミが放射能の影響で人間化してしまい、その被爆した狼男との間に出来た子どもを育ててゆくストーリーはとても感動します。被曝してもたく ...
0	17日か18日の昼間、芝公園のオクトーバーフェスト行きたい！誰か！
0	@GEKKOU2 最後くらい自由にさせてあげようと…なんでもない。
0	あと一日働けば…あと一日働けば…僕の夏休み＼(^o^)／
0	行きたい！夏のビール祭り！芝オクトーバーフェスト2012の楽しみ方 - NAVER まとめ  http://t.co/4LDKnwe
1	@1ady_gaqa その友達がかわいい女性であるならば、お供します＼(^o^)／
0	RT @mainichijpedit: Ｊリーグ・名古屋グランパスのサポーターが、「優勝経験があるのに満員がないのは恥ずかしい」と、１８日のガンバ大阪戦をリーグ戦初の満員にしようと観戦を呼び掛けています　http://t.co/gBcxLLpn
0	ついに来た僕の夏休み＼(^o^)／
0	RT @busu_bot: そこのお兄さん！なんでわざわざブス引き連れて歩いてるの？何かの罰ゲームなのかい？それともブス保護手当でももらえるのかい？
0	@timo_timo221 あいりちゃんと飲みたいあいりちゃんと飲みたいあいりちゃんと飲みたいあいりちゃんと飲みたい。これだけ言えばセッティングしてくれるよね？
0	@pon_sukusuku 18日、 お待ちしてます。
0	夏季休暇一日目(夏季休暇は一日♡)はおかんと買い物＼(^o^)／笑。
0	新幹線、隣が綺麗な女性。  だといいなぁ。
0	@timo_timo221 で、あいりちゃんと僕の飲み会まだ？
1	RT @busu_bot: ♪ほんとにほんとにほんとにほんとにブサイクだ！！！！！？？？？ブスすぎちゃってどうしよう！？！？もてなっくて！！！どっおしよう！？！？ブスサファリパーク！！！！
0	@timo_timo221 顔は覚えてくれてると思うんだけどなぁ。卒業式、一緒に写真撮ったし♡
0	ジンギスカンまいうー http://t.co/lDrwG2V
0	@timo_timo221 それだけでイケる。
0	@timo_timo221 明日、かずきと飲むけど来てくれないかなぁ。
0	@timo_timo221 ちもも富山から参戦でしょ？
0	雨とか聞いてねーよ！サンダルしか持ってきてねーよ！
0	しかもめっちゃ降ってる。雷も。
0	お帰りは、グリーン車とシュウマイ弁当と私。とスーパードライ。 http://t.co/zayc466
0	後ろの席の外人がウザ過ぎて席変えてもらった。
1	@Mom0pi たまにはいいかなと＼(^o^)／でも新幹線代に3000円ぐらいプラスで乗れちゃうよー( ´ ▽ ` )ﾉ
1	横浜行く度に自分へのお土産も買って、美味しいやつ見つけようと試みてる。今回はこいつ。 http://t.co/XGOoDHy
0	@pon_sukusuku やっぱ食べ物関連は名古屋だね＼(^o^)／
0	RT @busu_bot: ２人の男が自分を取り合ってると思ってもそれは100％勘違いだから友達に自慢するなよ。あとで恥をかく。
0	当てたったった。 http://t.co/xGlbQxQ
0	@myonn9 逆から読んでごめんなさい。
0	@Hushdpotato さぁ、パーティーの始まりですよ！
0	@Hushdpotato あ、ブスbot、お気に入り登録しましたね？笑
0	@Hushdpotato http://t.co/fvEs2o1
0	@Hushdpotato http://t.co/lkKxQHp
-1	RT @busu_bot: 今日鏡みた？顔面ひどいことになってるよ？
0	@Hushdpotato そんなに名前を呼びたいのかと思いました。
1	@y_idotter 喧嘩の時、殴られても大丈夫なように、身体に仕込む用もありますよ！※参照:岸和田少年愚連隊
0	@theater_staff 元実行委員としては、かなり気になります笑。
0	RT @BAKARHYTHM: ばかりんのことをまーすのっていうな！ばかりんだよぉუ(･ิθ･ิ)უ ばかりんだよぉუ(･ิθ･ิ)უ （さっき後輩に教えてもらいました）
0	電車が人身事故で遅れてる。いつになったら帰れることやら。
0	@Hushdpotato @three_cars_n ちなみに今年は9月28日から10月14日だそうです。
0	@Hushdpotato @three_cars_n 毎年、そんなもんです笑。僕は10月の三連休あたりで荒らしに行こうかと思います。
0	@miho842 @hushdpotato @three_cars_n 行きましょう！
0	@Hushdpotato @three_cars_n @miho842 去年持って帰ったジョッキを返却する時が来たようだψ(｀∇´)ψ
1	何度見てもポニョが可愛過ぎて死ねる。ってことで、今から名駅周辺で暇な人大募集！
0	@_taparazzi じゃあ今から僕に独占させてください。
0	@_taparazzi もう一度招集しよう！田原ジャパン的な感じで！
0	東京出張、決定。
0	@_taparazzi まじか笑。いやでも今日、伊佐次誘おうと思ってたんだよねー笑。
0	@kaori_meow280 来週の金曜！
0	@kaori_meow280 そうだよ！日曜までいるかも！
-1	なにこれ。この電車めっちゃ臭い。
1	@ayakaaaa713 松原自身だけじゃなくて、頼む物もかわいいな！
0	@pyonpyoon 飲めば治る。
0	RT @no_more_oppai: 男「バストの大きさには隠語があるんだよ。BはBeautiful、CはCute、DはDeluxe、EはExcellent、FはFantastic、GはGorgeousみたいにね！」 女「へぇー！ところでAカップは？」 男「Acciden ...
0	お客さんの会社の夏祭りにボランティアとして参加なう。ビール係になり、サーバーの練習と称してビールを飲む。最高。
0	RT @harumaka893: これが一番グロい　※観覧注意　http://t.co/O49UVEs8
0	@Hushdpotato プール行きましょうよプール！今度の土曜日とか！
1	@Hushdpotato まだ一週間あるので大丈夫です。僕も一緒にダイエットします。
0	@Hushdpotato 誰が汎用人型決戦兵器 人造人間エヴァンゲリオンやねん！
0	発泡酒もいけるな。
1	@sotaroatlanta 教育実習のときウインドサーフィンやったけど、楽しかった＼(^o^)／
1	金曜の東京出張、会社に戻らなきゃいけないかわかんなかったけど、部長から好きなだけ遊んでこいって言われた＼(^o^)／
1	地獄のミサワ 女に惚れさす名言集公式アプリ 無料DLはこちら⇒ http://t.co/Oj3WzJq
0	@asamimimi0516 ぼく、三浦春馬に似てると言われるのだけども、てことは、この髪型にすれば似合うわけか。
1	今日のケンミンショー、神奈川！相鉄の改札とかもはや懐かしい。
0	@yukichi_ouo @mananya52 @riichun1030 ねーねーねー、明日何時にどこ集合？持ち物は？
0	@myonn9 さぁ果たして起きているのだろうか。
0	@myonn9 分かってると思うけど、僕も起きてます（￣ー+￣）どや
1	東京出張終了！うちみたいな小さい会社でも、利害関係なく、某財閥系Mと一緒に仕事出来る幸せ。
0	@mananya52 @yukichi_ouo @riichun1030 え、飲むの飲むの？僕も横浜で飲んでる。
0	@mananya52 @riichun1030 福山さんだよ！
1	RT @dowlandjohn: 新学期。生徒に切迫感がないというか、エネルギー値が低い気がする。今やギラギラした若者の時代でないのはわかるのだが、目の前にある明確な目標を達成するにはもう少しハングリーであるほうが有利だと思う。漠然とした絶望感が、根底にあるのかもしれない。
0	@Hushdpotato http://t.co/ukGVndm
0	@Hushdpotato http://t.co/BPuKsOp
0	@Hushdpotato めっちゃ観たいのに…
0	@Hushdpotato そんなことより金城さん、今日ひまじゃないんですか？？
0	@Hushdpotato 偶然ですね、僕も今から横浜です。
0	@Hushdpotato オェェェ
1	@Hushdpotato 金城さんのあまりの美しさに、吐き気をもよおしました。美しさは罪ですね。
0	誰か横浜で暇してる人いませんか？
0	わ！電車でゲロ吐きやがった！@京浜東北線
0	駅着いた途端土砂降り。傘の意味がないほど。
0	@kotfoy 僕もそう願ってます。
0	You wanna 酔わない ウメッシュ
1	あー楽しかった。そして相変わらず可愛かった笑。
0	RT @busu_bot: 寝ろブス
0	@menbooo なら僕は公務員！
0	@yuri_san827 俺も男の関西弁は嫌い。
0	@yuri_san827 よし、じゃあ結婚しよう！
0	昼飯代精算し忘れた。この前の出張の精算もまだしてないから破産する＼(^o^)／
0	@yuri_san827 あと3年は、働いてください。
0	@Hushdpotato さやねぇの魅力に今更気付くなんて…
0	@Hushdpotato そして、キョヌー
0	RT @naver_search: スペインの街が真っ赤に染まる奇祭「トマト祭り」がなんと東京で開催決定! http://t.co/na197H4f
1	AKB初打ちしました。完全にオタクからぼったくるための演出。だが、全台同時ライブは見て損はない。
0	@Mom0pi @menbooo (( _ _ ))..zzzZZ
1	今日、最後まで会社に残ってたうちの部署の部長と、他部署の部長と、仕事帰りに飲み。夢のなくなる聞きたくなかった話もあったけど、楽しかった！
0	今、講習受けてるんだけど、講師の息子が桜台の1コ下であることが判明。
0	めっちゃ意識飛んだ。あと4時間。
0	あと3時間。
0	@GEKKOU2 @mananya52 こんな僕でも卒業できました。
0	@naoptimus これ、どーゆーこと？ http://t.co/J93OzlO
1	@mananya52 @gekkou2 4年後期で週4だと無敵！
0	RT @pitarui: できちゃった婚 って 米炊く前にカレー作るのと同じだろ？
1	最近は主に泣いてます。
0	RT @calme_callme: チカンはアカンで。ゼッタイアカンで。の広告の前にそれでも私はやってみたいっていう広告があって電車の中で吹いた。 http://t.co/spwpZlKW
1	目の前で女性が階段で転んだ。すかさず、大丈夫ですか？と声をかける僕。紳士的。
0	@1ady_gaqa すみません、助けた女性の介抱、いや、介抱されるのが忙しいので、丁重にお断りください。
0	@yukichi_ouo 僕とゆきちゃんの恋は、出会った時から始まってるけどね！
0	@FuGnyan 直接見ることは出来ませんでしたが、透視能力を発揮し、赤ですね！
0	@pyonpyoon これだからゆとりは。
0	さて、iPhone5予約しますかね。
0	iPhone5は良いんだけども、どうせまた、バッテリーに不具合とかあるんでしょ？ねぇ？？    そう、iPhoneならね。
0	@Perorine ヒント:歳
0	iPhone5予約したった。
1	RT @no_more_oppai: 男の子はブラが透けるだけで興奮するじゃん？今日は特別に私も胸元の写真あげちゃうね♪しかもシャツがかなりスケスケなやつだよ！ http://t.co/YzBe6s9B
0	@menbooo パチンコとしてはつまらん＼(^o^)／
1	RT @busu_bot: いつもブスブス言ってるけど、そんなブスなお前も好きだぜ
0	踊る観たいなぁ。誰か行かないかなぁ。ウシジマくんも観たいなぁ。
-1	RT @shuumaimaimai: お前らはiPhone5が厚さ7.6mmで従来より18％薄くなったとか、コンドームの薄さは0.02mmに限るとか、女子の化粧は薄い方がいいとか薄いことをやたらと持ち上げるくせに、男の頭髪の薄さと女の胸の薄さには厳しいから、もっとハゲと貧 ...
0	俺は剛力彩芽になりたい http://t.co/iKXO2sk
0	明日暇な人いないかなぁ？いっないかなぁ？？いないかなー！
0	雨やばい。駅のホームにいるのに濡れる〜。朝から濡れてる。
1	風強い〜。ビニール傘の寿命5分〜。
0	駅に着いてから雨が降るという晴れ男パワー発揮。
0	@Hushdpotato 持ち主に似るとはこのこと・・・おっといけねぇ、つい本音を言ってしまうとこだった・・・。
0	@Hushdpotato 悪口も言える、そう、アイフォーンならね。
0	@mananya52 社会人、いたことない。
1	島崎遥香の好きなタイプは、タバコを吸わない人。
1	@Hushdpotato 女でよかった。
