-1	@mananya52 @gekkou2 八天堂はお客さんじゃないからダメ。二度と買っちゃダメ、絶対。
1	ブログ見れた？(*&gt;ω&lt;*)  自己紹介してるから見てほしいよ😣☀️  あと訳あってもしかしたら連絡なかなか 取れなくなるかもしれないんだ😣💦  ブログ内のマイナビっていう 所を見てくれると嬉しいですヾ(≧△≦)ノ  見れたらお返事してね(*。&gt;Д&lt;)o゜
0	@pon_sukusuku 振られたんですか？
0	YUIが活動休止だとっ？！  http://t.co/MugMUZf
0	http://t.co/YAfyUC2
0	@Hushdpotato 走れ！
1	直帰は良いけど、会社にコート忘れた。
0	ももいろクローバーZ「サンタさん」 http://t.co/ChcYKHW
0	@Hushdpotato カエル
0	明日ひまな109の方々、飲みましょう。
0	@yukichi_ouo 休みじゃないの？
1	@yukichi_ouo え？祝日法第1条で「自由と平和を求めてやまない日本国民は、美しい風習を育てつつ、よりよき社会、より豊かな生活を築きあげるために、ここに国民こぞって祝い、感謝し、又は記念する日」って定められてるのに休みじゃないの？！
0	@yukichi_ouo いま横浜向かってまーす＼(^o^)／ 今晩予定ないならぜひ！
0	@yukichi_ouo え？じゃあ明日バイトのあと二人で行く？？ˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@yukichi_ouo いま新横浜着いたけど、ショック過ぎて名古屋に引き返します。
0	@yukichi_ouo ＵターンならぬＷターンだね＼(^o^)／
0	@yukichi_ouo あ、Ｗだと戻り過ぎだね＼(^o^)／
1	@yukichi_ouo なんとまぁわかりやすい！名古屋横浜往復の専門家になったらいいと思うよ＼(^o^)／
0	@GEKKOU2 @pianomeen お二方が乗れるよう、手配させていただきました。
0	揺れた@川崎
0	誤解を招いているようですが、川崎だからと言って、本日、女性に対して支払いはしておりません。
0	吉高由里子さんのCMで話題!高音質な無料通話、チャットアプリcomm（コム）を始めよう! http://t.co/2hsHzwq
0	@no_more_oppai 歳は増えるが胸は増えない
1	崎陽軒は、シュウマイよりもゴマだんごの方がおいしい。
1	ウェッジ12月号の、食ビジネスの記事と羽田発着枠の記事が興味深い。
0	@kotfoy 竹内力。あ、間違えた、女子力。
0	これが噂のごま団子 http://t.co/p8nDyE5
0	@machuiii 俺もバグってタイマー止まった
0	@Hushdpotato @gekkou2 セクース
0	RT @NISSAN: 【お知らせ】明日(11/27)17時半〜本社ギャラリーで「日産ドラマinドラマ」最終回公開収録を急遽やることに！バカリズムさん @BAKARHYTHM や倉本美津留さん @KuramotoMitsuru 出演。ぜひお越し下さい！http://t.c ...
0	@kotfoy http://t.co/bNwBdfS
1	@kotfoy 食べるものまでかわいいなぁおい。
0	@kotfoy 友達のお母さんを紹介してください。
0	RT @omoboibotbot: そろそろリア充どものfacebookにカップルやらの楽しげな写真が続々とアップされるという鬱陶しい季節が到来するわけだけど、それを心に余裕を持って眺める方法として小田和正さんの「言葉にできない」を聴きながら奴らの写真を見ると、走馬灯のよ ...
0	RT @mainichijpedit: ファンキーモンキーベイビーズが来年のツアー終了後に解散。ＤＪケミカルさんが実家の寺をつぐためです http://t.co/JGfb5A0p
0	RT @macchiro_: 子どもの頃からの疑問をものすごい全力で漫画化したよ。子どもには見せちゃだめだよ。 http://t.co/DGqieyjl
0	@unit07 嚥下食とは違うのかもしれないけど、嚥下食ならうちの会社でも扱ってるからぜひ！
0	@unit07 定価じゃなくて仕入れ値でいけるからぜひ笑。
0	@unit07 仕入れ値だとうちの利益はないからね＼(^o^)／
0	@yuri_san827 うちは今日ボーナス♡
0	そういえば昨日ボーナスもらったわっほーい＼(^o^)／
0	んでうちの会社は11月末決算だから期も終わり、新規顧客獲得、今の部署に配属されて半年といろいろ重なり、部長にごちそうになりました＼(^o^)／
0	@yuri_san827 中小一年目のボーナスをなめたらあきまへんで！
0	誰か暇な人はおらぬかー！
0	@mananya52 @gekkou2 僕も就活がんばろー
0	@Hushdpotato 冗談は顔だけにしてくれ！！
0	@Hushdpotato @riichun1030 年末は行かないけど、年始に行こうか迷い中＼(^o^)／ 横浜での再就職は、2014年4月を予定しております。
0	RT @starring312710: あり得ない維新公約。   ・最低賃金制度の廃止  ・解雇規制の緩和   すべての勤労者の方は維新に一票も入れてはいけません。  http://t.co/tRU3Xgbn
0	RT @starring312710: @masyumaro03 @takuyutaka @Dhyamadai @ryo0ota @dowlandjohn @okalog1994 @3ninet カルト一家の石原慎太郎ファミリーが日本を乗っ取る野望を操るアメリカ  htt ...
0	初雪！
0	家出るとき雨降ってたのにもうやんどる。
-1	@Perorine 手抜きなのに、余分に手が入ってるのはここだけの話。
1	プロポーズいいなぁ。
1	多部未華子かわいい。
0	@timo_timo221 おげれつ〜
0	今日、橋本さん名古屋に来るのか。ちょっと見てみたい。
0	ウコンは、呑む前に飲むとたくさん呑めて、呑んだ後に飲むと、次の日に響かないらしい。
0	@stegozaursgogo 結局は気持ちの問題です。
1	@Hushdpotato 昨日、地震に関するツイートばかりの中で、陽気な金城さん。 http://t.co/OZxJznK
1	N700系で良かった。iPhone充電できる。 http://t.co/RZBR2Wq
0	そして車両の一番後ろの席、思う存分リクライニングを楽しむ。
0	名古屋雪降ってる？？
0	体に雪が積もる。
0	@Hushdpotato たしか元々誰かとコンビ組んでたような…
0	RT @naver_search: 「iPhone 5S」は来年6月発売、スーパーHD搭載で多数のカラーバリエーションを展開?! http://t.co/Cf9KYy4H
1	miwaかわいい。
0	@pyonpyoon ってことはついに28歳の時代じゃね？
0	@pyonpyoon 焼肉食いたい！
0	たまに勉強会の講師をやるのだけども、今日は久しぶり過ぎていろいろ忘れてた＼(^o^)／
0	一票の格差ってさ、毎回言われてんだから、選挙終わった後に言うな＼(^o^)／
-1	24日、残念ながら暇してる横浜市民はおらぬかーーー
0	@pyonpyoon この前電話したとき、たいしさんと二人で豊橋で焼肉だった＼(^o^)／
-1	@pyonpyoon だから、イケメン抜きの28歳焼肉とかステキだと思ううううぅぅぅうゥウうぅううぅぅ
0	@pyonpyoon イケメンと焼肉は、食べ放題と飲み放題みたいに、結局どっちかにした方がいいと思うんだよねˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@akira_shida ワサビは醤油に溶かさず刺身にのせる。さすが通ですね！ワサビは溶かさないけど数学は解くところもさすがですね！
0	テザリングなう。 http://t.co/H6g4hV6
0	RT @f_masuo: えぇ!? 河西ともみちゃんAKB48もリタイアしちゃうのかい!?
0	@ayakaaaa713 名古屋…だとっ？！
0	@ayakaaaa713 松原に会いたかったなぁ…ハァハァ…ハァハァ。
0	@Hushdpotato ジャッキーチェーン？？？
0	@Hushdpotato 芸能界引退しませんでしたっけ？？
0	@Hushdpotato あ、方向性が僕と一緒だ。
0	@Hushdpotato 初号機を演じるのは引退しました。
0	@Hushdpotato 胃下垂ナメンナヨ！！ http://t.co/vZxIVcP
0	とある仕入先のうちの担当が今月末で変わってしまう。50くらいの人だけど、社会人としてもいろいろアドバイスくれたり、良い人だったのになぁ。この人の為にも、この案件は今月中に決着つけよう。
0	明日はゴルフ〜
0	岐阜、雪積もってなきゃいいな〜
0	23日、暇な人はおらぬかー、@横浜 24日も！
1	@kotfoy なら僕と飲みに行ったらいいと思うんだˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊
0	@FuGnyanさんにGRAND KIRINを贈りました。 #BEERtofriends http://t.co/2qDIZr7 http://t.co/nLbzYsX
1	@38rivhiro 素敵な情報ありがとう！
0	新横浜なう。
0	@Hushdpotato サンタもサンタクルスも日本に来ないけど、福山が東京に来ました。
0	@Hushdpotato 街中大騒ぎ。
0	@Hushdpotato http://t.co/pddBiwZ
0	@nontonsuke @ayakaaaa713 ってことは、いま東京にいる僕は勝ち組！
1	この駅、隣の駅と近過ぎて、隣の駅から動き出した音が聞こえる。さすが東京。
0	さて、川崎にでも向かいますか。
0	@pon_sukusuku 今日暇なの？今日暇なの？？僕は暇だよ＼(^o^)／
0	@pon_sukusuku 僕は川崎だよ＼(^o^)／
0	さ、ホテル戻って明日の準備！ 明日のプレゼンに、新商品のすべてがかかってるといっても過言ではない！
0	クリスマスイブ。止まらない下痢。
0	16時半まで暇。@小伝馬町
0	帰宅！
0	@pyonpyoon 明後日出しても元旦に届けてくれると信じて、明日書くことにした。
0	あと3日働けば9連休あと3日働けば9連休あと3日働けば9連休
0	@riichun1030 @mananya52 @yukichi_ouo 行く行くー＼(^o^)／焼肉だけ行くー＼(^o^)／
0	今日働けば9連休今日働けば9連休今日働けば9連休
0	さて、撃ち納めでもしますか。
0	電車の中でかれこれ40分勃ちっぱ、あ、立ちっぱなし。
0	撃ち納め、完。
0	@miho842 まったく関係ないけど、僕のiPhoneも電池が62％でした笑。 http://t.co/O05iiTq
0	大掃除しなかんけど、したくないから暇。
0	New Year's Eve
0	@Hushdpotato 本体左側の音量調節ボタンの上のやーつ
0	@Hushdpotato もしくは地面に思いっきり叩きつけると、音が出なくなるみたいです。
0	@Hushdpotato 正月気分のめでてぇ奴だなと許されます。
0	@Hushdpotato 金城さんの今着てる服を着せてあげてください。
1	@Hushdpotato いいんです、iPhoneが裸で金城さんが服きてる現状が、iPhoneが服きて金城さんが裸という形に改善できれば。
0	@myonn9 パ、チンコ？？
0	暇人はおらぬかー！
0	@myonn9 意外＼(^o^)／
0	@Hushdpotato @mananya52 @riichun1030 じゃあ僕は全裸！
0	@myonn9 ぱ、チンコで勝っても、ハマったら負け！！
0	@Hushdpotato @mananya52 @riichun1030 福山、アウトー。
0	RT @denpanohikari: 【年またぎセックスあるある】年が明けるまでもたない
0	@kotfoy すげぇ。あ、今年もよろしくお願いします。いや、今年こそよろしくお願いします。
0	おやすみなさい。
0	年賀状は25日までに出さないと元旦に届かないなんて、都市伝説だと思ってた。
0	志村けん、褒め方が上手いなぁ。
0	@miho842 一問目からわかりません(´Д` )
0	出てたのに(´Д` ) http://t.co/Esu3MIx
0	@POCaaRI バーゲン？
0	@kotfoy 僕とも2013年を満喫してください＼(^o^)／
1	@kotfoy 飲み会じゃなくて、二人でもいいよ＼(^o^)／
0	@Hushdpotato 長野 http://t.co/es1lA3m
0	@Hushdpotato それは金城さんがiPhoneなんかにするからですo(｀ω´ )o
1	@Hushdpotato スリーサイズと、idを教えてくれたらいいと思います。
0	@Hushdpotato idってアルファベットじゃないですか？？
0	明日から横浜行っちゃおうかな。どうしようかな。
0	なう。 http://t.co/7m5dgGT
0	さぁ、英語禁止ボーリングの時間だ＼(^o^)／
0	@hidekisatoh22 浴衣？
0	@y_idotter 頑張ります！
0	腹が減ってはうんたらかんたら。
0	○○行き最終電車って、この時間で。どんな田舎だよ！
0	RT @masillo: 「身長プラス」 http://t.co/1cE0868J
0	@yoko_kobayashi ぜひ一度、生で拝みたいものです。
0	おちんちんかいとらんとひろげられ
0	@no_more_oppai おちんちんかいとらんとひろげられ
0	@no_more_oppai 乳首が取れた感じ http://t.co/gAFZTe6
0	@no_more_oppai 乳首が取れた感じ http://t.co/qzVuslYG
1	@no_more_oppai ぷよぷよの方が大きい
0	@mana225 さっきテレビでやってました＼(^o^)／足崩してください的な＼(^o^)／
0	@no_more_oppai ライフ オブ ノーモアパイ
0	@no_more_oppai これもあるのか http://t.co/31zPNu78
0	@no_more_oppai ※観ても巨乳にはなれません
0	9連休終了のお知らせ。
0	うぉぉぉおぉおぉおぉおおぉーーーーー！！！
0	仕事行きたくねぇええぇええぇぇえぇぇぇ！！！
0	さっき車でラジオ聴いてたらこれが流れたんだけども、今日流す曲じゃないwww 高橋優 - ボーリング http://t.co/iGeZyDt @youtubeさんから
0	@kotfoy 仕方ない、おじさんが何でも買ってあげよう。
0	@ayakaaaa713 @s_h__k___ なら僕とホテルに泊まる？いや、ホテルって言っても、シェラトンっていうラブ(ry
1	あい、よめ、じかん“@meigenbotter: この中で最初に見つけた３つの言葉が今のあなたにとって大切なものらしいです！ http://t.co/y2QGvXo”
0	@kotfoy 正月はまだまだこれからだ！＼(^o^)／
0	@ayakaaaa713 いやいや！なんもしないから！きっと！
1	RT @dowlandjohn: レミゼ映画。本田美奈子の舞台以来のレミゼだが、コゼットはどうでもよいあつかいで、、革命主題の映画に思えた。そして、原口の二十歳のエチュードを思い出した。どちらの時代とも違って、今は有効性ある革命へ向かうことが可能ではないか、と妄想する。ヒ ...
0	@nontonsuke @pocaari うちなぁ、バリバリの標準語やと思うねん。
0	@Hushdpotato そして福山からは、阿藤快の写真が贈られるのであった。 http://t.co/7ySwpNP
0	@kotfoy また明日ね！
0	食べても食べても空腹。
0	食後のデザートならぬ、食後のピザポテト。
0	てもでもの涙 / 大場美奈 × 島崎遥香 http://t.co/DRgGkE8 @youtubeさんから
0	あたりまえ体操　サラリーマン編　COWCOW http://t.co/1Bmd3Us @youtubeさんから
-1	この寒さの中、電車が10分後。これだから田舎は。
1	あぁ、今日は完全に予定の組み方間違えたな。30分ひま×2
1	@Hushdpotato そして可愛い子は舐められる。
0	@Hushdpotato ぺろぺ(ry
0	RT @akira_shida: ツイッター見てると、数学的帰納法でたのか？そういえば、センター試験の参考書でも数学的帰納法解説している良書があったなぁ。あっ、私です（笑）。
0	@_taparazzi 僕は武豊のマラソン！
0	@ayakaaaa713 写メキボンヌ
0	@ayakaaaa713 見せてくれないなら見に行くしかないな！
0	寝ようと思ったのに寝れない。 http://t.co/BFMgv1b
1	こんなのあり？世界の面白い映画館 6選 - NAVER まとめ http://t.co/wUZa763
0	西村ヒロチョ http://t.co/e45f7zW @youtubeさんから
0	映画泥棒の中の人がイケメンすぎて話題 - NAVER まとめ http://t.co/9PG1FvX
0	@Hushdpotato 映画泥棒の中のイケメンの中は僕です。
0	RT @mainichijpedit: 「アンカツ」こと安藤勝己騎手が現役引退を表明 http://t.co/fSCUgFZV 安藤騎手は笠松時代のオグリキャップに騎乗。JRA移籍時に「オグリのように中央で活躍することが、地方への恩返し」と話されていましたが、その後の大活 ...
0	9〜11日で横浜行こうかな。誰か構ってくれるかな。
0	@Hushdpotato 幼児じゃなくて僕だったら問題なかったのに…
-1	@Hushdpotato 別に悪いことはしてません。 http://t.co/Thk2hVA
0	@Hushdpotato うふ。 http://t.co/D1x8463
0	@Hushdpotato 個人的にはコレが一番 http://t.co/gREqM5K
0	@Hushdpotato 風俗嬢になる噂も23件届いております。
0	Twitterに書いてネタにすることで恥ずかしさを消そうたってそうはいかないぞ！“@naoptimus: バイト先で頼りすぎるあまり、オレが間違えてお母んって呼びかけた最年少記録保持者がみねのさんでした”
0	@naoptimus それは大きな間違いだ！ド変態だ！
-1	RT @f_masuo: さ〜て！来週のサザエさんは？マスオです、毎日寒くて辛いからブラジャーでもしようかな〜? さて次回は「波平、死ぬ」「たらちゃん、初めてのドラゴンボール」「ギャルのパンティーをください」の三本でお送りしま〜す
0	@Hushdpotato http://t.co/RQqZS7u
0	@nontonsuke @38rivhiro のりさん何の仕事してるの？夜のお仕事？
0	あースッキリ。クソ的な意味で。
0	子どもに戻りたい。若くなりたい。
0	@yukichi_ouo 風邪ひくといけないから、着せてあげて。
0	@yukichi_ouo じゃあそこに加わって、太もしくは犬にしちゃう？
0	この電車、机が付いてる。 http://t.co/XKlBAD9
0	RT @Copy__writing: もう君にメールする理由を作らなくていいんだね。 #恋人が欲しくなるコピー
0	@Three_Cars_N ハンコ無くしたってことで、届出印の変更すればできるはずです＼(^o^)／
0	@Hushdpotato 二度と帰ってくるな！！
0	RT @Anti_Ad_Inc_: なんだこれは http://t.co/BQcfkzXa
0	@Hushdpotato http://t.co/1GeAhGs
0	@Hushdpotato 今週末行こうか、悩んでおります。
0	@Hushdpotato いや、まぁ8割方行かないと思います。
0	ん〜何か足りないなぁ。じゃあ、籍入れよっか。って。
0	すげぇ。徳田耕太郎君のリフティングその1 http://t.co/mjH95zA @youtubeさんから
0	いやぁ、酔っ払ったぜぇ。 えぇ、明日も5時半起きで仕事です。
-1	しゃっくりを止める方法は、「まめ」って言うだけ。酔っ払ってる時は無効。
0	@Mom0pi @_taparazzi やりたい！
0	RT @Copy__writing: エレベーターのボタンを使った美容外科広告 http://t.co/XDztCCuQ
0	@Hushdpotato その愛、しっかりと受け止めました。しかし、お返しします。
0	RT @Copy__writing: スクリーンを出るとき、僕の目の前にだけ雨が降っていた。 #映画館に行きたくなるコピー
0	@yukichi_ouo @mananya52 じゃあ僕とザギンでデートでもする？
0	@stegozaursgogo @unit07 @hushdpotato いやいや、4人で行こうよー＼(^o^)／
1	@yukichi_ouo @mananya52 え？ここでいいの？牛角じゃなくていいの？
1	@yukichi_ouo @mananya52 じゃあ恐れ多い牛角に連れて行ってあげるよ！
0	男祭り http://t.co/Ghqnt9o
0	@Hushdpotato @miho842 じゃあいつ行くか。
0	http://t.co/bJKMHmC
-1	@Hushdpotato @miho842 僕は金城さんのリプライを残念に思います。
1	しおりんが可愛く見えてきた自分を自分で殴りたい。
0	@Hushdpotato @miho842 ヤットにやっと会える…ってか！
0	@miho842 @hushdpotato 意外や意外に、グランパスの練習場、瑞穂、豊田にはよく行きました。
0	@mananya52 いやー、なんか認めたくないんだなぁ。
0	@Hushdpotato @miho842 フェアプレーフラッグ隊の経験も… http://t.co/mCcPRmq
0	@mananya52 か、かわ…いや、なんでもない。
0	ももクロの次は斉藤和義！NHK
0	@machuiii @menbooo おめでとう！
-1	@pyonpyoon 嫌い。食べたことないけど。
0	@miho842 6月23日＼(^o^)／
0	ハーイ、ヤベシ。
0	相部屋と一人部屋の格差。
-1	@pyonpyoon よくわかんないけど、あんな「着色料しか使ってません」的な気持ち悪さ。
0	@pyonpyoon あーーー！！誕生日おめでとう！！
0	久しぶりに体重測ったら、2kg減ってた＼(^o^)／
0	八天堂のくりーむパン買ったった！ 今日の分ラスト4つで、4つ買ったった！
1	今日から私は「ぷるぷるオピニオンリーダー」。ぷるぷるスピードテストで、KOSE 潤肌粋 ジンジャーコラーゲンをゲット！ #潤クーポン http://t.co/zgdiDdv http://t.co/1BESoy5
0	109って結局、6ポイントで一回無料なの？
0	@mananya52 仕事帰りに寄ったら、小倉しかなかった(´Д` )
0	@Hushdpotato 僕はしてませんよ。
1	早く帰社したい。渋滞。
1	@pyonpyoon 次会ったときには素敵なプレゼントを用意しておきます。
0	@Hushdpotato だからナンだって話ですけど、ナンならカレーも欲しいところです。
0	@GEKKOU2 1年以内に結婚して子どももいる友達いるけど、アンビリバボー。
0	林はいろいろやってるんだなぁ。 http://t.co/7EIWOtP
0	@akira_shida じゃあいつ買うか？
0	@pyonpyoon じゃあ次いつ飲む？？＼(^o^)／
0	@Hushdpotato 手作りは食べられません。
0	「クリスマス、バレンタインデー、誕生日、これが恋の3大きっかけデイなんだって!」
0	ホント?ホント? イェーイ!イェーイ!イェーイ!イェーイ!
0	@GEKKOU2 誕生日おめでとう。
0	@Hushdpotato 来るもの拒まず！
0	初めての喫煙車。 http://t.co/ItGsFv6
0	@GEKKOU2 よし！そんな君を採用しよう！
0	欲しい。“@SHABBYBOYS_: 【注目】シャビーボーイズ！Ｔシャツ発売します！明日、照らす 友哉さんによるデザイン！エモい！Girl Meets Boysツアーから発売しますから！！！！！れ！    Ba. http://t.co/yzqxwTO”
0	@GEKKOU2 ＼(^o^)／
0	@miho842 http://t.co/jx7eR1S
0	RT @Copy__writing: 恋人を家に誘うとき人はみんな、コピーライターになる by 九州宣伝会議
0	@miho842 名古屋で途中下車のオススメ。
0	@Hushdpotato @riichun1030 じゃあ、僕も今週土曜日に取りに行きます。
0	@Hushdpotato ででんでんででん。
0	@Hushdpotato @riichun1030 金城さんが作ったものなら、嗚咽しながら食べられます。
0	@Hushdpotato http://t.co/vHNlfyG
0	@Hushdpotato http://t.co/6nYxqvw
0	@Hushdpotato http://t.co/3TcnCJy
1	@Hushdpotato 三重県に美味しいとこあります。
0	@Hushdpotato 行ったついでに、ではなく、そのために行く、です。
0	@Hushdpotato えぇ、しかもニワトリの鳴く声を聞きながら食べられます。
0	@Hushdpotato ここです。http://t.co/I8dHWy1lHL
0	@Hushdpotato ♫ケッコケッコーコケッコー
0	@Hushdpotato 絞め殺したばかりのものを食べることに意味が…。
0	@Hushdpotato 金城さん、ひまですか？明日。
0	@Hushdpotato ちょべりば〜
0	@Hushdpotato 一人で行くんですか？
0	@Hushdpotato 国立ですかぁ？？レレレのレ〜
-1	@Hushdpotato 微妙にキックオフに間に合わないくらいなんですヘルナンデス
0	@Hushdpotato http://t.co/zGnpjMZJiT
1	@Hushdpotato それは翌日のニュースで十分ですよ！
0	@Hushdpotato http://t.co/CUAfQ1hrEx
0	@Hushdpotato あ、こっちでしたね。 http://t.co/YSHlGoe1vd
0	@Hushdpotato いや、僕はこうじにしか連絡してなくて、誰か誘っといてとお願いしたのです。
0	@_taparazzi アミノ酸？
1	RT @akira_shida: 【LINE】新スタンプに「東進」が登場www いつダウンロードするか？今でしょ！ - たのしいiPhone！ AppBank http://t.co/7MnsOa5T3k @appbankさんから
0	RT @nikkeionline: Ｊリーグ、来年からＪ３を新設　10クラブ程度を想定 http://t.co/1gBos0g1u6
0	やべっ、来週のアポ取り全くしてない＼(^o^)／
0	@ayakaaaa713 @s_h__k___ 行きたーい
0	@ayakaaaa713 @s_h__k___ そがも僕に会いたいことでしょう。
0	今池〜千種でも地下鉄に乗る！
0	さぁ、飲み会に向かいますか。
-1	久しぶりのオール。眠い。
1	外が明るくなり始めてから寝るこの感じ、久しぶり。
0	さっき電車の中で大学生くらいの男が、ラーメン好きだと言ってて、今までに行ったことあるラーメン屋の名前を挙げてたんだけど、チェーン店の名前しか出てこなかったぞ。
0	月曜、出張、東京、横浜、暇人、募集。
0	@GEKKOU2 長澤まさみから、このチンカス野郎！って言われたい。
1	@Hushdpotato 僕は当面結婚の予定はないのでご安心ください。
0	@Hushdpotato 独身OLの皆様にもよろしくお伝えください。
0	@Hushdpotato 謝罪とはこういうことだ！ ポイントは、襟足が残ってる… http://t.co/FuqVvM0mzD
0	花粉やばいかゆい
0	@pon_sukusuku 名古屋で？
-1	@ayakaaaa713 ひどいわ！
0	余裕の19時前退社。 しっかり売りも立ててるのだから文句は言わせない。
-1	遠い(´Д` ) http://t.co/An58ZnHDp2
0	@mananya52 おでめとう！
0	@riichun1030 おでめとう！
-1	@Mom0pi まったく関係ないのだけど、火曜日くらいの11時くらいに、いりなか辺りを車で走ってた？？
0	来週のテレフォンショッキング、林www
0	退社！
0	@miho842 名古屋でお待ちしてます。
1	@miho842 味噌カツ、手羽先、きしめん、ひつまぶし、小倉トースト、寿がきや…食べ物しかございません。
0	去年から発症した花粉症、今年はレベルが違う。
0	いざ横浜へ！
0	横浜来て、まさかりさと二軒はしごしてからのボーリングからのマックになるとは。
-1	にしても、今日のスコアは酷すぎる。
0	今日、109の早番誰がいるかなぁ。わかる人教えて！
