-1	@mananya52 @gekkou2 八天堂はお客さんじゃないからダメ。二度と買っちゃダメ、絶対。
0	@miho842 もっとください！変態ではないです。
0	新幹線降りてから気づいたけど、N700Aだった。
1	@kotfoy これいいよね！観たことないけど。
0	@Mom0pi じゃあ間違いなくすれ違ったと思う＼(^o^)／
1	@s_h__k___ @gekkou2 あぁ、土日祝＋年末年始＋夏季休暇＋有給。幸せ(・ω＜)てへぺろ
1	林修先生のありがたき言葉「今でしょ！」一分耐久 http://t.co/NbnSFDBZKn @youtubeさんから
0	@kotfoy 僕のためにありがとう。
0	@unit07 おかわり！
1	風が強い。
0	@Hushdpotato @unit07 何がおかしいと言うのだ！
0	@Hushdpotato きんじょうぉお↑↑
0	@Hushdpotato ※画像はイメージです。 http://t.co/RvQgwjidmC
0	@s_h__k___ 俺なんて電車で席譲られた＼(^o^)／入ったラーメン屋でご飯サービスされた＼(^o^)／
0	@s_h__k___ 山手線、渋谷〜品川の出来事＼(^o^)／
0	@Hushdpotato http://t.co/VWFYgzt0G3
0	@s_h__k___ http://t.co/2g6d1o7nKz
1	@Hushdpotato 注文の多いきんじょうぉお↑↑↑
0	@Hushdpotato 最後の一文がとてもやらしく見えました。
0	@Hushdpotato http://t.co/kQ17P3ZzaZ
-1	RT @dowlandjohn: めちゃ笑った。腹痛い。“@yasuda010830: これはwwwRT @Artificier_nuit: 笑い死ぬ／ 唯一チョコをくれた妹に、全力でホワイトデーをしてみる。 - ARuFaの日記 (id:Arufa) http://t. ...
0	CREAM "Shooting Star" Music Video http://t.co/Kc3XSSeSKB @youtubeさんから
0	ひまだー！！
0	スマステにPerfume。やっぱりあーちゃん。
0	RT @sfc_afu: 東急東横線と東京メトロ副都心線の直通運転に対抗した広告。 http://t.co/Iso04Ti63R
0	@Hushdpotato 今年は名古屋で花見しましょうよ！
0	@Hushdpotato http://t.co/yqYPNnwSFP
0	@Hushdpotato http://t.co/K36kut2Q6V
1	明日の午後はセミナーに参加だから楽ちんちん〜。その後は飲み会で明後日は祝日〜。
0	お、この前まで鶴舞線携帯使えなかったのに、繋がるようになってる。
0	http://t.co/9GUQ9Ko9km
1	風が強い。
0	RT @mainichijpedit: 俳優の中尾明慶さんと女優の仲里依紗さんが結婚するそうです。 http://t.co/qOPF5zJxvn
0	@Hushdpotato 僕もそろそろフライデーされよう。
0	@Hushdpotato いえ、きゃりーぱみゅぱみゅとです。
1	@Hushdpotato 可愛くて 可愛くて 可愛くて 辛いよ〜 http://t.co/LYVN6Rvi49
0	@Hushdpotato もちろん、これに始まり http://t.co/2aSLkDHHNH
0	@Hushdpotato これが続き、 http://t.co/T9ROyCEH3N
0	@Hushdpotato こんなとこにも。 http://t.co/8dIzm5cUxl
0	中尾明慶と仲里依紗、堺雅人と菅野美穂、錦戸亮と新垣結衣。
0	金はないが飲みに行きたい。
1	武井咲が可愛い。アメトーク。
0	@Hushdpotato @riichun1030 2回目は僕に手伝わせて！
0	@riichun1030 @hushdpotato よし、ここは僕が一肌脱ぎましょう。
0	@pyonpyoon え？ボーナス年3なの？
0	@pyonpyoon ごちでーす！
0	今日の晩飯は寿がきや！ http://t.co/1p42FWopCG
0	@Hushdpotato @riichun1030 え？そこまでしていただけるのですか？
0	久しぶりの休日出勤。でも27日は代休〜＼(^o^)／
0	@s_h__k___ @ayakaaaa713 家だとWi-Fiだから、去年の10月から11GBしか使ってない＼(^o^)／
0	@s_h__k___ @ayakaaaa713 じゃあ分けてあげるから結婚しよう。
0	大江アナ通常回ラストか。
1	@s_h__k___ @ayakaaaa713 じゃあ分けなくてもいいから結婚しよう。
1	社長から早く一人暮らしをしろと言われ、家賃出して頂けるならいつでもと返したら、それだけ稼いできたらいくらでも出してやると言われた。ごもっとも。
0	そんな社長宛に、一升瓶と書かれた箱が届いて、一升瓶(http://t.co/tGrq95hvDm)の肉の詰め合わせかと思ったら、泡盛の一升瓶が入ってた。 商品名じゃないのかよ。
0	@Hushdpotato 福山さんは路チューだよね。
0	@Hushdpotato どちらかと言えば薄暗いお店の中がメインです。
0	@Hushdpotato @riichun1030 @mananya52 連れてゆきたけ。
1	@riichun1030 @hushdpotato @mananya52 パフェもうまいしね！
0	@riichun1030 @yukichi_ouo 僕もゆきちゃんに会いたいな！＼(^o^)／
0	明日は代休うふふふふ〜
0	口呼吸は老化を早める。
-1	RT @laybacks: 【かっこ悪い振られ方、二度と君に会わない - はてな匿名ダイアリー】 http://t.co/l4XqzOtoq9
1	柵を跨ごうとしたら、足が上がらず盛大に…
0	三次会まで無事終了。もちろん明日も仕事です。
1	@myonn9 自分が初の採用実績になればいいのです。
0	@kaori_meow280 長すぎて逆にコントロール出来なかった＼(^o^)／
0	月末かつ年度末、道が激混み。普段の倍はかかってる。
0	@kaori_meow280 名古屋駅前で披露してやったぜ！
0	@miho842 やっちまったなぁ！ http://t.co/M3OAtIVVdY
0	行こうかな。 インフォメーション　国際親善試合 名古屋グランパスVSアーセナルFC　対戦のお知らせ | 名古屋グランパス公式サイト http://t.co/b5L8sQP3RP #grampus
0	二年目のスタート。初日から怒鳴られることは必須。バリン、ロイシン、イソロイシン。
0	そんな僕は来週からタイで駐在。今週は引継ぎで忙しい。
0	@pyonpyoon 僕もタイ駐在の準備が忙し過ぎて、う○こする暇もない。
0	新年度一発目から怒られると思いきや、むしろ褒められた＼(^o^)／一年目最後の3月、昨年比も予算比も余裕で達成＼(^o^)／
0	@pyonpyoon え？まるで僕のタイ駐在が嘘のようになってるけど？
1	風強い。高速でハンドル持ってかれる。
0	甥っ子、大号泣なう。
0	RT @sotaroatlanta: 彼女との歩き方はこれが理想。 http://t.co/u4Ffmv8aoA
0	@Hushdpotato 夢見る15歳かと思ってました。
0	@Hushdpotato え…え…        え…
0	Michael Bublé "It's A Beautiful Day" [Official Lyric Video] http://t.co/hJhJIvM1zy @youtubeさんから
0	@Hushdpotato 金城さんを見るとドキドキしちゃいます。
0	さぁ、メッシの時間だ。体育会TV
0	踏み込んだ時のふくらはぎの筋肉。
1	メッシのシュートの速さより、スタジオの榮倉奈々の可愛さ。
0	大江アナの後任、http://t.co/bkwTvEzxS4
0	RT @itmedia_news: エヴァンゲリオンと街コンがコラボした「エヴァコン」開催。「出会いのセカンドインパクト」^編 http://t.co/73BjzIKaLF
0	@pyonpyoon 普段名鉄じゃないの？
0	@pyonpyoon こんな時間に窓口に並ぶ理由とは？！
0	@Hushdpotato @unit07 マヤ…
0	@ayakaaaa713 呼んだ？
0	@pyonpyoon 券売機で…いや、なんでもない。
0	洗車してピカピカピカソ。
1	@pyonpyoon あー、券売機のレベルは東日本の方が良いね！
0	@myonn9 あと18分。
0	KT Tunstall   Suddenly I See‏  プラダを着た悪魔 http://t.co/n9IRXP0din @youtubeさんから
0	さぁ、ももクロ大炎上の時間だ。
0	かなこの飛ぶとこ見てみたい
0	@Hushdpotato お股開いて…
0	@Hushdpotato http://t.co/XI3IuNesiq
0	@Hushdpotato http://t.co/V54DnDasId
0	@miho842 僕のいとこ＼(^o^)／
-1	久しぶりの緊急地震速報。
0	@kotfoy @myonn9 なら僕は大人の世界を教えるね！
0	@Hushdpotato そして金城さんはドヤ顔でヨダレを垂らしながら走り出すのであった。
0	@menbooo 6月分かららしーよ
0	@Hushdpotato そして金城さんはそのビーサンを脱ぎ捨て、つま先立ちで雄叫びをあげるのであった。
0	@s_h__k___ 三浦春馬になりたい、と思うシーンがあった。
0	@s_h__k___ でも僕、三浦春馬に似てるって言われるんだけどね、参考までに僕の写真載っけとくよ！ 書いたよ！アメリカでは普及してるらしい電子黒板。 http://t.co/rNBrUMo5fj
1	@s_h__k___ 本田ちゃんもいつの間にこんなに可愛く…あ…。 現状だと機材の準備とかめんどくさいけど、アメリカは生徒が教室を移動するのが主流だから、常に設置しておけたりとか、使いやすい環境らしい。日本だと教材もないしね！ http://t.co/0vtHr7vror
0	@s_h__k___ え、普及させたいの？笑。
0	@s_h__k___ 少なくとも今の段階では、電子黒板だけで授業するのは無理だと思うよ＼(^o^)／ http://t.co/aLtqy5zsqD  この動画みたいな使い方が出来れば便利だけど、この教材を誰が作るのかってとこだね。
1	東進 冬期特別招待講習 -数学 河合 正人 先生「センター試験対策　数学... http://t.co/SsXWGWSu0O @youtubeさんから
0	@Hushdpotato うぉお〜脱ぎてぇええ!!!!素っ裸になりてぇええ!!!!
0	@Hushdpotato らっらめぇえええ!!!!
0	@Hushdpotato そんなことより、阿部首相としおりんの間の男のカメラ目線と合成感。
0	RT @f_masuo: えぇ!? 『私、ツッコミ担当だから!!』 って言う女性に一言物申したいのかい!? どんなボケにでも的確につっこんでも、夜の君はつっこま………
0	ぱるるにあんな風に見つめられたら何でも教えちゃう。
0	@yukichi_ouo http://t.co/ElJg0O9OEZ
0	勉強会の講師も終了。これで少しは暇になる。
0	いや、そうでもないな。
-1	今やってる新商品開発とは別で、新たな新商品開発の案件も任せてもらえたのだ。社長と専務直々に。しかし、何も知らされてなかった部長は激おこぷんぷん丸だったが。
1	@Hushdpotato @riichun1030 出世なんかしなくていいから、今年の公務員試験にノー勉で受かりたい。
0	Fun.: We Are Young ft. Janelle Monáe (ACOUSTIC) http://t.co/1lhGKUxXUB @youtubeさんから
0	@s_h__k___ ちん…
1	今リンカーンに出てる http://t.co/BhYo2lRTPZ この子好きだわー。
1	RT @mainichijpedit: 相模鉄道とJR東日本の相互直通運転が3年以上延期に http://t.co/uvCq1umUc5 利便性向上を期待していた沿線の方も多いのでは。
1	簡単な単語しか出てこないのね。 Michael Bublé "It's A Beautiful Day" [Official Lyric Video] http://t.co/hJhJIvM1zy @youtubeさんから
0	@s_h__k___ http://t.co/6p5bbLTt2C
0	@GEKKOU2 JR東日本企画のグループディスカッションというか、グループごとで広告(販促方法？)考えて1位になった男ならここにいる。
1	@GEKKOU2 それは会社と個人の感じ方によるだろうけど、仕事ができる人には楽しそうじゃない？モテそうだし。モテそうだし。モテそうだし。
1	@GEKKOU2 営業だよ、白い粉を主に女性に対して売ってるよ＼(^o^)／売れなきゃ自分のせいだし、売れればそれだけ対価として返ってくるし＼(^o^)／
0	@myonn9 @yukichi_ouo じゃあ明日から僕の弁当を作ってもらおうかな。二人の当番制も受け付けます。
0	5月15日or16日or17日で東京出張なのだけども、出来れば17日の金曜日にして土日遊んで帰りたいけど、17日はどうしても参加したい飲み会@名古屋なのだ。
0	一生しゃべくりキャンペーン | ソフトバンク（SoftBank） - Crocos懸賞 https://t.co/KHWKbZObqo @crocos_presentさんから
0	@Hushdpotato ヤットにやっと会える！って言えなくなりましたね。
0	@Hushdpotato ヤットにやっと会える！と言ったことが… http://t.co/8MS29vBuBl
0	@komomomoko クビになりそうな存在感だけは取締役級とでも…
1	@Hushdpotato @gekkou2 僕も可愛い子はすぐに覚えられるのに、金城さん覚えるのには3年かかりました。
0	@s_h__k___ 前から…いや、何でもない。
1	@s_h__k___ いやぁ、可愛いよ、うん、可愛いよ。
0	@s_h__k___ 僕はカピカピでもすきだけどね༼´༎ຶ ۝ ༎ຶ༽”
0	@Hushdpotato @gekkou2 僕の名前、初号機だし！ http://t.co/PrIrRXkTUh
0	@Hushdpotato きっとそれは罠だ！
1	@miho842 南極料理人の裏話としては、おにぎり食べるシーンがあるのだけど、休憩中にきたろうが好きな具のおにぎりばかり食べて、本番で足りなくなりそうになる、です。
0	東山線LTE拾えるのか。
0	@Hushdpotato ワーナーだけに。
0	@Hushdpotato http://t.co/aCy1ea3rl3
0	@GEKKOU2 @ayakaaaa713 夢でも現実でも松原と付き合ってる、夢を見た。
0	@Hushdpotato 名古屋
0	@Hushdpotato なんて日だっ！ http://t.co/RFMdwseEoC
-1	@yuri_san827 じゃあ気づくのが遅過ぎた記念に飲みに行こ〜＼(^o^)／
0	@Hushdpotato 河村市長と相談してみます。
0	@Hushdpotato http://t.co/zJzgWXgm9r
1	@yuri_san827 次の日が平日でなければいつでもよろしくてよ＼(^o^)／
0	@unit07 http://t.co/nJh6CZk8oL
1	@yuri_san827 あー見事に17日だけ予定があるー(´Д` )
0	RT @macchiro_: 「勝負パンツ」の逆は「和解ブラ」
0	Розыгрыш: Убийство в лифте. А как бы поступили вы? http://t.co/WhdJFVK0fO @youtubeさんから
0	@yuri_san827 じゃあ24日にしましょ！よろしくて？？
1	良い感じ。 http://t.co/oMIuPmi5xN
0	RT @theater_staff: 【RT拡散希望】 「第4回日本シアタースタッフ映画祭in成城」 5/10(金)10時開場＠成城ホール(小田急線成城学園前駅徒歩4分) 各賞受賞者、上映作品決定してます！ チケットぴあ2000円／通し券で発売中。Pコード550-975 htt…
1	華原朋美の復帰はどうでもよくて、火曜曲に出られたのはプロダクション尾木の力でしょう。事務所の力はどうでもよくて、この写真で一番注目したいのは小嶋陽菜の太もも。 http://t.co/TFmmQID4yO
0	@s_h__k___ おやすみなさい。
0	江川線、2車線規制とか＼(^o^)／
0	社用車でモンパチ流しながら大熱唱なう。
0	@miho842 行きましょう！←
0	@pyonpyoon それ僕も同行しますわー
0	@pyonpyoon メールが来ることをただただ祈る。
0	四連休初日、電車が遅れているという状況からの、始まり。
0	A駅、B駅、C駅があって、B駅で降りる予定だが、A駅まで行ってB駅まで戻る方が早い、と思い実践したが失敗。結果、A駅からC駅まで戻り、B駅まで行くという無駄。
0	すべては電車と接触した奴のせい。
-1	@riichun1030 一年で300枚くらい使った＼(^o^)／
-1	タバコ臭い(´Д` )
0	昨日と今日で、俺よりデカイ奴2人見た。
0	@s_h__k___ お土産の提出期限は今日です。
0	@GEKKOU2 ごめん、そのネタはよくわからないけど、川越シェフが進撃の巨人だった時の写真ならあるんだ。 http://t.co/8UMd9seq80
0	@s_h__k___ ウルトラマン10人分だね！
1	@miho842 楽しそう((((；ﾟДﾟ)))))))
0	@s_h__k___ 本田ちゃんに会えることが一番のお土産だと思ってます。
0	さ、ES書くかな。
0	@akira_shida ポワソンと聞くと、志田先生的にはポワソン分布が先に浮かぶのでは・・・笑。
-1	ESの趣味の欄にゴルフって書いたら生意気かなぁ。
0	ピクシーの、革靴ダイレクトが1位でしょ！
0	マイケル・ブーブレ「To Be Loved」 https://t.co/nD8dVs0Z2A
0	@GEKKOU2 @s_h__k___ 犬になりたい。 http://t.co/7uqZac9B5g
0	@Perorine http://t.co/5XEFo3JjLf
0	@s_h__k___ ぼく、入籍します。
-1	今更ながら、この前カラオケ行ったら、デンモクが進化してて、ジャケ写検索という無駄機能があった。 http://t.co/LqllHL5XV7
0	今週は4日だから、多少の寝不足でも乗り切れる気がする。
0	明日28℃とか！
0	@Mom0pi 俺が見てるやつだと28℃みたい！ http://t.co/Dxr6DIWVp9
0	♫栄の街を〜社用車で〜駆け巡る〜そうそれは〜迷子〜
0	@Hushdpotato 金城さん！来週の木曜日ひまですよね？
0	@Hushdpotato じゃあ今からモアーズ前集合で。
0	@Hushdpotato 僕は来週の木曜日に向かうので、言い換えればモアーズ前で1週間待っていただくことになります。 http://t.co/ZVhyZs53xs
-1	@Hushdpotato えぇ〜来週の木曜日暇じゃないんですかぁ〜？？この画像くらい信じられな〜い！ http://t.co/rfKoYcpsGM
-1	@Hushdpotato いえ、逆にそのあと軽く一杯行きたいッス！自分、行きたいッス！
0	@Hushdpotato さっすがぁ〜＼(^o^)／また連絡しまっしゅ！
0	秘密の県民ショーが愛知県特集だからみたいけど、みなさんのおかげでしたが2億4千万ものまねだから、後者を選択。
0	卒論とちょっとかぶる。全国初！武雄市が全ての小中学生にタブレット配布へ　気になる効果と「３つの課題」 - NAVER まとめ http://t.co/11TaYunaxq
0	RT @momoclo_king_pr: 【TV】本日、5月10日（金）日本テレビ「ミュージックドラゴン」出演しますよ～！お見逃しなく♪ #momoclo
0	マリオット37Fコンシェルジュフロア＼(^o^)／フロア自体にセキュリティがかけられてる＼(^o^)／ http://t.co/8qlsBhvQGn
0	@myonn9 実は私は福山ではない。
0	@s_h__k___ デ○
0	@myonn9 実は私が平野なのだ。
0	@s_h__k___ 今朝久しぶりに測ったら、あと200gで60kg切る＼(^o^)／
1	浜名湖マラソン、暑くて倒れるかと思ったけど、みな無事完走！
-1	RT @SHABBYBOYS_: あの、かなり出遅れた感あるんですが、我々シャビーボーイズもRO69JACK 2013というものに参加しています。ユーザー投票始まってました。今からでも遅くないので投票、応援コメントお待ちしてます。この夏一緒にフェス行きましょう。 http://…
0	RT @rockiiiin69: @f_masuo えぇ！？フランプールがこうなるってことかぃ！？ http://t.co/TK0LJrez1M
0	@Hushdpotato http://t.co/OaaN1dKILT
0	@Hushdpotato 1000枚限定みたいです。
0	@Hushdpotato これですね。http://t.co/rGaYDRAY2v
0	@Hushdpotato 姉貴！まだ買えますぜ！http://t.co/KlfUZ7zRzY
0	@Hushdpotato 代引きで送りつけて…
0	@Hushdpotato 仕方ない、サイズだけは選ばせてあげようではないか。 http://t.co/rQkSP5Pqkm
0	@Hushdpotato http://t.co/MsQ9oNgavO
0	@Hushdpotato ぼくこれ行きたいんですよねぇ http://t.co/b5L8sQP3RP
0	@Hushdpotato じゃあいつ行くか？
0	@Hushdpotato 7月22日でしょ！
0	@Hushdpotato じゃあみんな！7月22日は豊田スタジアムに集合だ！
0	@Hushdpotato 諦めたら何とかかんとかですよ。
0	@myonn9 それはつライ麦
-1	一日中会社にいるとめっちゃ眠くなるから、とりあえず外出作戦成功。
0	@Hushdpotato そんな、僕と会えるからって。 http://t.co/bYbDreCfc1
0	@myonn9 http://t.co/YZmpYtXagl
1	@unit07 18歳好き♡
0	@s_h__k___ リニューアルオープン。
-1	@myonn9 12％という残り少ない力を僕に捧げてくれてありがとう。 http://t.co/5C5YoC5DAd
0	@Hushdpotato http://t.co/6JYN6YgPev
0	@Hushdpotato http://t.co/md8snTKJO0
0	@Hushdpotato 兎にも角にも、木曜日楽しみにしてまーす http://t.co/0ueWLtP5KA
0	@s_h__k___ え、場所も変わるの？
0	@Hushdpotato もし他にも遅番で暇そうな人がいたら引き連れて来てください。
0	リンカーンメンバーがTwitter始めた理由が今日わかるのか。
1	@s_h__k___ 便利になるではないか！
0	@Hushdpotato 二人きりですよ♡
0	@Hushdpotato http://t.co/fY8fBGNPjD
0	@Hushdpotato ※金城さん含む2名にしか連絡しておりません。
0	RT @itmedia_news: ももクロ新ツアー開始 開催場所は「アイスのフタの上」 http://t.co/fEz53mYVF2
0	現役、OBOGは問わないが、109の人で明日の夜暇人はおらぬかー！
0	RT @shiro_tsubuyaki: 「自分探しの旅」という甘え。
0	@unit07 寝る子は育つ！ http://t.co/FlLGbSOttx
0	いやぁ、大きな会社の部長さんなんだけど、会うたびにいろいろとアドバイスくれて勉強になる。正直準備不足だったけど、1時間も話してくれる。決して高慢な態度ではなく、同じフィールドで。
0	@unit07 なら8時で。笑。
0	今日の朝は東海道線で川崎から東京の予定が、人身事故の影響で東海道線で品川、品川から山手線で東京に。
-1	@Perorine うわ！アボカドもらってない！激おこぷんぷん丸＼(^o^)／
0	品川でのダッシュ、死ぬかとオモタ。
0	行く予定はないが、とりあえず予約しとくか。“@Copy__writing: 【花火大会 2013】勝ち組はもう動き出してるぞ…！！！ - NAVER まとめ http://t.co/XRDKY0o5CV”
0	@Perorine http://t.co/uG1JZFKMCh
0	@pyonpyoon チーズケーキとうんこぐらいの差。
0	@kotfoy 呼ばれてない。 http://t.co/jSE87gILhG
0	RT @plginrt: 「グーーッド!!!!」と聞こえてきそう！？映画から銃を消したらどうなるか？？？ http://t.co/FYTCkZxda9 【Re】
1	マジだ。“@Yakudachi_BOT: 知ってる人何人いるのかな？自分のTwitterのIDでGoogleの画像検索かけたら歴代のアイコンとか載せた写メとかﾌｫﾛﾜさんのアイコンとかが出てくるというこのホラー現象…”
0	これを見てから寝るか、今すぐ寝るか。 http://t.co/YraPfje7Hf
0	始まった。 http://t.co/Gz8WDbGnLs
0	@Hushdpotato @mananya52 みなさん、おやすみなさい。笑。
0	@yukichi_ouo そして目を閉じると浮かんでくるのは、ぽっちゃりお兄さんのチラリと覗くヘソ毛とOUTDOORパンツ(ピンク)。
1	@Hushdpotato 金城さんの方がかわいいですよ http://t.co/l3s11I77an
0	@Hushdpotato うわー、添付画像間違えたわー
0	@Hushdpotato http://t.co/n6OvT0acl6
0	@Hushdpotato あぁ、この前僕としおりんでカレー食べに行った時の写真ですよ！ http://t.co/MtxHJ51Iju
0	@Hushdpotato http://t.co/dA6cfmpiT1
0	@Hushdpotato いや、僕にはまだ、摘発されるという夢があるので、もう少し待ってください。
0	@Hushdpotato そうだね、プロテインだね！ http://t.co/SLcqa8InkH
0	@nontonsuke デ…いや、なんでもない。
0	7時間ジャグラーぶん回したった！ http://t.co/5slVqRm2Rt
0	情熱大陸にまで出るとは。
0	あ、林修とストイコビッチ、同い年。
0	学年的にはストイコビッチが一つ上か。
0	@pyonpyoon あ、またたいしさん達とBBQ企画中でござる！
0	@pyonpyoon 6月23日！ 結婚はまだ先みたいよ！
0	@GEKKOU2 @nontonsuke ちゃうねん、うちはFacebookで絡んでんねん。 http://t.co/hRogkYwp4N
1	RT @wahaha_bot: 「ハバネロ」「年金」「ﾃﾞｭｸｼ」一見なんの関連性のないこれらの語ですが、繋げて何度か声に出して読むととある有名漫画のタイトルが浮かび上がってくるのです
0	@pyonpyoon もちろん祝いに来るっしょ？＼(^o^)／ 海外挙式の日本で披露宴予定らしく、お金を貯めなきゃいけないらしいよ！
1	@pyonpyoon じゃあ参加ということで手配しておきまーす＼(^o^)／ 呼ばれると期待して呼ばれないより、呼ばれないと思ってて呼ばれる方が良いね！笑。
0	寝過ごしたー
0	RT @y0k0t0m0: 大抵はBARにいる
0	@Hushdpotato それに気づいてしまった金城さんには、大根のツマも使い回されている現実をお話ししなくてはなりません。
0	ゾゾのランキング2位がダイソンて！ http://t.co/V9dlPB9L4m
1	iPad買おうか迷うー。特に買ってやりたいことがあるわけじゃないけど、買ってみて必要だったか不必要だったか分かるわけだ。
0	まぁ来月ボーナスだし、買っちゃうか。
0	東名阪のリフレッシュ工事さげぽよ〜 http://t.co/3dHF2l8cGb
0	@pyonpyoon 本間さんが異動…だとっ？！
0	iPad値上げ前に注文済の僕。
0	[食べログ] 千壽 名駅西店 http://t.co/iHKTSrM3o9
0	[食べログ] 洋食厨房 ムギ http://t.co/N8ChMGsLH5
0	@Hushdpotato ヤットがやっと活躍！
0	@Hushdpotato http://t.co/2EKOizuZMQ
0	@Hushdpotato ヤバイ http://t.co/e4seRc2uuX
