-1	@mananya52 @gekkou2 八天堂はお客さんじゃないからダメ。二度と買っちゃダメ、絶対。
0	@maichaman http://t.co/AbwHnfDiBQ  どうぞ。
0	@maichaman 関内で行けや！
0	@maichaman 僕は犬田代と行きたいけどね。
1	@Hushdpotato 僕も好きだよ。
0	広瀬未花（ひろせ みか）さん【CM美女】モデル - NAVER まとめ http://t.co/meQ8eNfGiu
0	RT @nikkeionline: こたつのある本屋の魔法　つなぎの場が消費生む http://t.co/9SvOhhNJbT
-1	隣のババァの香水がきつい。二日酔いにはきつい。吐きそう＼(^o^)／
0	楽天大感謝祭 スーパースロット開催中 [楽天] http://t.co/zRBtyJnaYg http://t.co/Ztl14zHFC4
0	@yuri_san827 ごちそうさまです！
1	miwaかわいい
0	絶対あーりん太った。
0	やっぱりな。 http://t.co/UVdg82M8pj
0	@Hushdpotato ちょっとフットサルやってくる
0	@Hushdpotato ちょっと日本語おかしいので、セーフということですね？
0	いくぜ、横浜。
0	【総額240万円】相当当たる！※誰でも参加可 #学生優待プログラムAmazonStudent  の「クリスマスプレゼント＆お年玉キャンペーン」エントリーはこちら⇒ http://t.co/gKnhpcKkWQ
0	@Hushdpotato 金城、アウト〜
0	RT @nikkeionline: 大島さんＡＫＢ48卒業へ　紅白のステージ上で発表 http://t.co/WUJXGoGns3
0	あけおめ！
0	@Hushdpotato あけましておめでとうこざいます。マリノスおめでとうございます。今年もよろしくお願いします。
1	うー、今日は気持ち良く酔っ払った。 卒業以来会ってなかったけど、みんな変わってない。でも意外と7年前の記憶はない。
-1	9連休だったと思うからダメなんだな。9連休はなかったことにして今日から頑張ろう。
1	へぇ、47都道府県で男性の方が多いのは埼玉、神奈川、愛知だけ。すでに2県制覇。あと埼玉に住んだら僕はもう男好(ry
0	あーりん骨折だと。
1	RT @Ero_Rhythm_Bot: 下北沢などでよくみる首から一眼レフをぶらさげている女は逆にハメ撮りNG
0	@Three_Cars_N E＼(^o^)／
0	@Three_Cars_N @mananya52 Eで間違いないと思ったのに…
0	Twitterのこの絵シリーズwwwwwwww : ゴールデンタイムズ http://t.co/2WjJXVdbuc
0	週の頭から泡盛とか飲んだらもう…。今週は長くなりそうだ。
0	久しぶりにwebテスト受けたらもうわけわかめ。
0	転職活動一日目にして内定ゲット。
0	@Hushdpotato 渋谷駅徒歩5分＼(^o^)／
0	@Hushdpotato 東横線沿線で考えてます＼(^o^)／
0	@kotfoy 何系受けてるの？？
0	内定させていたしました。 http://t.co/0keFr92mGU
0	@Mom0pi うん＼(^o^)／今の仕事にまったくやりがい感じなくて、少なくとも2年は続けようと思ってやってきたけど、やっぱりモチベーション上がんなかったから転職することにした＼(^o^)／
0	@pon_sukusuku 肩書きはなくなったけど、転職先が広告業界っていう響きがステキでしょ？？＼(^o^)／
0	@pon_sukusuku エセ商社より給料も魅力的＼(^o^)／
0	@riichun1030 え！転職ですよ！！
0	@yuri_san827 ありがとう＼(^o^)／
0	@nontonsuke ありがとう＼(^o^)／ 渋谷駅徒歩5分＼(^o^)／
0	@kotfoy このツイートを見て知ったショックは計り知れない。
0	@maichaman トリートメントモデルしませんか？
0	@maichaman 今名古屋です。
-1	@s_h__k___ やりたいとか卑猥
0	牛肉の関税が焦点になってるから、それを避けて寿司にしたのかって、この記者にはセンスを感じる。
0	@s_h__k___ お久しぶりね。7月から東京勤務だからまた会える日を楽しみにしてます♥️
1	@s_h__k___ 会社にわがまま言ったら東京支店に異動＼(^o^)／良い意味でね＼(^o^)／
-1	少し卑猥な飲み屋の女の子から言われた言葉  「ちょっとイケメンだからって調子に乗ってる」  これを最高の褒め言葉と捉えた僕は、その子にお酒を奢るのであった。
1	@Hushdpotato フレッシュレモンになりたいの〜
0	@Hushdpotato LINE送ったので、暇な時にでも…
0	電車でドア付近に立ってるけど、ドア開くたび暑い。
0	@keisukesugimotu ピーター！今度飲みに行こー＼(^o^)／
-1	ビールやら貝に溜まった汁をズボンやら靴にこぼされて生臭い。
-1	無駄な一服のせいで湘南新宿ライン乗れず、京浜東北で。横浜遠い。
0	テラスハウス、9月で放送終了だとっ？！
0	今日は久しぶりに渋谷まで繰り出そう。
0	代ゼミ、27校中20校閉鎖とは…。
0	そして、ようやく僕の夏休みがやってきた。
0	名古屋暑い。
0	RT @sugayatetsuya: 2人に俺は見えてなかったみたい。  #ダイキ#セイナ ＃テラスハウス
1	@riichun1030 @Hushdpotato 私も早く会いたいです
0	@karensaaan1 どうも、パパです。
1	@karensaaan1 187で良ければ
0	入社3年目にして初めてこんな時間まで会社にいた(*☻-☻*)
0	@Hushdpotato @mananya52 どこですかー！
0	@Hushdpotato @mananya52 えー、昔はよく一緒に杯を交わした仲じゃないですかー
0	@Hushdpotato @mananya52 絶対に、絶対に突きとめてやるんだから！
0	RT @Copy__writing: 東京でしかできない88のこと http://t.co/XETzrUlBjC http://t.co/Emj0E3rhdu
0	@Hushdpotato まさか…
-1	@Hushdpotato 寂しくなりますぅ〜
0	@Hushdpotato 明日は遅番ですか？
0	@Hushdpotato あ、フジテレビにももクロ。
0	@Hushdpotato あーりんがますます…
0	@Hushdpotato ますます僕の好みに…
0	@Hushdpotato きょぬーは世界を救う！
0	@Hushdpotato それはさておき、金城さん、結婚されたんですか？
0	@Hushdpotato いやいや！初耳です！
0	@Hushdpotato 燃えますね。
1	@Hushdpotato 引っ越しましょう。いい団地、紹介しますね。
-1	@Hushdpotato 奥さん！諦めたらダメです！一緒に頑張りましょう！
0	@Hushdpotato 団地に住むまでこっちがブロックしてやりますよ！
1	@Hushdpotato 優香かわいい
0	@Hushdpotato まじかよ！
0	@Hushdpotato 野呂佳代にかけて、まじかよ、と、言いたかっただけです。
0	@karensaaan1 ズッコーん
0	@kotfoy さとこちゃん(3歳)に癒された長田ちゃん(年齢不詳)に癒された土曜の夜。
0	@kotfoy 久しぶり記念に、飲みに行こう！
0	@kotfoy 僕はいつもみんなの心の(ry 東京で働いてますよ＼(^o^)／
0	@karensaaan1 😴😴
0	腹減った。今からアンパン食べるか悩む。
-1	今日、商談中、めっちゃ腹痛くて会話の8割頭に入ってない。
0	@ayakaaaa713 @mananya52 私も行きますー
0	3月17日(火)発売！サントリー「ザ･プレミアム・モルツ マスターズドリーム 2本セット」が発売前に当たる！2月23日(月)まで実施中！ http://t.co/A8i8MENjpF http://t.co/V9Sysav8bx
-1	選ばれてNo.1*！シック ハイドロ5が1,000名に当たるキャンペーンに応募しよう → http://t.co/jmXE20ymYI #schick_h5cp *インテージSRI調べ 男性用カミソリ内ホルダー市場 2011年12月～2014年11月 ブランド別累計販売金額
1	ニカさんかわいい。
0	http://t.co/Ut5XUM9rep @youtubeさんから
0	今月はすでに前年も予算も達成したから、あとはいかに来月以降の貯金を作れるか。
0	ストⅡやりたい
0	@kotfoy おかわり！
1	@yuri_san827 いいね！
0	RT @kaisinnot: トイレでタバコ吸うんじゃねーよ喫煙所でうんこすんぞ
0	@Hushdpotato 久しぶりのリプライ
0	@Hushdpotato 東京の上の方です。でも都内です。団地じゃなくてごめんなさい。
0	@Hushdpotato 団地妻シリーズ…
0	@Hushdpotato じゃあ単発物で…
0	http://t.co/QTfFgCCYNz @youtubeさんから
1	RT @kaisinnot: 男子は女の子に 「どうかしたの？」 とか 「大丈夫？」 　 って言われるより 　 「おっぱい？」 とか 「おっぱい揉む？」 って言われる方が嬉しいってことに気付いてない女子多すぎだと思う。
1	人生初のインフルエンザでずっと家にいる。医者も驚くほど元気＼(^o^)／
1	RT @mkz0105: 今夜のゴッドタンは 「第8回 オオギリッシュNIGHT！！」 パネラーはおぎやはぎ、劇団ひとり、バナナマン、バカリズム、野性爆弾川島。ゲストに小島みなみさん！ そして、あの会社のあの社員さんがまさかのカタチで登場！  今宵も心地よいエロ大喜利をお楽しみ…
0	スマホの画面が回って見える。飲みすぎたかもしれない。そんな明日はゴルフ。
0	つまり、サラリーマンなめんなよって話。
0	高崎線に乗らなければいけないのに、宇都宮線に乗ってしまった。 結果、大宮まで戻って一駅だけ新幹線。 結局、アポには間に合わない。
0	キャバ嬢から、不労所得を得るために協力して欲しいと持ち掛けられた。もう二度と行かないんだから。
-1	小•中同じだった同級生が、アナウンサーとしてこんだけテレビ出てるとなんか変な感じ
0	@azu329 日テレ！仰天ニュースとか！
1	@ayakaaaa713 ビルの屋上から、でなく、階段から、で良かったと思う。そう、それがボジティブシンキング。
0	ラーメン食べて帰ろう
0	月曜から夜ふかし、名古屋の都市伝説として、修学旅行でディズニー出禁。
0	ライ○ップはじめ、糖質制限してるって聞くと、痩せるまで苦労して、痩せた後も苦労することを知ってるのか疑問に思う。糖質の摂り方の問題であって、ゼロにする必要はないし、そもそも脳のエネルギー源であるブドウ糖はどうするのか。
1	ファミマでパン買うとTポイント＋20ポイント。どうせ毎日のように買うんだから賞味期限＋1日分購入が良いと思う。賞味期限1日過ぎたぐらいじゃ何てことない。
0	@karensaaan1 さて、引っ越すかな
0	@kotfoy 食中毒で3週間お腹ピーピーな社会人生活送ってます〜
0	@kotfoy 長田ちゃんが飲みに行ってくれたら治ると思う！きっと、きっとね！
1	RT @Ero_Rhythm_Bot: どんなにエロかわいくても自分の彼女じゃないから不合格（RN おもてなしお）
1	RT @Ero_Rhythm_Bot: 高校の時に友達同士でＡＶの貸し借りをするのはお互いの事を理解する上では社会人の名刺交換より効率がいい（RN 晴れ時々土下座）
0	RT @kaisinnot: はいはいそうだね「あ～久々に〇〇メンで集まって飲んで語りたい。〇〇メンでしかできない話いっぱいありすぎ！まぢ〇〇メンの存在に感謝だゎ！ぅちらのキャラの濃さまぢハンパないからww」なんだよねはいはい
-1	RT @kaisinnot: 彼氏のことダァ?とかいうやつなんなの？京急なの？
0	@kotfoy 6月の予定はすべて空けておきます
0	@kotfoy あれ？いま入社一年目？
0	@kotfoy 有給って、入社半年後からだよね？
0	@kotfoy ググレカ…いや、 http://t.co/usPKLndxyL
0	@kotfoy 超絶ホワイト…じゃあ、いつ有給使ってデートする？
0	家から駅までの約500m、駅周辺含め、セブン×2、ファミマ×2、サンクス×1、100円ローソン×1。 普通のローソンが欲しい。誰か経営して。
0	@ayakaaaa713 @nontonsuke 僕はまだ独身だよ
0	自分の人生の倍以上生きてる方×3人との飲みは疲れる。
1	新橋で、めざましテレビのインタビュー受けた。
0	@ayakaaaa713 今日( ^ω^ )見てないけど( ^ω^ )
0	@ayakaaaa713 動画探した結果、バッチリカットされてたよ( ^ω^ )
0	ディズニー行きたい
0	RT @allabout_news: シャリシャリと氷をかく音も涼しげ、都内のオススメ氷屋さん・10選 http://t.co/WyS9bwY0NT http://t.co/vAF5uPoCp2
0	@takatsunaomi_sb 命題「休みの日は昼ビール」逆「昼ビールは休みの日」裏「平日は昼ビーらない」対偶「昼ビーらないのは平日」
-1	RT @kaisinnot: トイレの個室ノックしたら「入りたまえ」って言われたんだけどあの時は怖かった
0	ただの飲み友達、からの卒業。
1	@riichun1030 ˉ̞̭ ⚈๊͈͡ ◡ु͐⚈๊͈͡ ˄̻ ̊ それはおいといて、近いうち、パンツ買いに行く！
1	3日連続飲み、明日は休肝日、からの金曜は取引先と、サラリーマンは無敵。
1	@unit07 ななちゃんかわいいよハァハァ
0	今からいい大人50人くらいでドッジボール
0	@pyonpyoon 日本人はフィルターを通して物を見たがるとはこのことか！
0	沖縄行ってくる http://t.co/pMqXQBVm4Z
1	@yuri_san827 いや！俺のがかわいいだろっ！
0	釜とらよ、玄関の中までガッツリ入ってきたデリバリーは初めてだよ。ワリトマジデ。
0	RT @nabochanman66: なあぼうが恋仲を実況した結果 http://t.co/0Seb2eVMpm
0	RT @teokun711: サマーウォーズ🎉#金曜ロードショー http://t.co/J6nbVNDqX5
0	@_U1nk_ 囧rz
0	@mananya52 僕も行きたい
-1	RT @kaisinnot: 馬鹿な商人「こっち、スゲェ矛。こっち、ヤベェ盾。」 馬鹿な客「カッケェ～！じゃあさ、そのスゲェ矛でヤベェ盾突いたらどうなるんスか？」 馬鹿な商人「パネェ」
0	( ^ω^ ) #ザモルツUMAMI実感 http://t.co/Onx5vbj3CJ
0	( ^ω^ )( ^ω^ )((((；ﾟДﾟ))))))) #ボス #レボマン #ご当地レボマン http://t.co/za38fAX7Fs http://t.co/Eob89CF936
0	((((；ﾟДﾟ))))))) #ボス #レボマン #ご当地レボマン http://t.co/za38fAX7Fs http://t.co/910Y4dKw4S
0	https://t.co/Ow2l0o71cp youtubeより
0	焼肉食べたい
0	ひまだーと思いながら仕方なく引越しの荷造りしてたらこんな時間。
0	@pyonpyoon え、え、え、え… おめでとう＼(^o^)／
0	プロポーズしてくる。
0	値上げか。 https://t.co/9UteaQcVAc
0	@05_Haru うそ♡すてき♡
0	RT @Yahoo_JAPAN_PR: 【きょう3月11日は、Yahoo! JAPANで「3.11」を検索】https://t.co/28Wnmq19Re　震災から5年。「3.11」を検索すると、おひとりにつき10円が復興支援のために寄付されます。#検索は応援になる https…
0	@05_Haru https://t.co/EgNk1rEMGy
0	@05_Haru 時事問題
0	いつもの喫茶店でモーニングしようと思ったら、SKEの撮影か何かで通行止めをくらった。 https://t.co/ZoDaROhFKa
0	親への挨拶完了！あとは顔合わせ！
-1	@05_Haru https://t.co/IWdND4gC7V ここじゃダメですか？
0	う◯こ ― #私のスッキリ方法 #ビフィズス菌BifiX #グリコ https://t.co/OAwOyHyD5r
0	@05_Haru さんにBifiX1000のクーポンを贈りました。#Gratzギフト https://t.co/6CE4CORo3s https://t.co/iyp00TBq8M
-1	#あなたのファーストアルバム収録曲 ・レボマンの恋 ・検索で伝わる君の思い ・賞味期限に頼る弱い僕 ・ビフィズス菌ウェディング ・ご当地の月 ・ビールが弾けたなら ・サラリーマン砂漠 ・フライング結果 ・千年の馬鹿 ・ハ… https://t.co/IfI3FrSLoy
0	@05_Haru あと3ヶ月弱…
-1	@05_Haru これまでいた時間より短い＼(^o^)／
1	駆けつけ1杯…ではなく、昨日の終電で東京へ。離れてるとこで不便なことはあるけど、だからこそ学べることもあると思う。今はその時間を大切にしたい。 たまには真面目に語ったけど、つまり、楽しかったお＼(^o^)／ https://t.co/41o1ffwCqN
0	そして、今日をもって禁煙します。わりとマジで。
0	@05_Haru デ◯
0	@05_Haru 笑
0	@05_Haru 行ってらっしゃい( ^ω^ )
0	@05_Haru デコひろし。ポーツマス！ポーツマス！
0	新橋のゆりかもめ改札近くで、外国人観光客から東京テレポートに行きたいと道を聞かれたのだが、お台場海浜公園から歩けと答えたのは正解だったのだろうか。
0	そもそも、英語は出来ないって断ったのに、ちょっとはイケるでしょ？イケるでしょ？的な感じで拒否権はなかった。
-1	RT @ja_4033: そのBGMあてるのは卑怯やわw https://t.co/G78pqY37PI
0	@05_Haru 生きろ
1	@05_Haru よかったねー！新居お邪魔させてね！
1	@05_Haru 彼（ご主人）にもらったの？いいなぁ( ^ω^ )優しい彼で羨ましい！
1	@05_Haru セラミックパンは高温に強いみたい( ^ω^ )
0	@05_Haru よろしくお願い申し上げます。
0	@05_Haru ノーメイクで出歩けるなんて…私には出来ない(´Д` )
0	@iftomo29 逮捕の衝撃＼(^o^)／
0	@ayakaaaa713 ディカプリオだけど、いつ行く？
1	ふたりの夏のラブラブ相性診断結果発表♫ふたりの相性は80%でした！ #ひんやりあんず診断  夏にぴったりひんやりあんずもう試した？ https://t.co/gIoAx9Z6X1  Couplesより @AppCouples https://t.co/QOc8UGlTnz
0	電子レンジを新調。付属のレシピブックでさつま揚げを見て妻が一言。 「揚げてねぇじゃん」
0	@yuri_san827 向かい合うタイプの席座れない！ ※足が長いから
-1	RT @koshi__football: おれが今まで見てきた心霊映像で最強はこれだわ、最後までみると本当の怖さ伝わるからちゃんとみて https://t.co/c0T3KwPh4f
0	RT @maskot1977: 「諦めなければ夢は叶う」という大きな誤解にまつわる論理構造を整理し図解しました。よろしくご査収下さい。 https://t.co/Ua2TdlnHlN
1	鍵垢でも当たるのかなぁ【アサヒビール公式Twitter ボージョレ・ヌーヴォモニター募集キャンペーン】 @asahibeer_jpをフォローしてこのツイートをするだけ！ #アンリフェッシ https://t.co/BHr1ij3y2z
0	あと600日で30歳。
0	今これに乗ってる https://t.co/Vw3Z7tDX3i
0	直近で最もトランプってワードが言われた日だと思うからウノやろ。
0	@NestleVOC サイトにログイン出来ない！ビンゴ出来ない！
0	@NestleVOC メールアドレス入力後、パスワードを入力すると、ページが応答しません。となります。
0	@NestleVOC パスワード入力後、こんな感じです。 https://t.co/xJTVwPpd3O
0	@NestleVOC 朝から何度やっても同じ状況なのですが…
0	@NestleVOC 出来ました！ありがとうこざいました！
1	RT @asahiinryo_jp: ＼＼WONDA20周年記念／／ 日頃のご愛飲に感謝して、 ここでしか手に入らない特別なWONDAを抽選で10,000名様にプレゼント！  応募はアサヒ飲料公式アカウントをフォロー＆この投稿をRTするだけ！！ #WONDA20周年 https…
1	RT @PremiumMalts_jp: 3.14 新ザ・プレミアム・モルツ誕生！ @PremiumMalts_jpをフォロー＆この投稿をRT！溢れだす華やかな香りと深いコクを、発売前にぜひ！ https://t.co/B17wOTpur9 #発売前の新プレモルを愉しもう ht…
0	(☝︎ ՞ਊ ՞)☝︎ #果実感アップ #新ストロングゼロ https://t.co/COE55PDomj https://t.co/mrAAnXXp4w
0	(☝︎ ՞ਊ ՞)☝︎ #果実感アップ #新ストロングゼロ https://t.co/COE55PDomj https://t.co/SkN6RB1ry8
0	【愛知県からミニオン・パークでハチャメチャしたい宣言！】全国から先行招待が当たるキャンペーン実施中！ https://t.co/veWms8z4Cu #USJ #ハチャメチャしたい #愛知県
1	RT @spe24xa9: くれぐれも☆　　　　安全第一で　　　　　  #雪と働く仲間たちへ #おつかれ俺たち 今日もエメマンを飲みながらがんばっている仲間たちにメッセージを届けよう！プレゼントも当たる！ https://t.co/xIjMwOOTIm https://t.co…
0	(☝︎ ՞ਊ ՞)☝︎ https://t.co/skbmb43Jup #発売前の新プレモルを愉しもう #樽生先行発売中
0	(c" ತ,_ತ) https://t.co/skbmb43Jup #発売前の新プレモルを愉しもう #樽生先行発売中
0	(c" ತ,_ತ) https://t.co/skbmb43Jup #発売前の新プレモルを愉しもう #樽生先行発売中
0	これだから営業はやめられない！
0	空気の変化(↑春の訪れを感じる時を上書きしてください)  https://t.co/C7lodtu2qd #桜咲く春の金麦プレゼントキャンペーン #春と金麦と
0	(☝︎ ՞ਊ ՞)☝︎ #新しくなった伊右衛門 https://t.co/phC7zM0Fe7 https://t.co/76vWoqKeww
0	(c" ತ,_ತ) https://t.co/skbmb43Jup #発売前の新プレモルを愉しもう #樽生先行発売中
0	(☝︎ ՞ਊ ՞)☝︎ https://t.co/skbmb43Jup #発売前の新プレモルを愉しもう #樽生先行発売中
1	#USJ をまるごと全部体験して #熱狂スパイラル したい！【CMを見て、体験したいエリアやライドを選ぶだけで応募完了！“VIPな一日”当たる！】 #USJ 詳細は⇒ https://t.co/bwNtxD6Dle https://t.co/A7gYJyr1iA
0	#あなたを英語ペラペラにしてみた ハロー！イッツプレモル！プレモル！！アーハー？アイラブプレモル！オーライ！プレモル！レボマンアンドレボマン！…プレモル？オーイエー！イエァ！プレゼントキャンペーンッ！ https://t.co/fJYTIuwPao
1	RT @morinaga_milk_: ＼#レゴランドチケットが当たる／ レゴランド®・ジャパンへ10組40名様をご招待🎁  ▼応募方法 ①本アカウントをフォロー ②本投稿をRT  森永乳業はLEGOLAND® Japanのオフィシャルマーケティングパートナーです。 https…
0	RT @heineken_jp: 今日から28日間！当たりがすぐわかる「ビハインド・ザ・スター」キャンペーン。フォロー＆この投稿をリツイートで、毎日100名様にプレゼント！https://t.co/DZaOEg4WzT  #ハイネケン #192か国 #28日間 #新デザイン缶…
0	RT @heineken_jp: 4月9日まで！当たりがすぐわかる「ビハインド・ザ・スター」キャンペーン。フォロー＆この投稿をリツイートで、毎日100名様にプレゼント！https://t.co/B35YkhAFXv  #ハイネケン #192か国 #28日間 #新デザイン缶 #M…
0	#アサヒの工場見学 https://t.co/6ITQSEKxN0
0	RT @suntory: ＼意識高い系 #瀬良社長 👓／  朝のメッセージ👉  @suntoryをフォロー＆RTすると新商品 #朝ティー 🍋1ケースがその場で当たる！4/30まで毎日抽選！計2000名様🙌 https://t.co/RDKHH8mROM https://t.co…
1	RT @USJ_Official: 【RTするだけで応募完了！“VIPな一日”当たる】魔法界に壮大な光が輝くナイト・ショーで #ただただ幸せな魔法の一日を　ホグワーツ™城がプロジェクション・マッピングをまとい、ディメンター™が空高く舞う。 4/21～期間限定 https://t…
1	RT @USJ_Official: 【RTするだけで応募完了！“VIPな一日”当たる】 あなたの中の魔法が目覚める”ワンド・マジック”も、もっと特別に！あの裏通りでも、新たな魔法がかけられるように！さぁ、杖を振って #ただただ幸せな魔法の一日を 4/21～　https://t.…
0	NY https://t.co/Igy2KWjl2Y
0	RT @suntory: ＼✨RTキャンペーン👓✨／ 天然水からの新商品 #朝ティー 1ケースがその場で当たる🍋 4/30まで毎日抽選で計2,000名様！  @suntoryをフォロー＆意識高い系 #瀬良社長 朝のメッセージ👉をRT！ https://t.co/gYTRip3E…
0	@NestleVOC バリスタを使用しておりますが、アイスコーヒーを作るときにオススメの粉を教えてください。
1	RT @USJ_Official: 【フォロー＆RTするだけで #USJ の #ドリカム ライヴへ応募完了】6/25よりDREAMS COME TRUEと複数のコラボが発動！人気コースターのBGMに『大阪LOVER』搭載！更なるコラボはライヴ当日の6/25に発表！詳細⇒http…
0	RT @suntory: ＼その場で当たる✨あと2日／ BOSSレボマン『今月のブレンドシリーズ』No.4が6/6新発売☕️  フォロー&amp;RTで「レボマン」と「 #今月のレボマン 」飲み比べセットが当たる🎁 https://t.co/2KT2YkiK4c https://t.c…
1	RT @USJ_Official: 【フォロー＆RTするだけで応募完了！抽選で「先行体験」にご招待！】  CM先行公開！  悟空とともに、あの“かめはめ波”の爽快な達成感を全身で味わえ！  超絶たまんねぇ～！！  特設サイトは↓ https://t.co/DnQiZtU7CM…
0	RT @suntory: ＼ #ストゼロガチャでSSRをゲット せよ😤／  @suntory をフォロー ↓ このツイートをRT ↓ ガチャに挑戦✨  SSR「ビターライム」を召喚して、 ビターシリーズ3本セットを手に入れろ🎁 https://t.co/EkDMZgynap…
1	RT @asahibeer_jp: ＼平日毎日１０名様に当たる！／  #スーパードライ瞬冷辛口プレゼント ！締切は５／３０　午前９時５９分まで！ ① @asahibeer_jp をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/RTUKfcwNLz ht…
1	RT @asahibeer_jp: ＼平日毎日１０名様に当たる！／ #ジャパンスペシャルプレゼント ！締切は５／３０　午前９時５９分まで！ ①@asahibeer_jp をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/ariPIs9bcN https:…
1	RT @asahibeer_jp: ＼平日毎日１０名様に当たる！／ #ドライプレミアム豊醸プレゼント ！締切は５／３０　午前９時５９分まで！ ①@asahibeer_jp をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/els4MVVVZo https…
1	RT @asahibeer_jp: ＼平日毎日１０名様に当たる！／ #ジャパンスペシャルプレゼント ！締切は５／３１　午前９時５９分まで！ ①@asahibeer_jp をフォロー ②この投稿をリツイート 詳しくは⇒ https://t.co/D8IFkWfhU1 https:…
