0	RT @YahooNewsTopics: 【イエモン 初の紅白出場が内定】THE YELLOW MONKEYの「第67回NHK紅白歌合戦」出場が内定。今年5月に12年ぶりに再結成。 https://t.co/aEcp8X5d2O
0	RT @robatokoara: ふぉ〜ゆ〜またキンキのバックやってくれーい！（ ;  ; ） https://t.co/9sHevoosTl
0	@sunnysmile5183 入り方が芸人みたいなんだもんww
0	@dia14hitomy ほんまやな！！！
0	ふぉ～ゆ〜、またKinKiさんのバックに戻ってきて！
0	@dia14hitomy KinKi✕ふぉ～ゆ〜、みんなが望んでるよね！
0	RT @cinematoday: 山田孝之、気合の丸刈りでビートたけしと対決！テレ東「破獄」で天才脱獄犯役！ #破獄 #ビートたけし #山田孝之 https://t.co/TAg683QYfu https://t.co/8aJqzAdowK
1	RT @amonmiyamoto: ●2/26 23:15~ 関ジャム 完全燃SHOW テレビ朝日 https://t.co/EEHX06gaQo ▷堂本光一をゲストに迎え、トーク＆セッション ＊トークJAM ＊ジャムセッション「Slave Maker」 （トークゲスト、宮本亜…
0	やっぱり鼻風邪
0	マスク切れた マスク買ってこないと
-1	今日ホントに16度もあるの？寒いよ
0	@MmgDino まじで買いに行かないとww
0	RT @Tomota_1988: 10代が「私達はスマホと大人になる、多分初めての人類」っていうなら、僕たちは「ケータイの成長と共に大人になった、多分、初めての人類」だ。カメラ付ケータイの衝撃、16和音の着メロ、パケ死の恐怖…。とにかくあのＣＭには違和感を覚える。そんな20代以…
0	RT @Aya_244: KinKi Kids、タッキー＆翼、Hey! Say! JUMP、A.B.C-Z…節目迎える各グループの特徴は？（リアルサウンド） - Yahoo!ニュース https://t.co/MR6CXwmWCm #Yahooニュース
-1	今日寒いのか( ´･ω･`)
0	セブンイレブンにて、ゲットしてきました！ww https://t.co/iGjVpZdo87
0	なんやかんやでWaka Wakaばかり聴いてるww あとLa La La。気に入るとそればかり。
0	価値観の違いだね( ´･ω･`)
1	@sunnysmile5183 小説ってすごいな
1	ベランダ側の足場が外された！ 明るくなった！
1	玄関側の足場も早く外してほしいな。 BS、CS映らない。
1	RT @Fanta_Japan: ＼#大人のファンタ解禁／ 味わいリッチなピーチ果汁にピューレのおいしさ。 新発売 #大人のファンタピーチ🍑100名様にプレゼント！  ▼応募は3/7まで！ ①@Fanta_Japan をフォロー ②この投稿をリツイート https://t.co…
0	決まった！！(*≧▽≦)
0	an・an買えました！
0	プレミアムフライデーね、なるほど
0	♬ おとなの掟 / Doughnuts Hole #nowplaying https://t.co/02bfDchCOk
0	♬ ラジコン / KinKi Kids #nowplaying https://t.co/6siifkDQHz
-1	RT @TOWER_Odaka: 【#HeySayJUMP】【#中島裕翔】【#菅田将暉】昨日は菅田将暉くんのお誕生日でした！✨改めておめでとうございます！JUMP担さんには「あ、まさき。」でお馴染み菅田くん！若き名優二人が出会った作品、ピンクとグレーもオススメです！また共演がみ…
1	RT @nicoichi51244: FMOSAKA｢GOOD MORNING OSAKA｣ ゲストの米倉利紀さん。植物の話から花の中でキングプロテアが１番好きで｢KinKiKidsのお二人に楽曲提供したんですけど曲のタイトルにつけてしまったくらい大好き｣だと名前が出てました♡…
0	欲しい本が今日行った本屋さんになかったので、Amazonで買おうと思ったら品切れ( ´･ω･`) 楽天ブックスには在庫あったので買った。 明後日届くはず！
0	RT @TOWER_Odaka: 【#ツヨの日】今年20周年のKinKi Kids！来る2/24はツヨの日！堂本剛さんの日♪♪…ということは…あの兄貴もだ…。草なぎ剛さんの日♪♪KinKi20周年おめでとうございます！Wツヨシでツヨの日を楽しみましょ～～♪ #ジェロマミリオン大…
1	@TOWER_Odaka 素敵なPOP！近々見に行きます！
0	明日も忙しいぞ。 朝から子供の耳鼻科。
0	堂本光一主演『Endless SHOCK』長く愛される魅力 (ORICON NEWS) - LINEアカウントメディア https://t.co/Yer925tnxq #linenews @news_line_meさんから
1	@senritsutareme @fukuda_u1 倫也さん面白過ぎです(*≧▽≦)
1	中村倫也さんとだーふくさんのツイート面白すぎるww
1	RT @tx_byplayers: #バイプレイヤーズ 公式LINEスタンプ発売！ みなさんのありがたいお声のおかげで、劇中で使っていた"あれ”が発売されることになりました！個性豊かなバイプレイヤーズたちの様々な表情、メッセージが満載です。みなさんの日常をこのスタンプで彩り鮮や…
0	渋いww  RT
0	RT @fukuda_u1: 沖田もや夫総悟😁 https://t.co/sza7H3GUgy
0	ハガレンの公開日決まってた！(*≧▽≦)
0	剛くん大阪でロケしてたのか！
-1	外寒い( ´･ω･`) よし、頑張って行ってくる。
-1	近々黒いパンツ買わなきゃ できたらスニーカーも
0	@dia14hitomy 私も雑誌買わないようにしてるけど、今回は買ってもうた(*≧▽≦)
0	平井堅さん茶髪になってる
0	オザケンとかざぽんって似てるよね
0	オザケン久しぶり過ぎて楽しみ！
1	昔KinKiさんが痛快ウキウキ通り歌ってたよね
1	ラブリー好きだった！
1	RT @10veKi3sounD: 帰ってたら外人ダンサーさんの1人がSo Feel It Comingを大声で歌いながら早足で横切っていった…wwおぅどぅりーむすどぅかーむとぅるー♪って楽しそうだったー！いいねいいね！ww
1	よし、仕事行ってくる
0	そして電車が５分遅れとる。
0	@sunnysmile5183 決まったよー、今日からだった！
0	前の仕事並みに忙しいな、足パンパン( ´･ω･`)
0	@sunnysmile5183 了解！(*≧▽≦)
0	RT @theatreacademy: 【横山歩】 左江内もや夫役で出演中のドラマ『スーパーサラリーマン左江内氏』は本日第7話！土曜21時から日本テレビ系をご覧下さい(^^♪ 前回放送の小池刑事のシーンを真似する歩をどうぞ！ @saenai_ntv #スーパーサラリーマン左江内…
1	@MmgDino 字が違うと偉い違いだけど、ルカさん禁酒してたのねー。私も最近飲んでないわ( ´･ω･`)
0	久しぶりに聴けた！  #FashionMusicBook
0	TU FUNK  #FashionMusicBook
0	次回の左江内氏の活躍は！？ LINE プレイ https://t.co/F1UtxiGPL2 #左江内氏 #LINEプレイ https://t.co/EFckbrfvyS
0	@MmgDino 結構飲んだのねww
1	ムロさん、前髪あると可愛い！
1	買わなきゃいけないタイミングで実家からお米もらえる、ラッキー！(*≧▽≦)
0	風邪だと思いこみたかったけど、やっぱり花粉かな、毎日鼻と喉がおかしい( ´･ω･`)
1	RT @ILOHAS: #いろはすスパークリングぶどう新登場！ 水源から、一滴一滴。おいしさはじけるスパークリング。  新登場の #いろはすスパークリングぶどう と大人気の #いろはすスパークリングれもん。 ▼今なら、フォロー＆RTで、100名様に当たる！ https://t.…
-1	@MmgDino しばらく飲まないと弱くなるよなぁ
-1	寒いー、休みが終わるー( ´･ω･`)
-1	眠い(´Д｀)最近朝起きれない。 今日も頑張ろう。
1	良かった、仕事用の靴とパンツ頼んでたの届いた！間に合った(*≧▽≦)
1	よし、行ってくる。
0	うーん、定期買うか迷う( ´･ω･`)
1	@sunnysmile5183 うん、ありがとう。仕事慣れなくて緊張するけど、今のところ大丈夫そう。
0	足パンパン。お疲れ様です( ´･ω･`)
0	職場で1日1回はKinKiの曲流れてる。 ゆっくり聴いてる時間はないけど、気づいた時に少しだけテンション上がる(笑)
0	@sunnysmile5183 だよね！あとV6のバリバリBUDDYとか(笑)
0	おはようございます。 筋肉痛と首のこりと頭痛がやばい(*꒦ິㅂ꒦ີ)
0	@sunnysmile5183 常に有線かかってるの。
0	電車めっちゃ遅れてる( ´･ω･`)
0	♬ Morning Glory / KinKi Kids #nowplaying https://t.co/ULk3lpjHO9
0	♬ Misty / KinKi Kids #nowplaying https://t.co/k26YCsU110
0	@MmgDino ちょっと遅刻したけどついたよー！
1	じゃんぴんとぅまいどりーむ♪  が流れてる(笑)
0	@sunnysmile5183 きっとわかるよねー(笑)
1	@MmgDino 遅延証明書出たから大丈夫！
0	終わったー、午後から忙しかった(*꒦ິㅂ꒦ີ)
0	an・anの剛くんのカーディガン高いなww
0	帰りも電車遅れとる(*꒦ິㅂ꒦ີ)
0	普通電車全く来ねぇ( ´･ω･`)
0	@MmgDino 帰りも30分遅れてた(*꒦ິㅂ꒦ີ)
1	@sunnysmile5183 面白いのあったら教えて！
0	RT @k5124d: ftrどヤを文字起こし♪  家かと思ったらラジオ局でショックだった光ちゃん♡( *´꒳`* )♡ https://t.co/NM0v2ZYiqk
1	可愛いwwwww  RT
0	ムッシュかまやつさん… 亡くなられたのね( ´･ω･`)
0	大坂くん変わらないなー！
0	RT @shunsuke_osaka: 水曜日のねこ🍺 https://t.co/D23wSxPnGl
0	@sunnysmile5183 気をつけてね！楽しんで！
-1	今日はケーキ買いに行かないと。 足が痛くてやる気起きない(笑)
1	@mintgirl_coco 大丈夫？？
0	働くパパママ、お疲れさま！  #育児をしながら頑張って働く仲間たちへ #おつかれ俺たち 今日もエメマンを飲みながらがんばっている仲間たちにメッセージを届けよう！プレゼントも当たる！ https://t.co/kG5ATo25o1 https://t.co/ovUgRmsMKT
1	@mintgirl_coco おおー、良かった！当選おめでとう！！
0	今日は上の子の誕生日。 毎年この日は出産した日を思い出す。
0	@sunnysmile5183 えみもおめでとう！！
1	@sunnysmile5183 大丈夫？今日も遅れてる？
0	@sunnysmile5183 ニュース見た！一日たってもまだ影響あるのか(´Д｀)
0	@sunnysmile5183 昨日私も思った(笑)
0	今日ずっと頭痛( ´･ω･`) いっそ熱でも出てくれた方が楽なのに。
0	to Heart聞くと泣きたくなる。
0	仕事行ってくる。
0	あ、Nijiの詩かかってる
0	オルゴールベスト？？
0	情熱ｷﾀ━━ヽ(*･∀・*)ﾉ━━!!
-1	えー、非公式か
1	@sunnysmile5183 しれっとかけるのいいねww
0	うちの子たち、録画したハリーポッター観てる(´Д｀) 私は９時から左江内観たいぞ、コノヤロー。
0	@sunnysmile5183 拾い画像！4番間違ってるけどね(笑) https://t.co/rn3cTqUIpw
0	@sunnysmile5183 そうだ、アナ雪もだ！
0	@sunnysmile5183 ほぼシングル曲だもんね。もうバレてもかけちゃえ！ww
0	やらかした、洗濯したら名札も一緒に洗ってた(´Д｀)
0	まさかのメレブwwwww
1	RT @TOWER_Odaka: 【#SMAP】みんなでお花の塔を作ろう～💠集まってきましたっカワイイ♪♪ #世界に一つだけの花発売記念日0305 この曲に何度も励まされました✨SMAPの歌の力がすごい！！CDを持ってない方もぜひ、カップリングの #僕は君を連れてゆく も超名曲…
0	RT @Johnnys_YURI_: 堂本光一とそのファンのことを勝手に好きになった。 http://t.co/tDw4LRKYen
0	トルネードポテト作った https://t.co/OraIHIjdpD
1	神木くんが可愛い！  #dash
1	@sunnysmile5183 美味しかった！ チーズじゃなくても塩とか粉末コンソメでもいい感じらしい！
-1	@sunnysmile5183 わかる、微熱続くのもしんどいよね。私は眠気がやばい。
-1	今日も寒いなー。
0	まじか、少プレ出るのね！
0	今までフロントにいたんだけど、さっき街とdeep in your heartかかってた
-1	雪降りそうなくらい寒い(´Д｀)
-1	@dia14hitomy くだらなすぎるボイスクロックwwwww
0	@dia14hitomy それわかるww私も友達に代行頼んでまだ受け取ってないやつww
1	@sunnysmile5183 ( *¯ 罒¯*)いー( *¯ □¯*)なー イヤホンじゃないけど、仕事でインカム付けてるからその気持ちわかる
0	@888ouo888 雪降ってるの？！
0	RT @nana_zawa: 全員出たからまとめてみた👏  分かりやすさを優先してアニメと比較  #映画銀魂 https://t.co/Jl6cRuEU7m
-1	@sunnysmile5183 安いと音悪いのか…
0	@sunnysmile5183 そうなの、学生がそんなだって一概には言えないのよ。「今の若い子は説明してもメモ取らない、理解してるか聞いてもわからないって言う」って直属の先輩が言ってた。でもその先輩も19歳の学生だけどね(笑)
-1	@sunnysmile5183 引き込まれる書き方する人だよね。教えてもらった小説、まだネットで試し読みしかして無いけど、続き気になる。
1	光一さんのこと好きな関西Jr.道枝くん 4月からドラマ出るのね(*´-`*)
0	息子が間違えて買ったホットのいちごミルクを飲むハメになって、くそ甘かった(´Д｀)
-1	@sunnysmile5183 カップの自販機のやつ…甘かった(´Д｀)
-1	@MmgDino 勿体ないという理由だけで仕方なく飲んだww
-1	@888ouo888 昨日寒かったもんね！名古屋もチラついてたよ。
1	@MmgDino 間食系ドリンクとかバーってそんなに美味しくないよねww
0	やっと今週の嘘の戦争もカルテットも見れたぞ。
-1	@MmgDino 私はカロリーメイト苦手やわ。もごもごしてww
0	おとなの掟 / Doughnuts Hole #nowplaying https://t.co/PndddtXZZk
0	カラオケ行きたいぜ。プライベートで。
0	RT @LyricSatomi: 🌸卒業の季節なので、久々にあっしの書いた歌詞をツイートしてみる🌸  卒業は終わりじゃなく まだ見ぬ未来 探す為の旅立ちの日 寂寞の思い 胸に さめざめと・・・ 君よ　いつの日にか 逢いましょう
1	旅立ちの日、すごい好きな曲。
0	@888ouo888 3月に雪降るとは思わないよね(´Д｀)
0	@888ouo888 九州は雪のイメージないなー。
0	サウンドトラックｷﾀ――(ﾟωﾟ)――!!
1	RT @ori_suta: 堂本光一さん主演ミュージカル『Endless SHOCK』のサウンドトラックが、4／19に発売決定！なんと11年ぶりのリリース♪ どんな作品になるか楽しみですね～。詳しい特典内容などはこちらへ!!【ORICON NEWS編集部しげ】 https://…
0	RT @mike_ki3: Endless SHOCK Original Sound Track 2  サイトを合わせてみた https://t.co/47fJsz2NPY
1	@sunnysmile5183 良かったね！！
0	サントラ予約してきた！
0	@sunnysmile5183 楽天で予約始まってるね！
0	@MmgDino あれ主食は栄養足りなさそうww
1	RT @Dojima_Kohei: KinKi Kids、尊い。それしか言えない。
1	また近いうちに何かある感じ？  RT
0	今日忙しくなりそうなのに、人足りない気がする。
-1	腰痛やばい。乙女の日の立ち仕事きついな( ´･ω･`)
0	ちょちょっとwwwww  #スーパーサラリーマン佐江内氏
0	2人ともチャラキャラだからかと思ったら、 元嫁の甥 叔母の元旦那って意味か  #スーパーサラリーマン佐江内氏
1	母にもらった桃たっぷり梅酒の牛乳割りがうまい。
1	@MmgDino 大丈夫かー？(´Д｀)
0	@MmgDino 痒くても生きて！！(笑)
1	過去と今、KinKiのバックで踊ってる人が同じステージに立ったという事か。 なんか嬉しいね。
-1	乙女しんどい(*꒦ິㅂ꒦ີ)
0	@sunnysmile5183 どうした？
0	@sunnysmile5183 確かにそれは嫌だわ(笑)
0	寝れないニャンwwwww
0	アスナル金山いずれ無くなるのか…
-1	乙女痛しんどいよー、でも今日も仕事や(*꒦ິㅂ꒦ີ)
-1	@sunnysmile5183 お互い辛いな(*꒦ິㅂ꒦ີ)
0	絶対貧血になりそう(´Д｀)
0	ワンオク今日ガイシホールなの？
0	KinKiさんロケか、お疲れさまです！
0	バタバタしてて、上がりの時間気づかなくて残業になってた
1	RT @TOWER_Odaka: 【#V6】とにかくこの振り幅、、！好きだ！！かっこいい×かわいいの最強の両A面。V6らしさがめっっっ最高です🌸🌸ニューシングル「Can't Get Enough/ハナヒラケ」入荷～～！！ V6激推し店、くずはモール店作成の「V6 Times V…
0	アニメイト行ったのか！ww
0	ドキドキするぜ  #嘘の戦争
0	RT @swaaan_ex: キンキ担のみなさんへ キンキが見ているのは「KING OF PRISM by Pretty Rythm」というアニメの映画です 通称キンプリ 男子アイドルたちがキラキラかがやく映画です キンプリを見てください https://t.co/VOLg3n…
0	賀来賢人さんと榮倉奈々ちゃんが パパとママかー！ おめでとうございます！
0	@sunnysmile5183 私もよく知らないけど、アニメ映画を見に行ったらしい
0	RT @5124_KinKi_: 来週のブンブブーンで 放送100回ですね👏✨ いつもftrの沢山の笑顔を引き出して頂き 本当にありがとうございます😊💕 これからも宜しくお願いします！  #動画だけでKinKi沼に引きずりこもうキャンペーン https://t.co/uFg8l…
0	@sunnysmile5183 そう、ブンブブーンのロケで。
0	カルテット観てる マキさん誕生日同じだ。
0	@sunnysmile5183 私も読んだ！こんがらがるよね！
0	@sunnysmile5183 女の子は男の子と時間の流れが逆ってことだね。 彼女にとっての未来が、男の子にとっての過去。
1	@sunnysmile5183 詳しくはLINEに！
0	キンプリって何？ってなるよねww
0	@888ouo888 @MmgDino 意外すぎるww
0	@MmgDino キンプリの影響かww
0	@53ofHT_is_AN 心が弱ってるのかな？
0	@MmgDino @888ouo888 こんな感じではないかとww https://t.co/UaExektdds
0	@MmgDino フォローしてきたアカウント、なんでもありやなww
0	@53ofHT_is_AN そうかー、ハッピーエンドは私も泣きそうになるから、弱ってる時はやばいだろうね(´Д｀)
0	@MmgDino @888ouo888 密着系ですね、もっとやれ！
1	もっとやれ！ いつも通りノリがいい あなた達が好きですww
-1	@53ofHT_is_AN 弱ってる時、今がピークなのかもしれないね。あまり無理しないで。心も体も。
0	@888ouo888 前野智昭さん？この人？ https://t.co/cINdhxbejj
1	RT @33Kixstorm: 昨日のしゃべくり村上さん見てるんだけど、舞台ではきちんとKinKiちゃんも 花で例えてくれてたよ♡ 「KinKi Kidsを花で例えるとハイビスカス。花言葉は繊細な美。KinKi兄さんは2人とも繊細でとにかく美しい！そしてとにかくオーラがある！」…
-1	足して3で割ったら、光一さんから遠いww
1	確かに！よし、3で割ろうww でも髪型は光一さんに近いな
0	@888ouo888 声聞いてみたい！探してこよう！ww
0	たにゃかよ、 声が、ってww
1	RT @lasting_fate: 今日のSHOCKの帰りに地下鉄のD1出口付近で光一さんのKマークつけたSHOCKベア落ちてて、そのままにできなくて拾ってしまった。できれば持ち主に返してあげたいけど。。フォロワーさん多い人とかが拡散してくれたら見つかるものだろうか。。 htt…
0	@888ouo888 YouTubeとかにありそうね！検索するっ！
0	ここで空リプww
0	@MmgDino そういう系が乙女ゲーよね？
0	@888ouo888 子供が隣にいるので、寝静まった夜中にこっそりと←
0	@888ouo888 @MmgDino 私もダウトやってたwwイケメン武将のは途中でやめたww
0	@MmgDino @888ouo888 Ｖ６のはラブセン？やってたww
0	@888ouo888 こっそりとやりますww
1	@888ouo888 @MmgDino 歴史ちょっと好きだから気になるヤツww
0	@888ouo888 @MmgDino プロジェクトＶ６ってあったのか！
0	@MmgDino @888ouo888 ほほーう、恋愛に発展しないやつかww
0	声優さんの話から、コロコロ転がって 光一さん足されて３で割られて、乙女ゲー話で盛り上がるww
0	@MmgDino @888ouo888 KinKiもゲーム出せ！マネージャーやってやるよ！休ませて甘やかすよ！ww
0	@888ouo888 @MmgDino ラブセンなかなか萌えたよww もう配信終わっちゃったみたいだけど
0	@888ouo888 夜中にこっそりと聞くやつね！ww
-1	@MmgDino @888ouo888 変な疑惑、ゲームでも出てくるのねww
0	飴と鞭作戦だな、程々に甘やかすしかない。 でも三宅健くん、懐いてくれそうなキャラだな
0	@888ouo888 @MmgDino 私も放置したまま終わってたww
0	@888ouo888 それはそれであり！ww
0	@MmgDino @888ouo888 ほうほう、楽しみにしとくわ！ww
1	ラブセン、もう少しちゃんとやっとけば良かったぜ
0	@888ouo888 @MmgDino 三宅健くん落としたかったww
0	@888ouo888 たにゃかとお母様がキュンキュンするのですねww
0	@sunnysmile5183 どいたま！ww
-1	@888ouo888 @MmgDino 岡田は落としたけど、2人目無理だったww
-1	@888ouo888 それは楽しみ放題だね！ww
0	@888ouo888 @MmgDino ちらっと聞いたけど似てないかもww
0	@MmgDino @888ouo888 髪型光一さん風の木下ほうかさんに見えてきたww
1	確かにベーコンレタス気味なの多かったww
1	LINEのアイコン変えたいんですけど、なんかいい画像ないかな？決まらない。
0	ベーコンレタス系…ドキドキ
0	@MmgDino @888ouo888 昨日寝落ちしたので、朝からヘッドホンで聴いたら、｢ひぃー！！(/ω＼)｣ってなったww
0	@MmgDino @888ouo888 前野智昭さんねww福山潤さん？聞いてみる！
0	牛乳飲んだらお腹キュルキュル
0	君の影響から  何の影響かな(笑)   #君とうって告白できるか予測変換で見守る
0	いばらのみち/椿屋四重奏  #NowPlaying
1	何となく聴いてた椿屋四重奏 直感的に好きだ。ハマった。
0	@MmgDino 耳から妊娠するのかwwwww
1	@MmgDino @888ouo888 福山潤さんの声いいねww 私、梶裕貴さんの声も好きww
0	@MmgDino わかる気がするww
0	@MmgDino @888ouo888 イケボが夜のお供になりつつあるww
0	HYDEちゃんと赤西くんか！
-1	今日のシフト 人少なくて不安しかない
1	今日朝から勤務の人が他にいないので、いつもより1本早い電車に乗るつもりで駅ついたら、 乗るつもりだった電車が遅れてるので、結局いつも通りに職場に着く(´Д｀) でも普段通りに家出てたら、仕事に間に合わなかったかもな、良かった。
1	中学生多いと思ったら、公立高校の合格発表の日か。サクラ咲ケ。
0	今日いつも以上に忙しいんだけど何なの(´Д｀)
0	Secret Codeｷﾀ━━ヽ(*･∀・*)ﾉ━━!!
0	@MmgDino ありがとうー、死んだww
-1	金曜日の忙しさ恐ろしい( ¯•ω•¯ ) 今日は上がり。お疲れ様です。
-1	隣の人が怪しい話してる
0	RT @quartet_tbs: リクエスト多数につき公開します！！  #カルテット https://t.co/WmBMEm6ALz
1	このシーン超楽しそうだった！  RT
0	RT @yyyy_yatatetsu: 5年間お疲れさまでした　「縁を結いて」　 https://t.co/xztIlZR6Ew   今週末限りで使用が終わる近鉄特急発車メロディ「縁を結いて」を、使用されていた5駅分集めました。5年間お疲れさまでした…！
0	1度ぐらい聴きに行きたかったな。  RT
1	RT @eight_beat0922: ファッション派手過ぎて堂本剛くんに｢近くにこないで｣と言われた安田さん https://t.co/7fPw5u2Dsl
0	RT @e_ars512: 硝子の少年とチャンカパーナを続け様に聴くと、雨が踊るバスストップで元カレを見ないふりした女がチャラ男にナンパされてワンナイトラブに走る話みたいになっておすすめ
1	@dmt_0721 全部素敵！1で応募したいです！
0	@dmt_0721 よろしくお願いします(*≧▽≦)
-1	今から仕事(´Д｀)外寒い。
0	電車の中が唐揚げみたいな匂いがする( ´･ω･`)
1	こんな時間でも駅すごい人 早く帰りたい
-1	電車の中は酒臭い(´Д｀)
0	心身ともに疲れてる。 特に体(´Д｀)
0	@ayaka_x_x 同じく。Facebook過去の投稿見るために続けてるようなものww
0	@888ouo888 @MmgDino 髪型ですね、うんww
0	ゲーム内の広告で前野さんの名前出てきて、おっ！ってなった。陰陽師かなんかのゲームで気になったんだけど。 でも今ゲーム始めても続く気がしないのでやめた( ´･ω･`) また声優さんの話ぶり返す系ww
1	今日はそんなに忙しくないといいな。
0	@MmgDino 私も微妙に花粉の影響受けてる(笑)
0	@0721_KT_ こちらこそよろしくお願いします！(*≧▽≦)
0	@ayaka_x_x @dia14hitomy 高くね？ww
0	ラルックマ欲しいけど高いよ( ¯•ω•¯ )
0	@dia14hitomy @ayaka_x_x あの服に千円以上の価値ww
0	@dia14hitomy @ayaka_x_x L'Arc〜en〜Cielという名前で価値がつくのねww
1	面白かった！ おとなの掟聴くと鳥肌立つ！  #カルテット
1	満島ひかりちゃん、やっぱり可愛い。
0	@MmgDino ベランダ出ただけでくしゃみ出たww
-1	@MmgDino 変わったよね、見にくい( ¯•ω•¯ )
0	@MmgDino あれ？ほんと？私そのままよー
1	風強いなー、今日薄着で出すぎた( ¯•ω•¯ )
1	@0721_KT_ そうです！HYDE好きです。
0	赤のiPhoneかー
0	今日はUSENで剛くんの「Another Orion」かかってたよ。
0	RT @TOWER_Kashihara: 【#KinKiKids】4/10は奈良県出身！KinKi Kidsの #堂本剛 さんのお誕生日ですね！！！！ 橿原店では剛さんの「お誕生日メッセージ」を募集しております☆ 専用の用紙にご記入後、お近くのスタッフへお渡し下さいませ♪ たく…
0	@R_0v0_Y @MmgDino 私も左目近くにあるww
0	@MmgDino @R_0v0_Y クソビッチwwwww
0	@MmgDino なるほどなるほど。
0	@Kix3V_lOve 4と6で迷いますん(*≧▽≦)
0	@Kix3V_lOve ですよね！わかるわ！！
0	@0721_KT_ 私もライビュ行けたら行きたい組です！
0	@MmgDino 山﨑賢人くんと窪田くんのドラマの？
0	@MmgDino ドラマのは役者さんが女の子だった！
