0	RT @YahooNewsTopics: 【イエモン 初の紅白出場が内定】THE YELLOW MONKEYの「第67回NHK紅白歌合戦」出場が内定。今年5月に12年ぶりに再結成。 https://t.co/aEcp8X5d2O
0	RT @asukanzaiboya: デビュー会見にお神輿登場したきんきヲタとしては祭りグッズをdisりようもなく
0	福田さんの息子さん、あの子だったのか！デスノートにもヨシヒコにも33分探偵にも出てるやん（ ﾟдﾟ ）
0	@dia14hitomy 噂のカメムシ…
0	@R_0v0_Y @MmgDino いぇーい！クソビッチwwwww
-1	今日寒い！！( ´･ω･`)
0	@888ouo888 お互い頑張りましょ。
-1	@dmt_0721 ご連絡遅くなってすみません！先ほどDMしたのですが、今朝届いたの確認しました。ありがとうございます！
0	急いで出たから腕時計忘れた( ´･ω･`)
0	疲れたー、でも友達の娘ちゃんに会えた！(*´-`*)
0	RT @tokai_newsone: 【速報・日本ガイシホール一時休館へ】名古屋・笠寺の日本ガイシホールが2019年1月から20年7月まで老朽化に伴う改修工事で休館することになりました。なお、時期等は変更となる可能性もあります。 #みんなのニュースＯｎｅ #東海テレビ
1	@sunnysmile5183 ケイトスペード可愛いよね！
1	1週間早いな…。 2016年度、1年経つのも早かった…( ´･ω･`)
0	@sunnysmile5183 でも高くて手が出ない(笑)
0	@MmgDino でしょー？（ ﾟдﾟ ）
-1	@888ouo888 年度末大変やな。私サービス業だから春休みのせいで多忙( ´･ω･`)
0	マッサージ行きたい。なかなか行けない。
-1	RT @kawaharakatumi: 今週のひとことぬりえ最優秀賞作品は歌って踊れる変な友達の作品。さすが歌って踊れる変な友達やね。 #ひとことぬりえ https://t.co/JxZbneLMG0
0	じわじわくるww  RT
1	子供たち、今手漕ぎボート乗ってるらしい。楽しそうや。 池の上から電話かけてきてる(笑)
0	@888ouo888 あざます( &gt;̶̥̥̥᷄д&lt;̶̥̥̥᷅ )
0	@sunnysmile5183 何もかも高い(笑)
0	やっぱりガイシSexy Zoneだったのか
0	ヨシヒコのガチャ欲しすぎるww
0	RT @TX_YOSHIHIKO: さらに、ヨシヒコのガチャが出来ました…！ 取扱店舗はこちらで検索してみてね！→https://t.co/iqNtyXHmlq #勇者ヨシヒコ https://t.co/70VnDsjJz2
0	@MmgDino 気持ちはそのつもりだけど、ちょっと高いww
-1	緊急で頼みごとしてくるなら、連絡取れるようにしといて欲しい( ´･ω･`)
0	@Keu_Piano うちの中学生の息子がこの前歌ってました(笑)
0	@yamadatakayuki_ 長澤まさみさんと山本美月さんと綾野剛さんが溺れてます！誰を一番に助ける？
0	茂なんでニヤついてるの
0	DASHも観たいしSASUKEも観たいし、アメトークも観たい
0	激レアガチャ95回無料！対戦パズルRPG「エレスト」で一緒に遊ぼう♪下のURLからすぐにゲーム開始できるよ https://t.co/gbHdaMqKyL #エレスト
1	いちご大福と抹茶のパフェ。 めっちゃ美味しい！(*≧▽≦)  #ジャンカラパフェ  #拡散希望 https://t.co/7bwk5rjtrU
-1	@MmgDino 甘そうやろww
1	CLIP BOX便利やなー
1	風強いなー
0	左江内のスピンオフの更新まだか
0	ボーミッシェルに未だに巡り会えない( ´･ω･`)
1	RT @LFstaff_desu: あ、ちなみに私は昨年後半から #KinKi沼 …。元々ジャニーズ大好きですが！！昨年は初めてライブを拝見し感激。まとめ記事も作りました…  ジャニーズというフィルター抜きで見ても、レベルの高いアーティストです。#KinKiKids https…
1	@LFstaff_desu LiveFansアプリ、すごく便利で使わせていただいてます！中の人がKinKi沼にハマっていらっしゃるとは…！！フォローさせていただきました！
0	@LFstaff_desu お返事ありがとうございます！こちらこそよろしくお願いします！アプリ、友達にも勧めました！(*≧▽≦)
0	@MmgDino 甘いもの好きな人にはたまらんのやけどなww
0	RT @scuderia51: 帝劇地下で市村さんに遭遇。奥さんとお子さん2人一緒だった。市村さんがお兄ちゃんに「これから光一くんのところに行くよ」みたいなこと言ってた(*´∀`*)ほほえま
-1	電車の中吊り広告の小峠さん、じわるww
0	@244Eri0201 これー！ww https://t.co/3iGTGPVQ2t
0	バタバタしてて4時間あっという間だったわー ハモデかかってたけど、それどころじゃなかったww
-1	@244Eri0201 たくさんあるの想像したww笑いが堪えられない、無理ww
0	そろそろ戻らなきゃ
1	@MmgDino これいい？私も肌荒れやばい( ´･ω･`)
1	@MmgDino 確かに高いよね(笑)ヒリヒリかー、私は大人ニキビやばい( ´･ω･`)
0	@MmgDino 薬用かー、ちょっと探してみようかな
-1	眠いー( ´･ω･`)今日も頑張る。
0	@MmgDino 今度見てみるー！
-1	職場で書いてるメモが走り書きで見返してもまとまりないなので小さいノートに清書してるんだけど、久しぶりに沢山字を書いたから手が痛い( ¯•ω•¯ )
0	今日1日じゃまとめ切れない…。寝よう。 おやすみなさい。
0	出た！メレブの杖！  #勇者ヨシヒコ https://t.co/Wrrkui8ZPh
0	ブリティッシュローズのハンドクリーム、小さいサイズ出てた！欲しい！
0	@sunnysmile5183 帝劇いってたのね！楽しんで(*≧▽≦)
1	同じ時間に勤務してた学生バイトの子が次々辞めていく( ¯•ω•¯ ) 新しい人が増える予感もしない( ´･ω･`)
1	今日花粉多かったのかな？ 喉イガイガするし、鼻水出るし、くしゃみもたまに出た( ´･ω･`) 今年は私も花粉症なんだって自覚したわ( &gt;̶̥̥̥᷄д&lt;̶̥̥̥᷅ )
0	今日千穐楽で1500回かー！ おめでとうございます！🎊🎉
1	やっぱり傘もってこれば良かったー
0	RT @3lionmovie: 【本日15:50～】中京テレビ「キャッチ」（@ctvcatch）に、神木隆之介さん・中村倫也さん・尾上寛之さん生出演です！ #ctvcatch https://t.co/l8PJnxp6B6
0	神木くんと中村倫也くん名古屋くるのか！見たかった！！
0	ピーク終わったらやる気なくなった
0	RT @yagi_dkmv: 青木アナ、「千穐楽に行ってきます」って(o^O^o) https://t.co/sXJTzooAbr
0	RT @t_an_u_ki: 行けないけど気持ちは帝劇。 https://t.co/3sWXe7SiQd
1	無事終わったのだろうか
0	まだ終わってなかった
1	RT @RRmtmt: 源太アナに遭遇(？)した(*´∀｀) 「月曜のPONで放送しますのでよろしくお願いします」って！ 好青年でかっこよかった〜
0	終わってた。 お疲れ様です！
0	テレビ付けたらKinKiだったし！ 録画してない(´Д｀)
0	衣装展示どこで見に行こうか迷ってる( ´･ω･`)
0	@MmgDino 名古屋からもテレパシー送ります！
0	@MmgDino え、そうなの？ウチ？
0	@MmgDino ヤラ見たかったぜ。 地方行く気満々なのにねww
0	昨日の夜会見るの忘れてたぁぁぁぁ！！(´Д｀)
0	@sunnysmile5183 Mステスペシャルだよー、昔の映像流れてた！
0	ウトウトしてた( ´･ω･`) 電話かかってきて起きた
0	覚える事沢山…( ´･ω･`)頑張る！
0	@MmgDino 聞いてないww
-1	@MmgDino 反応あまり無かった？ww
0	@MmgDino 切ったら伸ばしたくなる、伸ばすと切りたくなるという負のサイクルに入るでww
0	@MmgDino 光一さんヘアーのために頑張るしかないな( ´･ω･`)
1	うちの子ずっと妖怪人間ベム観てる。懐かしい(*≧▽≦)
-1	iTunesの更新遅すぎるー( ´･ω･`)
1	RT @tami0505_0721: 瑞樹がSHOCKを見に行った感想かいてくれてる。 光ちゃんにも久しぶりに会えたし、終わったあと屋良っちと町田さんと飲みに行ったって最高の１日だって。(*´ω｀*)
1	@MmgDino 襟足早く伸びるとええな！！
0	Shakira姉さん！(*≧▽≦) https://t.co/mWFuwADRLh
0	今年に入ってから家事と仕事しかしてない気がする。 遊びに行きたい！！友達に会えてない！！
0	そしてワイヤレスヘッドフォン欲しい！まだ買えてない( ´･ω･`)
0	きよこ呼び、久々に聞いた(笑)
1	RT @TOWER_Yokohama: 【#タワヨコ ジャニーズ倶楽部】 4/4はKinKi Kids結成日  4/10は堂本剛さんの誕生日  4/19は堂本光一さんのEndless SHOCK｣サウンドトラック発売日  4/22はジェロマ発売日記念  素晴らしい4月！ タワヨ…
1	@MmgDino ところてん好きなのか。ルカさんらしい…(笑)
0	朝からずっとごくせん観てるので、 日テレ特番観れてない。
0	ムロ本まだ買ってない( ´･ω･`)
0	@MmgDino 海藻だらけやな(笑) たまにはちゃんと食べてねー
1	withJ良かった！(笑)
1	裕翔君のスタイルの良さ…
0	♬ Waka Waka (This Time For Africa) / Shakira #nowplaying https://t.co/a5MvnxAg5t
1	私のWaka Waka好きがiPhoneにバレてるww シャッフルしてもWaka Wakaばかり来るww
0	@MmgDino ロカとワカワカはこれ。 ラララはShakiraってアルバム！ https://t.co/EEeM61XKeW
-1	うちの中2と午前中デートしてきた。家着いたら暇って言いすぎ。うるさいww
0	@MmgDino お姉ちゃん返してくれないのかww ムロ本買ってないの一緒やww
-1	月曜の夜は憂鬱(´Д｀)  明日仕事やー。
0	今日小倉シロノワール食べたんだけど、なかなか甘かった( ´･ω･`) でもめっちゃ美味しかった！ https://t.co/OeK36vxnwa
0	@sunnysmile5183 期間限定だってー！
0	@sunnysmile5183 コメダにgo！やで！
1	性格なのか、人いなくて困ってると言われると、可能な限り短時間でも入ってしまう( ´･ω･`) 五連勤バンザーイww
0	今日は頑張った！自画自賛！！ww
0	ちょいちょいミスしたけどww
0	ガイシホール、SHINeeかー
0	ノートまとまらねぇ！ある程度まとめたい！
1	@sunnysmile5183 どうした？大丈夫？
0	RT @gintama_film: ✨公開まであと100日✨ 7月14日（金）の映画公開まで、あと100日となりましたのでお知らせいたします⏱ #映画銀魂 https://t.co/Ue7BgbmHzN
0	さてさて、仕事してくるー。
0	気合い入れたら、｢まだ涙にならない悲しみが｣かかってる！
0	終わったー、疲れたー、長かったー。
0	友達に渡す割引券、大量に貰った(笑)
0	RT @gaaaaaya_xxx: ラルク何も見えない席を売る https://t.co/PGUtMuzLqM
-1	ゲスいことしか言わない人も、既読無視する人も無理( ¯•ω•¯ )
0	終わったー、帰るー。
0	♬ 雪白の月 / KinKi Kids #nowplaying https://t.co/3cCvAlfnKG
0	@MmgDino グサグサ染みるねww
-1	駅まで歩いた 電車内も蒸し暑い( ¯•ω•¯ )
-1	休憩なのに、仕事が中途半端で気になるww
0	今日も終わったー！
-1	@sunnysmile5183 それ嫌なやつやな( ¯•ω•¯ )
0	学生バイトの子、もう周りの状況見て少し動けるといいのに( ¯•ω•¯ )
-1	満員電車嫌いやー
0	@sunnysmile5183 ムカつくねー、爺のくせに！←
0	やっと家に着いた… もう何もしたくない(ーωー)
1	@sunnysmile5183 相手にしなきゃいいのよー！
0	仕事帰りに買い物してる時、無性にビール飲みたくなって買ったけど、 (普段ビール飲まない) 元々飲まない上にめっちゃ疲れてるのに、ビールが美味しいわけ無かった( ´･ω･`)
0	@sunnysmile5183 私は逆で、学生の言うことキニシナイww
0	@sunnysmile5183 あと、友達と飲むのとひとりで飲むのと、気持ちの違いとかもある！(笑)
1	ハガレンコラボ気になるけど、新しいゲームやる元気がない
0	@sunnysmile5183 ゆとり世代イラつくけどねww
0	あと少しー、頑張るー
0	五連勤終わったー！(*≧▽≦)
0	@ayaka_x_x 社長のインスタで、多分あやかたん見つけたww
0	♬ Passion / 宇多田ヒカル #nowplaying https://t.co/5IdsDdqf4R
0	遊びに行きたい、気分転換したい！
0	プライベートでカラオケしたい！
0	♬ 誰かの願いが叶うころ / 宇多田ヒカル #nowplaying https://t.co/NS7VsWo0kL
1	♬ 熱帯夜 (Re Track) / SPEED #nowplaying  懐かしいー！ https://t.co/bmFTcVzLgr
0	RT @lanniver1003: 東京ドームが看板じゃなくなってる！！！ https://t.co/VSvXTz0c8i
0	@ayaka_x_x 多分あれはあやかたんだww
0	♬ Break a bone funk / 堂本剛 #nowplaying https://t.co/RslubXvjKI
0	♬ milky way 2004 / P'UNK～EN～CIEL #nowplaying https://t.co/Q8lhOsdI2r
0	♬ 花束 / back number #nowplaying https://t.co/BB60cVBfIs
0	なうぷれしか呟いてないな
0	♬ こたえはきっと心の中に / KinKi Kids #nowplaying https://t.co/4P6d6cNeQ3
0	デジチケ不具合多すぎやろ…
0	RT @Daigo19780408: 今日は何の日？  そう  俺の39歳の誕生日  そして  BREAKERZは六本木EXシアターでライブ！  そしてそして！  久しぶりに  東京に日本に虹がかかる日  虹がかかる東京で歌ってきます。  感謝の気持ちを歌にしたいと思います。…
0	今頃東京に虹かかってるかな？
0	オヤジギャグうざい
0	@MmgDino お疲れ様！！
0	RT @NvKknpbmkIbDg6m: 『電王』に関して。今年中に何か発表って。 何の発表でしょうか？？？？？  気になります。。。  僕も。。。  楽しみにしてます❤️  「超スーパーヒーロー大戦」スタッフトーク、「電王」について「今年中に発表が」 - 映画ナタリー htt…
1	@sunnysmile5183 確かに！それもあるね(笑)
1	RT @Lilalicht_8: ラルク、東京ドーム。いきなりムーヴィングステージが登場して大爆笑wwww ジャニーズ以外、バンド形も使えばいいのにと思ってたんだけど、やっぱり使うのはラルクだったか！ 松潤、あなたの考えたシステムがジャンルを超えたよ！すげーよ、あなた！( ´…
0	RT @24kyabe51: ケータイ大喜利最終回で堂本光一の名前が！！！！しかもこれでレジェンド昇格、、、おめでとうございます👏( ˊᵕˋ ) https://t.co/ASWyz15srg
0	RT @rilakkuma_kun2: ･･･きょうは らるくさんのこんさーとに
0	♬ Rainbow wing [Live] / 244 ENDLI-x #nowplaying https://t.co/eVTGWQCick
0	TOKIO→TOKIO→剛さんときた！ iPhone空気読んでる！ww
0	あっという間に１日が終わる(*꒦ິㅂ꒦ີ)
0	♬ JAM ～Freaky Night～ / 堂本光一 #nowplaying https://t.co/Hjq400hHF2
1	明太温玉うどん美味しかった！！
1	手抜きだけど子供たちは好きらしい！
-1	無言フォローまじ苦手…
0	@MmgDino ルカさんなら似合いそうや！
0	やっぱり結婚？？
0	@MmgDino 調子乗っちゃうかww
1	@MmgDino 確かにマメにメンテ必要だよねー！
0	お誕生日おめでとうございます！ だいすき。
0	キンキ堂本剛くん生誕祭♡プロフィール・魅力・お祝いコメントまとめ｜ジャニーズコンサートマガジン ジャニーズ通信 https://t.co/xNoTgfbPTt
0	@MmgDino そうかwwまたみせてーww
0	休みが終わってしまう… 今日もバタバタしててゆっくりできなかった(´Д｀)
1	RT @narakencyou: 【今日は何の日✨】  4月10日は、奈良県出身、KinKi Kidsの剛くんの誕生日だよ！＼(^o^)／ 剛くんおめでとう！！  「おめでとう！」を伝えたい人は→リツイート！  「今日誕生日なの知らなかった」という人は→いいね！  #今日は何の日
0	@MmgDino SHOCKだらけやなww
-1	気圧とホルモンバランスがWで来た…眠い…(｡-_-｡)
-1	雨の影響受けまくり 体冷えるし頭痛い(｡-_-｡)
0	@sunnysmile5183 おこだな！大丈夫？？
0	やっと帰宅！雨だと駅から徒歩なので時間かかるー
0	@sunnysmile5183 今度会う時、ゆっくり話聞く！愚痴って！
0	@sunnysmile5183 久しぶりだし、ゆっくり話そうね！
0	昼間めっちゃ忙しかった(*꒦ິㅂ꒦ີ)
0	RT @rose_flora00: 今日のあいことば KinKi Kidsの 「ね、がんばるよ。」だったー！😳❤️ #おはよん #あいことば #KinKiKids https://t.co/HHLi6RDZXg
0	RT @YesNo_MO3: マジでマサヒロいるwwwww https://t.co/l6fCZ3tKkW
1	ゲーセンで息子待ち。 早く帰りたい。
0	RT @suntory: #デカビタＣ が生まれ変わって新登場！新CMであの #マリオ が実写化！ マリオは #生田斗真！ルイージは #池松壮亮！ピーチは #二階堂ふみ！キノピオは #寺田心！ 彼らをヘトヘトにさせたのは誰？https://t.co/udArmJQVKO #マリ…
0	仕事終わった、かえるー。
0	今日で連勤終わり！頑張る！
0	今日暇なんだけど、みんなどうした
1	早く帰りたいww
0	終わったー！休みやー！
0	大高イオンのタワレコに有名人沢山くる！びっくり！(*≧▽≦)
0	♬ 真夏の脱獄者 / SMAP #nowplaying https://t.co/OogIrSHDtD
0	♬ Where is / KinKi Kids #nowplaying https://t.co/3vyyJJahEW
0	♬ カプチーノ / 椎名林檎 #nowplaying https://t.co/1M28bhb33o
0	RT @LyricSatomi: 本日、４月１４日 お誕生日を迎えられた皆さん。 おめでとうございます。  生まれてきてくれてありがとう。
1	カプチーノ可愛い曲だな！
0	♬ 雨傘 / 椎名林檎 #nowplaying https://t.co/weRIGXD5nN
0	雨傘は全英語詞でもカッコイイ！
0	@sunnysmile5183 どうしたー？
0	♬ かたちあるもの / 柴咲コウ #nowplaying https://t.co/rl1D9nqdMa
0	明日は楽しみー！ 明後日も楽しみー！ヾ(*ΦωΦ)ﾉ  ﾋｬｯﾎｩ
0	Bluetoothのヘッドホン欲しい。 でもどこのメーカーのがいいんだろ…
0	♬ Deep in your heart / 堂本光一 #nowplaying https://t.co/r4xIpqznZ4
0	♬ 雨傘 / TOKIO #nowplaying https://t.co/WJpjEnFHrG
1	たにゃかに無事に届いたようで良かった！
-1	組長めんどくせー
0	@MmgDino 団地の班長的なやつ！お金集めたり回覧板回したり、会議出たりしなきゃいけないの。
-1	@MmgDino ここ住んで10年くらいになるけど、今回初めてやるからわからないことだらけよー
0	この期間限定映像気になる https://t.co/lsuZoPhveC
0	@MmgDino MVいつもと変わらなかったww
0	@MmgDino 今度一緒に行きたいな！！
0	@MmgDino 慣れれば大したことなさそうだけどねー！
0	ケツメイシのライブ終わりに巻き込まれたー 満員電車だー。
0	久しぶりに休日満喫した！！
1	転職真面目に悩むなー
0	光一さんロケだったのか！
0	♬ Rainbow wing / ENDLICHERI☆ENDLICHERI #nowplaying https://t.co/HcK7lwrCcL
0	♬ Danger Zone ～to the unknown world～ / 堂本光一 #nowplaying https://t.co/e9vCpLXLqN
0	どうか暇でありますように(笑)
0	サントラ今日届きそう！
0	キンキ光一＆剛が醸す“ゆるさ”に注目！　『KinKi Kidsのブンブブーン』は長寿番組となるか？（リアルサウンド） - Yahoo!ニュース https://t.co/sNCErSIRrL #Yahooニュース
0	衣装展今日からか…(忘れてた)
0	@53_is_RedStar 追っかけてきた！！ww
0	@53_is_RedStar 了解！うるさいとかは全然大丈夫よー！
0	今日を乗り越えた！お疲れ様です！
0	不在配達票来てた！ サントラもうすぐ届く！
0	試写会だと！！！
0	やっと同期できた…。長かった…。
0	SHOCK見たことないけど サントラ鳥肌立った
0	@MmgDino 明日まで楽しみにしてて！(*≧▽≦)
0	@MmgDino TSUTAYAとかなら今からでも買えそうだもんねww 楽しみは取って置くのだ！
0	ああー、美容院行きたい！ 土曜日行けるかなー？
0	@MmgDino それ見たww
1	@MmgDino 娘ちゃん賢いww
0	@MmgDino 精神と時の部屋なww よし頑張って生きよう！
0	@MmgDino あの日出かけてたから録画して見たんたんけど、鳥取！！ルカさん！！ってなったww
1	@MmgDino めっちゃ雪だったね！凄いなー、嵐は雪山も登るのね(笑) もうイモトは鳥取の星だ！ モザイクでぼかしてあったけど、イモトの実家周辺も田んぼだらけなのかなって感じだったww
0	RT @hiyokkogaka1: 色鉛筆で描く人物画 依頼絵〜途中経過4  ⇒ https://t.co/Vm80k4QLzz  #色鉛筆 #人物画  少しずつですが進んでいます😊 https://t.co/cuUWUl6MT5
0	RT @yumemi6v: V6がTBSで学生たちと夏の思い出作り「学校へ行こう！」スタッフが集結 https://t.co/nK9EygWhK0 V6、今夏に“夏祭り”特番決定 『学校へ行こう!』スタッフ再集結  https://t.co/5GOaPhHIPN
0	RT @excite_music: UVERworld 小栗旬主演の映画『銀魂』に新曲「DECIDED」を書き下ろし提供 - エキサイトニュース https://t.co/d2MXFkrgG6 @excite_musicさんから #UVERworld https://t.co/…
-1	@sunnysmile5183 危険やなww
0	シャッフルで音楽聴いてたら｢瞬き｣きた！ まったりしちゃって仕事行きたくなくなる！ww
1	@53_is_RedStar 良かった！またよろしくね！！！
0	@MmgDino ルカさんのところは街だもんね！ Google MAPで見たww
0	@MmgDino そうかwwなるほどww
0	@5124_KinKi_ こちらこそよろしくお願いします！(*≧▽≦)
0	美容院行きたい！明日行けるかな( ´･ω･`)
0	iPhoneケースも欲しい！
0	連絡ないしブロックかな？ww
0	待ち時間長い( ´･ω･`)
0	RT @kee_51244s: こんなふうにプレイリスト作るとなんとなく耳からおしょっくになるぞ♪  ① : Original Sound Track  ② : Original Sound Track 2 (後ろの数字はtrack number) BT : Bonus Tra…
0	サントラでプレイリスト作ったので、聴きながら妄想SHOCK。 1000回のDVD欲しい。
1	RT @tsumugity: Endless SHOCKサントラブックレット内の誤記について  Yes. My Dream 歌参加 （誤）内博貴 （正）屋良朝幸  公式に発表された！ 大好きな曲だからほんとに嬉しい。 https://t.co/F7hNqYVlRr
0	@sunnysmile5183 いつか必ずww
0	@MmgDino いつか必ずww
0	友達2人が全く同じ内容のリプくれて笑ったww
0	@sunnysmile5183 衣装展？
0	また衝動買いを…してしまった…
0	@sunnysmile5183 報告ありがとう(笑)
0	@shizue5891 剛くんが、髪切ったかもしれないって話だよ！
-1	@shizue5891 ダッチさんのインスタに剛くんっぽい人がちらっと映ってて、髪短かったの。
0	RT @smiyoshino: KinKiKidsで『君の名は。』の予告作ってみた。 https://t.co/R28N5LXTEv
0	@shizue5891 お披露目あるまで何とも言えないねww
1	@shizue5891 そうだね！早くお披露目！(笑)
0	セリフ出た(笑) https://t.co/cpIIrJpToZ
0	今日仕事1時間長いやん、萎えた( ´･ω･`)
0	@MmgDino よし、脳内shockして頑張ろ！ww
0	@sunnysmile5183 お前なんか、握ってやる！！ww
0	休憩！  今日薔薇と太陽かかってた！
0	@sunnysmile5183 それしか知らなかったww
-1	@sunnysmile5183 私、実はスシ王子!見たことないんだよね。色々大変な時で…(苦笑)
0	@sunnysmile5183 レンタルあるかなー？見てみたい(笑)
0	疲れたー！お酒飲みたい！
0	明日からmiwaか。 (ガイシホール近くにいる)
0	♬ 輝きながら… / Acid Black Cherry #nowplaying https://t.co/nYtcNjIiqD
0	RT @piiiiiina23: 【滝沢歌舞伎4/22昼】お化粧 質問:阿部くん Q.滝沢くん1日だけジャニーズのユニットに加入できるとしたらどのグループ https://t.co/PHO88lgXsu zone 「ここがわたしのセクシーゾーン」って言ってみたいから
0	iTunesとiPhone同期したいのに ピコンピコン言って認識されたりされなかったりする(´･ ･`)
0	♬ 星空のディスタンス / Acid Black Cherry #nowplaying https://t.co/L0qxS66zji
0	ベイビカンバック！！
0	RT @TX_YOSHIHIKO: みなさん是非遊びに来てください。 池袋が盛り上がれば大阪、名古屋、福岡、仙台のPARCOにも行けるかもな雰囲気です。ヨシヒコの中の人より。 https://t.co/oXnepRqfPh
0	♬ M / Acid Black Cherry #nowplaying https://t.co/KYi2q9jlJe
1	@sunnysmile5183 大丈夫？？(´・ω・`)
-1	もう無理。逃げないで向かい合う。
0	RT @sissonne_jiro: 稽古終わり、プロ野球観戦の誘いを辰巳くんを除くふぉ〜ゆ〜全員に断られた。気持ちのいい奴らだ。チケット2枚しかないのに2人行きたいって言ったらどうしよう、と考えてた自分が馬鹿らしくなった。 明日のPON!に舞台の告知がてら4人で出るようなので…
-1	だんだん怖くなってきた…
0	辰巳のモノマネ似てたよww
-1	憂鬱や。ただいま。
0	@excite_music エキサイたん！！
-1	@rikachunhyper 緊急コン初回のブックレットかな？
-1	GPSで監視とか無理…
0	@rikachunhyper フォロワーさんが言ってたので、私も確認した！(笑)
1	@MmgDino 耳鳴り大丈夫？私もよくなるわー
1	イラッとしたわー。 そんな感情的な言い方してたら、新しい人は育たない。
0	そもそも決めつけて言わないでほしいわー（ ﾟдﾟ ）
