1	@P_chanx_x いいなー！オリンピックは燃えますよね(^^)行けるとき観戦いきましょう！
1	@P_chanx_x おおばか野郎すね笑 でも本気でロンドン行くつもりでした！笑 スポーツバーっすよ！
0	@P_chanx_x @nam_joe1204 めぐさん共々起こしてやるぜ！
0	@P_chanx_x 愛がありますから。あそこじゃなくても渋谷たくさんあるから他行きましょ！笑
0	あと2時間とかめっちゃ緊張してきたー！ロンドンオリンピック始まるよ！！
0	@P_chanx_x りょーかいです！この時間きら…なかなかツライすね笑
1	よし、勝ち点3。さあ寝よう。
0	おおつ！！！
0	オリンピック開幕オリンピック開幕オリンピック開幕オリンピック開幕。脳内メーカーやってみよーかな。
0	@rlim27 でもアメリカのラルフローレンの服、made in chinaだよ笑
0	@rlim27 人数分間に合わなかったんだって！
0	オリンピック開催期間はつぶやくよー！知られてないけどイケシオ初戦黒星(&gt;_&lt;)
0	@takapon0811 知ってたか笑
1	アーチェリー男子団体アツイ！インドにシュートオフで逆転勝ち！アーチェリーおもろいなあ。
0	福見さん銅メダルを！！
-1	@nonchan1988 辛すぎるけどね（ ;  ; ）
0	@masa17_07 負けてまいました…
1	平岡強い！！
-1	悔しいけど平岡選手銀メダルおめでとうございます！
1	重量上げ三宅選手銀メダル！！このメダルはほんとにうれしい！寝よ。
1	海老沼の判定くつがえるってすごい！でも準決勝進出良かった。なんか柔道の審判って毎回色々あるな。
1	@nopa610 まだ勝ったから良かったけどねえ。
-1	中村美里初戦敗退だったのか。前々から応援してたから残念だわー。
0	@yukako99 ケニヤンケニヤンって行ってみたいだろーがばか。笑
0	@nonchan1988 準決勝進出したよーでっせ！これから中矢の準々決勝！
0	@yukako99 行きたいすね！
0	@nonchan1988 間に合うん？決勝まで行ってくれたら見れる！
0	松本選手、金メダル！！！おめでとう！！
-1	悔しい！中矢選手銀メダル。愛ちゃん1-3からの逆転勝ちでベスト8！
0	@hoitter0926 え、ゆみか？ゆりか？さとみ？
0	@yachu1046 やつづか！予定出た？
0	上野選手銅メダル！にしても金メダルほしい！
0	@miiiiiii_chan 8月は全然休みないの？、
0	@miiiiiii_chan うそやんそれー！（ ;  ; ）飯いこーよー！
1	@miiiiiii_chan なんかその日によるんだよね(&gt;_&lt;)みんなが良い日ないかなって思ってさ！やっつんから返ってこないけど(｡-_-｡)笑
-1	@miiiiiii_chan それダメでしょ笑 直接メールするしかないかな。
0	さすがにTop:練習、B:試合、B:練習の3部練は疲れました… 帰ってなにがしたいかってオリンピックがみたい。
0	@kie_cia いつあんのー？
0	@yachu1046 予定出たらまた教えて！
0	男子サッカー準々決勝始まったよー！
-1	永井！ダメか。でも1点デカイ！
0	@Scorpion16mika ここでつぶやかなかったらつぶやくとこないですから笑
0	@Scorpion16mika 楽しみにする要素あります？笑 なんで知ってんすか！
0	@Scorpion16mika じゃあご期待に応えられずすいません。笑 飛行機がね…
0	@Scorpion16mika 新潟はねー、さすがにねー。
0	@Scorpion16mika お友達ほぼいないすよ（ ;  ; ）マイカーもうないし。
0	@Scorpion16mika そいつとはさっき電話してました笑
0	マヤ！！！
0	からの大津！！
0	@nopa610 それイージーミスすぎるw
0	勝った！ベスト4！7日誰か観にいこ！
0	@nopa610 あさやの方がしっくりこないっしょ笑 動体視力アプリでも取ろうか。
0	内村航平ゆか銀メダル！卓球女子準決勝！フェンシング男子フルーレ団体決勝！すいません、寝ます！がんばれ日本！！
0	ボルトみわすれたΣ（ﾟдﾟlll）
0	@oppeeeee 昨日ごめんなー。いつでも待ってるよ！
0	@P_chanx_x めぐさん起きてるんすか？
1	@P_chanx_x いいな～ 今日寝て明日なんも情報シャットアウトしてバイト先で見るってどー思います？
-1	@P_chanx_x 無理かな無理かなー。観ようかな…
1	@ERiriri_cyura さすがに行ってたらなかなか強いと思うよ笑
0	@ERiriri_cyura 行けるもんなら行きたかったけどね～今夜w
1	なでしこの準決観ないで今日朝からネット、テレビとか全部シャットアウトしてバイトしながら観戦してたら開始早々アメフト部の学生に結果言われたよ…そこまでの徹底ぶりは完璧だったのにorz
0	反省して今日は生で観ます。
0	バレー観るべき！オリンピックで中国に初めて1セット取った！さあ2セット目！！
0	日本3セット目とったー！2-1！行くぞ！
0	中道の狩野の2枚替えきた！
0	@ATAROU_ ヤバイヤバイ！
-1	日本勝ったー！！！アテネ、北京の5位の悔しさ晴らした！！
0	RT @ariyoshihiroiki: もう照れくさいけど、言ってしまおう『俺オリンピックが好きです！』
0	@ATAROU_ ちょっと疲れました…笑 中国食うよー！
0	@rinsashia のまえに卓球決勝！
0	@masa17_07 なにやらかしてんすか！
0	@tomoo_miii @satomiiiii0827 それ聞きたい。笑
0	@GMB_no3 Twitterが久しぶりすぎてやばい。
0	@GMB_no3 木更津ヤバイらしいね！
0	@oppeeeee チームB推してww
0	@oppeeeee 東京ドーム行ってくるわー！
-1	“@Inagakuaruaru: 男子5.2、女子4←伊奈学生ならこの数字だけで憂鬱になる #伊奈学あるある　” 分からん！！教えて！！
-1	@kaoboo02 伊奈学生なら憂鬱になるはずなんだけど…笑
0	今月2回目の菅平行ってきます！しっかり仕事してきます。勉強もね…
0	@0909Non 木曜！
0	@nonchan1988 返ってこなくなった(´Д` )笑
0	@yu_suketsuchiya おお！笑
0	練習後の全体集合でひとこと言う時に噛んじゃうとこをいよいよ選手にいじられはじめた…ww
0	@Scorpion16mika そーなんすか。全然確認してないです…笑
0	@Scorpion16mika Jは全然見てないんですよね～。土井さん電話出ないし！笑
0	@SpicaW 毎回じゃないけどなんか拾われる笑
0	菅平合宿終了！お疲れさまでした。めぐさん、先に帰らしてもらいます。笑 残りも頑張って～
0	@nam_joe1204 菅平でめぐさんと会っちゃったよ笑
1	@nam_joe1204 連絡取れた！なかなか近いホテルだった笑
-1	@P_chanx_x 軽くやれました！あざした！めぐさんカーで戻るんすか？
-1	@nopa610 明後日の方が怖いです。
0	AKB東京ドームライブまであと2日。。。
0	@nam_joe1204 買わない！笑
0	新組閣やばすぎるだろ。らぶたんHKT、あきちゃJKT、さえちゃんSHN移籍。きたりえSkE、ゆいはんNMB兼務。たかみなグループの総監督。
0	チームKのリーダーは才加から優子。Aはまりこさま。Bはうめちゃん！
0	@nam_joe1204 そーゆーのは買わないって決めてるんで。アルバムは買ったけど笑
-1	@nam_joe1204 でも昔の曲も歌うから厄介。笑 5万人どからね～
1	@nam_joe1204 でも初日での新組閣はショック大きいねー
0	@nam_joe1204 話についてきなさい。笑
0	@nam_joe1204 シンソカク！
0	@nam_joe1204 メンバーのチームぎ変わったり的な。
0	@nam_joe1204 だいたい最終日だけど今回はサプライズだね！
0	いよいよ明日AKB東京ドーム最終日！今からドキドキ。2日間のセットリストでとりあえずの曲は出尽くしてる感… どーなんだろ明日。
0	@breezie23 渚のチェリーはあついよね！Kの支えとかもくるだろーし。チームB推しもきてない！
0	thanx a lot,23.24,nice 2 meet u.fight together.happy bday 2 me!! lol
0	@P_chanx_x おつかれっす！菅平の天気に戻りたいすよね(&gt;_&lt;)ずっと晴れてたし！
1	@kazuu_xxx かずぅー元気かー？
0	@kazuu_xxx どこ住んでん？
0	@breezie23 思い出のほとんどには勝てない！
0	RT @mariko_dayo: あっちゃん卒業おめでとう( ; _ ; )/~~~ http://t.co/zH4qmnEp
-1	@kazuu_xxx 遊ぶとこ仙台くらいしかないんちゃう？
1	@kazuu_xxx 仙台遠いんか！新潟もめんどいから宮城がいい笑
0	@kazuu_xxx あいつヒマすぎてこないんじゃね？笑
1	@kazuu_xxx マジ？宮城まで？
0	@kazuu_xxx うざいなあいつ。じゃあ彼女連れてくわ笑
1	@kazuu_xxx いない！笑 今度会う子良かったら狙う！
0	@kazuu_xxx あやこはサクだろ笑 FBの友達かもにいんだけど！
0	@kazuu_xxx なっちゃおーかな、やっちゃおっかな！
1	@kazuu_xxx あんな太ってないわ！あやこって生でもいいんだよね？笑
0	@nam_joe1204 @yukako99 してしてー！ゆかこさん♡
0	@yukako99 @nam_joe1204 男が男に？ 先においたましたー！
0	@yukako99 @nam_joe1204 微少女でしょ？
1	@kazuu_xxx マジか！いっちゃう？かずやに渡してもいいけど！
0	@nam_joe1204 @yukako99 日本微少女コンテスト所沢予選からお願いします。
0	@kazuu_xxx 大人の階段のぼっちゃえよ！
1	衛生学のテスト対策のまとめプリントくれてこっからしか出ないっていうのはありがたいんだけど270問以上もある必要あんのか？覚えられるわけない！
0	@ATAROU_ 覚えましたー？
0	@markhan03 とぅーるはすげーやってるってうわさだよ笑
0	@Nice0w0b どこでなう？笑
1	@Nice0w0b マジか！ともみやるな！笑
0	@P_chanx_x 助手席乗った1人ですけど！笑
0	@P_chanx_x そーすね。いかついやつらが周りにいまくっただけか。笑
0	@P_chanx_x @yukako99 2人共癒し系っすよ♡
0	@P_chanx_x @yukako99 やったぜ！！
0	@nam_joe1204 ずぶ濡れになったら水も滴る中年女性になれるかもよ！
0	@yu_suketsuchiya iMacとTimecapsuleの前に免許ね。
0	@yu_suketsuchiya そっちじゃない、車の免許。笑
0	@MATSUOKAshota 知らねーよバーカ。笑
1	@MATSUOKAshota 早く連絡ちょーだいよ。
0	夜本3でLINEやってる人に送ったけど見れてる？
0	@MATSUOKAshota メール終わらしたのお前たい。
0	@nam_joe1204 それ売れすぎて在庫ないらしーね、ってゆーてつお情報。
0	@09067047707 まさゆきー
0	@09067047707 呼んだだけ。笑
0	@[phone] 調子のんなよ！笑
0	@[phone] 電話してこいよ！
0	@[phone] あいかわらずうざいな笑
0	@yukako99 ゆかこしゃんhappy bday! ますますエロく育ってください。
0	@nam_joe1204 @p_chanx_x 戦慄迷宮じゃどーなっちゃいまそ。
0	@P_chanx_x @nam_joe1204 戦慄迷宮は反応とか入ってくるからアスリハ後期ですかね。
0	@GMB_no3 で？
0	@GMB_no3(^◇^;)(￣◇￣;)どっちも同じじゃねーか！
1	@GMB_no3 レスポンス重要っしょ！
0	原田くんtwitterやってるらしい。しかもフォロワー100人越えてるって自慢気だったww
0	@yu_suketsuchiya つぶやいたらフォロワー増えるとか言ってたw
0	@yu_suketsuchiya やり方教えてもらおうかな。
0	@sokonokimi0611 朗報すぎる！！
0	@GMB_no3 たかちんの方がかっここいいしょ。
0	気づいた？iPhone5のアイコンからYouTubeが消えたこと。
0	@yu_suketsuchiya さすが！ネットで見た方がキレイだしね～
0	@oppeeeee そんなこと言うなやー♡久しぶりだな。笑
1	@P_chanx_x @nam_joe1204 同じく二次会よろしくです(^^)なんじょー早くしろ！笑
0	@nam_joe1204 それを言ったらおしまいや。
0	@yukako99 @nam_joe1204 3年もまつのかー。お先いっちゃいますよ？
0	@yukako99 @nam_joe1204 でも3年後って… 先行きます笑
0	@25Mwk それむかーし言われたことある！笑 今はジャルジャルの後藤や。笑
0	@25Mwk 後藤洋次朗の方向で？笑
0	@h1a2r1u9 小出恵介なめたらアカン。
0	@25Mwk 市役所行ってきます。
0	@rinsashia ギャッピーはサンドラッグに売ってるよ。
0	@masa17_07 どゆことすか！笑
0	中居くんのアーティスト気取りイラっとする。
0	@nam_joe1204 やってもらいたい！学校ないんだったら…
0	@nam_joe1204 今は梨状筋やで。公欠申請してみようかな。笑
0	@keitakun53 元からじじいだよ。
0	@yukako99 来てません！笑
0	@keitakun53 いやリアルっしょ。笑 土曜学校で試合行かないんだよね(T ^ T)
0	@yukako99 MK行きたい！笑
0	@yukako99 それじょすぃーで行くやつか！それはさすがに気まずい笑
1	@keitakun53 マジ？笑 今週学校休みだったけどどっちみちいないと思うんだよねー( ；´Д｀)
-1	@yukako99 あいにく仕事があります( ；´Д｀)すんません！
0	@keitakun53 それなんか申し訳ないね。しかもドッキリ的な？笑 けーたくんの？
0	@yukako99 行きましょ♡明日頑張って！
0	@P_chanx_x 家の方パラパラ降ってますよ！雨は最悪すね(°_°)
0	@keitakun53 ドッキリが不発で終わるよこれ！笑 まだ1勝しかしてないから応援して！
1	@keitakun53 ナイスアイディアだけど明日いない！笑 松岡さんに連絡した方がいいかな？
1	@keitakun53 そっか。じゃあいいか。笑 明日こそは勝ってほしい！
0	@mmmnnnnmmm うそつき！
0	@masa17_07 でも北浦和には似合わない気が…
0	@mmmnnnnmmm 関係ある！CUPSだったし！笑
0	@mmmnnnnmmm いつ暇なんってこっちくんの？
0	@mmmnnnnmmm 来いよ！11月だっけ？
0	@mmmnnnnmmm そーなん？10/7呼ぶかも。
0	夏が終わる、いや終わった。夏終わったとか今年も終わりだよ。冬とかモチベあがんない囧rz
0	@yu_suketsuchiya 陰の季節耐えられない´д` ;
0	@P_chanx_x でも練習は寒いし、雨なんか降ったら… てかその2つの行事楽しくなるかは自分次第！笑
0	@masa17_07 そーだ！ばかうける！笑 やっぱ丸山珈琲で陽極まったね。
0	@yu_suketsuchiya 国試落ちたら陰から抜けられないし！笑
0	@25Mwk どーするわみこ！
-1	@masa17_07 てか昨日大雨だったし！陽極まると怖いすね。笑
0	@oppeeeee 行こ。
0	@MATSUOKAshota 一緒にあったまろーぜ！笑
0	@oppeeeee 帰ってこいよ！
1	@25Mwk 時間早くすぎて夏になれってこと？
0	@25Mwk でもそれも困る。笑 やることやんないと！
0	@25Mwk そーやっておばはんになるだけだぞ！笑
0	@25Mwk もともとないー(*_*)
0	@25Mwk わみこも大人になったな！笑
0	@25Mwk あのみわこが！どのみわこ？
0	@25Mwk で、11月はいつくんの？
0	@25Mwk そーいやまえそーゆー話したよな。
0	ゴルフ部トレーニング作成開始。今回は女子に加えて男子も加わりそう。いや、感謝！
1	@yachu1046 安定のコージーコーナーでおめでと！
0	@25Mwk なんで？電話かもーん！てるみちゃん家とまんの？
0	@ai_win34 @yukako99 ゆかこさんお願い！
1	@nam_joe1204 よーは吉川でも𠮷川でもどっちでもいいんじゃね？笑
0	@ai_win34 @yukako99 愛さんディズニーのおみやげあざーす笑
0	@nam_joe1204 本人出てくるまで待と。
1	@ai_win34 @yukako99 あの箱写メっときゃ良かった！あのバカにした文章。笑
0	@yukako99 @ai_win34 今度写メ撮ってきます！愛さんの謝る気ない文章を。笑
0	@rinsashia @nam_joe1204 待ってました！
1	11:00〜リハビリ、13:00〜Iリーグ、15:30〜トレーニング。台風はどこまで待ってくれるか！18:00〜勉強会は大丈夫かな。にしてもいい天気(°_°)
0	@P_chanx_x それ肉食女子ってゆーんすか？笑
1	@masa17_07 早く帰れー！
0	@masa17_07 台風やばそうなんで勉強会あきらめて帰宅しました。
-1	@ATAROU_ いや、無理っしょ！笑
0	@P_chanx_x @nam_joe1204 シェアハウスします？笑
0	@nam_joe1204 @p_chanx_x 乗らないでー。せめて4:4:2にしません？
0	@nam_joe1204 @p_chanx_x 4:3:3で決定ー＼(^o^)／
0	@yachu1046 ナイスアシスト！
0	台風一過の快晴のおかげで埼京線から富士山見られたし10月がんばろう。
0	@kazuu_xxx かずやちゃんとはたらいてんのか？笑
0	@yachu1046 明治戦日曜だから試合行けるんだよね！残留のためにもう負けられないんで！！笑
0	@kazuu_xxx なにやってん？
1	この前原宿で食ったバイカパオ。うまかったよ！これから食通を気取ってみようと思う。 http://t.co/I55oqyYe
-1	@masa17_07 いやこれが限界！見た目は悪い！笑
0	@mmmnnnnmmm たまにはいいじゃん。
0	@MATSUOKAshota VOLVOのロゴをEVOLEと見間違えた。全然興味ねーから！！笑
0	@mmmnnnnmmm こいよ！はまうら喜ぶよ(^^)
0	@MATSUOKAshota チームなんてないし(°_°)
0	@mmmnnnnmmm いつきまんの？予約しちゃおーと思うからさ！
0	@MATSUOKAshota じゃあスウェット！
0	@mmmnnnnmmm おっけー。明日連絡して（＾ω＾）
0	@MATSUOKAshota カタログ見して！ない？笑
0	@kazuu_xxx つまんなそー笑
0	@kazuu_xxx むっちゃヒマじゃん！
1	@kazuu_xxx 楽しいならいっか。笑
0	@mmmnnnnmmm てことは来るね？？
0	@mmmnnnnmmm は？え？なんで？
0	@mmmnnnnmmm もう部員として認めない！笑
1	@mmmnnnnmmm ゆうれいぶいんはかいこ！
0	@MATSUOKAshota 家帰ったらみるわ。
0	@mmmnnnnmmm 来ないだろ！！
0	@GMB_no3 @yu_suketsuchiya 俺の前になおきとつっちーととぅーる倒してからかかってこいや！
0	@mmmnnnnmmm 気持ちだけじゃ相手に伝わらんからね！気持ちより結果！笑
0	笑えない笑えない笑えない。
0	@yu_suketsuchiya あえての笑う！
0	@nam_joe1204 ほんとお前きらい！笑
0	@tetsuooo0912 中田ちさと
0	@tetsuooo0912 しりとりじゃなかったの？笑
0	@nam_joe1204 許す！教えない！笑
0	@tetsuooo0912 片想いFinally
0	@nam_joe1204 待ってる！
0	@nam_joe1204 本人は秘密主義らしいよ。
0	@kikuri17 おー！笑っちゃうね。笑
0	@nam_joe1204 ほんときらい！笑
0	早稲田に勝利！今季2勝目！笑 これから追い上げてくよ！ http://t.co/iho9cxZW
-1	@P_chanx_x 会場平塚でした！めぐさん平塚から通ってんすか？めっちゃ遠いすね… 勝ち試合を見に来てほしかったです(&gt;_&lt;)
1	今日の勉強会はなかなか濃かったなー。良い刺激と新しい発見と。やっぱいいね！
0	@kazuu_xxx はんぺんとかセンスない！
0	6時半に家出てやっと家着くとか今日なかなかだな。
0	@kazuu_xxx 食ったことないとか意味わからん。笑
0	WBCくそ楽しみ！絶対東京ドーム観に行こ！！
1	@MATSUOKAshota 泊まり行っていい？笑
0	@P_chanx_x ぽい写真にしてみた。笑 なんもやってないすけどね！
0	@chie2ka54 おい！東川口ってもろじもとじゃないか！！観光ね…ないよ。笑
0	パンツ忘れたーT^T
-1	@prmmmmzi 大変な忘れ物の方。笑 ま、替えだけど！
0	@P_chanx_x 今日中大と練習試合ですよ！めぐさん中大います？
0	K-POPはKARAでさえ下降線。残るはソシだけ！fight snsd.
0	@ai_win34 愛さんといるときは忘れません。笑
0	@kaoboo02 2PMさBeautiful以降シングル出した？
0	@tsuru_ambient ハワイに別荘。男気！
0	@P_chanx_x めぐさんの彼氏はなにやってんすか？
0	@kaoboo02 なにげに全シングル入ってるから。それからアルバムも笑
1	@tsuru_ambient 分かる！あれはヤバイ！やっぱ海重要だよな。
0	@P_chanx_x 天然と言ってほしい。笑
0	@masa17_07 やるしかない！
0	@kkohira @p_chanx_x 小平さんにいわれたら謝るしかないです。めぐさんごめんなさい笑
0	@P_chanx_x @kkohira いきましょー！笑
0	@yukako99 今iOS6ですけど…
0	@yu_suketsuchiya 天才だもん。
0	下半期の目標はONとOFFの切り替え。
0	@masa17_07 @kie_cia 見たよ！
0	@09067047707 やるときやるっしょ。
0	Numeron仲間増えてきたよ！みんなやろ！
0	明日味の素スタジアム西競技場で11:30kick offでvs筑波大戦です。今年も残り6試合勝てるように頑張りますんで応援よろしくお願いします。 時間ある方はぜひ観にきてください！
0	試合に向けて出発！勝ってきます！学園祭組も頑張ってー。
0	@P_chanx_x めぐさん土曜だけかーorz
0	@yukako99 ゆかこさんも今日かorz
0	@luv_v2fuyu メールしたよ！
1	@ha_ka0303 楽しかったね！残すは国試だけとかさみしすぎる(;_;)
0	@ha_ka0303 あいかわらず賞にはからまないけどね。笑 みんなで集まろうよ！11月？12月？
-1	@ha_ka0303 それはじめっからダメなやつじゃん(T^T)とりあえず実技認定終わってからだね！てかてつおにタグ付けの恐怖やられたーーー
0	@ha_ka0303 じゃあはるちゃんの写真もタグ付けするわ。笑
1	@P_chanx_x 六本木でいー店見つけましたよ！やりましょ！
-1	@09067047707 でぶ。
0	@nam_joe1204 人が作った焼きおにぎりには勝てないよ？
0	@tetsuooo0912 @nam_joe1204 7杯しか売れてないん？あれ起死回生のやつじゃなかったっけ？笑
0	@giggs0514 @nam_joe1204 そこ口説かない。笑
0	@giggs0514 @nam_joe1204 なんじょーのこともなおきさんのこともなんでも知ってるよ！
-1	@giggs0514 @nam_joe1204 みんなで買いいこ。休みは作るもんしょ。ま、無理だけどさ。
1	@nam_joe1204 @giggs0514 そーだよね！勉強しろってサインかな。
0	何回見てもカラオケ大会のAKB笑える！
1	@tetsuooo0912 USBでもいいよ。DVDにもなるか。
0	@nam_joe1204 吐息で温めよっか？なおきさんが。
0	@nam_joe1204 なおきさーん
0	@nam_joe1204 @giggs0514 結局なおきさんはそんなもんだよ。
0	@nam_joe1204 @giggs0514 味方はミネストローネだけだったってことか。
0	@nam_joe1204 @giggs0514 まとめちょーだい。なおきさんがんばろ！
0	@25Mwk 明日までいんの？
0	1日授業5コマってキツい。疲れまひた。
1	今冬の映画はCAVINと96時間 リベンジ の2つがくそ面白そう！よーちぇけだよ。
-1	@P_chanx_x 俺の誕生日(8/26)と勝手ですけど愛さんとはるちゃんとのぐっさんの誕生日も調べてみたけどほぼ当たってるΣ（ﾟдﾟlll）笑
0	@P_chanx_x 几帳面でマジメですよ？なにかありました？
1	@P_chanx_x まだほんの一部分しか知らないからなんでしょうね。今日熊谷で試合だったんですけど控え室広すぎません？笑
0	@P_chanx_x そーなんすか！2部屋分はありましたよ。
0	@luv_v2fuyu してないよ笑
0	@giggs0514 絶対固定！
0	@luv_v2fuyu メールしたよ！笑
0	@giggs0514 ちょい前に比べても今かなり下がってますから！今後も上がるとは思えないすよー(;_;)
0	腹いっぱいだった30分後にめっちゃ腹減ってきた。なんだこれ。
1	@Scorpion16mika いまさらすけど。ありがたいです。笑
0	@ATAROU_ ちょっと前からそんな気はしてました…
0	@nam_joe1204 なんじょーのコンポタ飲みたいと思ったのは内緒ね。
0	@nam_joe1204 あのコーンが最後溜まっちゃうのだけを除けば。チャイ飲みいこ！
-1	@tetsuooo0912 おまん こちん こ〜はマズイだろ。
0	@tetsuooo0912 運転見合わせ？
0	@tetsuooo0912 どーすん？
0	今の感情のままならあと3週間後は泣くんだろーな。ってふと。
0	@0909Non いろいろそこまでの過程ってあるじゃん。笑
0	@masa17_07 ダッシュで7分乗っちゃった！
0	@masa17_07 風邪引いてる場合じゃないからね！
0	@nam_joe1204 ついにミサキング牧師って呼ばれたか！
0	@masa17_07 あ、その泣きじゃない！笑
1	@nam_joe1204 謙遜しちゃってー。前髪切ったくせに。
0	@masa17_07 色々あるからねー
1	@nam_joe1204 ハロウィン終わったよ？ぱっつんのカツラ取った方がいいんじゃね？
0	@nam_joe1204 @giggs0514 でもなんじょーの女子力3。なおきさん5。
0	@masa17_07 @tetsuooo0912 再々来週の土曜ね。
0	@giggs0514 @nam_joe1204 さすがやわー。カレー味すよね？
0	@P_chanx_x めぐさん知らなかったんすか！！！
-1	東学大1-3明治大 来シーズンの2部降格が決まりました。今年の悔しさを糧に1年で1部復帰しないと。残り3試合、自分にもチームにもまだ大きな仕事が残ってる！最後に笑顔で終われるように。 応援ありがとうございました。
0	明日はXデー。事後報告します。
0	@nam_joe1204 47点！
0	@nam_joe1204 長谷川式なんとかテスト！
1	@ahmoomin 近いうち集まろ！笑
0	@ahmoomin 12月かずきも来るよ！
0	となりに中尾明慶なう。まじかっけー@中目黒
0	@prmmmmzi 普通にカフェいた！笑
0	@saeko904 向こうが帰る時気づいたんで。笑 ガタイやばかったすよ！
0	@nam_joe1204 射程圏内！
0	@prmmmmzi トレ科いかなそうだから考え中！
0	@saeko904 キンコン西野だって猫ひろしだって綾部だって浅野忠信だってみましたぜ！笑
0	@nam_joe1204 今日も徒歩である
0	@saeko904 新潟は西山茉希すらいない。笑
0	@giggs0514 @nam_joe1204 食後のチャイ持ってくわ！
0	@GMB_no3 やまさんもそこまでの人間か！
0	@nam_joe1204 読書カフェ行ったん？
1	@nam_joe1204 結構いい？
-1	@nam_joe1204 それダメなやつ。笑 見てみ！このあからさま感。 http://t.co/IYLD2YZe
0	@nam_joe1204 なんじょーもまだまだ子供だな。ここ代官山だから！笑
0	@nam_joe1204 大人に染まりつつあるけどね！
0	@nam_joe1204 Safari読まなきゃ。
0	@nam_joe1204 今にみとけ。
0	@nam_joe1204 マーチンルーサーキング？
0	@nam_joe1204 いよいよ牧師感いなめない。
0	@nam_joe1204 so good! good nite lol
0	@ATAROU_ 艾でかすぎません？笑
-1	@ATAROU_ 鍼柄全部覆っちゃうのはダメらしいですよ！
0	まさたか帰りやがったな！あと1コマあるよー。
0	@ai_win34 行きたいんですけどトレーニングと試合あるんすよorz
0	RT @gakugei_soccer: 【アイリーグ最終節】vs慶應義塾大学(KEIO-A)明日18:00kick off@学芸大G Bチームの4年生にとって最後の試合になります。アツい気持ちのこもったプレーを最後まで見届けて下さい！！！
0	@GMB_no3 日韓戦アツイ！！
0	@GMB_no3 さすがにあれはやばかった！オリンピック行ってほしいね！
0	@GMB_no3 今すぐアイスホッケー協会フォローしろ！笑
0	RT @meidaisoccer: 【マネージャー日記更新】リーグ戦第19節 vs.東京学芸大学  http://t.co/CXi7TD0R
0	Ralph Lauren RUGBYが2013年の年内までに全世界のストアがクローズだって(;_;) omg! これからなに着ろってことだよ！
0	@giggs0514 そーすよね。アバクロにしよ。
0	@nam_joe1204 なんじょーには勝てん。
0	@rinsashia 見たけどなんかいまいちな感じだったってゆー視聴者の意見！笑
0	@nam_joe1204 調子にのんな牧師のくせに
1	@giggs0514 確かにそーすけどね。笑 じゃあどこにします？
0	@rinsashia 普通にキレてたじゃん！笑 Topではないんだ？
0	@nam_joe1204 牧師そんな権限もってんの？
0	@rinsashia そーなんだ。しかも代表側！東海の戦術もスペースをあけるに変わるねこれで笑
0	@MATSUOKAshota 候補に入れとく。
0	@MATSUOKAshota 5にしたんか？入れてやるから家こいよ！
0	@MATSUOKAshota むりー！笑
0	@kazuu_xxx くるぶしはれてる？
1	@YujiTom ともてぃーならモーマンタイ！
0	今日は試合会場でやっつん、瑛、ふえに会えた！来週も明治と会場一緒だね(^^)
0	@yukako99 とりあえず今日乗り切りましょう！
0	@P_chanx_x お互い頑張りましょう！
0	@nam_joe1204 がんばるよみんな！
-1	@GMB_no3 勝手にしろ
0	@yachu1046 きてないよー。
0	@nam_joe1204 すがさんて誰って思った笑
