0	明日はこれにでも行こうかな！ http://t.co/tx0Mzjs
-1	超ねむい家に帰りたい今日も頑張りましょう
1	ぐっさんの家素敵！
0	きめた！ことしは病院でしみをとります。
0	“@harupiee: なにっΣ（ﾟдﾟlll）ダイジョウブ？仕事の面談で？
-1	だめだもう*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*友達いなくなる＿|￣|○色んなひとに迷惑かけてごめんなさい。
0	“@TgrkRyu: そうですよね(´･_･`)！！サンキューです太郎さん(^_^)
1	今日はすこぶる体調がいいんだ！と自分に言い聞かせ今週最後の仕事だわーい。
0	久しぶりにしちりんぼう(^_^)
1	たのしい
1	“@harupiee: いこ、おいで！ってかもっと美味しい焼肉屋あるのお～！！
1	なんだか昨日の夜は楽しかったな。誕生日の酔っ払いの友達のママ、あんな大人になりたいです。
0	今からスーパーで買い出し。ご飯作るのだは。
-1	熱でダウンした。しかし休めない。ので無理矢理復活して仕事にいったら、母からメールで、さすがゆっちーだね！って言われた。ゆっちーって呼ぶの古いし、さすがの意味がわからん。
0	さすがのゆっちーは、今から原宿リムコード♡トーンダウンしよう
0	“@ykskxxx30: おめでとお☆恵比寿と目黒で駅となり～(^_^)
0	“@maki_472: うちのママ謎なんだけど（笑）
1	さいきん体調不良の人多いね。体調不良でも学校、仕事、バイト休めない人、がんばりましょう(&gt;_&lt;)
1	生牡蠣って美味しいんだ！会社の人に色々とおごって貰って満腹だぁ。
0	新宿でふらっとしてかえるかな。
1	“@harupiee: あぁ、懐かしい(^_^)韓国楽しかったね(^_^)
0	バンジージャンプしたい
-1	なんかいま、色々悔しい！自分自身に悔しい！とりあえずは、早く体調を復活させよう。
1	新しい環境に身をおく勇気を下さい。
1	新しいiPhoneケース購入♡♡イケメンなケース。よし、ねむる。四時半まで自由の身だ。しあわせ
0	“@kae9679: 吐いたら印象に残って受かるかも♡頑張れ！！
0	大学生は春休みかぁ～。
0	一人暮らしの人って皆どこに住んでいるの？！
0	会社を早退しました。ペーペーなのにごめんなさい。
-1	大人になると病院の診察代も自分で払わなきゃいけないから嫌だね(&gt;_&lt;)
1	インドいきたいトルコいきたい。グランドキャニオンも。
1	“@harupiee: かわいすぎる！幸せになる！ Sekai wa Tada, Kagayaite YUKI (SSTV 02022012).TS http://t.co/yRJOshfO via @youtube” 最高！！
0	“@harupiee:みたみた！やばいね、LIVEが楽しみだね
0	また傘電車に忘れた。何本目だ（ ｉ _ ｉ ）
0	“@6machan9: @pinyanchuu @nico2na2c @kanakomaan @saorhiarai @pichico623 @yuki1107ema @ayameeeeen7 いくよーん(^_^)
0	RT @dka_hero: ディズニーの美女と野獣みたいに朝から街の人がミュージカルばりに歌いながら送り出してくれたら一日頑張れる
-1	どうしよ（ ｉ _ ｉ ）目の前のオジサンがカツラだ。駄目だ、笑っちゃだめだ～～不自然すぎる、、。ギャハハハハハハハ。・゜・(ノД`)・゜・。
-1	“@6machan9: 楽しみ！ぐはは！仕事終わって急いで地元に6時半に着くんだけど、まーちゃん、6じはんに踊り出すわけじゃないよね？見れなかったら私、悲しくて踊りだしそうです、わ
0	降りる時に目が合って、笑ってしまった。ごめんね、でも朝からテンション上がった。good job ！！
0	やっぱり笑ってる顔がみんな一番なんだよ！
0	いまからみる http://t.co/JuGh1cJk
0	『ものすごくうるさくてありえないほど近い』胸が苦しくなり感動もし涙ボロボロです。9.11で犠牲になってしまった家族、少年のお話。ぐんぐん引き込まれてあっという間にすぎた。絶対何か感じるものがあるから、公開したら是非みてほしいです。
0	病院なう。しみとりの予約したっちゃ。
0	今日のつきすき。
0	“@ykskxxx30: 私も今日の夜からボードに新潟行くよぉ(^_^)
0	一週間お疲れさま！！！
-1	実は、今までちょいちょい避けてきたスノボに今日出発♡本気で寒いのが嫌いなので。21歳にして初めてのグランデ？ゲレンデ？メレンゲ？ワクワク♡
0	届いた(^_^) http://t.co/oLfuSXPO
0	新潟なうぅ♡
1	滑れてきて楽しいぃ(^_^) http://t.co/S9ucHY79
1	“@kanakomaan: こんなに楽しいなんて知らなかった（笑）(^_^)
0	“@harupiee: どうしたのよ？
0	千葉に帰ってきた。ずっと寝てたよありがとうございました。
0	あやちゃんと西船橋駅ではぐれて、電話でバイバイ（笑）地元一緒なのにこんな解散の仕方がうける（笑）
0	明日誰か付き合ってくんないかなぁ。原宿下北あたり。
-1	“@maki_472:お互い馬鹿？なんだよね（笑）そろそろ会う時期だね♡♡ってか、インフルになったの？(´･_･`)
0	“@maki_472: 確かにすぎ過ぎだ笑  Σ（ﾟдﾟlll）かなり辛いね。先生お大事に！！そして三月あお♡♡
-1	ケツが痛すぎて原宿に行く気力がないです。
0	RT @NHK_PR: AP通信によりますと、アメリカを代表する世界的な女性歌手、ホイットニー・ヒューストンさんが亡くなりました。48歳でした。ヒューストンさんの広報担当者が11日、明らかにしたということで、死因や死亡時の状況などは明らかになっていません。 http:// ...
1	凄いショックだ。ホイットニーの歌声が世界一だと思う。私を何度も何度も癒してくれてありがとう。
1	“@rcgsxie:小さい頃聞いても凄い印象に残ったよね（ ｉ _ ｉ ）♡♡
1	今日はラジオでホイットニーが沢山流れてます。いい音楽は永遠に自分の中で生き続けるよ。午後も頑張ろ！！
0	残業なしっ♡一番に退社♡♡
1	“@pimomo12: でも干し芋ってめっちゃ美味しい！！
0	タカシマヤでバレンタインのチョコみて帰ろう！私には関係ないからみるだけ。
0	今日はフェイシャル行って、明日は渋谷で買い物して、親戚が来て、結婚式って仕事がんばれるーっ♡
1	“@hosop_0523: いいなぁ(&gt;_&lt;)いきてー！皆と酒飲みてえ～い♡
-1	“@sappi1821: ねぇ、もうメガネとか、化粧ポーチとかもろもろ、馬鹿っ♡
0	ほしい鞄ないぃΣ（ﾟдﾟlll）@アメアパ
0	“@ayameeeeen7: @pinyanchuu ひとちゃんおめでとう！！金正日と一緒だよね(^_^)♡♡♡
0	結婚式なう http://t.co/IKG8INFr
1	“@pinyanchuu: めっちゃお洒落。
0	東京ゲートブリッジなうー♡
1	やっぱり焼肉が美味しいギョプサル。幸せでお疲れ。
1	良い写真がとれて嬉しい。出張カメラマンになりたい。
0	もう駄目だショボンだ仕事がしょぼんだ。やめたい、そんな勇気もないです。なみだだ。ただただ涙。
0	そろそろ現実逃避しないとハゲそう。
0	学生時代の部活は、怒られても、怪我しても、嫌われても、とにかく必死だったのにな、心のもちようか。私、ご無沙汰の、、克己心。
-1	ああ嫌だ、行きたくないよー。気持ち悪い
0	“@asanamakemono: 私も人生の夏休み入りたいぃ♡
0	来月からワークショップに参加する事にした。英語の、旅のやつ。サンクチュアリのやつ。
1	人見知りなので？今から緊張する（笑）新しい事をはじめる時、いつも私はドキドキです。
1	“@nico2na2c: 英会話みたいなの(^_^)旅に必要な英語を旅好きが集まって勉強するんだよ(^_^)♡
1	“@nico2na2c: なんか、旅って聞いただけで感心がわくよね！良かったら報告するね♡
0	バッティングセンターなう
0	バッティングセンターはつまんなかったけど、今日もまぁさんとあやちゃんはうけた（笑）本当なんなのこの二人は。 http://t.co/bypmN7zQ
0	“@sappi1821: 次回は里子も♡
1	おはようございます。夢で変質者に抱きつかれる夢みたよ。せめて夢なんだし、イケメンでもよくないですか((((；ﾟДﾟ)))))))夢ってそういうものでしょヽ(´o｀；
0	RT @NatGeo: Explore the bounty hidden beneath the Arabian Seas: http://t.co/c5MMuAXg
-1	ムカデ人間。そこらへんのホラーより怖かった。本当吐き気。口と肛門をくっつけるんだからね。みんなみてみて。
0	RT @kenichiromogi: じは（９）脳の可塑性に訴えるためには、何しろ、人生で初めてのことをやるのがいい。だんだんそれが難しくなってきても、それでも求め続けるのが人生の最大のポイント。挑戦し続けること。出会うこと。気付くこと。受け入れること。人生で初めてを求め ...
-1	東京マラソン応援にきたなう！
0	お酒のんでわちゃわちゃ～したいな
0	フェラーリが買える値段の機械でなんか、体内栄養をはかって貰ったよ。
-1	さむくて痛い。もう、度を超えた気持ちよさ♡
0	一人雪遊び@目黒
0	“@6machan9: ネゴシックス、。うけぴー（笑）
0	“@pinyanchuu: あたしは全然オッケーだと思う♡
1	銀座にある有名なイタリアンに予約のTELしたら一ヶ月先だった。でも楽しみがあっていいかも♡♡
0	“@pinyanchuu: おめでとう！しばらくゆっくり楽しめるね♡
0	うっしゃ♡頑張った！明日お休み♡ララポか原宿で春物ゲッチューしにいこうかな♡♡
0	ららぽにゃう
0	靴買って服かった。
0	いっぱい買えて満足だ♡ http://t.co/dfoHWb0J
0	“@kanamo19asa: がんばれー！七輪行きたいぃ♡
0	学生だったころ憧れていた先輩がいたのだけど、今朝、恋人との写真をみて何かショック（笑）あの頃の憧れは何処へいったのかなぁ♡
0	雨が降るのが楽しみです♡ http://t.co/V6qpt8YY
1	@miiisato0507 ソフトいいなぁ♥もっかいやりたい！
0	今日の帰りのBGMはOasis。なんか涙でそう（笑）全然でないけど♡
0	会社の方とフレンチ♡代官山っ♡
1	念願の代官山蔦屋。ここ凄いすき♡
1	あぁ美味しかった。幸せ♡ http://t.co/VldgXFpI
0	“@pinyanchuu: あやに借りれたんだね(^_^)♡♡
0	“@pami_kojipa: 笑ってごめん、うける♡笑
0	カラオケなーう♡
1	今日から旅英語を習いにいくよ、ワクワク♡はやく世界旅行したいなぁ。
0	駅であやちゃんに遭遇♡うれぴ～♡
1	ワークショップ、。た、楽しい！英語難しいけど、これからの為に頑張る！みんな色々な国行ってていいなぁ♡もっと話聞きたかったぁ(&gt;_&lt;)
1	“@nico2na2c: 今日は自己紹介とエアポートで使う旅英語を習ったよ。easyレベルだけど私には難しいぃ。旅が好きな人が多くて、あの国はよかった！アメリカだとこうだ！とか話しを聞けた！夏紀好きそう！！
0	ほぉーんと何も知らないんだね、ゆとりは。、。、。ごめんなさい。
-1	むっちゃ眠いよぉ（ ｉ _ ｉ ）
-1	気づいちゃった！仕事で怒られたり、嫌な事があった日の夢は、高校生でソフトボールをしてて、試合中、私だけ全然チームに貢献できてなかったり、先生にめっちゃ怒られたりする夢ばかりみます。
-1	今日の夢は、ノックで内野の皆はショーバンでとれるのを、私は一歩目が遅くて、ショーバンが合わなくてポロっとグローブから弾いてしまい怒られる夢。きっとトラウマだ
0	2時46分まであと数分。一生忘れてはいけない。自分にできることをこれからも。大きな愛をもってこれからも#みんなの思い
-1	ゆいと、ゆいの彼と焼肉～！はじめましてだけど、道端で三人で爆笑して大変（笑）
0	“@pinyanchuu: @yuki1107ema  えへへ♡ゆいぽん最後！
1	もう少し暖かくなったら、また東北に行ってボランティアしよう！出来る事探そう！
-1	英語って難しいなぁ。頭の弱い自分なりにめげずに頑張ったと思う。明日四時半おきだよ。お風呂はいってねなきゃー(&gt;_&lt;)
-1	あぁいつもより二十分も遅い電車にのってる～（ ｉ _ ｉ ）レッドブル買う時間あるかどうか。メイクもしてないよー。
0	千駄ヶ谷グットモーニングカフェなう！
0	今日もワークショップ頑張るぞ～！
1	今日もすっごい楽しかった！！年齢も性別も違う色んな人のはなしを聞くのが楽しい！！だけど、同じ様な想いがある人達だから居心地がいい。皆さんともっと仲良くなりたい！来週もいっぱい質問して学んで頑張ろ(^_^)
0	いつも行ってるサロンにお金がなくて行けないので、地元の美容室へいってきます。イオンへ（笑）
0	今夜は手巻きずしパーティに参加！
-1	夢が 沢山ありすぎて、た、大変だぁ！！
0	“@nico2na2c: ゆきもなつに外国の事色々聞きたい！まーちゃんのダンスの時に♡♡♡
0	ELLE girl ゲットだ♡♡
1	ともだちのダンスパーティー♡バーがクラブな感じになって沢山友達に会えて楽しかったぁ！しかし、もう帰るよ～ん。ありがと～まぁちゃんとお友達のみんな♡ http://t.co/bOgJBnOH
1	一日中、携帯忘れて持ってなかったんだけど、なんかとても良い一日を過ごせました♡
1	@rcgsxie おめでとう～♡♡これからも可愛いりえちゃんで♡
1	RT @kenichiromogi: たとえば、大学を出て、２、３年海外を見てきて、就職したいという人に対して、「うちは新卒一括採用か、経験者の中途採用しかしていませんから」と平気で言える企業の担当者は、いったい何を考えているのか？　それを不公正と感じないんだとしたら、よ ...
0	私の夢の為には、一ヶ月13万円の貯金が必要だと、先輩が計算してくれた！！！13万、。無理だ(&gt;_&lt;)でも絶対叶えたいし、実行したい。どうしよう～(&gt;_&lt;)！！
0	ありのままの私を愛してくれるパートナーがみつかるとは到底思えない。でも、世の中カップルだらけだし、私も結婚できるのかな？
-1	というのも、職業柄、色々お菓子作るんだけど、特に食べてくれる人がいない寂しさから思ったわけです。
0	“@sappi1821: いっぱい食べておくんなまし♡
0	“@pinyanchuu: 今度会える時なあげましね♡
1	電車に座ってウトウトしてたら、隣のサラリーマンに手を優しく握られたんだけど、、。これは握手って事でいいのか？新種のセクハラ？何だかとってもきもち悪くて目が覚めました。どっちなのよ。モヤモヤ。
0	フェイスブックとの連動をとりけしたんだけどできているかな？
1	“@shoooko_98: よかった(^_^)あり♡
0	夕方、品川へ行くのが今から心底だるいっちゃ。今日は、大好きなあの子の誕生日♥おめでとうメールを送らなくっちゃ♥
0	品川から白金台まで歩いてみよう
0	蕁麻疹なうorz
0	TSUTAYAでDVD借りーの、隣の人はスケボーて行くとかいって持って歩いてるだけ（笑）
0	今日は初めて三茶にいたよ。でも、もう帰るぅ～
0	@TgrkRyu ファイッ！
0	@mpi_ta 多分自意識過剰だよそれは♡
0	トルコに行きたすぎてトルコ料理屋なう。
0	@sappi1821 “@nico2na2c: @yuki1107ema めっちゃ行きたいよね！気球にのりたひ♡
-1	あっちゃんAKB引退するんだ！Σ（ﾟдﾟlll）AKBのファンじゃないけどびっくし。
0	“@hosop_0523: ファイトー！
0	ひまだ。渋谷で買い物してから帰ろう♡
0	ドバイの人をセンター街から、東急プラザのダイソーに連れてってあげたなう。教わった英語が少し話せた、っしゃ(^_^)
0	今からディズニーシーに行くんだよ♡
0	夢の国でも蕁麻疹なう（笑）今から今日は初のアトラクションだぁ。こえぇ（ ｉ _ ｉ ）
0	“@nico2na2c: あやちゃん萌え～♡
1	“@harupiee: どうして～(&gt;_&lt;)大丈夫？仕事中に？
1	TravelEnglishすっごい楽しかったです。明日も5時起きなのに終電だよ～寝過ごせない恐怖はやく地元に着いて。
1	やばい（ ｉ _ ｉ ）終電寝過ごした(&gt;_&lt;)西船橋だよ、タクシーで帰ればいいのか。あぁ（ ｉ _ ｉ ）
0	タクシー超並んでるし（ ｉ _ ｉ ）
0	二時間半しか寝てぬ。やべぇぞ（ ｉ _ ｉ ）これは、本当にやべーぞ。
0	RT @UNICEFinJapan: 「15歳の時にレイプされた彼女。その事実を周囲に打ち明けると、アミナさんは、その加害者と結婚させられてしまったのです。そして、結婚から5ヵ月。繰り返された暴力に耐えかねたアミナさんは、殺鼠剤を飲んで自殺しました。」モロッコから htt ...
0	お疲れ様ですまた最寄駅乗り過ごしたよ。トホホ。
0	三日連続寝過ごしたトホホ
0	病院行ったら8000円もかかったよ(&gt;_&lt;)最悪だわ。オープニングセレモニーの鞄あと2000円出せば買えたし。久しぶりにムカついたよ。むかついたから買っちゃおうかな。(笑)
0	ハクナマタタ♡
0	でかける～ポカポカ～カービィになりたぁい。
1	素敵なカフェで休憩だぽよ http://t.co/uI8ktaBH
1	美味♡ http://t.co/rzXTLnWz
1	隅田川で桜とスカイツリーみながら、ビール飲んで浅草の仲見世通りで買ったあげ饅頭と、メンチカツたべてる、そんな午後。幸せってこれだ。桜が綺麗だ。日本人って桜にウキウキしてとってもいい感じ！ http://t.co/o4pMYMgA
-1	とっても焼肉食べにいきたい。しかし、今日はひとりぼっちだし、家でパスタかな(´･_･`)パスタさえ作るのが億劫。
0	“@6machan9: @yuki1107ema 私もよ。禁断症状だよ。りあるに七輪ガールズでいこ～
1	“@6machan9: @kae9679 @yuki1107ema 牛太郎がいい！絶対牛太郎がいい（笑）みんないつが空いてるのぉ？
0	“@akanen115: @yuki1107ema @6machan9 @kae9679 @mpi_ta @ykskxxx30 @asanamakemono  今日バイト入ってる子？♡
0	代々木公園でお花見する～♡会社で作ったお菓子持ってくよ～。100人もくるって本当かなぁ（笑）
0	“@6machan9: 前の方にローラがいるね！
1	“@pinyanchuu: 美味しそう
0	今日は銀座でディナーなのだ。イタリアン！
0	六義園でしだれ桜をみてるなう。今から原宿ショッピン！
0	“@kae9679: @yuki1107ema 休み～(^_^)お！え、夕方かよ（笑）！！ お♡やるやる～やろ～(^_^)♡日にちがわかれば余裕で休めるのだ！日にち決めてー♡
0	九段下で桜みておしまいだ！
0	日本橋に寄ってチョット買い物しよ♡っと思ったらトリートメントを三個も買っちゃったよ。とぅるとぅるとぅる～ん。
0	RT @UNICEFinJapan: 日本時間本日午後5時30分過ぎ、インドネシア・スマトラ島沖で、マグニチュード8.7の地震が発生とのこと。ユニセフからの情報があり次第、続報をお伝えします。こちらはYOMURI ONLINEの記事です。　http://t.co/6eeTSxtB
0	スマトラで大地震？！どうなってるのかな(&gt;_&lt;)
0	夢に向かって頑張る友人をみると刺激をもらう。私もがんばる力に！夢ってキラキラーン*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･*
0	夏に2日有給をとって自分の公休と合わせて5日間休みたいと相談したら、結果出してから。それかせめて来年まで我慢と言われた。なんだそりゃ、なんなんだそりゃ。うちの会社夏休みとかないんだよね。夏って仕事に余裕あるんだよね。
-1	社会はこのような感じなのか。なんで自分たちでつまらない人生にするのかい。3年間ココで頑張ろうと思ったけど、ダメだ、旅行に行けないならもうダメだ。本当にダメだ。今年の夏も海外に行けないなんて生きる意味あるのか。とか言い過ぎか（笑）
-1	とっても悲しい泣く。
0	@TgrkRyu 太郎君とこ、ちゃんとしてる企業なのにないんだ！日にちずらしてもなし？
1	“@kae9679: ありがと～♡会社やめたら元気でるかな(^_^)行徳！帰宅中！
-1	“@pinyanchuu: @yuki1107ema  うんうん(&gt;_&lt;)！何のために頑張ってるんだろう？となってしまうよね。働くって大変だね、ひーちゃん。
0	“@kae9679: おー( ´ ▽ ` )ﾉ明日仕事だけど会いたいから会いに行く♡♡どこで何時からの予定？
0	“@kae9679: わかった(^_^)9時ごろいくとおもう！あ、地震だ！
0	@mpi_ta 楓の言うとおり！頑張れ♡
1	お父さんが、ずっとルンバのこと見守ってる。先週もずっと見てた。ルンバの意味があるのかな、自分で掃除機かけた方が早いと思うよ。ってことは言わないでおこう。
1	@TgrkRyu 中学生って気楽でいいよねぇ
0	今から映画@渋谷
0	アメアパに行ったら写真撮られたんだけど、すっぴんだしデブだし最悪。スマイル～！って言われたんだけど、さっき全身鏡で自分のきもさ確認したばかりだから全く笑えず。な休日。
0	“@nrk7272: (^_^)
0	この間のチカンサラリーマンがまたいる（笑）相変わらず、なんか顔がもう、いっちゃってるよ～う（笑）
0	今から神宮球場いくよ～もう始まってる～今シーズン初だよ楽しみ～
0	はじめましての人に野球のチケット買ってもらって、焼肉おごってもらったなう！ご馳走様ぁ～家に帰ろうかなぁ～
1	“@harupiee: とってもラッキーだった！ってかいまはるにものすごく会いたい気分だ
-1	大寝坊だ。急遽町田に電車で向かっている、今日はキャンプボランティアのトレーニング？！とりあえずキャンプ！眠い！
1	はじめてのキャンプ！雨で出来なかったけど、あらたな出会いがあり、色んな方と触れ合えて楽しかった。最近初めまして～の人が本当多いなぁ。
0	今からレーザーでしみをとります。
0	“@yamaharu0929: おばかさん♡
-1	レーザーあまり痛くなかったけど、数分後の今かなり痛いです。
1	朝から気合い入る文章を読んだ！自分の道を自分で切り開き、挑戦してる、強いなぁ～、！本当に知り合いや友人のパワーに刺激されて頑張れる。
1	つい最近、ここいった。渋谷のなんだっけ。誕生日にいったところ大妻生が懐かしい http://t.co/9zukyNZj
0	鼻水がGREEEEEEEEEEEN。なので会社休みたい。今日もケーキと戦います。さぁレッドブルだ
0	“@harupiee: 今週やたら長いよね、本当に長いよね(&gt;_&lt;)
0	日本で買うよりお得だから通販でウェルダのオイル買ったのだ。 http://t.co/fMaiCsPj
0	“@maki_472: ファイッ！
0	“@maki_472: 本当に遊ぼうよ！そろそろ遊んでよ(&gt;_&lt;)
0	この長らく出続けている蕁麻疹はストレスだ、仕事の。病院にも行ってアレルギー検査中だけど、原因はストレスだ。ストレスだストレスだ。
0	“@maki_472: うっしゃ～い！土日がやすみだっけ？
0	既にもうぶっ倒れそうです。鎌倉なうです今から七里ヶ浜♡
0	鎌倉小町通りでビールとソーセージ、それにジェラートを食べて帰宅です。ビールとソーセージのタッグ。！！！
1	今日ははじめましてのお二人と、一度お会いした私の先輩のお友達の方に遊んで貰った。かなり異色でした。エイドリアンはオーストラリアからの旅行で。日本を楽しんでね。
1	今ひとりでクラブ並んでる。混みすぎてる、早く合流したい後ろのチャラ男が恐怖。
1	汗だく。すっごい盛り上がっても、切り替えて帰る自分、真面目か（笑） http://t.co/RkG2f59x
0	今日は銀座へ♡
0	キタナシュランなうo(^▽^)o
1	七輪メンバーとBBQして今からライブです。楽しい
1	@mpi_ta @kae9679 昨日片付けありがとo(^▽^)o完全に楓のベッドじゃなくなってましたね（笑）
0	ゴキゲンウィーク完全にはしゃぎすぎて体調悪しです。別に休みじゃなかったのに配分ミス。また一週間頑張ろう～！
0	にゃは http://t.co/5CYnX6Wh
0	にゃは2 http://t.co/fvB7sRcn
0	目黒で飲んで、トトロをプレゼンして貰ってきたくです。眠い、人からのメールには返信せずTwitterは更新するのはきっとよくないですね。寝る！
0	“@harupiee: トトロになりたい。
0	@miiisato0507 高校生の時ヘアアイロンしたことあるよ（笑）
0	@p172u やったねo(^▽^)oまた仕事頑張ろう～！
1	本当楽しいよ、今月もサンクチュアリ出版。須田誠、加藤ジョッシュメンバー旅に写真に最高だ。自分の好きなこと、好きな人達と。これが一番だ。
1	終電からの四時半おき。ゲロ吐きそうです。今日も明るくがんばりましょう
1	今日は良い天気だ
1	“@pichico623: @p172u ゆきも金縛り、めっちゃ精神的に疲れてる時にきたことある！TVでみたけど、金縛りにあったら綺麗な自然の景色を思い浮かべるといいんだって！
0	またも道に迷ってる外人さんを助けてあげられなかったヽ(；▽；)ノ
0	今日も代々木公園へ(๑╹ω╹๑ )Another  Sky Tokyo ピクニック！楽しみ、けど毎度はじめましての方は緊張、ドキ。
0	先輩のお料理教室のスタッフ終了！歩いていけるとこまで歩こう～o(^▽^)o今はここどこかな、日比谷通り。
0	快速にのってる事に気づかず、3個先の駅に到着。戻る電車に乗ったら次は、寝ちゃって2こ先の駅に到着。三度目！次こそ行徳へ！
0	結局私は三田駅から日本橋まで歩いた。銀座によって服ゲットだ。マックの口紅もついでに
1	嬉しいことが昨日あって今も嬉しい。夏よはよこい。カモンキャモン。
0	“@6machan9: @nico2na2c ふたりともがんばれ
1	アルバイト先の、兄貴的存在と姉貴的存在だった大好きな二人が結婚♡おめでとう。本当嬉しいよぉ。昨日は仕事嫌なことあったけど、吹っ飛んだo(^▽^)o
0	これからにこたまでオープニングパーリーがあるよ
0	“@sappi1821: ねぇそろそろ遊ぼうや
0	“@sappi1821: ねぇ。その前に今どこで暮らして何をしているの？
0	“@harupiee: 同感！
-1	素敵だなぁと思う人がいる。けど、その人は多分私の事が嫌いだと思う。このパッパラパーな頭悪そうなとこが無理だわコイツとおもっているとおもう涙。涙。涙。
0	なんか、よくわかんないけど、いつのまにか、パッパラパーな人みたいになってる。なぜ？？
0	これから、旅祭こと旅フェス！とっても楽しみだぁ～ぎゃぁぁぁあ
1	旅祭り楽しかったけど、頭痛というおち。楽しいイベントあるといつも頭痛
0	新しくかった靴をはいてるから、ゴキゲン！超いけてるわあ
-1	水色より青い空がすき！自分の部屋からみた空 。電線が邪魔だなぁ。もっと大人になったら地平線がみえるところに住むのが夢だ http://t.co/nps4hAFN
1	今日はカメラマンします。可愛いこ見つけてお願い撮らせてね。やばい、遅刻だ
0	写真の授業中？なのにエックスガールで欲しかった服が奇跡的にあったのでゲットしたおー♡♡♡
-1	終電逃して満喫入ったら爆睡しちゃって、延長料金が1400円かかった泣。5時間で1500円なのに延長料金って恐ろしいんだな
1	叫びたい。ガオー！ガオー！むかつくじぶんに！プン！自分のことが大好きになるセミナーがあれば即参加
1	17時ぴったり一番に退社！上司に今日早いね！デート？と聞かれ思わず、ハイ！デートです♡と答えたけど、実はとくに予定もなく、ただ家に帰るだけの21歳、梅雨。
0	レバ刺しがなくなるなんて聞いてないよー！！！((((；ﾟДﾟ)))))))
0	父の日のプレゼント選びは即効済ませて、新宿ホルモンなうなのだぁ
1	“@kasuminn02: 美味しかったぁ！レバテキ！だけど、胃もたれだあ（笑）
0	今週毎日ひものおんな！綾瀬はるかのレベルをこした干物女なのだ反省だ。今日も仕事だぁ（泣）でも、明日はお休みだぁ♡♡
1	“@maki_472: @sappi1821 @yuki1107ema  いいなぁ先月ゆきも七里ヶ浜いったよぉー！りあるにみんなで遊ぼうよー！ってかまだだけど、エリカ様のへルタースケルターみにいかない？
-1	今日の空はグレーで暗いけど、私の空はいつだって青空なのだ。 http://t.co/ztTxBOjD
