0	明日はこれにでも行こうかな！ http://t.co/tx0Mzjs
0	“@sappi1821: @maki_472 @yuki1107ema 蜷川実花が監督って絶対やばいし、エリカ様超セクシーらしいよ♡ってか、ぶちょ～♡のやつと鎌倉どうだった？私も月曜日一人映画してみよっかな
1	銚子に行って海をみた。くもりだったけど、海をみれただけで、気分がとってもいいかんじです。
0	社会人になって何回病院に行くんだわたし（笑）
1	ボディーボードやってる方、詳しい方を知っている方いませんか？毎年やりたいって言ってるんですけど、今年こそ、今年こそはやりたいのです（笑）
0	“@6machan9: めっちゃみたいよそれ！
0	めろんジュースを飲んでしあわへえ♡
1	“@momongapapa: こんばんは！20年も！ベテランですね！ご親切にありがとうございます(^^)
-1	ちょっと前に前髪短いの似合ってないよ、伸ばした方がいいよ。と言われ、伸ばしてるんだけど、この間、前髪長いの変じゃん？と言われた、複雑。
-1	いきなり、うぜぇんだよって言われてえ？すみません(T_T)って言ったら、お前じゃねぇよ！と言われたことも複雑（笑）
1	久々の病んでないツイートだ（笑）かすみといるとテンション上がる～♡かすみは素敵なダーリンがいて羨ましい～♡“@kasuminn02: ゆきとちょー久々にあった(^ ^) ちょー最高ね、 好きなことやりたいこといっぱいしてて本当素敵♪気持ち悪いくらい、テンション高かったわ！笑
0	“@sho23ko: 私も！マリエおしゃれ♡
0	もおー！今日とってもムカ！帰って即効ビールをぐびぐび。父もびっくり、お酒飲んで忘れればオッケー♡明日は休みだもん♡♡♡
0	“@sappi1821: @yuki1107ema にゃん！
0	@pimomo12 そだよー♡かすみ彼氏いる♡もももご飯いこうよー♡
0	@nico2na2c でた、炙りや♡今日いけん（泣）レバ刺しなくなっちゃうね(Ｔ＿Ｔ)たべたーい（泣）
0	@nico2na2c もう食べれなくなると思うと涙が。今月中にまたひまな時あったらレバ刺しいこ♡
1	仕事を楽しんでる人が羨ましい。一日の3/1以上の時間、私はこんな気持ちなんだ。仕事はあくまで仕事と我慢すればいいのか。それともやりたい事、楽しい事をやるのか、なんて私にはわからないよう。本当はわかってる気がするけどね、わかんないふりをして生きているのだ。
0	大人になって大人って大変だし、凄いと思ったし、これ以上、私は大人になりたくないと思った。成長したいけど、大人になるのはいやなのだ。でも、人として成長したい。それが大人ってこと？うおー！って感じです。
1	大好きなあやちゃんと地元でご飯♡いぇいいぇいでした♡
1	@nico2na2c あやちゃん、自分が変わってる事に今更気づいたんだって（笑）かわいい♡♡
0	今日お休み！明日だったんだけど、今日になったから品川行って写真展見てこようかな～
0	50枚の写真みるのに一時間半かかった。頭と心がぽぽぽーん！渋谷いこ
1	@rcgsxie 私もその映画みて、いつか行こうと思ったよー！！アマンダ可愛いすぎてもぉ～たまらんっ♡
0	電車の網棚にさっき買ったケーキ忘れてしまいました。なう。
0	頭の中がごちゃごちゃすぎて、とりあえず、お茶のんで整理してから帰ろう。スタバの中でチャイティーラテが一番すき～♡♡
0	@pimomo12 次のも♡
0	こんな腕じゃぁ、お嫁に行けないよぉー。しゅん(´･_･`)涙
1	@pimomo12 いつにする～？土曜の夜がいいな♡
0	“@harupiee: はや！お疲れさまね！疲れがおなら負けないんだから♡こないだ27歳と言われたんだから♡
-1	家族と最後のレバ刺しをたべにきたんだけど、アルコール二杯飲んだんだけど、最近お酒弱くて、たった二杯で酔っ払って今にもニヤニヤしそうなんだけど、父と母の前でニヤニヤするのは、恥ずかしいから、平常心を装うのに大変。にひひひひひひひ♡きゃぴー♡です。
0	“@sappi1821: @yuki1107emaニヤニヤニヤニヤニヤニヤニヤニヤ♡
-1	“@sappi1821: @maki_472 @yuki1107ema ニヤニヤニヤニヤニヤニヤ気持ち悪いニヤニヤニヤニヤさんにんニヤニヤ♡
-1	“@maki_472: @sappi1821 人が頭痛で苦しみニヤニヤしながら倒れてる頃、結局ゆきだけが気持ち悪いことになっとるやないかー！プンプン♡しかも、あんたら2人ガリガリやろー！いつの土曜日にするごらぁーい♡♡
0	“@Ryuki_bass: @yuki1107ema ん？ちょっと待った！一夜あけた今、前田さんには言われたくない事に気づいた♡ニヤニヤニヤニヤ。
0	“@sappi1821: @maki_472 @yuki1107ema それが起きてるんだな＼(^o^)／キラーン！
0	“@sappi1821: @maki_472 @yuki1107ema仕事後 オッケー！！やっと集まれる（笑）どこのみ？
1	“@maki_472: @yuki1107ema @sappi1821  たしかし。まとめる人いなすぎて（笑）いいよー♡7時以降きぼんぬ
0	“@sappi1821: @yuki1107ema @maki_472 今回あっさり決まったいぇーい♡
0	@pimomo12 ももー！みたま祭りいこうよー♡13〜16だよー♡
0	女子力のない私が女子力をあげるべく、一万五千円相当の女子グッズを買ったぞ。これで女子になります、がんばります。
0	あたし、来月気球に乗れるらしい
0	@pimomo12 15は予定ある～(&gt;_&lt;)？
1	@TgrkRyu  えっ？！かつらこ？居酒屋にかつらこいるの？私も会いたい～かつらこ大好きで大好きでたまらないーっ(&gt;_&lt;)♡♡
0	“@kasuminn02: おめでとお♡
1	@TgrkRyu いいなぁ！どこの居酒屋なのー？かつらこが教えてくれたwe are the world歌いたいー
0	“@maki_472: ちょっと見たよ、同じく泣ける。アンビリバボー涙。
0	今から名古屋への夜行バスに乗る～ディズニーまで送ってくれた香菜子ありがとぉ～♡
0	名古屋にきたからにはモーニング♡ http://t.co/xiv8s9sb
1	もうすぐ出発だ、無事に上海でトランジットできますように。カンボジアで宿に泊まれますように。前日にゲストハウスの予約メールをしたから、返事がこない。涙
0	日本帰ってきたよー！最後の最後トランジット失敗して乗れなくて泣いた、名古屋からバス予約してたのに間に合わなくて泣いた。新幹線で帰ろうっと
1	他にも泣きたい事が盛り沢山（笑）こんな旅ないだろー！な事がてんこ盛りだけど、ネタとしては満点（笑）自分らしいです。
0	SONYショップなうー涙
0	“@harupiee: @yuki1107ema カメラがぽんってなってシュッてなった（笑）ひまわりまでには治したいから、修理～！
1	褒められたり、普段言わない人からありがとうを言われるだけで、嬉しい、、ガリガリ君が当たった(^ ^)私もみんなのこといっぱい褒めたいです。 http://t.co/7dcvSxDM
0	“@maki_472: またもや、アンビリバボー！(^ ^)
0	朝一でリムコード@原宿
0	みたま祭りなうー♡ http://t.co/9FzqjyCy
0	すっごい綺麗な夕日、まん丸の燃えるような、息も出来なくなるようなやつを見に行くたびに出たいなぁ。いつも見る夕日はいつも必ず何処かに電信柱もあって、なんか後味悪いのだ、あぁみたいなぁ♡
0	ニコニコした覚えがないのにニコニコしてるってどうなってるんだろうっ？
1	すっごいタイプの人が通ったカッコよかった
0	今からレイトショー♡
0	明日休みだぁ♡♡久しぶりに夜更かしできるっ♡
1	すぐに、どっか行きたくなっちゃう～。でも東京もいい！楽しい！ http://t.co/77D28poY
-1	仕事一週間終わったぁ！珍しく上司に褒められて逆に恐いよー♡久しぶりに千葉方面へ飲みにいくよー。
1	“@u_720: かわいい！
0	今から原宿で和食なのだ～♡楽しみ♡うふふ♡
0	行きたかった和食が閉店してた（笑）ので、南青山の和食まできた
0	“@6machan9: まぁちゃんディズニーに住んでるの？いつもディズニーにいるでしょ！
0	“@aaachanx_x: 胸キュン♡♡
0	カメラの修理代もろもろで給料の約３／１が持ってかれた。涙 給料日、明日なのに既にピンチ。アンコールワットでつまづいた自分をしばらく恨みます。涙
1	ファンキーモンキーベイビーズ？がTVにでてて、それを聞いてたのに、ケツメイシって偉大だねって結論になった。
1	なんかトトロってかっこいいって事に気づいた。ホレボレ♡♡ http://t.co/g1I3WZ7f
0	頭おかしい人とか、変人ってかなり魅力があるの、中目黒にいた6人は相当頭おかしいと思うのー本名、年齢、仕事、どれもよくわからないけどねー♡ゆきは口があんぐりです（笑）
0	“@sappi1821: 酔ってぬーん♡へルタースケルターいこーよー♡
0	帰るのに暇だからブログでもかこうかな
0	“@sappi1821: うへへん♡来週の火曜は？(^ ^)
0	またまたまたまた電車寝過ごした。プンプン。
0	10時までにDVD返しにいかなきゃ、まだみてない（泣）悲しいからスケボーで行って陽気な気分になる作戦を決行しちゃおうかな♡ http://t.co/Au9j0ODX
1	珍しく眠れない理由。その一、女の子は何かと見た目なんでしょ(´･_･`)？可愛い子は必ず得をする。その二、寝ちゃったらすぐ朝が来て仕事の時間。 今夜はどうでもいい事に心が荒んでる(^ ^)
0	“@sappi1821:がビョン！
0	明日私、会社休みだった。ピクニックでもしようかな。緑のとこでごろん♪てしようかな。
0	スニーカー七足洗ったらパワーがなくなった～。
1	自分が作ったケーキを美味しいと言って貰えて本当に嬉しい。なんで、この仕事してるんだろって思う時もあるけど、、嬉しいな。
0	@nico2na2c わお！
1	世の中可愛い女の子ばっかりで困るなぁ(Ｔ＿Ｔ)私はきっと縄文時代とかがぴったり！でも、平成に生まれたのだから、もう少し女を頑張れ、私。
0	あと、半分頑張れば今日はナイトコード♡ドレスコードはボーダーなのだ。
1	“@ogaaaaawa: いぇいいぇい♡
1	多分一瞬いけたらいくぜ♡さけー！あ、違う打ち間違え、さえー！私も嬉しいなぁ♡♡“@ogaaaaawa: @yuki1107ema 今日福元さんもくるんですかー？！お久しぶりすぎる！うれしーーー！♡♡”
0	いまとっても焼肉食べたい気分！でも、花火大会！三脚立てて花火撮るぞー(⌒▽⌒)
1	めっちゃ海でした！今年も来れて幸せぇ☆そして明日、私に付き合ってくれる人を探しています～。 http://t.co/WRinsilr
0	“@harupiee: やりたい！カービィ♡
0	今日は一日ぽわーんとしててすみません。昼過ぎの意識がないのです。カラーしにいって明日からまた頑張ります！シャキーン♡
-1	カメラの清掃を品川のSONYに頼み、取に行ったら、17時半までで、着いたの17時39分。体調悪い中仕事終わってダッシュで行ったのに。ネットには18時って書いてあったのに。もうヽ(；▽；)ノ週末使いたいのに大ピンチ。涙。 しかも、もう、駄目だ。体調悪すぎ。もう、もう、もー ！
0	今週は自分の駄目なところばっかり、気になる。全然自分に期待出来る自分になれてない。まだまだまだまだまだまだまだだ。
0	@mpi_ta おめでとお＼(^o^)／
0	明日気球に乗れますよおに♡
0	気球なうー♡ http://t.co/DtShZkue
0	向日葵畑なうー♡超ひまわり！！ http://t.co/34WWlW02
1	@shoooko_98 凄い自然が綺麗よぉ山梨だよ！はるかの実家♡
1	@p172u いいな（＾∇＾）
0	@13_hide ありがとうございます。とっても綺麗でした（＾∇＾）
1	@aaachanx_x 可愛いからよし！（＾∇＾）
1	歌が上手い人が羨ましいな気持ちいいだろうなぁ BGM Sara Bareilles King of Anything ～♪
-1	一人で食べる夜ご飯ってさみしいなぁ。
-1	一人で食べる昼ごはんってさみしいなぁ。
0	家族のお土産に西瓜と梨と桃を買って、自転車で帰る途中、転んでしまい、梨と桃が落ちてぐちゃってコロコロ～ってなってる間に西瓜がゴんって音がして、すっぱっと西瓜割り状態、なにこれ。自分で言うのもなんだけど、本当サザエさんみたいで泣けるぅ
-1	もおね、身体中が痛い。涙 痛すぎる。 メールの返信がないと、すぐしゅん(´･_･`)ってなるのに、人のメールは返事しないというスーパージャイアンだから、罰が当たったんだね、きっと。反省。
-1	危ない、ラプンツェルグッズ買いそうになっちゃった、
-1	高校生のときの監督と電話した。あぁ怖い、怖かったぁ。緊張。あぁ永遠に怖い。舌打ちしてうぜー死ねなんて言ってた自分も怖いです。
-1	わぁ～寝坊したぁー乗り換えの時間に起きたー三分で家でたー歯磨きしたいー。いつも無駄に早いから、ギリギリ間に合うかなぁ。大魔王、ここ数日、いじわるだなぁもう、プン。
1	早く沖縄いってゴロニャーってして、ざっぷん、きゃはー、うるうるってしたい。お仕事頑張りましょう！！！
1	昨晩、父から明日も仕事か？何時に帰ると言われ、7時かなぁ。と返事したら、温泉行くか。の一言。多分、心身共に疲れきってるのを知っててのこの一言。偉大だー。小さい頃から、あまり仲良く話したり甘えたりした事はなかったけれど、ずっと、一番尊敬してる人。うん、要は、温泉なう☆
0	サマソニー http://t.co/gYtkDbgb
0	@nico2na2c なにみてるー？(^_^)
1	今日最高に楽しかったーもう、最高しかないし踊り疲れた。明日からまた切り替えて頑張ろ、ハムハー！
0	“@6machan9: くにえ最高！
0	駄目だ、待ち合わせの合間にふらっと服を見たら最後。x-girlのTシャツ。残像がやばい。
-1	あ、もう、朝、自転車で駅まできたのに、家に歩いて帰ってきちゃった。取りに戻るぅ、考え事って恐ろしい。
0	@kasuminn02 がんばれかすみ！
0	あたしいま泡盛飲んでるらしい。とっても変人と飲んでるらしーい。
0	“@sappi1821: @yuki1107ema 水割りらしいけど、帰宅中になってへにょん、へにょんだよ。
1	はは。鍵ない。尚美ごめんね、あけてください。ドアあけてください。怒らないで、どこかにあるからきっと大丈夫
-1	瞳が濁ってるし、疑い深いし、人を信用しない割に自分の事も信じてあげない
-1	それって悲しい。
1	二ヶ月前、好きな人がいたはずなのに、すぐどうでもよくなり、あ、勘違いだったのかもとなり、何が好きだったのかもわからなくなっちゃう。これって大丈夫？！
1	大好きな友達に炊飯器をあげることになってて、福元家にお礼にって、仕事終わりに地元で有名のカプリスにわざわざ電話して、急いで、モンブランを買いにってくれたんだって。かわいいなまったく♡
0	沖縄の航空券買っちゃったー♡まっててね。海！まだまだ夏だー！！
1	海の流れる音を聞いて、海風を感じてごろん♡、星がよく見えて、夜景もピカピカ。最高に気持ちがいい。明日もがんばろう
0	もう多分今日だめだ。はじまってないけど、駄目だ。会社行きたくない、どっか行っちゃいたい～涙涙涙。
0	一度に沢山の事ができないよ。パンク、、ドッカン
0	いつもゆきに怒りをぶつけてくるんだ。私はこの雰囲気が大嫌い♡思った事はいってくれればいいのに。ストレスなんだ。あとはんぶん我慢大会♡
-1	変なオッサンがたまに、電車の中でビール飲んでるけど、その気持ちがわかってしまった。
0	かえりにセブンよって、ビール買っちゃいそうだったけど、理性を保ちスミノフにした。お疲れ様じぶん
0	“@harupiee:そうなのー！だったらもっとおくれやすーなんだけどな♡♡笑
0	“@kasuminn02: なにするのー（＾∇＾）？
1	@yukxxxa30 ちょ(´･_･`)大丈夫？
1	@kasuminn02 わぁ♡愛を感じる！かすみがお弁当をつくるなんて（笑）喜んでくれるといいね（＾＿＾）☆
-1	こころがすっごい痛い。痛い。
0	@p172u ひーちゃんヽ(；▽；)ノ
-1	辛いのは自分だけじゃないのだ。がんばんなきゃ、
0	よし、明日からは、会社と上司のわるぐちを言わない。ずっと我慢出来たのに、一回言うと止まらなくて、ベラベラベラ滝のように流れるの。自分がどんどん嫌な奴になってしまうよ～
0	@TgrkRyu とっても大変。こんなおもいするなら、子供のままでよかったのになぁ（笑）ふむふみ寡黙かぁ～あなたらしいです。お互いがんばろうね！
0	ヒトリボッチナイト！とりあえず渋谷。そした、スケボーかう
0	新しいスケボーを購入したー♡今夜は一人で寂しいので、この子を抱いて寝る。名前はステイシージュニア略してSJと言うことで♡
1	ハッピーなところへ http://t.co/DsRDcEdX
-1	去年、Blogに自分の考え、相手に対して思ってる事、伝えたいことを、3割も伝える事が出来てないと書いた気がするがやっぱりそれが難しく出来ません。
0	ねむ
1	@yukxxxa30 ゆかはオールかな？ありがとお。幸せな気持ちを貰った事だしがんばるね
1	本当こどもみたいで可愛い（笑）なんか大人もこども！心にむだなフィルターがかかってないのかなー。私はいつからかフィルターがかかりはじめてる～（笑）
0	今日はマイケルジャクソンの誕生日なのでMichaelTシャツで出勤♡BGMはジャクソンファイブ♡、さ、帰ろう～と♡ http://t.co/VkOgyeyK
1	@p172u しらないこだけど、とってもいい笑顔！！！
0	あかわいんでへにょんだわ、本当へにょん。スケボのれないにょん
1	@ai149 @p172u ひゅーひゅー♡あいあんー♡元気なのぉ～？帰ってくるならゆきにも教えてね♡絶対ね♡
0	にゃにゃにゃーにゃにゃ。
0	色々時間の使い方を考えた結果、遊びながら駅作戦。朝からすっ飛んだ http://t.co/FD1fBj3r
1	I Just Can't Stop Loving You これ聞くと、魂が遠くへ、ぽわわわんってなるのに、すっごいドキドキしてしまう。何て歌ってるか、全くわからないけど、きっと素敵なラブソング。 http://t.co/uwdbxXqM
0	昨日気づいたの。もしかしたらあの頃、本当に私を愛してくれてたのかな。まぁ恋愛は苦手だからいいや。
1	昨日久しぶりに会った友達、昔と変わらない、すっごいおかしな、でも気持ちがいいほどの笑い方とスマイル。なんか、嬉しかったぁ。毎日一緒に過ごしてたんだもん。
0	仕事終わって甲府に向かっとる。
1	@maki_472 予約とれない(&gt;_&lt;)こないだ、みんな来てくれたときに教えて貰ったところがあるんだけど、そこでもいい～？
0	@maki_472 おりえんたるほてる、新浦安の美浜？っでもところ
0	@sappi1821 @maki_472 あ、書いちゃったよ、さっちゃん～（＾＿＾）☆
0	@sappi1821 @maki_472 うきゃ♡
1	@sappi1821 @maki_472 のんでんの～？（＾＿＾）☆ よしちゃんイチオシだから、美味しいと思うよ☆
1	@sappi1821 @maki_472 いいななにのみー？ゆきは今山梨にきたから行けないよー。
0	虹をみた。こんなにテンションあがるなんて♡早起きして、山中湖にむかってるー
0	とーっても激しくて、気持ち良い日だった。靴が踏まれすぎでどろんこ。踊りすぎて痛いからだ。 http://t.co/7O9cGQkS
0	山梨から帰るー！仕事休みだ♡海に行ってごろにゃ～したい気分、でも絶対車は事故るんだよなぁ。トホホホホ。
1	帰ったら大人しく。じてんしゃでヤマダ電機にいこう。
0	ビデオテープをPCに移したいのに、Yahooの知恵袋みても意味わからない。端子??!ケーブル???それ用のケーブル買えばいいんじゃないのなんなのー
0	もう色々、ぎぶ！give＆give 自分の事を受け入れて、理解して欲しいと思うのをやめる。だから、いつも辛くなっちゃうんだ。自分が相手のことを受け入れて理解してあげる事が出来れば、多分それで良い。誰かに期待をするんじゃなくて自分自身に期待する。
0	ぜったい喜んでくれると思う～ってことを進行中。自分は喜ぶ側じゃないのに、ニヤニヤしちゃうのだ♡
-1	キーケースの事で迷惑かけた人達ごめんね、あったの♡♡しばらく旅に出ていたらしい。 http://t.co/Syt8hOP8
0	@sappi1821 あひひ♡
0	すっごい眠いなぁ。でも、もっかい気合入れていかねば！お家のご飯全然食べてない～尚美ーヽ(；▽；)ノ
0	ともだちの声を聞いたら、もう少しがんばれそうだぁ
0	懐かしい電車のってる。なんか涙。綺麗な雲と青空だった昨日、無機質な高いビルがそびえ立っていて、青空と混じってるのが気持ち悪くて、私なんか吐きそうになって今も残像がやばいなう。うわわをわああんヽ(；▽；)ノ
0	私もだだこねたいー、バブーって言ってるだけの、いくらちゃん、すぐタエ子さんがどうしたのいくら～？っていいいね。大人はそんな、甘くないんだって、私はもう疲れました。ううん心のもちようだから、がんばるけど。怒りと悲しみは消し消しすればまだいけるんだ。
0	@ai149 うー。あいぼんヽ(；▽；)ノまだまだ私は子供なんだぁ～どこか遠くへいきたいけど、目黒に出勤だー。
1	@ai149 ありがとぉヽ(；▽；)ノうん、ぱぁぁっといこう！みんなの、あのテンションに元気を貰いたわ☆
1	公共交通機関にジェットコースターもあればいいのになぁ。皆、朝晩の通勤にそれに乗るのが楽しみで、わくわくしちゃってかわいいなまったく。ってなると思う。
1	透明もすっごいいいんだけど、涙に色がついてたらいいな♡心の色がそのまま流れるの。嬉し涙はあったかいオレンジで感動した時は海が太陽にあたってキラキラしてるあの色がいいなぁ。笑過ぎて泣いた時はレモンイエロー！！
0	妄想しすぎて、パンクしそー。とりあえずお金がたりない。足りない(&gt;_&lt;) たりない、だれか雇ってー。ってか、バイトってできるのかしらぁ。
0	今週と来週の忙しさの違いがやばい。来週の予定、脱毛      以上！
0	ロキソニン愛してる、アイニージュー！
1	うわぁまた電車寝過ごしちゃった(´･_･`)渋谷の美味しい和食カフェ教えて貰った http://t.co/iyTTfAUm
1	ワンダーラインは奇跡の線なの、見えないものでも見えるものでもワンダーライン、私がそうと思ったならワンダーラインでつながってるよ。繋がってる先にあるものは想像するといいよ
0	今日のゆきは疲れてて30代だねってぽわぽわした顔で言われたんだけど、あたし、おまえの妹じゃろがー！
0	Xmasケーキの名前Symphonyに決めた。どうかな、却下かなぁ（笑）
0	整形したい
-1	朝になって会社に行く時間になるのが嫌だから、かなりゆっくり歩いて帰る～歩くとストップを繰り返し。魔法使いにさらわれたい。可愛い系の。キラキラした星の世界案内して。魔女は怖いからだめ。
1	最近18の時の頃みたいに色々悩んでる。答えなんて出ないこと。あたし次第で変えれることも。満足いく答えを出すにはどうしたらいいかも、なんとなくわかる事もあるけど、人はなんだか、なやみがちなのはなんでなんでだろう～
1	DVDみれるのもってるひといましぇんかぁ(´･_･`)あの、そこらへんでみれるやつ！持ち運べるんだから～♡みたいなやつ。すっごい、かして欲しい、物凄い貸して欲しいのです。本当貸して欲しいお願いいたします。
0	@maki_472 11:20にオリエンタル！
0	@maki_472 ね、むふふ。またあした(^_^)
1	目黒からの行徳からの今から場面アウェイ、ぎろっぽんヒルズっていう。根暗のくせにアクティブ。今日は髪の毛がハグリットだね～って嬉しそうに言う姉。もう、大好きです。
1	あぁ男のこだったらいいのに。お酒飲むと、公園でごろーんってしたい。あぁ公園でごろーんってしたい。
-1	めっちゃ眠い。お願い寝させて。涙。涙。パソコンあんまし得意じゃないし、とにかく眠いのあたし。あー、がんばれ、きっと、嬉しいと思うから、がんばれる
0	朝になっちゃった(^_^)うふふ
1	もうわからない、ギブアップ！しない、早くなんとかしなきゃー！！
1	いまやってるので駄目だったら切腹しないとのレベル、ギター侍のレベル。大魔王いまこそ、力を貸して？いい子にしてきたもん。
-1	やっぱり要所で大魔王のおかげ。助けてくれた人もありがとう。かなりクオリティ低いけど、最高です。
0	一週間がんばったエマちゃんへ♡ http://t.co/h0rqllk0
-1	@6machan9 なんか四千円くらいしたから買わなかったーそのうち買うー！ひーちゃんよんでみようねー♡
0	@maki_472 にゃほん(^_^)
1	“@6machan9: 確かに、ひーちゃんひーちゃーん♡
0	@maki_472 しょぼんぬ(´･_･`)
1	“@harupiee:うん、そう♡可愛いね♡♡ディズニー行きたいはるー♡あぁ会いたいよー、はるの事本当だいすきでどうしたらいい？（笑）
1	大好きな人達には、本当はいつも、大好きって言いたいけど、恥ずかしい。でも大好きすぎて大好きって言っちゃうこともあるけど、それもなんか恥ずかしい。でも、大好きなのに、全然大好きって言えない人もいる、それも恥ずかしい。
1	@u_720 みさっとん可愛い
-1	色んな気持ちになる。ハートぐるぐるしてる。いつも何通りもの感情が出て、でも言葉に出来ないし、馬鹿でおわる
1	東京って自分のブスさがいつもにまして気になるところ！皆可愛いなぁまったく。 http://t.co/sR7bjHAk
0	@kanamo19asa 福元さんって私？
1	NADIAのニコちゃんくれた♡ソファーにすわって腕くんでラブラブしてる時が一番楽チン。一生こうしてたいねーとお互い言いあう。姉妹。 http://t.co/0tJN7KLk
0	@sappi1821 どおした。
0	通勤～こんなOLモテないわぁ。 http://t.co/Kwh5JaG4
0	@shoooko_98 でも、モテない（笑）
0	@ayameeeeen7 やってるの1人で。もてない♡
0	コンプレックス。外国に行くとそんな事どうでもよくて他にもっと感じるものがあるって思って、ありのままでいいんだって思うけど、東京に戻って、週に一度、渋谷にいると、ザ、劣等感。日本の女の子の『見た目の可愛いさへの執着』って怖いくらいのパワーがある。
0	@ayameeeeen7 ありがと☆でもモテない。←しつこ。 ゆきの乗ってるのは、街乗り用だから簡単だよ。多分あやめの運動神経だとよゆーだよ☆やろうやろうー(^_^)
1	@ayameeeeen7 @nico2na2c 早く買ってー！それで遊ぼうー(^_^) ゆきのはグローブってやつだよ。ペニーより少し大きいのだ(^_^)
-1	どう考えても、お金たりない。色々欲張り。でも、絶対に絶対にどうにかしなきゃ。このまま、無理だった。で夢を叶えないでどんどん大人になるのかと思うとぞくぞく。
0	いろんなことを考える日にしよう！
0	@ayameeeeen7 いやっほい(^_^)☆昨日の電話はうけたー♡♡
-1	難しいなぁ、理解するのもされるのも！
-1	@harupiee多分同じようなことだよ。 もううちらってなんなの。はるとはこんなにテレパシーまで感じれるのに他の人だと難しいんだなぁ。
1	こんなんで渋谷のエステにいっていいのか、きょうふー http://t.co/F5wpuvsh
0	明日は休みだし、疲れたし、結果、道に座ってる。そのうち寝出すかも。in原宿
1	不審者いたらどうしよう～って思ったけど、自分、不審者側だった。もう、ゆきは宇宙のなにかいい感じの物体ににさらわれたいのだ
0	はぁ。かえろうっと☆
0	@yukxxxa30 それショックだよね～ヽ(；▽；)ノ
-1	勝浦まで、片道1600円もするんだ。ただ綺麗な海がみたいだけなのに往復3000円も、とるんだ。ばかやろう！誰に向けての馬鹿野郎かわかんないけど、馬鹿野郎。
0	@yukxxxa30 ね、癒されたい。とりあえず、ゆかと焼肉にいきたい。
0	@sho23ko おめでとお（＾＿＾）☆
0	沖縄のホテルどこにしよっかなぁ
0	お母さんがムーミンのこと、ムーピンっていった。どおしてくれるのこの感じ。
0	スーパーにきたんだけど、あの、ビビンバにのってる茶色の物体の名前がわからない。何コーナーにあるの？今日の夜ご飯はビビンバ！茶色のやつどこー。
0	マニパニ今回の色はpretty flamingo !!!!!!楽しみだっなぁ。 http://t.co/0axz9Lnm
-1	仕事終わったら原宿のグラニフみにいこ。母に誕プレのリクエスト聞いたら、Tシャツ4枚くらいかなぁって。ちょっと！プレゼントなのに、カジュアルすぎ！でも、欲張り♡本当へんなの～♡ http://t.co/lh2ygU4e
0	@yuuce9ream きょーう（＾＿＾）☆
