0	明日はこれにでも行こうかな！ http://t.co/tx0Mzjs
0	@yuuce9ream 今から行くよん(^_^)ゆうかも行くのー？ゆきはお姉ちゃんと合流するんだよー(^_^)
1	原宿タイ料理～外で最高に美味しいよー！お酒ー！ http://t.co/aSeE2lpE
0	ててーん。私よりスケーターじゃんか。 http://t.co/UeSPjaVy
0	@ayameeeeen7 やばすぎ（笑）
1	@ayameeeeen7 姉（笑）はやくー！あやめー乗ろうー！
0	ぶどう、梨がりなうー♡ http://t.co/YIAc4nii
0	私、温泉に入れず、椅子で待ってる。可哀相。暇なので、昨日作ったクロスのチョーカーを！パチリ撮って顔ぼかしてのせる。同じパーツあるから誰か一緒につけよ♡？ http://t.co/ErLCyIwf
-1	電車寝過ごした。頭が痛すぎるのダブルパンチですね。
0	頭かち割れそう。いっそのことかち割れちゃえ～。うーヽ(；▽；)ノ昔は、おかあさぁぁん、（泣）って呼べばすっ飛んできてくれたのに。あー大人って辛すぎーヽ(；▽；)ノ
-1	心の声は自分にしか聞こえない。相手は何も聞こえてない。目と耳をよく澄まして感じないと。もうヽ(；▽；)ノ自分は神様なんだと思えば、全てうんうんって受け入れられる。でも、どんどん感情がなくなっちゃう気がして嫌なんだ。ちゃんちゃん。
1	あしたなにしようかな、何もしなくていいかな
-1	@p172u ひーちゃヽ(；▽；)ノ感情押し殺して、頭の中で怒ったり、疑問が残ってても、笑顔で会話できちゃって、思ってもないのに、そうですね、そうですねって話を聞いたり。でも。私の考えや意見、感情に他の人は興味無いんだと日々実感して悲しいよぉ～～そのうち感情なくなるー(T_T)
0	@p172u わぁ。ひいちゃん、なんか似たような人がすぐ近くにいてびっくり。確かに、自分が、少し我慢すれば済むんだよね。日々積み重ねると結局、アップアップの自己嫌悪。だから、私は、与える側の神様なんだと思い込むしかない笑 本当なんなのよ私たちのこの辛さ。
0	ダイビングのライセンスとることになりそーだー。どうしよっかなぁ
0	@sappi1821 え♡まじ？スキューバ？スカイ？
-1	@sappi1821 ううん、ゆきもスキューバ！スカイは怖すぎて無理だよね（笑）
0	@sappi1821 パンチパーマのおばさんなんて存在するの？めっちゃら笑える＼(^o^)／＼(^o^)／みたいー♡
1	@sappi1821 確かに、ライセンス撮っても、絶対飛び降りない。とりあえずね、今月中に、一度話し聞きに行く事になりそうなんだ☆
1	@nico2na2c 行くー！行こうね(^_^)なっちゃんとやることが似てるー♡早くスケボー買って♡
0	@nico2na2c なにそれ、助ける系？やることいかしすぎ！
0	@sappi1821 なんか、お兄さんに19800円でやらしてあげるとか言われたんだ（笑）里子もとろうよー♡
-1	@sappi1821 多分そうだと思うんだ。ちゃんと聞いてみるね、でもお店埼玉にあるんだ、遠いー（笑）
0	@sappi1821 うん、ゆきも話きいてみてから決める(^_^)わらびってところらしい。知ってる？
1	@ayameeeeen7 え、うっそ、いいな☆どんな感じー？あやめのところいくらー？(^_^)
0	ドキドキしちゃうのはなんでなの？Goddess！！！！
0	@ayameeeeen7 オープンってなあに？ とったら潜りにいこうねー♡
0	スキューバの人、こんな画像送ってきたー。やばいんだ。勘弁してケロー！ http://t.co/uMnwBGNZ
1	性格よくなったのかなって錯覚してたけど、我慢してるだけだきっと。だからすごい心が気持ち悪いのだGoddess!!!
0	よっしゃー♡Xmasケーキ終わったー！！やればできる！
1	今日は品川！品川ってあんまり好きじゃないけどなんでだかよくいくなぁ
1	@yuuce9ream @sappi1821 きれいだよねー♡♡しかも、ハートって（笑）
1	きゃー♡大好きなメロンジュース買ったら、化粧のどきついおばちゃんで、おぉ～！と思ってLOOKしてて、メイクとは裏腹に凄い優しい笑顔で。あ！あなたが好きって思ったの、したらバイバイの時売り物のパンをくれた～数十秒で両想いになれた♡ありがと http://t.co/cUCSXcbd
0	@sappi1821 お腹空いてるように見えたのかも♡（笑）
-1	頭のなか色んな考えがある私がいて、結局何を信じていて、どうしたいのかが曖昧ぽわぽわ。yes もnoも無いから多分人を傷つける
1	体は正直。蕁麻疹多発
1	@pawawan ちいさん☆ストレス社会ですね～涙。私も早く治りたいなぁ
0	@sappi1821 精神的苦痛のストレス社会ー♡帰ってきたら飲みいこね♡？
1	ARTALK顔合わせ終わった(^_^)かなり楽しそーう！
0	@KEN3TV どもでした～☆ 一緒に撮った写真送って下さいな♫
-1	お医者さんに怒られた～（笑）まるで父親が娘の帰りが遅いのを怒るかのように（笑）
0	ラジオで we are the world 流れてるよぉ涙涙涙。このタイミングはまいったなぁ～
1	言われたとおり、早く帰って沢山寝たし、お酒も飲んでないのにな～
0	私っぽいらしいブレゼント貰ったぁ！！！名前何にしよう～？ http://t.co/KzdTgori
0	@TgrkRyu なぜ、たかお？じゃぁ隆夫にする！！！
-1	ろくろで作ったのが届いたぁ☆ http://t.co/bsnagUA8
0	@sappi1821 名前そのまんまやん(^_^)（笑）当たってない（笑）
0	@pawawan ありがとうー(^_^)
0	@sappi1821 わからん(T_T)多分あたらない（笑）
0	@harupiee すいとん（笑）中々いけてるー(^_^)
0	今日上司に、まじかぁ～どうする～っ(^_^)？って言っちゃった、間違えちゃった♡
-1	わぁ、腕が水玉。気持ち悪いよー((((；ﾟДﾟ)))))))
0	@shoooko_98 しょうこにほめられたあ(^_^)（笑）人としてどうなんだろう？って一瞬思ったけど、まあ間違える時もあるね♫
1	外で売ってる、焼き鳥屋のおじさんが唐揚げを沢山くれたー！よくなんか貰えて嬉しいけど、そんなにお腹空いてそうかなぁ（笑）
0	@harupiee 可愛すぎ（＾＿＾）☆
0	Thank God It's Friday の予定がぱぁー涙涙涙。
1	これに買い替えてから本当滑りやすい。大好きな音楽を聞いて～大好きな人達と電話して～ただただ滑るだけで気持ちが良いー http://t.co/43K3645X
0	ARTTALKいけてる写真ありすぎだよー！主催者ケンさんと(^_^) http://t.co/XPzM0dnk
-1	カラー超下手（笑）一部分だけがピンクで大雑把な仕上がりに。寝不足 http://t.co/ucLocwtm
0	皆の意見を聞きまくったのに、結局この色に（笑）赤も欲しいけど、とりあえず台風くる前に帰りましょ！！！！ http://t.co/2xFevoio
0	そういえばダイビングの説明会行ったんです。でも、なんか違うと思って、なんか合わなくて一時停止中！！
0	9月は自分が想像した物が二つ形になった、それも想像を超える出来。10月もがんばってこ
0	あぁもう爆発しそう。ドカーン！滝に打たれたい泣きたいドカーン！
0	ナンパしてきたサラリーマンに、本当なにもう大丈夫？酔っ払ってません？って言ったら我に帰ったらしく、あ、すみません酔っぱらってました。って去って行った。え、それもそれで切ない（笑）
0	本当に全然寝れなかったぁ。もう。今日はキャンセル！キャンセル！キャンセル！
-1	I didn't know what to say. まさにこれー、急に学生のときならった例文がよみがえってきたよお
0	@kasuminn02 おめでとお(^_^)
0	残業だったけど、まっすぐ家に帰るー！やっと家でご飯たべれるさぁ
-1	今日はBBQなのだぁ奥多摩遠いなぁ
0	毎日色んな場所に出かけるから、PASMOのチャージ額が５０００円ずつになった。大人になったなと実感（笑）
0	こんな綺麗な空と海がみえるばしょでごろん☆@館山 http://t.co/C2gfL1pK
0	@harupiee それは超へこむ(T_T)
1	@kasuminn02 @harupiee わぁー♡おめでたいね(^_^)☆☆
0	あぁなにしてるんだか(´･_･`)
0	眠すぎーるよう。来週の今日は沖縄に出発だ、ニヤニヤ
1	お昼に枝豆を食べても誰からも突っ込まれなくなって嬉しい♡
0	@yukxxxa30 ミリヤ？昔その曲でちょう泣いてた（笑）
0	ハロウィンパーティいきたい
0	@yuuce9ream え、いこーよ♡27の夜とか色んなとこでやってそうじゃない？
0	@yuuce9ream やったー♡ゆきは仕事あるけど、その後ねー♡やっぱクラブかなぁ？ゆうかなんかいいとこしらんー？なに仮装しよう～にひひ
0	@yuuce9ream さんきゅー！ゆきも仮装考えるー！わくわく☆
-1	嫌われるのがこわい
0	またやっちゃった。スーパーのレジでお財布ないのに気づくやつ、日曜6時半から始まるやつー涙
0	Weary Tell me will you hold me When wrong, will you scold me When lost will you find me？
1	可愛い可愛いって言われても、何も可愛い要素がないんで。逆に劣等感、嘘言われてる気がする疑い深いブス！嘘でも素直によろこべブス。
0	渋谷は女装の、聖地なの？
1	あぁ、服って高い。でも最高に可愛いの買ったー♡
-1	目黒渋谷代官山中目黒と今日は移動沢山した。でも頭痛くならなかった！
1	21歳やり残した事はもうない！！本当周りにいい人ばっかり。嬉し涙
0	金縛りで眠れんかったし。涙
1	せっかく週のはじまりだから！もう少し人に優しくできるように！
0	ディズニーハロウィンってディズニーの仮装じゃなきゃ駄目なんだ、やべーぞ、どうしよ（笑）
0	きたぞ、きたぞ、頭いたい涙
0	そういえば先週の今日、御殿場の方にお泊りデートしたさ！珍しく！ http://t.co/SKQW558I
0	@sappi1821 さっちゃんの知らない人だよ。今度話すね♡
0	超特大スーパーサプライズ大作戦、無事終了！一人の誕生日に70人程でサプライズ！
0	これから、荷造りして、寝て、4時半に起きて仕事いってからの夜中沖縄につく予定で、本当眠たい病。
0	ずっとこの海をみていたいよ涙
0	ただいまTOKIO！！
-1	@maki_472 TOKIOとTOKYOは同じ！ドイツ表記では東京はTOKIO 東京の発音が難しいらしくトキオっていう人もいる（笑）
0	@sappi1821 ただいま(^_^)♡♡
0	@maki_472 もおすぐ富士きゅ♡
1	三連休あけ、さっそく、キーケースと定期をなくして今週も絶好調！
0	フォアグラをたべた21歳秋
0	@p172u ひーちゃ、みつかった！ 今回は洗濯機の中にいたよ♡
1	もう！愛だの恋だのはわからん！きっと恋愛体質じゃないだ、もうやだー。好きなのに。私じゃ駄目だー
-1	@yukxxxa30 ゆかー(Ｔ＿Ｔ)ゆき恋愛苦手すぎるー
0	まともな恋愛した事ないなぁって思っの、両想いでも、付き合ってても、いつも相手を傷つけてしまう。すべて私が原因なんだ。
0	@sappi1821 お金もち♡
1	27/10/2012 新しいスタートのひみたい！頑張る！！！！
0	@sappi1821 ゆきってあたし？（笑）
0	@sappi1821 宝くじみつけたら買う！
0	オールしてシャワーしてディズニーにいく気合がまだあった！まだ若かった。
1	@sappi1821 はやいー(^_^)！
0	日払いバイトがしたい。ないかな。お金が必要性なんです。
0	他人の容姿について、マイナスなことばかり言ってこられると、嫌な気分になっちゃう。もっと人の良い所を探してみて。
0	@yuki1107emma
0	ひもの女のわたしが六本木ヒルズでデートをしてくるよ。かなり違和感。
0	@aaachanx_x あやか、がんばれ☆！
1	ともだちっていいよね
-1	こんな時に頭が痛い。涙
1	一年で結構大切なひなのに、そうやって大魔王はいじわるばかり。
0	よーじやカフェにゃーう http://t.co/ILP4IHVI
1	22さいになったし世間はクリスマスで 、ハッピーすぎる。今日はかすみと一緒でハッピー！！ http://t.co/cdh6VJwR
1	@kasuminn02 えー（；＿；）大丈夫かぁ。昨日は風邪ながらも元気だと思ったー！お大事にー☆
1	香菜子がくれたプレゼント☆香菜子が書くりとるぐりーんめん。14さいから香菜子もこの絵も大好きで、誕生日に抱き枕を貰うのは三回目。また三年後お願いしよう。ありがとう！ http://t.co/ixLfqhRT
1	今が一番楽しい！
0	でも、やっぱり夢は叶えるものだと思うのー！！！
-1	タイムリミットが迫ってるよー。変なバイトに手を出しそうです。助けてー！
-1	@kasuminn02 ダメだよねー貯金なさすぎて笑えるー（＾ν＾）笑  ゆきも思った～！つぎいつ会えるんやー
1	@harupiee 褒められると嬉しいね（＾ν＾）
1	なんとなく、とっても行きたいアメリカ！それと関係ないけどアメリカのミッキーたちを買った。可愛いなぁ http://t.co/9L5jXcmw
1	あぁもうやだ。私のスーパーフリーダム精神が恋愛をする事によって変わっていく。どうしたらいいのよもう！
0	うん、やはりよく考えれば落ちつけるようになりました。テイクじゃなくてギブだよ、ギブギブギブ！望んじゃいけないんだ。あいは与える。そうゆうものだと思うのゴッデス！
0	いや、待てよ。もっと沢山考えたら、かなり沢山の愛を与えてもらってるんだ。ちゃんと理解して支えてあげなきゃ。。
-1	@kasuminn02 かすみもう、私に恋愛とか難しすぎて叫びたいです（笑）
0	銀座のワインバーにきた。おとなぶってる
0	@sappi1821 嘘ー(Ｔ＿Ｔ)ごめんよさっちゃん我々は走って走って帰りました。
0	嫌とか疲れたとか寂しいとか。。。。毎日私はどうしたらいいの。どんより。そんな言葉は誰も幸せにしないよ（；＿；）そう思わなくなってくれるように頑張ります。
0	こないだのワインバーで出てきたサプライズ。いやいや本当にないと思ったんだよ。ありがとー http://t.co/FuZSNOOz
1	@p172u ひーちゃん新しい仕事なにするの（＾ν＾）？
0	今夜はしもきたざわ！友達が働いてるお店二件はしごするのだ（＾ν＾）
0	アフター6行ってきます♡
0	待ち合わせまでの衝動買い。 http://t.co/jOrIZwJU
0	今日は恵比寿にあるカフェでパンケーキ♡でも二人とも完食できず。しょっぱい物が食べたくてサラダは二回も頼んじゃった（笑） http://t.co/DCEpowz4
1	竹野内豊が本当にかっこいい。カレンダー買いたいくらいかっこいい。
0	ストレス！
1	@sappi1821 海外いいね！！
1	@sappi1821 カウチサーフィンすればいいんだよー！外国の家にとめてもらうやつ！ってか北海道楽しそうだね（＾ω＾）
1	年末年始予定が全然にゃ。どっかいきたいなぁ。なんか楽しいこと探そうっと☆
1	人と付き合うって我慢することが多いなぁ。だから上手く付き合えるのか！
0	ちょうイライラ！この感情ご無沙汰だわわぁ
1	今からスリラーライブに行くんだけど、すっごいドキドキしてる。胸が高まってるー！
0	スリラーライブ最高だった。帰りみんながムーンウォークしてたから、私もやった（笑）
-1	ママとランチして子宮ガン検診にきたよ。はぁ。はじめてで怖かったぁ。
-1	@p172u 下半身すっぽんぽんになって、台に座らされて、足をかばって広げて、お水をぱしゃってかけられて、変な器具がぐいっと入ってきて、ぐいぐいされて痛くてこわかったぁ&gt;_&lt;
1	@p172u うんうん、もっとソフトにやってほしかったけど、なんか終わった後に強くなれた気がした。ひーちゃんもぜひ検査してみてね。
-1	地元でランチして、産婦人科にいって歯医者にいって、くつやいって、薬局いったらもう定期がない。。。 気を取り直して、ミッドタウンに写真展みに行ってダーリンとは渋谷で待ち合わせ。電車嫌いだー
1	わかった。ちょっと！ドクターの言うとおり、睡眠時間が足りないから、いつも飲酒運転のような感じで過ごすことになってるって。だから、色々お落とすんだ。これは寝れば治る！寝ればいい！
-1	自分はいつも彼のメールを返さないのに、彼からメールがこなくなるとさみしーのーしょぼーん。
0	@harupiee おそろいのピアスつけようよー（＾ν＾）
-1	@p172u わたしに一番メールくれるのは、UNIQLOメルマガ！つぎApple！いろんなことが寂しいねー（笑）
1	そいえば、今日からXmasケーキ仕込みはじめたよー！はやいね。時の流れ。みんなのプレゼント買わなきゃ❤
0	両思い切符が2％！！！ http://t.co/oLSIQyNR
0	噂のフランフランのインテリアのカラオケにきたー
0	好きなお店のお洋服が半額！コートとかばんと厚底ブーツかって18000円！やっすい。涙
0	ざぎんからのぶーしー。とないにすみたいよう。電車賃もっと安くしてくれい。
0	帰る間に50％あがったぁ♡ http://t.co/ZwCcsPKt
0	週の半分、お風呂で寝てしまう。全然疲れがとれない。涙
0	昨日スズカフェで、ドリンクとご飯を普通に頼んで、普通に2000円。おそるべしスズカフェ。
1	早く正月休みきて欲しい（；＿；）とにかく寝たい。もう眠り姫になる。きめた、眠り姫になる。
0	@p172u かっこいい（＾ν＾）にしても、東北寒そう〜仕事がんばろおやー
0	@htsk_rk だーりんいるよ♡♡りょうこにまだいうてなかったあ。年末帰ってくるん？（＾ν＾）、
1	@ansy_n のりか、、、面白いっ（＾ν＾）！！！！
-1	頭いたい、痛い。今日Xmasケーキつくったよ。買ってわお願いみなさま。
-1	地震の恐ろしさ、少し薄れてる自分に本当反省。東北の方、大丈夫そうね。胸が痛くなって、あっ！て気づいたんじゃ遅い！
1	アルバイトの時の飲み会に、今日も行けない(&gt;_&lt;)あぁ、みんなでワイワイ飲むのすっごい面白いのに。なんか切ない。会いたいな。しょぼん。
0	@kae9679 そうなん(&gt;_&lt;)ね、会いたいよ、焼肉いこう。日を改めて。
1	ぴんくのツリーかわいい！横浜におとまり！ http://t.co/LdH7DNzp
0	@kasuminn02 うそ、ゆきもうなんか、ボサってる（笑）
0	@yuuce9ream ね（＾ν＾）はじめてみた♡♡ http://t.co/1BluRdos
0	@kae9679 うん、今週は木曜日よるがひまです（笑）
0	ひまだにゃ。
0	@kasuminn02 乾かしてるんだけどな。もう、ボサボサきろうかな、伸ばしてるけど。
1	中華街なう！大好きな小籠包さま（＾ν＾） http://t.co/KvIDZjtZ
0	アメリカ、、、、！
0	@pimomo12 おめでとう♡
1	中目でのんで牡蠣たべて、でも一時間できりあげる。えらい、えらいよあたし。さぁ帰ってまたしごと！
0	@maki_472 あぁごめんよう！20オッケーだよ^ ^
1	@pimomo12 超元気だよう^ ^しばらくあってないねー(&gt;_&lt;)
0	@p172u 仕事忙しいね(&gt;_&lt;)体壊さない程度にがんばろう！！
1	今日デートだったのに。もういやだ。やだったのに、全然いいよ。って言っちゃった（笑）今頃ディズニーかぁ。
0	@maki_472 シェフミッキーいきたいね。ママたちもいきたいかな（笑）あやの所も誘ったのぉ？^_^
0	@maki_472 うん、しちゃおう（＾ν＾）あやじゃなくて、ママとメールしたんだ（笑）楽しみだね★★
0	@p172u 私が残業だったから、友達とディズニーいっちゃったんだ（笑）姉を誘って地元ご飯にいってきます（笑）
1	@p172u 確かに！あたし、家族らぶだもの♡♡
1	@maki_472 ありがとう♡すっごい助かるよう！ 確かに、あやは返事があまりないからなぁ（笑）
0	青山にマツエクしにいく★ただ♡♡
0	マツエクつけたいこ？ただ！青山 ！平日の昼！
0	@p172u はやっ！オッケー！きいてみるね（＾ν＾）
1	@kasuminn02 かすみつけたばっかりじゃん（＾ν＾）♡♡元気じゃない、かすみに会わなきゃ（笑）
0	@kasuminn02 つぎ会えるのは23日？？（＾ν＾）
1	@kasuminn02 オッケーだよん！ね、三人で会えるといいな（＾ν＾）
0	@ogaaaaawa メールわかる？ゆきの！メールして♡
0	年末年始の休みで写真とりにいこう。最近全然とってない。
0	あと、10回仕事すれば休み。。
0	アメリカ！
0	らいげつおきなわ！またいけるなんて（；＿；）
1	@harupiee はるーもっかいいこう！本気だよ、あたし、次、離島がいいな（笑）
-1	@harupiee ３日じゃ少ないよねー&gt;_&lt;
0	またも、デートなくなった。明日ひまだよ(Ｔ＿Ｔ)びよーん。
0	@maki_472 なんやねんそれ(Ｔ＿Ｔ)
-1	@maki_472 ひどい。なんでそおなったぁ(Ｔ＿Ｔ)
0	駄目だ。頭いたすぎ。寝よう。今週が山場だからもお少しがんばろう
0	@maki_472 わぁぁ、ショックだね(Ｔ＿Ｔ)
0	東京タワーがみえるホテルにぼっちひとり、、 http://t.co/yGlbk3ud
1	蜷川実花のこてん！美しいなぁ
1	@harupiee ゆきも明後日みるんだけど、そんなにいいんだね(^_^)楽しみだな〜アマンダとアンハサウェイが美しい♡♡
0	ストレス！ムカつき！嘘つきは嫌い。どんな言葉も信じれなくなる、なんと言われようとあたしはあたし。
1	だれのものでもない、あたしはあたし。あたしの思ういいこと楽しいこと、幸せにすることをやりたい
0	http://t.co/S2Wjp0hF
1	ちょっと反省。イライラしてるじぶんに。もっとひろい、こころで。おとといたまたま、みたキャンドルナイトの写真。小学生が平和を願ってる。大人の私ができることをしなきゃ。 http://t.co/QIgvxnN8
0	だいすきフレンドと六本木でクリスマス♡
1	かなり凹む。。。精神的に凹む。はやくよくなるようにがんばろ(&gt;_&lt;)
0	@kasuminn02 かすみー（；＿；）ダメだー(&gt;_&lt;)なんかすごいショックな病状でたんだ(&gt;_&lt;)あった時に話すね(&gt;_&lt;)
0	@kasuminn02 ありがとう(&gt;_&lt;)♡
-1	若者の言葉は借りるならば、つらたん。つらたんです。
0	@maki_472 それがあっちゃん！！
-1	つらすぎ会社休みたい（；＿；）本当もう嫌だ涙
1	最悪の年末だし。ベットから動かない方が絶対いいし。30日まで仕事だし。はぁぁあはぁぁ。泣きながら通勤だし。
-1	@p172u ひーたんorz 辛いねお互いに。涙涙
1	早退嘔吐頭痛号泣就寝からの回復傾向！お腹すいた、すいたー♡♡♡明日いけるかな(´･_･`)
0	来年は鹿児島にいこう。種子島いこう！！
0	PC＆スピーカーゲットしたよう！3万浮いた！！！
0	@ogaaaaawa @ryuki_bass あ、わかる！似てる！ ネガティブモデルのるい君も確かにてる（笑）
-1	ビビアンのリング衝動買い、病み上がりこわいよ
0	@yukxxxa30 ばかだ（笑）さすがゆかだね〜今年もよろしくねー（＾ν＾）
0	@sappi1821 微妙っ！☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@harupiee おめでとう！
0	もったいなくて、まだつけれないピアス！あすはバックと時計とピアス、マークで揃えてつけよぉ♡明日はきっとポニーテール！ http://t.co/mu31RXTe
1	@maki_472 可愛いよね☆友達の誕プレなのー！
1	@ai149 ありがとう（＾ν＾）可愛いねー！友達がプレゼントしてくれたんよ
0	@kanakomaan とってもお気に入りー☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@yuuce9ream はるが誕生日にくれたんだよぉ☆
1	@harupiee はるがくれたの皆可愛いって言ってくれた♡ありがとう～！ http://t.co/DEEw5LmP
0	@harupiee 笑えない話！
0	@kae9679 どこー？（笑）都内なら仕事終わりとか会えるね（＾ν＾）
0	今から相模原っ♡
0	@kasuminn02 でたー！でしょ（笑）はじめて彼の家にいくよー！
0	@maki_472 うふ（笑）はじめて彼の家にいくよー！あっちゃんも相模原集合だって（＾ν＾）笑
0	とっても疲れたなぁ。、釣具屋さんにいった（笑） http://t.co/zCqInrBj
0	@kanakomaan きもかわ＼(^o^)／木曜日のよる友人はぁ？
0	でんしゃのまえのひとかなりかっこいい！！！！！左手に指輪！！！はい、仕事頑張ります。
-1	雪だねーやっほーい♡♡ひゃっほーい☆*:.｡. o(≧▽≦)o .｡.:*☆でも、電車止まらないか心配。嫌よ会社に泊まるなんて。 http://t.co/ZUgZA40v
1	きのうはゲラゲラ笑いながら、雪を掴んで丸めては投げて、丸めては投げてを繰り返して帰った。ひとりで。あぁ、楽しかった。雪を満喫
0	ディズニーランドにいきたいな
0	ディズニーランドで働きたいな
0	@kanakomaan いく！いく♡とりあえず、カレーいついけるー？
0	お腹空いた、でも、我慢。がんばれあたし。
0	@aaachanx_x かわわ〜♡♡
0	ともだちいないから、仕事おわり、ひとりもしもし原宿だよ、古着。よくいえばビンデージ。でもビンデージなんて恥ずかしくて言えないので、古着探してこよっと。
0	いい服を買えました。服が重くて肩が痛い（；＿；）
1	新しいプロジェクト！渋谷ヒカリエのスペースで写真展示するよ。打ち合わせ兼飲み会でなんだか疲れた、、、。
1	帰ってすぐ、マミーに仕事の悪口を聞いて貰って、お姉ちゃんとお風呂に入って、彼が優しいメールをくれて、あぁあたし、まだがんばれる
0	@harupiee 今度こそ〜♡さんがつ9と10だよ☆*:.｡. o(≧▽≦)o .｡.:*☆
0	今日頑張ればそのまま沖縄出発だー！仕事頑張ろうo(^_^)o
0	@kasuminn02 ありがとー♡彼にいったよ（笑）いきましょう（＾ν＾）
0	@harupiee ありがとー♡はると前行ったのと同じ便なんだ♡
-1	沖縄さむい(&gt;_&lt;)〜涙涙涙。
0	沖縄で沢山食べたら体重がもとどうり。今日からまた夜ご飯たべないダイエットがんばろ。
0	ああ、お腹空いて、やらなきゃいけない事をやる気力がないので、もう眠る。
1	@htsk_rk 大丈夫か∑(ﾟДﾟ)
0	インフルエンザだよー（；＿；）すみません、会社のかたたち。
0	みんな卒業旅行シーズンかぁ。いいなぁ。あたしも今年カオハガン島にいけますように。NYも行きたいけど、無理かな。
-1	@ai149 あいあんー！きっとパリは夜中だと思うけど、失礼します。お願い、起きててー！起きてたら返信下さいませ♡聞きたい事があるのぉー！
0	@ai149 おはよう！少しながくなるから、メッセージで飛ばすね♡
-1	さいきん空腹になにも感じなくなった。インフルエンザになったり体調が悪いせいもあるけど。
-1	一ヶ月しないうちに、四キロ体重落ちたのに、家族が見ても自分でも、なにもどこも見た目が変わらない。でぶって大変だなぁ。
1	サプライズ大成功した。お誕生日おめでとう、サプライズ楽しいから大好き。わくわくするの大好き。祝うの大好き。 http://t.co/5KQ1JlNG
0	@p172u 先にいっておこう！おめでと♡ひちゃん！きむじょんいる〜♡
-1	ビビアンのリングが壊れた。涙。まだ一ヶ月くらいなのに。。修理にもってこう。
0	代官山でなっちゃんと遭遇したー♡
1	@sappi1821 いいねー♡石垣の海アップしてちょーp(^_^)q、
-1	あまいものと友達とお洋服。今日はいいひ！ http://t.co/piXMlbi9
0	@sappi1821 （笑）☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@sappi1821 ☆*:.｡. o(≧▽≦)o .｡.:*☆☆*:.｡. o(≧▽≦)o .｡.:*☆♪───Ｏ（≧∇≦）Ｏ────♪
1	本人はいないけど、誕生日会♡♡大好きシスター♡おめでとう♡ http://t.co/qtXpZPtf
0	@kanakomaan ありがとぉ～o(^_^)oって言ってた♡
0	Like me ~らくがき風~  http://t.co/xDtWm3Er8t From Like me! http://t.co/vO3Ngovwt9
0	にてるかな、にてるよね少し。 http://t.co/r20bqHWdVe
0	@sappi1821 ってかアラレだよねこれ（笑）
