0	明日はこれにでも行こうかな！ http://t.co/tx0Mzjs
-1	とっても つかれた マダ 火曜日 寝たい あたし ねたい 遠い いろんな こと 遠い 。 仕事 いかなきゃ おかねも ないorz
0	お金ない、奨学金たんまりのこってる、家にいれるぶん、カードの引き落としカメラローン返済生活。
0	目黒から渋谷まであるこう
0	たまには自主練だ http://t.co/xeCLJlxIop
1	@ai149 よかった^ ^あいあんに届いてうれしいな♡♡
-1	お腹空いて気持ち悪いぜ！
0	彼からLINEのメッセが12通連続きていた朝。。。。
0	@ai149 若干あれだよね（笑）この間もやめてと言ったのにな(´･_･`)
0	この間、渋谷までの道のりを歩いたときに発見した。びっくりした！ http://t.co/2HSqEmRDaL
0	@kasuminn02 本当に会おうね、会おうね☆*:.｡. o(≧▽≦)o .｡.:*☆
0	なんか色々ショック(T_T)
-1	@ai149 ね(T_T)貧乏なんだぜ（笑） カツカツ！
0	@ai149 フィリピンにあるカオハガンっていう離島にいくんだよ☆
1	春でぇむん、かじぬそいそいいいあんべぇを知らないなんて。なんで皆知らないんだろう。 http://t.co/R8RkbnCMLf
0	@harupiee いってらっしゃいまし♡お土産〜♡♡
0	久しぶりにのんだよ。目黒。魚。魚〜♡ http://t.co/frOhrbnoQr
0	二回寝過ごして、終電なくなって、た。タクシーだいが^_^
1	かぞくで熱海旅行。あぁ温泉っていいな♡ http://t.co/5i0JcaToa9
0	春だ。 http://t.co/mrMp4wkSmB
-1	眠い～旅行でゆっくりするはずが、なんか疲れた(&gt;_&lt;)
1	あったかいから渋谷まで歩こっと(^_^)かすみとお寿司♡
0	お財布に1800円しかない（笑）
0	@kasuminn02 （笑）あたしは1800円ですまそ（笑）
0	@harupiee はる、おかえり♡♡
0	決めた！明日からメイクして仕事いくんだ。パジャマも着ていかないし、髪の毛だってブラシでとくし、メガネやめよっと。ファイト（笑）
-1	@kasuminn02 @harupiee  昨日そんなこといったものの、睡魔に負けてメイクしたまま爆睡した（笑）朝は寝坊して、髪の毛びちょびちょ♡
0	@p172u がんばろ〜。・°°・(＞_＜)・°°・。
0	のんだー！
0	@akanen115 お疲れ様♡
0	@mikt009 皆お疲れ様ぁ♡
0	おとといのヒカリエでのフォトライブ http://t.co/fo1wuqfsHw
0	それが昨日はこれに変身。渋谷ストリート写真。手を繋いでるようにするのがポイント。ラブフォトジャンクション！ http://t.co/QHzQBcgjy0
1	五反田女子会楽しかった。でも疲れた明日も4時半におきだよ。ちゃんちゃん。 http://t.co/e2nz6IKIrH
0	今、電車寝たら絶対寝過ごすから我慢だよ。今日寝過ごしたら今月4回目。プレッシャー！タクシーだけは乗りたくない。高い！
0	行徳で目覚めた奇跡☆*:.｡. o(≧▽≦)o .｡.:*☆。ローソンでジブリの森のやつ発券してかえってねよっと☆
0	@akanen115 最近全然みんなにあってない。・°°・(＞_＜)・°°・。
0	@htsk_rk 卒業おめでとう☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@shoooko_98 美容師さんってやっぱりお昼食べれないんだね。がんばれー！！
0	さいきん病んでるぜ（＾_＾）誰も助けてくれない。大人だもん。
0	やばい⊂((・x・))⊃もう疲れた。家でゆっくりしたいよ〜⊂((・x・))⊃今からキャンプしてきます⊂((・x・))⊃
0	@kanakomaan 来週楽しみだね☆*:.｡. o(≧▽≦)o .｡.:*☆朝から行こう♥へんなかぶり物ほしい（笑）
0	@kasuminn02 だめだー！まちこん♥
0	@harupiee はるる〜♥愛してる〜！！
0	@kanakomaan 浦安からバス？ちゃり？
1	@kasuminn02 お互いだめだー！かすみ～あたし今日キャンプにいったんだけど、かすみも一緒にいかない？自然が沢山で気分展開になるよ！準備とかご飯は全部やってくれる(^_^)
0	@kanakomaan じゃぁなんぎょうね(^_^)開園と同時パターンは？気合いいれすぎ？
0	@kanakomaan ありがと♥
0	キャンプからの銀座なうー！すっぴんだし、お風呂入ってないよう。（笑）お風呂入りたい。いますぐ！
-1	ペアリング無くした＿|￣|○
1	魔法を使ったモーニング。ハッピーを巻きおこすぞーーー！喜んでくれるかな♡
0	仕事がんばろう！！！ http://t.co/A75bXdjDih
0	@kasuminn02 あった時に見せるねい＼(^o^)／
1	@mikt009 可愛い～色がとっても似合ってる☆*:.｡. o(≧▽≦)o .｡.:*☆
1	09なう☆ギャル可愛い
1	いいてんき♡ http://t.co/nPbcYahD2K
0	@kasuminn02 かすみー☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@kasuminn02 ゆ、ゆ、ゆきにゃー（笑）かすにゃんこー！
0	日曜日はこれをかぶってディズニーにいこう http://t.co/oRFoJxnoVJ
1	@hitagi5335 うそ、誰と行くのー？会えたらいいね！
1	@hitagi5335 いいねいいね！うんもちろん！
0	こころが疲れた。まだあたしの心は子供のようだからいっぱいいっぱい。処理するのに、飲み込むのに時間がかかるんだ。どうかそっとして欲しい。 http://t.co/BxEEnkNAo9
0	@kasuminn02 かすみん♡♡
0	目黒でサムギョプサル食べた
0	@ayameeeeen7 顔が笑える玉ねぎ星人だ！
0	七月の旅行が今から楽しみだな♡
1	あぁあまた乗り過ごした、週ににかい必ずにかい乗り過ごす。電車向いてない、はやく引っ越したいなぁ、もう。
-1	RT @劇団四季 ミュージカル リトルマーメイド) http://t.co/YSWaGpQQOB 見に行きたいなぁ
0	choosychuから30%オフのハガキが届いて行ったけど、ふゆに買った厚底ブーツ、また同じの買っちゃった♡
0	はるものかわなきゃって強迫観念にかられ銀座うろうろうろうろ
1	昨日の恵比寿Nightはある意味楽しかったなぁ♡全然眠れてないけど、頑張ろう〜
0	眠い〜今日は渋谷でカメラマン仲間Night〜！明日も早いのに、マックスねむむ〜。
1	@kanakomaan ゆきも買った日に来てみたら、超さむかった（笑）でも可愛いね♡買ってよかった♡
0	今宵はイタリアン♡
1	@kasuminn02 きれいなデコレーション
0	これからよよこうでお花見、レッツゴー
0	原宿からの相模原からの町田！
1	完全に髪の毛ツートンになってる、オシャレとかじゃなくてただのビンボーだ。
0	めちゃねむですが、今日から三年目です。気を引き締めて！ 新社会人のみんなおめでとう！がんばろうねー！
0	同じくつ二足目のやぁつ。ストック！ http://t.co/85IFvcZusN
0	@kasuminn02 カーすーみー。・゜・(ノД`)・゜・。
-1	髪の毛めちゃのびボサボサくせっけはぐりっと貧乏金髪でも根元まっくろ、お先は真っ黒、ヘアスタイルなう。かなりバブリー。サロンに全く通わなくなった22歳冬～春。 http://t.co/4MPAPLz6AW
0	@kasuminn02 なりたい。キューティクル欲しい。
1	久しぶりに大妻きた。新しくなってる女子ばっかり！ポカポカしてて気持ちいい靖国神社におまいりした。
-1	六本木でオールするっていったら、彼はとっても悲しそうだったけど。、ごめんねだけど、たまには私も遊びたいんだぁぁぁぁぁぁぁぁ！！仕事がんばろレッドブル二本のもうっと♡
0	まじで今日はやらかしたぁ
1	暴風雨ナイト楽しかった♡これから少し寝てトトロの森にいくー♡
0	@shoooko_98 届けてくれた人神だな(((o(*ﾟ▽ﾟ*)o)))
1	強気で！
1	@kasuminn02 いぇいいぇい♡
1	彼の部屋をどうにかしなきゃと思って、私のオフをつぎこんでみたけど、早くもめげる。賞味期限が2003.2004.当たり前だよ
0	あたしがあげたバレンタインのチョコいっこしか食べてなかったのね。賞味期限切れてるし捨てた。したら、おととしだれかから貰ったバレンタインのやつがそのままおいてあった。
0	@kanakomaan キュン死♡
0	今から泳いできます！！
1	@kasuminn02 かすみは笑顔が1番可愛いよ、六本木行ってよかったね♡
0	バイキュにゃう！アウトレットいくど http://t.co/atUxiSUW0g
0	@TgrkRyu ゆきもおもったなんか今日顔がゆがんでる http://t.co/jmic4wbOXp
-1	あぁ頭痛い＿|￣|○寝よ。。今年は電気ガス水道のない島にいくんだけど、今からとても楽しみ。なんにもないところに行くのが楽しみ、明日も仕事頑張れあたし。
1	@kasuminn02 絶対くるよ♡はぁ早く会いたいね♡
0	超久しぶりに経済ジャージ（笑）プールで泳いでこようっと！ http://t.co/xkAlm0aYYS
1	@kanakomaan こないだ話してたクリーンスパだお＼(^o^)／泳ぐの気持ちいい！！
0	アメアパいこ
-1	頭痛い割れそう、割れないけど
-1	七中女子飲み会だったのに、今日に限って救急車に運ばれる。最悪、迷惑かけてごめんなさい、みなさん。
1	@kasuminn02 かすみ。・°°・(＞_＜)・°°・。ゆき駅のトイレで倒れた（笑）もう大丈夫だよ！
0	@maki_472 あったん(&gt;_&lt;)♡仕事帰りの途中にトイレで倒れたの。・°°・(＞_＜)・°°・。
0	@maki_472 わかんないけど、多分偏頭痛と疲れかな。・°°・(＞_＜)・°°・。なんか、気にかけてくれてありがとう。・°°・(＞_＜)・°°・。
0	@maki_472 おめでとう♡
-1	母に、診療代とタクシー代で一万円請求された。お金ないのに恐い。お母さんはゆきに8000円分の買い物を頼んだのにもかかわらずお金くれなかったのに。私はお金返してと言わなかったのに。あぁやだやだ。寝よ。・°°・(＞_＜)・°°・。
0	@rcgsxie @kasuminn02 りえたん、かすみ私も恋バナしたいぃ♡
1	@htsk_rk りょこ〜。・°°・(＞_＜)・°°・。大丈夫でした。・°°・(＞_＜)・°°・。はじめての出来事でパニック。
0	@kasuminn02 @rcgsxie ゆきのあどばいすも（≧∇≦）あたしも手帳みたら連絡する！
0	ありがとうございます。 http://t.co/q9pH2XFXlX
1	@p172u ひとちゃん、ありがとう(&gt;_&lt;)大丈夫だよ、お互い体に気をつけて、仕事やりましょうね(&gt;_&lt;)
-1	ディズニーに行く予定が沢山あるし、史上最高のハピネスイヤーだし、年パス買おうか迷うなぁ♡年パスの方が安くつくのかな。。
1	かすみと新しいサロンにきてる♡渋谷ドロシー♡カラーオーダーはラベンダー
0	@kanakomaan @p172u かわいい〜(^ ^)さ
0	@kasuminn02 ちょうらぶだよー♡
1	@p172u 今めっちゃミラクルだね♡皆可愛すぎてはぁはぁ♡
0	@kanakomaan @p172u いま実際に電車で皆にあったの＼(^o^)／
1	今日も頭痛で電車に乗れなかったけど、彼がきてくれて、薬も効いて、げんきになって回転ずし食べてさらに元気＼(^o^)／
1	キャンプなう、星空がすごいことになってる。はじめてうようよの星たち。。。綺麗。。
-1	@kanakomaan 香菜子本当にやばいよ、うようよいて気持ち悪いくらい♡
0	@kanakomaan ゆきにも作って♡
0	@kanakomaan 神奈川の相模原のキャンプじょう✨
0	@kanakomaan 見た目は気にしないタイプ♡
0	@kasuminn02 綺麗だよ♡今度かすみもいこう✨ 六本木だっけ？高いのかな（笑）
0	@kasuminn02 はい、行く（笑）！！！！
0	@kasuminn02 行くことになったらかすみも誘う(((o(*ﾟ▽ﾟ*)o)))
1	テントから見えた青空☆GWは仕事で関係ないはずなんだけど、いいね♡♡ http://t.co/NfI3phQLaj
1	お家で大好きなラプンツェルが観れるようになった♡しあわせ http://t.co/LURdhk8Nii
0	かすみと渋谷〜焼肉♡
0	@maki_472 @htsk_rk みたい〜♡
0	家に入れない、やっべーどうしよ。涙
0	@kasuminn02 お母さんお父さん寝てる。お姉ちゃん出かけてるっぽい。涙。ねむたいよーう。・°°・(＞_＜)・°°・。
0	家入れた。ふぅ諦めて満喫で寝るところだった（笑）
1	新宿で一度一瞬会話した人とご飯いってきたー！うん、まぁまあ楽しかったです。
-1	@hitagi5335 店員のおばさん相当心配だったんだろうね。。仕事大変だけど、がんばろー！！
0	@kasuminn02 いろいろ楽しみ☆*:.｡. o(≧▽≦)o .｡.:*☆
-1	なんか急にさみしいきもち（´-`）.｡oO（
0	@ai149 ラブをありがとう♡♡♡あいやん、あたし、がんばって生きます。
0	@kasuminn02 I love you too ♡
1	男のこって結局やりたいだけなのかなぁぁぁ。とっても素敵な友達と思ったのにな。ご希望にそえなくてごめんね。。
0	泳いでストレス発散
0	彼と私の関係がおとといいった占いどうり！！
1	昼間兄の家でおめでと飲み会からのプールからのカラオケオール。リアーナめちゃ盛り上がった。あぁ休みっていい
-1	めちゃ眠い、リアーナ聞いて、脳みそを叩き起こして、仕事頑張ろうっ♡
0	仕事後、お茶買おうとコンビニに入った結果がこれ。いただきます（笑） http://t.co/fX5lh0keLx
0	彼の家でソープランドの名刺みちゃった。どうしよう～黙ってようかな～
0	@yuki1107emma うけるよね（笑）池袋の凛さんだって（笑）多分付き合う前だと思うけど、笑顔で聞いてみる（笑）
1	渋谷のファストファッションの店ぜんぶ徘徊して勢いで服をゲットした♡早く着たいな、はい、MRIとりいくよー涙
0	フライデーズにゃう http://t.co/MrKCuCniOG
-1	相模原からの渋谷からの家からの目黒からの品川からの家からの六本木って遊んでちゃ体がもたないのも納得だ(°_°)家遠いな。
0	遂に今日マイケルジャクソンのシルクドソレイユにいく☆*:.胸が高鳴る
0	@6machan9 まぁちゃん、ごめんね（笑）ドキドキして吐きそう。
0	@kanakomaan 変態！
0	三越でワイン、チーズ、パン、カステラを買ったよ、重い、母の日だから奮発だよ
0	あぁドキドキ。する。びびり。こんな人間でごめんなさい、二時間後には合コンだと思って軽い気持ちで強気でいこーう
1	@kanakomaan いいね🌟
0	にこたまなうー。デートだけど、すっぴん。化粧、するかぁぁあ。
0	@6machan9☆お兄ちゃんがんばれ*:.｡. o(≧▽≦)o .｡.:*☆
1	MRI異常なしでよかった⭐ゆいとベイビーと新宿もたのしかった(^ ^)
1	@6machan9 なになに♡まーちゃん走るの(^ ^)？いいね～ 今夜は西麻布にいるので走ってきて下さい♡
1	電車の中超多国籍！夜な夜な麻布～六本木で探偵ごっこをしてました～探偵面白い～❤
0	久しぶりにウクレレ http://t.co/X6aBWz2bxb
0	もう飽きた、終わり！
0	こんなに、ディズニー楽しみにしてたのにー。・°°・(＞_＜)・°°・。ムカつくから年パスもいらないし！もうムカつく！！！！言い訳する男はやだ！
0	@kasuminn02 彼がむかつくの。・°°・(＞_＜)・°°・。部屋掃除の言い訳を、仕事のことばかり。。もう、
0	@kasuminn02 部屋掃除を約束した期限があるんだけど、終わりそうにないし、ゆきがもう行かないっていったの～ディズニー行くより、その休みを使ってあの部屋どうにかして欲しい。。(/ _ ; )
-1	@maki_472 積もりつもったの～！珍しく強く当たったよう！彼ね、すぐ、辛いとか疲れたって言葉を使うの！あたし、やっぱり経済ソフト部だったからか、この二つの言葉大嫌いだ（笑）
1	朝からもちもちのホットケーキを焼いて仕事前の早起きの母と朝ごはんをした、いい朝でした。 http://t.co/dWU8zF9i7N
0	彼と和解して明日はパークいくぞぉ！気合入りすぎてビンテージミッキーTシャツ買っちゃった❤年パス買ったらリアルに貯金ない。本当にない～笑
0	矢口真里さんが浮気って本当かなぁ。小学生のころかなり好きだったのに（´-`）.｡oO（
0	@kasuminn02 ありがとう❤楽しんできます（＾ν＾）来週も❤
1	ディズニーランド楽しかった☆*:.｡. o(≧▽≦)o .｡.:*☆幸せだぁぁ。パレードって本当に楽しい！！！これから沢山いくぞー！ http://t.co/3YmPoCrgHr
0	ユニホーム！ http://t.co/71AneW1q2f
0	@kanakomaan かっちゃった❤らんどのね（＾ν＾）いこう？
0	今から生まれてはじめて北京ダックを食べるの！
0	@p172u ☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@p172u have fun ♡
0	@p172u ひーちゃんあたしの彼は38歳のおじさん（笑）
1	Twitterがディズニーリゾートに行った記事でいっぱい、みんな好きだよね～❤私も仕事終わりにインパしよっと❤
1	@p172u ひーちゃん、テクわかんないので、彼に聞いたら、ストレートに想いを伝えたらいいよ、駆け引きや、ややこしい気持ち、年齢差は意味をなさない。確かなのは友達(ひーちゃん)の気持ちだよって言ってた。マジレスでごめん（笑）
-1	インパどころか頭痛で会社早退。＿|￣|○がビーン。彼と7ヶ月の思い出が。ガビーン。あぁ今日も辛い痛みだった。疲れた。
1	@fukk_mk いつの間にかいるよ～❤なまぴーの好きなグループのひとなんだっけ？元気？＼(^o^)／
1	@p172u うんうん。ゆきは同世代のイケメンとかには、よくみられたいから上手く自分を出せないけど、彼にはすっごいすっごいありのままだよ〜話たい♡
1	@htsk_rk ポムポムプリン萌え～☆*:.｡. o(≧▽≦)o .｡.:*☆可愛い💕りょこの試合みたい☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@kasuminn02 なんか雨っぽいね＿|￣|○しょぼん＿|￣|○
1	昨日、家族全員に髪型服装メイクメガネ全てフルボッコされた。あたし、ケミカルウォッシュのお洋服が大好きなのに、あんなにケミカルおかしいと言われたらもう着れん。勢いで、美容室電話して、ショートカットにするどん。
0	バイバイ。 http://t.co/2w0jmL3JXB
0	@harupiee 最近リムに行ってないのよう〜！バッサリ！ボブ！
-1	@p172u 勢いで短くなったた❤
0	どのくらい切ったの？っていってくれたこ、この位だよ～ http://t.co/m6RvIVXOwQ
1	@kanakomaan かなこもボブのとき可愛かったよ＼(^o^)／
0	@p172u 大人の女性！！！♡
0	@htsk_rk しゃんぷらくだ❤
0	ハピネス♡ http://t.co/nPTcHqXPzi
1	@sappi1821 あれ、楽しいね（＾ν＾）
1	早く雨ふれ♡届いた長靴はきたい！ http://t.co/lRFB9c2zPC
0	@shoooko_98 イケメン♡でもタイプじゃない（笑）
0	@6machan9 おしゃ❤x-largeドツボ、タイプ❤
0	@kanakomaan 本番が楽しみだよ＼(^o^)／
0	生まれ変わったらプリンセスになりたいよ。本当のプリンセスだよ。愛と平和と幸せに満ちたプリンセスだよ、時には、動物達と歌ったりダンスをしたりするあのプリンセスだよ。実際はただの人間だし動物は苦手だし、オンチだし、ダンスはぎこちない感じになるから次回に期待しまーす。
0	そう、本当はダンスがしたいの
-1	付き合うって大変だなぁ。でも自分のやりたい事、進みたい道の為に頑張ろう。相手の為に生きるより、あたしは自分の為に生きたいって思うけどそれって彼を愛していないってこと？誰か教えてなり。
1	@maki_472 それができたら本当にいいよね。・°°・(＞_＜)・°°・。理想の形！
1	@kasuminn02 ありがとう、かすみ。・°°・(＞_＜)・°°・。大好き、いつもありがとう♡本当救われる。。これからもゆきと彼をよろしく。
1	友達って救い。本当にありがとう(/ _ ; ) やっぱり私が私らしく生きる事が大切だと思う。そうでなきゃ人を愛することはできないもん。
1	イタリアン食べてスタバからの銀座からお散歩から帰り。友達がいちばん❤たのしーありがとぉー
0	@kasuminn02 なにしとる～！まだ家にはいれないの？？(/ _ ; )
0	恵比寿でトロピカルオリオンをのむ、あぁ沖縄帰りたいなり
1	kpopナイト楽しかったなり、田舎もんは一足先にかえるー！都内すみたい、切実です。お金ないのも事実！あぁみんなにメールしなきゃ♥
0	まつえくつけたい！どこでつけたらいいんやあ
0	代々木でフリマしたおー http://t.co/WMCXTchTAl
0	恵比寿でエクストラコールドびーる！
0	@kasuminn02 あ、かすみにストカジばれたなり（笑
0	昨日久しぶりに、飲みたいだけお酒のんで、食べたいだけ食べた。最近お酒我慢してたのよ。今日になって罪悪感で、朝なし、昼キャベツ、夜干し芋にしたのに。二キロ増えてたあぁーーーーぁ。あたし、もうやだー
0	こないだみた、可愛いギャルの言葉を借りるとしたら激おこプンプン丸！
1	今週末は試験なんだ。、わたしの人生において大切なステップなの！絶対受かりたい。でも勉強してない。子供の頃から勉強だけは本気になれない。今日と明日で頑張ろ！受かりたい気合だけは人一倍！（笑）
0	22になって少し諦めたり、社会に揉まれ疲れ果てていたけど、少しおもいだした！19の時の感覚と思い描いた将来！それに数年間の自分の経験値と知恵をプラスして、やっぱり前に進むのに！
1	@u14241 がんばるね！でも勉強しようとするけど、寝てしまう、気合は十分！
1	珍しく元気よ！踊りたいわよ！クラブとかフェス、そんなのいってマリブコークのんでガンガン音楽きいてくるくる～したい～よれよれになりたいー。とかいっておとといも仕事早退したし、おとなしくしますねはい
0	プロポーズする宣言にたいし私実は大混乱！
1	@htsk_rk どうしよう、それが本気なら二ヶ月後。
1	@maki_472 本気だったら夏頃に。。。
0	@kasuminn02 そうなの、されたの、ドッキリぎーーー！
0	@maki_472 あっちゃん、どうしよう、助けてくれー。・°°・(＞_＜)・°°・。
0	試験終わったなり
0	父の日ゲット！
0	久しぶりに夜カフェ@渋谷 宇田川カフェ
1	1時間も彼をまってる早くおさけのみたいよ。涙
0	@kasuminn02 やっと、合流だよー涙。仕事遅かったぁ。涙 なのに50分後に帰るって。涙   かすみ本当楽しかったね〜かすみらぶー💕❤いつもありがとお！タトゥー（笑）！
0	なんか最近超さめた＿|￣|○だめだ、ごめんなさい。海外住みたい。
1	超楽しかった〜久しぶりに地元の友達に遊んでもらった〜皆可愛いし性格本当さいこう明日からまた頑張って生きるぞぉ http://t.co/fFUbHxW666
1	@kanakomaan いってらっしゃい(*^^*)天気よくてよかったね❤
0	ハリポタ展にハリポタTシャツで❤ http://t.co/2FukE1QArR
1	レモンビア超おいしー❤パイナップルバーガーまぁまぁでした。 AS CLASSICS DINER 六本木 http://t.co/OPe3yorHq2
1	@htsk_rk りょこー楽しかったよ！始まったばっかり、9月16日までやってるよ❤組み分け帽子かぶっちゃったぁ☆*:.｡. o(≧▽≦)o .｡.:*☆
1	昨日のハンバーガーからのフリーファクトリーでフランボワビアからのラーメンでまだ胃もたれ。今日口にしたのクッキーのみ。年だ完璧に年だ。
1	@kanakomaan @p172u @6machan9 かなこのガリだけど元気のパワーわけてほしいー！週末楽しすぎてずでに廃人。
1	@kanakomaan @6machan9 @p172u 6勤。。。頑張れー(&gt;_&lt;)！ちょっ。あたしデブで元気ないとか一番最悪（笑）来月会いたいなり。
1	製菓衛生師の勉強のつぎはこれ！逃げてちゃだめだ。夢へのプロセスを明確に。製菓衛生師の試験落ちてたら今年中にまた違う都道府県いってうけよう。 http://t.co/DqEjhqbpLP
1	なれるといいね（＾ν＾） http://t.co/53VDQcatBT
0	ああー仕事かっ。あと8ヶ月で辞める予定だけど、その後自分どうなるんだろ(°_°)それ考える前に今日本社呼び出し(°_°)あぁまだ木曜日。ファイティン！
0	@yukxxxa30 ついに卒業？！お疲れさまー❤
1	サンクチュアリのトークイベント行ってきた～なんか心がスッキリした！オープンマインドかぁ自分の心に素直にいきて自分を信じて。いつも思ってるけど、もっと期待できる自分へ！だね！
0	二週間後はバカンスだから仕事頑張ろう。6日間だけど。一年頑張って働いてるのに、たった6日だけの海外かぁ。365日の中でたった6日だけが私の夢の時間かぁ。
1	ひとはひと。自分はじぶんだよ。やりたいことをやる、その為に今頑張ってる！それでいいのだと自分に言いきかせる！！
0	仕事おわっぴーからの山梨いくどん！
1	@p172u ってか、あたしひーちゃんだったら、めっちゃ可愛いから自分で鏡みてにやけるレベルだし。 ゆき自分の悪口3日間は言える（笑）
0	チェリーハンター🍒 http://t.co/lrD82n6p3R
0	@kanakomaan いくー（＾◇＾）でも、もうさくらんぼのシーズン終わりだってー(°_°)(みんなでどっかいこ❤
0	@kanakomaan ほんとだ！（笑）にゃんで？
0	結婚かぁぁ http://t.co/xKmKEbE1Uw
0	@maki_472 @miiisato0507 しないよ！
0	絶不調＿|￣|○＿|￣|○
0	ショートカットにしちゃおいかなぁ。
-1	大量に下血するんだけども＿|￣|○ 痔なの？病気なの？こわ。痔ってなんか恥ずかしい（笑）病院行きたくないわ。下血で貧血になりそう（笑）
-1	@maki_472 言った（笑）！ 前ってゆき何月くらいに言ってたっけ。・°°・(＞_＜)・°°・。
0	@maki_472 勇気を出して病院にきました＿|￣|○
0	@maki_472 検査しないとわからないけど多分痔って言われたよ（笑）
0	仕事いやだね（＾Ｏ＾）
0	ひとりでラーメンランチ。22夏
-1	仲間の写真展へむかう。はらじゆく。寄り道してなんか買いそうでこわい。昨日スクラッチ外したからダメ絶対。
0	なっきーと友達になったひ http://t.co/gqHbfVbl8W
0	もっと自分のペースで生きたい。じぶんの為だけの時間がほしい！仕事頑張ります。
0	@fukk_mk がんばろ。・°°・(＞_＜)・°°・。
1	親孝行でできることを本気で考える。しっかりしなきゃ、涙涙涙
1	舞浜の地ビールやさんきたあ。グレープフルーツビール美味しい☆*:.｡. o(≧▽≦)o .｡.:*☆ http://t.co/q7sBVvht2d
1	ヒルトンの海のみえる部屋可愛い。七夕ありとうー！ http://t.co/T84L3R7C0g
0	もっかいみたいー💕次は字幕がいいなっ http://t.co/49ftlXjCDM
1	やっば暑いね！熱くてメガネ忘れたー！
0	明後日から旅行だから、心が浮ついてるー！仕事しっかりせねば！
0	@yuuce9ream うける☆*:.｡. o(≧▽≦)o .｡.:*☆
1	@kanakomaan 幸せ☆*:.｡. o(≧▽≦)o .｡.:*☆
0	夏休みきたー♡
0	昨日かみきって～今日はかみをムラサキにするぞ♡もてないわー！
0	日本に帰ってきたよ
1	数カ国に旅をしてきたけど、こんなに強くまた行きたいと思ったのは今回がはじめて！カオハガン島。素晴らしい所でした。人生で一番の旅だー！
0	@yuuce9ream フィリピンにあるカオハガン島だよ（＾Ｏ＾）
0	@harupiee ワーホリ行きたーい☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@yuuce9ream 旅行だよ〜（＾Ｏ＾）セブ島の近くの島なんだぁ⭐
0	香菜子とディズニー♡ http://t.co/ugVMtRchDg
-1	@p172u 切ない〜。・°°・(＞_＜)・°°・。家族旅行最終日？楽しんで！！
