0	明日はこれにでも行こうかな！ http://t.co/tx0Mzjs
0	6日間旅行したカオハガン島はこんな綺麗な星空だった。友達みんなにいってほしい、天国みたいな所だよ。 http://t.co/Pi3ifVkYq5
-1	@kanakomaan 体調わるいん(&gt;_&lt;)？
1	@harupiee すっごい綺麗だったよ〜はると一緒に行けたらなぁ♡
0	@aaachanx_x 綺麗だよね(&gt;_&lt;)都会じゃ絶対みれない星空だったよ！！！
0	今日のディナーデートはここ。フィリピン料理。うっ。うっ。 http://t.co/4SwTeigcQz
1	@p172u うん♡異国臭大好きだけど、デートでここってのが笑えたよ（笑）フレンチとかおしゃんなホテルのバーとか一度行ってみたい。
0	昨日もディズニーの抽選はずれご飯食べてアパホテル http://t.co/LFNZD9z4nl
-1	@kanakomaan しょぼん。・°°・(＞_＜)・°°・。ってかゆきも生理なんだけど、痛すぎ辛い(&gt;_&lt;)和らげる方法なんかない？
0	@kanakomaan 本当だよー。また来週チャレンジ！ やっぱり薬だよね、買って帰ろうっと！
0	あたしまだまだ若いのになあにやってんだかなあ。
-1	つくづく自分は悪いこだ＿|￣|○
0	@harupiee はる(°_°)らぶゆー(T ^ T)
1	講習会疲れた！疲れたばっかいうのは、よくないから疲れた時は熱いっていうって誰かが言ってたから最近使ってる。講習会熱かったし、仕事も超熱かった！最近人生激アツ！
0	@u14241 ゆいに会いたいなり（＾Ｏ＾）
0	@kasuminn02 洋菓子の技術と衛生講習なりー旅でたいよーW(`0`)W仕事やだー💕💕かすみさーん😍❤💕
1	@kasuminn02 おー！すごい！美味しそうにつくれたね☆*:.｡. o(≧▽≦)o .｡.:*☆
0	旅したいよー。・°°・(＞_＜)・°°・。スポンサーつかないかな。考え方甘すぎ？お金たまらんなぁ。
0	自分で紫にしたらこんなになって http://t.co/0u0ETMoPq6
0	次の日には http://t.co/0DOMUTItTK
0	三日後には金にもどり、ひまだからまた染めてみよー
1	@p172u ありがとう💓ロングな人が羨ましい時期だったから嬉しいなり。
0	@kasuminn02 作れない〜（笑） また紫になったなりー！
0	頭痛いなり(T ^ T)低気圧って関係あるのかなぁ(T ^ T)思い起こせば頭痛の日は天気がどよんの日も多いきがしないでもない。
-1	@TgrkRyu やっぱり。眠たいのも？！どうりでいつも眠たいしあたま痛い。
0	@hitagi5335 会社ブラックなの？
0	カオハガン島で婚約パーティーをする友達へお祝いに焼いた。島で一緒にバナナケーキを焼いたジャックリーヌも食べてくれるかなぁ。ケーキ、明日にはフィリピンにあると思うと面白い。パティシエみたいな仕事辞めるのもったいないかなぁ。 http://t.co/BT0tVpZgf0
0	@yuuce9ream ありがとう～💓
1	@keihonda あ、本人さまっ！おめでとうございます☆*:.｡. o(≧▽≦)o .｡.:*☆カオハガンでパーティなんて羨ましいですー！
0	@kasuminn02 ありがとう～💓喜んで貰えるかなっ（＾Ｏ＾）最近辞めるって決めたら辞めるのがもったない（笑）
1	@u14241 ありがとう～☆*:.｡. o(≧▽≦)o .｡.:*☆嬉しい！以外に自分に合う職業なのかも。。（笑）
0	やっぱり仕事向いてないなり。
0	@sappi1821 したい。考え中。
1	ダンスナンバーより、バラードが好きだったけど、やっぱりどっちも良すぎて辛い、Michaelは世界一！！cool！！
0	やっべ、好きだった人に顔が似てる人が目の前にいる、かかかカッコいい、そして、若い。ガン見しすぎて睨まれてしまって中々みれない。カ、カコイイ。辛いわぁ＿|￣|○
0	ふぅ、いなくなってよかった。無意味に緊張。。。
1	@u14241 とっても大事だね☆*:.｡. o(≧▽≦)o .｡.:*☆ゆっくり休んでー！
0	今週末北海道旅行にいける〜ラベンダー畑！頑張って生きよう。
0	http://t.co/HzJoAJR0bk
0	@p172u いたか(°_°)！！ってこないだ話してたひと？
0	来月から半分都民になるよお
0	@sappi1821 彼がね。あたしは居候するんだよ（＾Ｏ＾）
0	@kasuminn02 遊びきてね♡散らかったら別れるよ♡
1	仕事が熱い。チャリどうしよう～5万前後でクロスバイク買うんだけど、悩みすぎてはげそうだ！ http://t.co/8L9F8jiAQy
0	@p172u お金ないけど分割払いで買うよ（笑）昨日サマージャンボかったし（笑）
0	夏野菜サラダつくったよ、はい。誰も食べません。2000円ぶん野菜買ったのに！食べてよ！ http://t.co/8CLXE4Dfpd
0	フィアンセ！
0	@kasuminn02 かすみー(T ^ T)
0	寝れない寝れない。。あたしってなんなの(T ^ T)私の人生どうなるの(T ^ T)。なにかんがえてるの私はぁはぁぁぁ
0	@sappi1821 えー！まだ行ってなかったのに閉店したのね(&gt;_&lt;)
0	@rikkunmm 私も♡
0	外国いきたい
0	漠然。来年またここに泊まる。ラムコーク飲んで島民のギターに合わせて皆で踊りたい、汗だくで。 http://t.co/ThbuO4raqV
1	東京湾の花火やっぱ綺麗だわぁ♡区民のとこで見せてもらってありがたや。 http://t.co/e2ceMnSbqG
0	@harupiee 最高
0	サマソニ～♡♡♡
1	サマソニやばすぎて死んだ♡楽しい！！！！！
1	熱い熱すぎる。仕事やりたく、、、ナイ！！！寝たい寝たい寝たいっわっしょい
-1	家にいたい家ラブ、限界だもう限界だ。眠い痛いだるい、あぁ目黒ついちゃった。
0	ブスすぎて笑える（笑）あたし
0	@kanakomaan おめでとう〜♡♡♡
0	@kanakomaan いつ帰ってくる？友人いこう？話がある！
0	@kanakomaan え、なんだ！！！ 富山で潜ってるかと（笑） 明日はぁぁ？
1	かすみと彼と恵比寿でホルモン♡楽しかったぁぁ、かすみをみると元気がでるわ！
1	やすくにじんじゃ。神風特攻隊で日本のために自ら命を投げ出した私のおじいちゃんのお兄さんに。戦争でなくなった多くの人たちへ。 私は靖国神社に参拝することは大切だと思ってるし、世界が平和になればいいなと(言葉で言ったら軽々しいが)ほんとに願っています。
0	車で大阪むかっとる〜！まだ名古屋だぁぁ☆*:.｡. o(≧▽≦)o .｡.:*☆がんばるぞー！
0	三重県 http://t.co/C31JBlRUHb
0	大阪から帰るぞまじ弾丸。あぁ頭いたいぞ、夏バテ
0	浜名湖よって、浜松で降ろされ、一人新幹線で帰宅。タイヤードすぎ。
1	彼の帰りをまつ間に洗濯回して、クイックルワイパー。それだけなのに疲れた。世の女性達は凄い！仕事しながら家事やる人は尚更すごい。お腹すいたー早く帰ってきてよドラえもん～！
0	@kasuminn02 まだ帰ってこない(/ _ ; )
0	まだかなぁ。・°°・(＞_＜)・°°・。
1	ひっさしぶりに買い物だぜ、やっぱショッピングがストレス発散！今日は好きなの全部買ってよし。お金ないけど、よし。まずは渋谷stussy women♡♡♡
0	タイムリミットだー。・°°・(＞_＜)・°°・。もっとたくさんみたかたのにー！3時までに帰ってどらちゃんの冷蔵庫をうけとらねば。。
0	黒の厚底6個め。一つ買ったら一つ減らして断捨離しよ。厚底本当に、すきだー♡
1	@kanakomaan 　今日かなこハウスゆきもお邪魔していいー？！けいたいどっかいったからツイッタ―！
1	とっても楽しかったーみんな話聞いてくれてありがとうーネタじゃなくて本気で考えねば。。。
0	@kanakomaan 携帯あった☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@6machan9 ♪（ｖ＾＿＾）ｖ
0	携帯あったー！
0	@loveyanenラブちゃん(&gt;_&lt;)もしや、ラブコネで年上の彼からプロポーズのメール読んでくれた(&gt;_&lt;)？若者のすべてリクエストした者です。ちょうどトイレに行ってて、戻ったら若者のすべてが終わるとこでした。ラブちゃんのコメントを聞けなくて残念。LOVEちゃん大好き♡
0	@kasuminn02 have fun !!!!♡
0	自分が何を考えてるのかわからんなぁ。
0	付き合ってから毎朝メールをくれる彼からメールがこない(°_°)10月から今日の間ではじめて(°_°)
0	@kasuminn02 色々あって(&gt;_&lt;)話したいよぉ。もう最近泣いてばっかり。電話もでないし、ラインも読んでくれてない(&gt;_&lt;)
1	何をしたくてその為に今どうしてるのか。を忘れてぽけっとしてる暇はないぞ自分。。。もう23歳になっちゃうよ。こないだおばあちゃんに別れ際、幸せをつかむのよ！と言われたのが頭から離れない。私の幸せとはなにか
1	本当にありがとうと言いたい。心配してくれてメールくれたり相談のってくれたり。友達って本当に有難いよ。彼とバイクでお出かけするぴー http://t.co/8e9nrD2Hoi
0	@kanakomaan 主婦♡
0	@kanakomaan 仕事です。豚汁の作り方教えてっ♡
0	@kanakomaan 味ってなんだろう（笑）だしとるの？（笑）とんじる味噌いれる？（笑）
1	@kanakomaan かなこすご！彼に作ってあげよっと♡
0	@kanakomaan 食べたい♡本当にいっぱい入ってそう。餃子とか入ってそう（笑）  17時すぎまでかな♪（ｖ＾＿＾）ｖ
0	@kanakomaan 予定ありのすけ(&gt;_&lt;)明日一緒いこー♡
0	明日の、ことは明日考えよ〜と、ねよ〜と。疲れてもう。本当にダウン！
0	@kasuminn02 どこにいったのお☆*:.｡. o(≧▽≦)o .｡.:*☆
-1	さみしいなり(&gt;_&lt;) 友達が異国に住み、母国語じゃない言葉を話していること、日本に旦那さんを連れて来てくれたこと、そのおかげで久しぶりに地元の沢山の友達と集まれたこと。親友がもうすぐ結婚すること、友達に赤ちゃんがいてお母さんになってること。みんなが仕事を一生懸命してること。
0	小学生の頃にいってた夢を今でも真っ直ぐ追って頑張ってる子、彼氏がいて幸せそうな子。沢山刺激を貰ってあたしもがんばらなきゃ。さみしくないね、ずっと友達でいよう。私も私の道を進もう
1	別にさよならじゃない！！！大人になっているのだ！素晴らしいことだね。若いっていい！
0	@kanakomaan 香菜子♡♡
0	@p172u ひーちゃん(&gt;_&lt;)♡♡♡
0	@p172u アンタワエライ！ヨクガンバタ！ナイスファイト！グッジョブ！
-1	先生がこわくてまじやだわー
-1	腕にあるでかい火傷の箇所を触っちゃったんだ、したら水ぶくれがきれて隣のサラリーマンのスーツと鞄に水がピチョッんって。本当にごめんね、本当に心から申し訳ないです。だけど、すみません、水ぶくれの水があなたのスーツについちゃいました。ごめんなさいとは言えない。切腹レベル。痛い。ごめん
0	@kanakomaan 買いすぎ（笑）
0	@kanakomaan ってかね、今ディズニーハロウィンのコスプレ迷ってるの！あとで画像おくるからみて！仮装しよ♡
0	@kanakomaan 全然かすわよ（笑）早く買わなきゃ売り切れちゃうの♡日程調べて休みとろ（笑）
0	@kanakomaan 通販！楽天にディズニーのあるの（笑）
1	今日で2013の夏が終わるってことでいいかな。いい夏だったなぁ。毎年いってるけど、最高の夏だったなぁ
0	@harupiee 告白したのお(&gt;_&lt;)
0	@sappi1821 （笑）☆*:.｡. o(≧▽≦)o .｡.:*☆
-1	自分がおっちょこちょいだとかだらしないのか、それとも若年性アルツハイマーなのか心配になってきた（笑）
1	@kanakomaan 週の半分鍵を忘れるの（笑）体調大丈夫？
0	マッサージ行きたい
-1	@kanakomaan @p172u 仕事がんばろう(&gt;_&lt;)！！あたしは今日はじめてアイスの製造をはじめたなり。寒い（笑）
1	自分がとった写真で喜んでもらえるのが嬉しい！
1	@kasuminn02 美味しそう♡
1	海老蔵かっこよすぎ
0	@sappi1821 本当にほれた！眼力やばいね！
-1	眠い寝ても寝ても眠い
0	@harupiee ANNA SUIちゃんお疲れでした♡
1	明日休みだし、急にだぁぁい好きな友達に会えるから元気もりもり！
1	お休みのはずが仕事になっちゃったけど、明日急遽休み♡今日雨だったからラッキー♡明日は表参道のタイガーに早速行って、東京タワーにどらちゃん♡
1	サングリア美味しい大好き〜☆*:.｡. o(≧▽≦)o .｡.:*☆
0	@kasuminn02 すごーい☆*:.｡. o(≧▽≦)o .｡.:*☆
0	岩盤浴きもちかた
0	ミニオンになりたい http://t.co/FDn0lZj6EI
0	自分がやらないだけなんだけど、出来ない言い訳ばかりしてる(/ _ ; )人を羨むんじゃなくて自分が動かなきゃなにもはじまらない。
1	@kasuminn02 珍しい！大丈夫？たまにはゆっくり体を休めてね(&gt;_&lt;)
-1	くそつまらないDVDをお風呂でみた。つまらなかったけど、お風呂に長く入れたからよし！
-1	50にんくらいのカメラ仲間とキャンプ 笑
0	きのうおとといのキャンプ！ http://t.co/Oe1Ny2JIqD
1	iPhoneなくした。。。OFFなのに。。はやく探すたびにでよう、
1	@6machan9 え、これ、かっこよくて引いちゃう
0	@kanakomaan ママ気合い入ってる☆*:.｡. o(≧▽≦)o .｡.:*☆
0	父、ギター片手に西野カナを聴き弾く。
0	ハロウィン1 http://t.co/EgNtMRqsQq
0	ハロウィン2 http://t.co/eIiZQFTfiB
1	おわり、ハロウィン楽しいかった♥記念日なのでミラコスタでディナー♥
1	@kasuminn02 ありがとう♥なんやかんや一年付き合ったよ（＾◇＾）おめでたい♥はよ会おう♥
0	@kanakomaan おかえり♥
0	坂本ファンだけど、楽天で応援 http://t.co/U5zZk3qDPO
1	@u14241 巨人逆転したね！坂本かっこいい♥実家にすんでいるよ！
0	@u14241
0	朝からお寿司屋さんごっこ笑 大量のいくらちゃん笑 http://t.co/oKi4s2rDqb
0	@kanakomaan 会おう！今週来週いつ会える？(((o(*ﾟ▽ﾟ*)o)))
0	@kanakomaan 早速か笑 甥っ子の家にいくから夜ならOK!!!!
0	@kanakomaan いぇーい♥ありがとう♥
1	@kanakomaan バンズかわいい♥
0	誕生日にお祝いしてもらう予定がキャンセルになるのはじめて。やることがなにもない誕生日はじめて  ひとりでディズニーランドにでも行こうかな。誕生日にはじめてひとりでディズニーランドに行くとしたらなんか泣けてくるから、誰にも言わずにインパしちゃうよ。
0	@kasuminn02 彼が仕事になってしまい、ひとりぼっちになったの笑
0	LOVE♡HARRY POTTER！！
0	めっちゃムカついてたけど、ぎろっぽんデート笑
0	いまから横浜いくぞー http://t.co/ZM4XiXg0rN
0	2時間こいで到着！おまたいたい
0	@maki_472 東京からだけどね、またアレになりそうだったわ笑
-1	@kanakomaan おまた裂けるかとおもた笑
0	@u14241 そうだよ笑 乳酸たまりまくりでした笑
1	今月フィリピンの子とディズニーランドに行くの♡彼女のすんでいる島にはは電気ガス水道がないの！島には自転車も車も電車もないの！そんな所から日本にきていてディズニーXmasを一緒に満喫できるなんて幸せ♡絶対楽しんで貰える1日にするぞー
0	がんばって岩盤浴に毎週通ってるどぉ！
0	なんも欲しい服がねー 渋谷
-1	ミラコスタで結婚式の夢は諦めた！高校生からの夢だったが笑 そんなものより私は海外に行きたいのだ。貯金なんてないよファイヤー！まg貧乏すぎて笑える。今季2年前のアウターと3年前のヒートテック着て過してるからね笑 お洒落なんて金の無駄だと言いきかせるぜファイヤー！
-1	自分の無力差が情けないなり(｡-_-｡)こんな23歳(｡-_-｡)だれのためにも自分のためにもなっていないなり。
1	昔からふじもんすきなんだよね。優樹菜とふじもん17歳の差と聞いて元気でるわ〜笑
1	うんこ偏頭痛から復帰した（≧∇≦）嬉しい♡今日はかすにゃんとデート♡
-1	今日、会社に、ブラジャーしてくの忘れた。スースーした。軽かった笑
0	レジでお財布わすれたの気付いた。レジよお姉さんごめんね(u_u)あたしはサザエか。本当にぼけてきた。
0	@kanakomaan 自分でもびっくり。なんか、スースーした笑
0	@kanakomaan なにそれ笑かわいすぎ笑
0	@rikkunmm そのあと、お財布忘れたのを忘れて、違うお店でお洋服試着までしちゃった。。
0	ヨガ気持ちかった！
-1	朝寝坊して、超貧乏性なのに、タクシー、ざけんな、彼は電車止まってるらしくこないよう。ざけんな。富士山綺麗最高♡化粧ちゅうとはんぱざけんな。ディズニー行くから嫌なことは忘れましょう！ざけんな！
0	FUCK!!!!!
1	ディズニーシーくそ混んでたぴ。 オフィシャルホテルの最上階に泊まったなり、もう、こんなことはないでしょう！
1	久しぶりに飲んだぁ、一人の人の飲み企画に90人くるってすごいなぁ、人脈。。。楽しかったぁ
0	若返りとセクシー！
0	@kasuminn02 プレゼントやったね(*^_^*)♡検査はどうだったかなぁ(＞人＜;)
1	目の前にいる男の子、両手でひとりじゃんけんしてる。。可愛い♡
0	コストコなうー http://t.co/nJGurnqSZr
0	@yuki1107emma かなこにポテトヘッドのおもちゃ買おうかと思ったけど、なんかもうもってそうでやめておいたよ（笑）
0	お母さんがラザニアをザラニアって言ってる。
0	@6machan9 来週でぃずにーだよ、まーちゃん、頑張って生きようぜ！
0	ひとりご飯だよートマトバジルパスタ。以上。 http://t.co/nLGDbweY8e
1	@kanakomaan 可愛いよね♡お気に入り（≧∇≦）かなこが引き出物でくれたお皿は今日デビュー戦だったよ（≧∇≦）ディズニーで揃えるとテンションあがるぅ（≧∇≦）
0	@6machan9 まなみ、ヨガ！
1	@kasuminn02 いえおいで（≧∇≦）ってか昨日たのしかったね♡笑
1	サンタさんへシャネルかプラダでいいから小さいお財布をください。ビビアンのクラッチショルダーもついででいいのでください。まってます。おまけにsk2の基礎化粧品もお願いします。忘れなければ旅行券30万円分も。では当日、お待ちしております。
0	@p172u @kanakomaan 昨日からめちゃくちゃいい子にしてるよd(^_^o)サンタさん間違えてブサイクくれたら嫌だね。
0	アタシッテダラシナイ！
0	きのううんこ楽しかったなー。昨日の今日で仕事だるおもだった。寝よ
0	@6machan9 まーちゃんがリモパしてる（笑）セレブか！！！
0	年末年始どっかいきてーわ
-1	そんなに色気ないのか！(◎_◎;)ファック！むかつくぜ。くやしー！！！あたしだってレディーなんだぞ！！
1	え、めっちゃ泣いてる男いるんだけどどうした&gt;_&lt;何があった？大丈夫か。。。Xmasイブ。
1	自分がすべきこととか考える。自分は一体何者なのかとか考えがちだけど結局は何者でもなく、自分は特別な何かでもなく、宇宙全体からみたらゴミ屑と同じようなもの。だから自分探しや迷走する必要はない、でも、人は自分は特別できっと今に何かすごいことができるとおもいがち。いいえゴミ屑なのです。
0	昨日、巷で流行りの外国人風カラーになった。けど、これじゃ仕事収まらないので、暗くして最後の仕事しよう、真面目なんだわ http://t.co/k6VmDM4YFb
0	炙りやうまったこれでとし越せる家族ラブ
0	仕事納めがんばるぞお！
0	仕事ギリギリ収めれたけど、遊びは収めれず終わった昨日。バタンキューショックです。クラブ行きたい。男とかチャラいとかそんなのの次元じゃなくて、女友達とお酒のんでただふざけたいだけ。全力で踊って絶対楽しいよなぁ
0	@woooody19 @kanakomaan 絵梨子写真とってるのが、うける、顔やばいでも泣くね！全力でおめでとう…&gt;_&lt;…♡♡
0	@sappi1821 さとこにあってぬ！
0	サカナ♡かこよ♡
0	年の瀬にプラダのビンテージゲット♡かわたん♡
0	ブリングリングやっとみるー♡
1	永遠の0すっごいおすすめ！映画大好き♡
1	プレーンズは寝ちゃった。あれはカーズ！カーズのが好き♡
0	@p172u やば（≧∇≦）きゃわい♡
-1	大人になると選択を自分でする、やるもやらないもその選択で人生大きく変わる。人生一度きりだから楽しまなきゃ。なんていうけど私にはその選択が重圧であって、不安で人生を楽しむことなんて難しいのである
0	見えないものにびびってる、ださいね！
0	@p172u ガンバレ（^人^）！！！
0	@harupiee うける（^人^）まけるなはる（^人^）♡
0	スクラッチはずれ。
1	@ogaaaaawa おめでとう！素敵なオトナライフを♡
0	いきなり彼に向かってメタモンって言っちゃった http://t.co/AAwvkDeeih
-1	フィリピン航空今日までセールだったあ半額だったあ忘れてた悔しくて眠れねー
0	カラーラン誰か参加しようよ http://t.co/25AXwjmlh9
0	@harupiee そうみたい！三月に東京ドイツ村であるの（≧∇≦）
0	おばけ！イライラしたから、余ってた紫を素手でそめたぜ、てのひらが紫すぎておちないファック http://t.co/r9wn1ZoD5i
0	@harupiee はしろ〜♡
0	@kanakomaan ありがとう♡原始人なみのガサツ♡
0	@htsk_rk メタモンにみえた♡
0	@rikkunmm ムラサキ！
0	@kanakomaan （≧∇≦）
0	@shoooko_98 がんばれ♡
1	今日からアイスクリーム担当になったせいか、冷えた。仕事やめるのに新しい仕事をやらせて貰って少しありがたいなあ、明日は焼き物担当はよ寝よ。
0	メロンジュース本当すきだわ
0	あやめのケーキ屋さんなう♡
0	@sappi1821 でてないよ（笑）なんの企画だ（笑）
-1	スノボしたいなぁ、寒いの大嫌いだけど、滑り方わからないけど。
1	@sappi1821 いいなぁ！里子に連れてってもらったっきり行ってぬ…&gt;_&lt;…
0	@sappi1821 うん！！！！！！さっちゃんっていまどこでなにしてるのお…&gt;_&lt;…♡
0	@sappi1821 沼っこ♡ってか、金曜日よるひまじゃないよね（笑）
0	@p172u え、なにもう（≧∇≦）おめでとう〜♡
0	@sappi1821 仕事なのかに？暇だったら飲みいこ〜って思ったの（≧∇≦）
0	@sappi1821 5時（笑）
0	@sappi1821 さとこの彼に会いたい♡
0	まじレボリューション！
1	@kanakomaan 愛してる！
0	@kanakomaan 友人友人インド友人友人インドで行こう！
0	@sappi1821 ポケモンわかんなくて検索しちゃったじやん（笑） 今日はあれだ！ 来週空いてる日ある？^ ^
0	英語留学かぁ名前はカッコいいわなあ
0	愛の形って様々よのお〜
0	カラーしにやっといくでござる
1	@sappi1821 普通の茶色？にしようかな、さっちゃんお誕生日おめでとう♡ 来週の土曜日か日曜日の夜はいかがおすごし？
0	どっちかのみいこ♡日にち調整してるからちょっとまって^ ^
0	久しぶりにクラブイベントいくでござる、お洒落な人をみつけるんだよーお洒落な人ってこわくて苦手なんだよなぁ
1	@kanakomaan 幸せ♡
0	仕事やるきまじない http://t.co/FLdAF4D6nT
0	@sappi1821 土曜日は？^ ^
-1	今年は仕事をやめる。海外旅行にいきます、短い留学をします。少ない貯金を全部使います。本当に人生後悔したくないんやー
0	@sappi1821 ワーホリにいく貯金 ない(＞人＜;)でも行けたら最高って思ってスクラッチ買いまくってる（笑）
0	@sappi1821 土曜日どこでのむ☻？私5時に仕事終わりまする！
0	@harukun0219 ありがとう！今年は少しずつできそう、がんばるね（＾∇＾）
-1	@rikkunmm 一ヶ月くらいだけだよ(^O^)
0	写真展の準備。ドキドキ
1	このこかわいな http://t.co/uv1JORvLKt
1	@kanakomaan かわいい（≧∇≦）
0	@kasuminn02 15日から一週間♡絶対みにきて（≧∇≦）
0	@kasuminn02 まーくんときて♡そう、地下だよ(^O^)
0	@kasuminn02 あ、間違えた、一ヶ月！
0	上司と上司の上司に仕事を正式に辞めることを伝えた！なんか、少しさみしい。
0	この次何をするかも決まってないし、収入源もないけど、なんとかしなきゃ！
0	スカイツリーにいったお http://t.co/hTFLwqSYfo
1	@htsk_rk ソラカラちゃん可愛かった♡
0	この肌の荒れ具合やばい。ニキビ祭り、助けてなり。誰か助けてなり。 http://t.co/v0t3nEPipO
-1	かおほんときたない
0	@htsk_rk 肌綺麗になりたいおー(＞人＜;)
1	昨日頭痛ゲロ頭痛ゲロを繰り返し、なんとか救護室まで這い蹲り、死ぬかと思ったら生きてた。ありがたい。頑張って生きねば。
0	今日は搬入なり！
0	浅田真央ちゃん、がんばれがんばれ。
0	中目黒の店員ってなんなのみんなおしゃれなのなんなんやー http://t.co/LXo9Jt5LYt
1	@kasuminn02 ゆきも元気でた！焼肉高級だったね♡おいしー♡ありがとー♡
1	小旅行♡幸せだ http://t.co/h6MsVal0eR
1	@kasuminn02 館山だよ♡ おお、よかったじゃん、なんでなんで？
0	@kasuminn02 ってか、彼また寝ちゃったし、まじセックスレス笑
1	@kasuminn02 こんなに若いのにセックスレスとか終わってるわあたし  空いてる日がわかったらメール返すね！早く聞きたい（^人^）
0	土曜岩盤浴 火曜ヨガ 水曜ヨガ 木曜プール あたしがんばれ
0	キャワやなぁ（≧∇≦） http://t.co/eHuDlBHYDM
0	@hitagi5335 わお∑(ﾟДﾟ)意識高すぎwwファイツ
0	@rikkunmm 久しぶりに頑張ってるんだよ（笑）
1	@kanakomaan 幸せやな♡
0	同世代の女の子達が色んなジャンルで活躍してるのをみてると凄い、なんかもう！！ なんかもう！私ダメだ。ダメダメ！もう23歳になってしまっダァァ
0	@kanakomaan みんなで会いたいね・°°・(＞_＜)・°°・。
0	5月からニート！職探すの巻 http://t.co/GiCR7yiShK
-1	サンローランのバック欲しい。涙。でも貧乏なのさ一生貧乏なのさ、きっと。
0	@p172u お金が全てじゃないってわかっていてもほしいお金欲しいサンローラン、シャネル、プラダ、、、、、、。
0	RT @EmWatson: Wonderland. Out February 7th. Afro Prada Bruiser or Elf Alien Queen. Your pick. #NOAH @wonderlandmag http://t.co/lVkjCwCAyH
0	エマワトソンパーフェクトすぎて辛いわ、かわいすぎる。
0	@My_nameis_me 切るんだ♡写メね♡
0	カラーランなうー！
0	@6machan9 真奈美これからがんばろう（≧∇≦）！！
0	@My_nameis_me めちゃカラフルになったよぉ！ノリが若かった（笑）
0	http://t.co/rzJZ9TQt75
0	カラーランこれは盛り上がった♡ http://t.co/pznhHMZ74Q
0	思い立って、行動した結果、夜に副業を始めました。中目黒のカフェで一ヶ月お世話になります。プチ留学の為に頑張るモンキー！
1	@p172u かわいい♡ひちゃん、ガンバレ。
0	@kasuminn02 ゆきもあいたかた＞_＜
0	@kasuminn02 少しかわいい（笑）少し怖い（笑）
1	3ヶ月留学することにしたよ。お父さん。の私の一言に父はコメントのしようがないといって即寝ました。 この無言の後に残る空気。小さな頃からいつもそう。父のいう事はいつも正しいけど。私には私の考えがあります。
0	@maki_472 うちらの為を思ってるのはわかるけどね(&gt;_&lt;)でも我慢したり後悔したくない(&gt;_&lt;)
