0	明日はこれにでも行こうかな！ http://t.co/tx0Mzjs
0	@maki_472 うん(&gt;_&lt;)ありがとう、あっちゃん、お父さんにそう言われて、泣きそうだったけどがんばる(&gt;_&lt;)
1	仕事したあとディズニーっていい。いったのおとといだけど。もう行きたい。
0	@kasuminn02 いこうよ♡アフター6でも♡
1	@kasuminn02 あったかくなってきていいかもっ♡
0	明日も新潟なくなった(&gt;_&lt;)ので始めて宇都宮にいくぴ！餃子しかしらんぴ。土曜日から仕事後カフェ店員になりやす。挙動不審の接客を笑に来てぴ〜
0	@kasuminn02 トカゲっていくら？（笑）
0	@kasuminn02 トカゲ、高い（笑）
0	@kasuminn02 なにたべるのトカゲって？お散歩する？
1	はつ宇都宮！早くビールと餃子ほしい（笑）
0	@kasuminn02 コオロギ。。コオロギかわいそう（笑）
0	今日はじめてバイトだよぉ緊張する。吐きそう（笑）
0	@sappi1821 中目黒のカフェで働きだしたよ(^^)
-1	Wワークこんなにきついとは。 即刻体壊した（笑）
1	バイト先のひとかっこよい！！かっこよい！
0	前髪きったら超若返った（笑）周囲との差別化か。がんばろっと！
-1	12時間働いて休憩30分。過酷。涙
0	@maki_472 ファイト！
1	@My_nameis_me 今更写真とりました（笑）若返った。。 さお、、♡かっこいいひとみつけた＞_＜＞_＜＞_＜♡ http://t.co/ZrmJySwZwM
-1	ちゃらんぽらんできるのも、チヤホヤされるのも頑張ってあと一年間？もうダメ？タイムリミット(&gt;_&lt;)年なんで気にせずに、自立して良い年のとり方をせねば。チヤホヤされなくてもしっかり生きて行かねば。おばさんになっても傲慢にならず、可愛いく素直なおばさんでいたい。
1	08-17 18-23 11-23 11-23work 本当眠たいよーーーーー！酒飲みたいマジ昼間からのみたいよ飲みたいよ涙
0	しゃぁわせや^_^
0	誰かいまへんかあ http://t.co/M3odbC3DD4
0	@p172u ♡
1	@sappi1821 いもおとっち＞_＜大丈夫かぁ＞_＜
-1	@sappi1821 こわ（笑）
-1	航空券を買うの本当苦手。怖いし、中国の飛行機で恐い思いしたし、マレーシア航空にのるのも恐怖だし、でもそんなこといってちゃなんもできないけど、トラウマで恐いよお
0	あいとデイビッドがいないパリってパリじゃない＞_＜すれ違い＞_＜涙
0	@kanakomaan ゆきがいく日程がちょうど、2人が日本に帰ってくるの（笑）
1	久しぶりに地元へ帰れるよ〜嬉しいとともに、力が抜けて張っていた気がぬける。体調わるし。。かなこに幸せわけてもらおおおおっと。
0	数えたら明日26日ぶりのOFF。。。涙でそおう＞_＜
1	ワンマンズドリームを最前列のど真ん中でみた。やばい。完全に夢です。今日のオーロラ姫と王子様今までの中で一番美しかった。脱帽です。感激。。。輝いていた、光はなっていた。同じ人間なのにな。素晴らしい
0	あと会社4回カフェ3回！！！ http://t.co/JDo8pLt0t5
0	@harukun0219 ありがとう！30以降暇だから会おう♡♡
1	フレンチ♡数回しか食べたことないけど好き♡ http://t.co/YMJW5hDfF0
1	副業カフェバイト今日で終了〜アウトロー気味な人達とお仕事が出来て本当に良かった。憧れのカフェを経験できてよかった、良かっただらけ。本当にありがたや＞_＜
0	かわええ http://t.co/U4uDpZU0EZ
0	五反田で壮行会開いてもらった！ありがとう♡もうちょっとで出発だし、頑張るぞー！！ http://t.co/VE0B5EArm8
0	今日でパティシエ業最後だ！うぇーい http://t.co/6dWHrmrGJk
0	@kanakomaan ニートになりましたー♡
1	@6machan9 @kanakomaan ありがとう♡清々しい気分です。
0	@harukun0219 ありがとう♡これからはゆいがお仕事だね！
1	@harukun0219 偉いね＞_＜♡
0	@harukun0219 3日の昼間はどお＞_＜？
-1	@p172u かわいすぎて辛い＞_＜
0	@harukun0219 5日〜留学しちゃうー＞_＜今日の夕方あみちゃんとお茶しますがいかが？
1	@harukun0219 あ、日にちじゃなく時間か（≧∇≦） それなら大丈夫だよ（≧∇≦）
1	毎日通った中目黒がもう懐かしいわ。lifeみたい、金ない＞_＜
1	@p172u かわいかた♡ひちゃん頑張りましょうね
0	@kanakomaan どっちなんだぁぁぁぁ（≧∇≦）
1	出発前に友達に会えて嬉しい（≧∇≦）3ヶ月セブでがんばるぞー！！！
1	@p172u ありがとう＞_＜嬉しい♡がんばる♡
0	@htsk_rk ありがとう！！遼子も頑張ってねー♡
0	@6machan9 明後日だよ〜！！！真奈美のこと応援してるよー！
0	よしいくぞー！みんなの励ましの言葉が嬉しい！真っ黒になって帰ってくるよー！
0	一週間南の島での〜んびり過ごして、昨日からセブに移りましたよー！wifi繋がりましたー！ http://t.co/KmicXz31Kc
0	@htsk_rk 友達と2人だよ！！！！(^^)
1	@harukun0219 ありがとう、早く会いたい！！！！
0	@kanakomaan ありのままで！
1	カオハガン島に戻ってきた。 フィエスタがあるらしい。子供たちも夜中にセクシーに踊るし、大人も人の目気にぜず躍りたいように踊るし。ジャンルなんてないし、空を見上げれば満点の星だし、本当に気持ちがいい。普段はなにもない島なにのに！ http://t.co/cnrtmlEXwv
0	@kanakomaan @harukun0219 村の広場全体がディスコなの。地元のこたちみんな連れていきたいよ〜（＾ｖ＾）
1	@p172u いいねいいね
0	@kanakomaan きゃやええか
1	@harukun0219 @maki_472 大丈夫だよ、知らなかったニュース！ありがとうね！
0	@maki_472 @harukun0219 ありがとう、あいたいよー(＞人＜;)
0	@p172u ひちゃん後ろの列の二番目？
0	@p172u ずば抜けてる
-1	@p172u 恐ろしい程かわい
0	女子的フレーム。 http://t.co/c76qcdQlpk
-1	ブスって辛いわ
1	セブ楽しすぎ、TGIF神すぎる、外人とカラオケの盛り上がりようよ、恋愛レボリューションがまじロシアンうけよい◎
1	@p172u 本当かわいい♡
0	姉がラプンツェルグッズを仕事でつくるからチョイスした♡
0	@kanakomaan 子は宝♡
0	バイバイ＞_＜ http://t.co/rMizCJ1h21
0	英語喋れなすぎて皆とご飯いっても結局日本人と話しちゃう！理解不能な英語が飛び交う所に突撃する勇気がない。ってか口が開かにやい。
0	誰がゲイかわからないよおI http://t.co/Fdgb8SdFlB
1	仕事やめて本当に良かった！
1	ホテルで韓国人ファミリーを5組くらいみたけど、一組を除き、皆ママはパッチリ二重まぶた、子供はくっきり一重まぶた。 http://t.co/FE03kdJunJ
0	バルコニー付きのお部屋♡最高！将来はバルコニーのあるお家に住みたい。素振りだってできるよ。ベッタベタのリゾートから帰ってきて、残り二週間セブでがんばるぞ！ http://t.co/xWkncRHmJG
-1	@sappi1821 こわいね
0	@rikkunmm 一緒に素振りしよう^_^
0	来週パリにいってから日本帰るよ、今、食あたりしてるよ、日本帰ったらニートだよ。私に仕事下さい。
0	細い白いキャワ http://t.co/brZDK70LXA
0	@kanakomaan すぐ会いにいくよ♡
0	@maki_472 会おうよ！久しぶりで楽しみだな♡
0	@kanakomaan おなかいたい（笑）
0	暇だぁぁぁぁぁぁぉ！！
0	相変わらずあいこ先輩すきすぎる（^人^）
0	（^人^）
0	@maki_472 （^人^）
0	@harukun0219 ゆいちやん♡ 今の所ニートだから、いつもあいてるよ（^人^） あいこ先輩から連絡きた？8月30日？
1	@harukun0219 了解（^人^）ゆいとはるとあいこ先輩と遊ぶの本当に好きだから楽しみ♡
-1	@harukun0219 あのゆるい感じがたまらん！ありがとう♡ゆいのままのお店も連れてってくり！
0	@sappi1821 がんばれさっちゃん！
0	今からパリに向かうよー！
1	@aaachanx_x ありありがとう♡無事についたよぉ（^人^）
0	パリディズニー♡ http://t.co/tABJqXjaau
1	@kanakomaan もちろんトイストーリーグッズチェックしたよ！でも日本みたいに可愛い感じがなかった！他の物だけどお土産に買ったからね（^人^） http://t.co/Qr9Y6GavpM
1	@RisaPichico お城がピンクで小さくて可愛いかった♡
0	家族や友達にものすごく会いたいけど、日本に帰りたくない＞_＜また仕事しなきゃいけないのが嫌なんだよ（笑）
0	炙りや！！！
0	@harukun0219 ただいま♡月末りよこならしので試合なんだって！見にかない？
0	@maki_472 @harukun0219 31みたい！いえるこ？ りょこがチケットをとってくれそう（^人^）
1	@6machan9 まなみーーーーーーーーーーー！！！！早く早く！
0	@maki_472 @harukun0219 いえるこじゃなくいける子？（笑）
0	フィリピンで100円以下でフローズンゲット♡ http://t.co/WDPQBbdVkG
0	@6machan9 18以降ひま！ニート♡七中の皆と会うのっていつ？
0	@p172u 豚の燻製笑
-1	都内にでるの高いし遠いし420円とかニートなめんなよこの野郎ー＞_＜
1	姉が作ったニャンちゅうグッズが売り出されてるの♡可愛すぎる（笑）おねぇちゃんのデザインが大好き♡ http://t.co/RmzRmZwl00
1	@harupiee めっちゃ可愛いよね♡
0	@rikkunmm 今もやってるのー？^ ^
1	@harukun0219 すごいよね♡早く会いたいなり！
0	@kanakomaan でしょ♡♡午前中お参りしてきた！香菜子と赤ちゃんのことを！
0	@mai_oqlq マイマイ♡（笑）
0	@My_nameis_me きゃわ♡
1	@pimomo12 ももこかわいい！
1	ニートって楽しい（^人^）しばらくこのまま楽しくニートでいられますように！ニートのままなんらかの形で誰かの役に立てれば、これ以上の幸せはないなり。
0	帰ってきたばっかりだけど、もうどっか行きたいよーーーー。
1	麻布十番祭りからのヒルズで串カツ！♡ドラちゃんはいつもハッピーそう♡ これからの人生吸収できるもの全て自分のものにするぞー！オリンピックでるぞーーーー！！！ http://t.co/4Pcm6I1fDC
0	@harupiee ドラちゃん♡
0	さすがに一人でユニバーサルいっちゃうのってきもいですか。
1	ママと銀座のローズベーカリーでエッグなんちゃら食べて貰ったチケットでぷーさん展みて、別れ際に一万貰い、貰ったパスネットで電車に乗り、貰ったチケットで写真展も見てくる。ニートを皆助けてくれる、本当ありがたや http://t.co/zqtErhuYfR
0	初めてテラスハウスみたんだけど、なにが楽しいの馬鹿じゃんって思ったんだけど、最後にロン毛の人がでてきてかこよかた（笑）
1	@harupiee 楽しそーう（≧∇≦）
0	@harupiee どおしたの＞_＜
1	@kanakomaan ストレスためずに好きなもの食べなさい！！
1	@harupiee 大丈夫、忘れないで！still ヤングだよ！ 夢だって叶う！叶え方を一緒に考えようよ！ はるか自身が決断して留学だってできたんだもん！
0	マツエクつけたいなー！
0	@kanakomaan 嘘でしょ＞_＜ ゆきもこころの準備するね！頑張ろう！
0	@u_720 つけたい！みさっとんってアイリストさんなの？
0	@sappi1821 昔食べた！もはやラーメンのスープじゃないよね（笑）
0	@u_720 おおぉそうなの（≧∇≦） 無料とか最高にありがたや♡けど来月から就活するから予定が未定なんだよね。 お店の名前教えてくれる^ ^？
-1	二回目のハロワ！久しぶりに大勢の人。久しぶりに3時間人の話聞いた。辛い、頭痛い笑もうむり、社会復帰とか無理！笑
0	死の秘宝ペンダント絶対かう！！！
1	弾丸USJ！ハリポタ好きすぎて急に年パス買っちゃったよ♡沢山行きたいなぁ♡強気ニート♡ニートいいけど、早く働いて沢山勉強したいので、受かりますように♡
0	@harupiee うん（笑）安かったから買った（^人^）面接明後日だよー！がんばるね！
1	@kanakomaan かわいい♡
-1	まgでポテンシャル！なんといっても英語！英語！！勉強！ 若い子達に負けたくないよ、心底頭悪いけどやるしかない＞_＜ マニラにインドにアメリカ横断トルコギリシャエジプトそれにオリンピック！！！！！！夢は増えて年はどんどんとっていくー！
0	海外行きたいです。。。。。。
0	@mai_oqlq はせちゃん（笑）お疲れ様♡
1	連休ってくそたのしー♡国内旅行もいいもんやな笑 http://t.co/KWMIuKVQRp
1	@kanakomaan 可愛い♡
0	今日から研修やーー！
0	仕事休み♡うれしー！今日デビューの日だったからうれしー♡
1	ヨガにいって仕事だ。うまくはたらけるかなぁ(´･_･`)
0	@KgDhk_5298 韓国人っぽい！
1	昼から舞浜のビール幸せ！
0	@sappi1821 ショックだね…&gt;_&lt;…
0	@kanakomaan かなりショック。ゆきの豊なのに…&gt;_&lt;…
0	23歳最終び。なんもないけどドキドキー！
0	@p172u ひーちゃんどうしたの＞_＜？
1	バイト休みになって、急遽ママとランチして西友でお買い物。夜はお家で私の誕生日パーティー。こうゆうのが本当に本当に本当に幸せ。涙。家族らぶ。
1	今の若い子ってLINEで気軽に結婚しようっていうのね、冗談でもなんでも驚きだわ（笑）おばさんついてけない♡
-1	@p172u 私も。働くことがだるい。
0	@My_nameis_me 前から気になってたんだけど、さおとりえってなに繋がり？(^ ^)
0	@My_nameis_me そうなんだ〜せかいせまい♡ さおもりえもおしゃかわ♡
1	ドーナツ食べるとフィリピン思い出す。せつな＞_＜はやく海外行きたいよーーーーーーー！ー！！！ http://t.co/wCBDr4qSl1
1	新婚旅行で世界一周する知り合い夫婦。普通に羨ましいぜ。。＞_＜
1	@harupiee 年末ジャンボ当てるから待ってて♡♡
1	@mai_oqlq おめめかわいい♡
0	@maki_472 毎日いるから♡
0	@maki_472 ニャス！彼と来て♡
0	@maki_472 がびょん＞_＜ ランドだよ〜〜！
0	@maki_472 ゆきともあそんで♡
0	まじかわボンバー♡やっぱりストリート系がすき♡♡ http://t.co/OFnkj7qvbN
1	I really don't wanna go work today. I'm sooooo tired I have to rest and relax  私もディズニーでいちゃいちゃらぶらぶしたいよう。羨ましいぞ若年層カップル そんな年じゃないよ〜
0	マッサージに行きたい〜〜マッサージに行きたい〜〜足と肩ね、肩こりね。マッサージに行きたい〜
0	EVRISワロタ（笑）
1	@mai_oqlq 早く会いに行きたいなぁ（＾ν＾）
-1	彼を成田でお見送りして、寂しいので友達のクリパに急遽参加するんだが、くそラグジュアリー。ドレスなんてない。earthで4割引のトップスを購入し、今から急いでしまむらへ。他の人は参加費15000円だからパーティーにしまむら着てくるの私だけだろう。公開処刑クリパだぜ！エンジョイ！
0	@p172u ありがとう〜〜しまむらでかった1900円のスカートで参戦してくる
1	@kanakomaan しまむらでいいの買えたなりー（≧∇≦）
1	ちびっこのこと昔苦手だったんだけど、新しいバイトにしてから、ちびっこまじ好きになった♡ちびっこってまじかわ♡すき
1	@harupiee みんなかわいらしい♡
0	@p172u がんばれ〜〜＞_＜ひーちゃん、久しぶりに明日会いたかったよう
0	@kanakomaan @p172u ゆきもそうだと思ってた（笑）たかやなんだ（笑）
1	Twitterお久しぶり！すっごく毎日ひまなんだよ～お金がなくて引きこもり♥暇すぎて大掃除始めたよ～
1	超ファックだよ😵長年住んだ土地がすきだ、家族が好きだ。好きな人とならどこでもいいって言葉は嘘だ。旅行だってどこに行くかじゃない誰と行くかだ"的な言葉あるけど私は逆！ もっと明るい家にすみたいし！とにかくこの家が嫌い。些細なことで怒るなんてもっとファック！はぁスッキリ！！！
0	@kanakomaan かなこ～😵新しい土地が好きになれないし、家がアパートで寒いし暗いの(笑)やっぱり地元がラブすぎる。😅
0	@kanakomaan たかやぱぱだ(笑)
1	今週２回も面接行ったよ～明日は研修だよ～疲れたピーや。しろたんめちゃかわいい癒される。つれて帰りたい♥
1	今朝ロッチのコカドさんといちゃいちゃする夢をみた(笑)コカドさんのこと頭にこれっぽっちもなかったのに夢って凄い！コカドさんのこと好きになっちゃったじゃんか💞💞💞
0	ディズニーランド行きた。
0	@rikkunmm 混んでそう。雰囲気だけでも味わいたいな♥
1	@maki_472 でたー！ラブラブアピール♥♥
0	いまから、初バイトだよー。鬼のドキドキ。がんばろう
-1	ちょっと前までニートだったのにいきなり掛け持ちバイトはきついなりー。朝早いの無理くそん。
-1	@kanakomaanわか♥ 私もミニバスで痛めた左足が最近痛い(笑)
1	毎日バイトでまじファッキュー。かたっぽが休むの日はかたっぽ研修。 お姉ちゃんきてくれて一緒に休憩過ごせてマンモスうれぴー。お姉ちゃん大好き！
0	@harupiee 😊💞💞💓
1	いつかNYのキールズいってみたいな♥♥行きたいところ多すぎる！！
1	彼が優しすぎる！！
0	Kiehl's全商品つかいた♥キールズではたらきた！♥ https://t.co/5hJjz4F3x0
0	@kanakomaan 私の家にもー♥かなこさんたさん♪
1	@harupiee いさちゃんと結婚してよかったよう
1	2015年、Bubble shack のヘチマソープとピカケの香りのクリーム、キールズのミッドナイト～美容オイルが私の中で最高でした♥バブルシャックはカルイアのホールフーズで初めて手に取り、ひと嗅ぎボレ♥バブルシャックもキールズも大大大好きになった年だった💓
0	あと10日！があと5日になり、いよいよバイトあと２日♥♥♥
0	わーい！あとひとがんばりで行徳♥実家♥
0	たのしみ♥ https://t.co/qh4UdMpFeF
1	https://t.co/xkFknHc7YC スキマ時間でアンケートに答えてお小遣い稼ぎしませんか？コチラのURLから登録してアンケートに答えればボーナスポイントがもらえちゃう。抽選で豪華賞品プレゼント！マクロミルならアンケートの数が多くてポイントが貯まりやすい。
1	甥っ子がトイ・ストーリーのハムのことハムのブタっていう(笑)何度も本当は～ブタのハムなんだよ～＼(^^)／って教えてもハムのブタっ！！！！！！ハムのブタっ！！！！！！はい、ハムのブタです。。。強気
1	友達と遊ぶと楽しいなぁ( ≧∀≦)ノ
0	やばまーひー
0	@harupiee どおして～～😵はっちらしくない😰
0	バイトでたまったストレスを鹿児島で癒そう～～♥
0	オリラジ藤森さんって本当にカッコいいよな。。。。
1	成田のジェットスター遠かたー！でも安くおじいちゃん達に会えて良かったな。いい旅だった。一人で飛行機乗るのは確か8回目だったかな､、、。？
1	日光、鬼怒川温泉旅行楽しかったな。行かせてくれた彼にも感謝。幸せや～バイトがんばらねば
0	@harupiee i miss you already....
-1	バイトもう病めたいwストレス溜める代わりに自分にプラスになることってあまりないかも？嫌だと思ったらすぐ辞めれるのがバイト‼‼
1	@pami_kojipa ええ！すごすぎるー！！
0	彼と喧嘩ばかりでストレスたまりまくり！
1	バイト先の契約社員が遅刻ばっかりする！(日本人じゃない)今日は１時間遅れて、5分10分遅れて来る日はちゃんと時間通りに来た！みたいな雰囲気になる。 もし彼が日本人だったら？東洋人だったら？とすごく思うのは私だけ？
1	時間通りにきて働いている３人だけでランチの営業をはじめました。すごく害を被ってるのに私の時給は1000円。謝りもせず、一生懸命働くわけでもなく契約社員は契約社員。
0	呪縛と初恋は紙一重でどっと疲れる私の夢。最近はやっといい経験と思えるようになったかも涙　はぁつかれた。
0	けっこんしたくないひとorけっこんしたくないひとを知ってるひといませんかあ？
0	彼がまじフジモン！♥
1	スープストックトーキョーよありがとう🙇二日連続いってる。スープ食べて元気でる。。。
0	@harupiee 楽しんでえ～～( ≧∀≦)ノ
0	7店舗目のコンビニでやっと見つけた！数日間探し回った～ https://t.co/kjhL1MhiRE
1	@htsk_rk 超ラッキーだ！
0	人生なにがあるかわからんのお！
-1	久しぶりにディズニーへいくううう。行く前から頭痛。涙でも楽しみ！！ポップコーン持参だよね
1	@harukun0219 楽しかった♥けどまだ疲れがとれないよ(笑)
0	@htsk_rk さすが夢の国(笑)私も実は一人でいったことある。。。
0	彼に引っ越しの話しても全然乗ってこない。はぁぁぁぁあ。千葉にもどりたい
0	@kanakomaan 南行、行徳あたりのマンション毎日ネットでみてるよぉ(;O;)笑
-1	肩こりが酷くてどこにも行けない(;O;)肩こりで悩んでる人の気持ち今ならわかるよ。目も首も頭も痛くするのよ、、ピップエレキバンを6枚肩にはる25の夏。。。
0	シャインマスカット食べたい食べたい食べたい
0	@harupiee 毎日お疲れさま！子供に会うと本当に癒されるよねぇ～👼
0	週末の旅行が今から心配で仕方ない。普通は楽しみなのに(笑)体調悪くなるんじゃないかとか痔になるんじゃないかとか薬を忘れるかもとか。。。老いを感じる。。。あの無敵感はどこいったww
1	@maki_472　懐かしい(笑) まだまだよん！会いたいな🎵話たい！！！！
0	@harupiee ありがとう(　・`ω・´)！！思い込む！楽しんでくる！絶対山梨にもいくぞ💞💞
0	とても疲れたなり
1	タイのプーケットのラジオの選曲が驚くほど好みの曲ばかり流れる。。なにこれすご！
1	FNO疲れたけど色々みれて楽しかったな！今はかわいい服着れないけど来年から頑張ろうっと！！
1	はじめて筋子買ってきていくら作った。美味しいないくら💓
0	1、2週間どっか行きたいなぁぁぁぁあ
1	ストレス120%たまったよう、気分だけは、げっそりだしぃぃいいいい😭
-1	@kanakomaan ありがとう～～😢あいたすぎるよ、もう何年もかなこに会ってない気分してきてるよ。もうすぐ仕事やめるから会いに行くうううぅ！！
0	なにもやる気おきないわわわぁ～
0	お肌が乾燥してやばいよ、痛いよう～だれか助けてくれい。スキンケア適当すぎて化石になる。ドモホルンリンクルかsk2使えばいいのかな
1	@harupiee 私も同じネタが好きだよ、あとアジ(笑)
0	はつの草津にいくぞ～💓
0	@harupiee 安室ちゃんのlive行ったんだね～～♪💓
1	風邪もなんとかなおって恵比寿で誕生日女子会からの実家で眠る幸福感💓健康って幸せすぎる～～(笑)
0	明日はリカーミヴェロニカの商品を買いに新宿にいこっと💓💓💓
-1	Sk2の肌診断まじ驚愕だった、、、立ち直れない😭インスタで他の人の結果みても自分のが断トツ悪いよね。。。肌弱いくせに、10代で皆の500倍は太陽🌅浴びて育ったからだ😭色黒も健康的！思考だったから美白と無縁だったけどこのままじゃ本当に妖怪年齢不詳ババアになっちゃう( ；∀；)ぐすん
0	@maki_472 ぜひやってごらん(笑)未来の肌とかいってシミだらけの顔見せられるよ💓
0	ひまだなあ😃♪なにしよなにしよ
1	自己流だけど魚捌くのたのしい💓
1	コスキチ福袋もう頼んじゃった💓去年は買えなかったから嬉しいな💓💓17000円相当が5000円💓
0	38.7分熱が出て次の日の夜に34.9分になった。逆に下がりすぎてなんなの(笑) 5日間も実家にお世話になっちゃった💓このまま永遠にお世話になりたいけどそろそろ帰らなきゃ！🌠
1	クリスマス楽しかった💓💓💓 中々会えない友達やその子供たちの写真とかみんなの幸せな風景もsnsでみれてさらに幸せ、ほっこり🎄✨🚼💓🎅
-1	@harupiee 大掃除おつかれ(笑)なんで彼の家って汚いんだろうね(笑)
1	マツエクも美容室も行きたいけど、どこに行けばいいのやら～～
1	やっぱしキムタクかっこいい💓
0	@maki_472 😍💓💓
1	キールズのミッドナイトボタニカルのクレンジングとアルビオンのスキコンとハーバルオイルゴールドと、クラランスの新しいボディフィットが欲しいな
0	https://t.co/IHRSMzI0Z9
1	今日きもちいいなぁ～～🎨🌄
-1	ほんと散々な数日だった😫寝れない疲れストレス不安でわたしの痔が、、、、babyの病院の前に、行きたくないけど、恥ずかしいけど、恐いけど肛門外科にいこうかな😫、、、すべては愛するbabyの為に！！！！！
1	@harukun0219 ありがとう頑張っていく！こないだはごめんね、赤ちゃんだいぶ元気でてきた！ほんとゆっくりお茶したい😫💝
1	@maki_472 赤ちゃんの元気がないんだぁ😫お花見今から楽しみにしてるよーー！！！！🌸
1	フィリピン英語懐かしい、あの底抜けの明るさ懐かしい😫💞私ももっと楽しもう！なにがあっても笑顔でケラケラわらってたいな🌴🌴🌴
-1	痔が痛すぎてキレそう😵いや。もう切れてるのか私のおしり、本当に痛い、薬もうない、病院近くにない、辛い。ソファーに座るだけで悶絶。本当にはやく治りますように、神様お願いします🙇🙇🙇🙇
0	それと、週一で働くところ探し中どっかないかなぁ😵😵😵😵😵
0	ラゾーナの駐車場代に1600円かかった、色々買ったのに。ムカ！！
1	昨日は大好きな大好きなゆいとキッズとあいこ先輩にあって💓今日は家探し！夢の海が見える(ほんのすこし)家🏡発見！最高かよ！旦那よお願い仕事頑張ってくれ、長生きしてくれ！🙇🙇🙇
1	@harukun0219 うん！次詳しくね！行徳の半分の値段で新築かえる(笑)
0	@maki_472 @harukun0219 5月あそぼうよー💓💓
0	超久しぶりに運転したー！5分くらいしかのってないのに超緊張。停まって待ってるだけでも緊張、はよパパ仕事追われー！それにしても二子玉みんないい車のってるねー🙇🙇
0	ギンザシックスいきたいよー！エルカフェいきたいよー！
0	@harupiee はるかに会いたい😭💓💓💓💓💓💓💓💓💓お仕事がんばって
0	ちょバチェラージャパンまだみてないのにもりもりとあいちゃんどっち選んだかわかっちゃったじゃん、ざけんな涙
1	この48時間色々ありすぎて精神的にきたわー、やっと落ち着いたと思ったら下痢になりました。とりあえずこれからも家族を大切にして生きていこうと思いました。おじいちゃんありがとう
1	春風を感じながら懐かしく思う1年前の二人ずっと言わずにいたけど実は出会った時から同じ気持ち。恋には慎重で臆病な私をあなたは何度も誘い出した。きづけば私も夢中になってた消える事ない愛を信じながら。何度愛した夜もふたり離れた季節も昨日のように思い出すよ繋いで抱いてmakeitlast
0	加藤ミリヤのbetter days 10年前だけどまだ出だし覚えてるわー、たまに思い出しちゃう(笑)高校の時RADWIMPSとか聞いてたけどクラスの人が携帯から流す着うたにに影響されて童子-Tとかなんとかクライムとか聞いてたわー
1	HYも聞いて泣いてたわー。高1のときはじめて両想いになれて、目があうだけで、メールくるだけでドキドキしたり、やきもち焼いたりラブソング聞いたり、本当若い頃ってピュアで最高かよ！
1	思い出に浸ってないで今日もママがんばろう、色々あっても幸せになれて良かった、人生悔いなしだわ、あ悔いあるわ、姉にダウンタウンにあるイオンにいるババアみたいって言われたんだった、ちゃんとします。かわいいママになりたい。本当難しい。
1	@kanakomaan 若い頃を思い出したのよwww最近老けが激しいどうしようwwかなこ仕事もしてて忙しいのにかわいいすごい
0	@maki_472 なになにだれだれ💓？
1	@maki_472 ふふふふふふってなんやねーん🙌🙌🙌会いたいよいつ会えるの今週か来週か再来週会おうよー！！！💓
